UniqueCount	AmbigCount
7	9657
6	8625
9	8651
21	278
220	279
7	0
962	4
1209	0
0	0
96	210
1	210
299	0
749	704
226	704
4	0
568	0
1242	0
1225	0
425	0
0	715
0	802
0	719
9	690
0	640
147	644
25	644
1725	0
0	0
0	51
0	51
590	1
2192	0
10245	73648
42	73594
1	73498
12	43
1	43
777	0
4	6
2	6
15857	1
6208	5
1189	3946
1	3950
8	3470
242	0
155	1700
10	1700
3	678
0	584
0	532
0	438
5368	3
1397	119
63	119
65	0
1424	0
11	0
660	0
898	5274
6	5274
121	0
0	0
339	0
127	703
1	703
2346	1
2617	1
0	24
8	24
55	119
25	134
4	134
1061	0
1677	1374
3	1374
3487	1
3236	2
0	0
649	0
43	0
265	978
15	976
27	946
45	1213
2	1097
3	1098
4	996
113	0
1529	3339
0	3339
158	512
19	512
385	7836
25	7418
0	7007
4582	1
27	0
0	0
1864	8
525	1253
110	2041
57	1891
0	1115
0	119
0	97
2	98
0	80
0	0
0	0
0	0
0	0
0	0
0	0
1472	0
0	1
0	1
6574	1
16	236
0	236
4015	2
1194	2818
0	1669
8	2271
647	411
3	411
129	0
8	712
109	709
17	727
0	724
1481	0
1	0
2	888
0	888
693	15522
399	15522
3724	0
0	0
1435	0
0	374
19	318
7	309
51	233
0	229
2	174
4	10
1	10
19	0
443	0
0	0
0	2
0	2
0	1002
21	1002
0	1002
9	0
3697	0
60	1458
0	1458
85	0
11976	7
1	0
75	0
56	2576
316	2576
363	344
5	344
2634	2
0	0
0	0
8076	2
0	0
9	142
18	155
0	155
69	670
17	670
0	0
109	247
0	247
9	0
20	24
1	24
10	0
25	1943
54	1943
0	0
490	6414
17	6414
0	0
0	0
134	304
1	304
2063	0
318	0
135	127
5	124
1	30
8	1011
63	1132
0	968
6	971
23	891
5	1066
0	942
4	546
19	499
0	520
0	379
1140	0
143	1317
9	1327
0	784
1287	40616
0	40616
105	273
1	273
554	0
5325	1
12	0
798	1
885	0
15	0
201	2707
1	2867
0	2479
119	918
2	918
0	0
3837	2
28	344
51	344
1309	0
0	0
301	0
395	1583
72	2354
63	2358
15	2352
0	2327
0	3130
720	3131
0	454
0	454
4	341
10	717
4	813
7	746
4	708
1	708
441	0
449	0
0	0
0	0
0	0
20	1855
87	1855
19	102
0	102
2	102
2	25
0	26
2	37
153	0
0	0
0	0
4874	5
128	1911
1	1911
82	1910
714	8731
1026	8731
642	2314
28	2314
1	2025
0	1816
0	1974
0	1838
45	1887
0	1820
2487	2
2	0
192	1883
0	1883
455	1936
205	1935
4	0
181	1359
2	1404
91	1279
900	0
5596	2
2584	0
335	5492
4	5492
8	7080
176	7185
46	7177
12868	5
4255	3
53	0
0	700
0	836
8	686
1	0
0	0
116	0
375	1316
0	1316
0	51
0	60
1	57
0	66
0	17
3	19
1	17
2	35
0	35
2272	1
6332	10
0	0
3220	1918
3	1917
3043	1457
34	1455
1273	3
1	1311
10	1072
0	1187
525	0
2	0
360	2733
1299	2758
0	2748
1	2754
1354	11282
18	11281
491	0
11	1366
1059	1366
24	108
0	108
818	1387
1	1387
0	0
260	1096
5	1096
3266	2
28	669
0	665
0	669
240	0
346	0
1026	9
1981	6
2395	1
5142	0
0	0
0	0
0	864
86	864
799	0
3197	0
89	0
10	135
8	135
10	133
0	108
2158	1
197	1357
8	1351
89	1357
576	7489
0	7488
0	0
0	0
0	1
0	0
1087	1
0	0
928	4718
9	4683
7	4684
2	4683
26	0
456	0
7207	1
2469	2
1	0
0	0
687	0
3899	1
1	0
849	0
62805	17
17	1088
39	839
2	886
574	0
4676	1
245	2028
0	2028
1	0
1182	1
34	60
0	60
1255	1
0	0
0	0
15	145
1	145
5	0
0	0
35	0
7	0
0	496
0	692
0	451
27	561
0	654
20	542
0	612
13	547
0	567
866	1
2	18
0	17
0	11
210	0
55	0
610	954
3	954
28	0
1088	0
1	341
0	341
0	341
0	339
17	0
26	361
5	381
3	381
287	610
0	610
384	16
0	92
329	177
0	163
10757	4
3596	0
1506	6
796	0
3893	3
0	72
1	72
1632	0
82	0
1991	1
77	0
212	1483
63	1483
79	1940
253	2092
304	2093
0	866
56	1056
0	1020
1	1495
100	1495
64	441
2	438
10	530
2	263
0	237
0	233
0	0
385	1377
50	1377
189	2066
215	2066
488	3
154	0
0	0
174	0
0	0
0	5
0	0
3208	6
112	870
59	870
0	0
1896	0
69	40710
0	32240
2	32584
350	3184
19	3184
2668	1
0	0
361	2461
8	2458
0	0
17	1991
171	2529
81	2364
6136	6
724	0
0	0
1042	3806
0	3806
58	144
0	144
363	3572
48	3657
19	3680
3	3618
14	3566
148	0
722	0
438	1
118	0
634	0
963	0
800	0
421	0
1126	0
35	0
0	0
55	327
23	327
0	315
5	2620
4	1442
301	2199
5	2050
4	1656
0	1417
9	1453
35	185
1	185
1604	22
826	22
184	0
109	1162
50	1162
206	2673
32	2673
669	0
410	0
131	0
0	0
0	0
0	0
0	0
0	0
1050	0
2996	1
1	0
5	0
72	0
5	622
3	1016
21	984
5	987
1	981
560	6814
26	6814
0	3048
0	3893
0	4172
0	3909
0	3940
0	3924
0	3877
0	4191
7	3926
0	3925
254	3533
767	3533
6539	1
51	320
4	320
1553	0
0	0
0	347
60	314
0	239
16	285
25	12
0	12
539	1
870	0
3	4663
163	4659
379	4535
24	87
0	70
0	50
601	0
0	15
0	20
1	18
0	21
0	18
366	2023
6	2025
0	1585
28	267
0	416
0	502
0	472
0	318
0	318
28	392
3	386
35	448
0	384
17	588
0	588
82	968
63	968
1281	3981
31	3979
1029	2
309	0
3060	1
471	0
6700	2
42	862
21	862
5874	2
4228	0
2	0
2910	0
122	0
476	0
27	319
16	319
160	0
85	2674
0	3037
12	2570
0	2371
27	2773
15	2735
928	0
2699	4
67	0
35	0
9	0
0	0
4	120
1	99
0	96
0	93
3	100
1	100
0	66
1	0
348	3387
0	3397
0	3101
18	2842
99	0
460	0
3314	3
0	2615
0	2470
1	2470
0	2615
2355	2
37	78
0	78
27	8424
111	8060
0	6045
300	0
11	148
31	148
2358	43
772	6904
13	6902
5	1
2	0
1626	2
0	999
1	1153
0	1128
9	926
5	985
0	972
0	622
0	647
806	1
1390	4525
40	4815
65	3599
86	4681
8771	2
22	189
4	166
0	160
0	183
173	0
192	0
0	192
15	192
162	957
4	693
0	957
0	0
88	0
32	383
3	341
7	368
4	355
49	345
0	343
358	1444
2	1444
20	0
52	543
6	544
0	545
231	0
228	0
80	0
1427	1
0	330
8	275
103	330
484	0
4387	3
1592	2
0	0
0	0
4	0
1055	0
0	0
0	1545
19	1569
24	1569
79	0
123	920
0	871
0	914
6	865
5	908
25	915
39	831
4	824
6688	2
42	5680
724	4513
0	4061
147	3248
56	4699
212	0
1935	1
6380	1
4315	3
1654	0
14	0
0	0
21	141
0	141
279	0
672	0
2536	12793
1	12793
5	12795
276	5122
95	4600
9	4841
39	4309
65	4905
1180	0
153	1917
22	1677
5	1802
16	213
14	213
0	213
233	1
6	64
1	64
0	0
0	0
0	0
0	0
0	0
166	983
0	983
0	5
0	5
111	0
0	0
0	0
11700	2
0	0
0	0
240	1892
0	1892
777	1098
5	1096
0	2
0	2
1974	1
351	0
2708	3
3970	0
11	0
534	0
62	0
333	2475
0	2474
887	8843
0	8843
2	3220
11	2741
10	3220
0	2213
517	2219
16	2263
320	2262
0	94
2	84
0	91
0	85
0	82
0	72
42	121
0	121
0	210
0	206
0	187
0	194
0	189
0	185
0	198
0	198
1	0
1	0
15	0
19	65567
4239	62475
610	40452
57	0
784	0
5429	3
257	0
0	3
0	3
0	0
55	0
1	3
0	2
0	3
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	0
2	1
0	1
0	1
72	8
0	28
0	27
2	26
84	8
9	0
2108	2
0	556
0	556
0	551
2	432
2	0
1	0
385	0
74	624
8	624
34	0
15	131
51	131
114	0
871	0
91	296
1	296
7	0
0	2
0	2
359	0
132	0
240	0
2	5300
2	4759
0	5110
0	41
12	41
3	1135
7	1011
0	1057
13	932
79	0
33	444
7	444
4	444
68	0
108	0
961	0
3688	2
804	0
0	0
1460	0
1984	0
6	7
0	7
60	1018
29	891
0	925
2	927
1	925
557	1
742	2
0	1601
41	1416
13	1421
0	0
0	0
0	0
81	3052
17	2992
0	3016
2	3061
0	3025
575	1
1772	0
80	2701
2	2682
5	2637
61	1579
11	1579
247	0
120	269
13	269
2	0
1085	0
176	0
0	5
0	5
927	0
3273	1
0	0
5536	1
35	32
0	32
9	3647
0	2646
0	2909
0	3590
0	2703
0	0
308	1468
124	1468
0	437
1	438
31	448
334	1503
63	1503
0	4499
7	4855
0	4429
0	5007
0	4648
33	3946
0	4937
0	4718
317	805
19	805
4	0
745	0
1112	1995
1	1995
87	533
3	545
4	544
0	545
0	534
58	1427
0	1427
399	682
21	682
762	0
2114	1
1434	0
0	58
10	58
1381	0
260	0
9785	5
3089	2900
20	2897
3360	1
115	0
52	138
0	138
0	0
189	209
1	209
4615	1
160	191
0	191
116	1058
1	1057
705	1
72	37
1	37
119	1115
44	1115
235	825
16	825
1930	4
2	0
3	284
145	284
2	2217
1	2217
2228	1
4178	2
253	1160
24	1160
0	1182
97	1138
7	1046
156	5200
143	5196
84	5187
2	0
0	1831
17	1667
0	1675
0	1267
10	9
0	14
3	14
0	162
0	151
0	161
0	149
1	142
0	148
0	133
0	112
226	2574
223	2574
0	0
412	0
5217	2
16709	17
45	554
37	547
14	396
11	396
5984	1
1540	0
468	4044
5	4039
14	4042
128	79
0	79
0	4030
558	4074
43	4069
79	737
33	737
746	3736
17	3736
0	467
0	404
8	427
3528	0
1753	1
0	1689
0	1653
26	1579
19	98
0	98
1141	7065
21	7065
0	2254
21	1936
17	2062
0	2062
32986	136
10014	73
16835	80
0	0
122	597
3	596
1725	0
6	0
1551	0
54	867
2	722
0	793
3	749
0	836
14	722
0	846
2	725
0	845
0	850
56	0
632	0
933	1
3645	0
8	0
6053	2
1231	0
62	1153
2	1175
91	1013
13	919
13	1161
3	927
19	1130
11	27
2	27
11	23
39	224
11	160
18	126
0	150
2	149
709	0
191	300
58	300
0	0
25	0
0	330
0	218
1	212
3	186
889	0
281	0
2	0
312	4014
29	3989
25	3423
35	3953
67	4018
0	0
835	0
1	0
0	0
0	0
0	0
0	215
14	369
14	271
316	1664
3	1664
4398	4
9	4566
22	4958
4	4022
6	4522
392	1
49	0
12166	5
82	0
1012	1
2673	0
4	0
1443	0
0	0
10	0
1644	2811
1	2811
283	1
5622	0
223	0
0	0
0	0
241	0
74	85
0	85
3319	175
87	8760
8	5147
33	7956
0	0
917	3694
0	3694
238	0
9	0
5224	2
149	47468
0	38655
4	30173
2	38977
26	37159
122	3728
184	3728
0	1345
9	939
18	1345
0	323
0	266
0	267
0	273
0	273
0	222
0	313
0	279
4	216
0	303
0	297
0	302
0	296
0	277
5	0
0	0
5	45
4	45
11	0
581	949
1	949
13	0
0	507
17	507
1562	3
0	0
36	220
25	220
84	0
17	0
23684	11
10	289
34	316
0	196
729	0
302	0
59	2691
15	2520
13	2245
4	2505
2	2507
159	1311
48	1311
2766	1
5	0
9275	2
714	3407
0	3407
7	8331
0	6817
1	6715
1	4
0	5
0	5
0	3
0	3
1680	4
4	0
0	0
6	128
3	126
0	127
530	515
0	523
2	521
288	0
6	0
76	0
71	0
11	0
117	403
14	395
14	404
0	0
2610	0
231	1364
8	1364
187	1398
0	1314
3	1408
9	1422
9	1314
5	0
1572	1
2205	1
49	429
187	429
194	0
9	0
0	169
17	120
1	144
0	128
757	0
81	0
46	0
13	35
0	35
0	35
0	33
2	2947
0	2430
0	1644
0	2161
4099	1
474	0
2908	1
0	1464
24	1255
23	1018
51	790
2	790
3	788
105	0
6	0
339	1
114	713
0	713
0	60
8	60
60	0
1138	0
976	1
274	2760
1	2760
216	410
4	409
54	55
0	55
0	238
0	262
0	249
3	224
0	225
0	228
21	755
0	630
3	629
0	705
3	671
0	583
12	571
0	608
2	0
0	0
309	2543
1	1955
0	1436
3	1507
0	1396
0	1325
12203	11184
0	11182
1076	62
259	0
211	0
569	0
109	0
0	0
6241	3
5	0
2	14
0	14
13911	44417
138	44084
26	44399
0	44392
2161	1
121	1699
185	1699
223	3059
1	2486
0	2039
220	1803
2	1803
0	1741
0	0
0	222
0	161
3	210
3	256
0	242
0	189
0	166
70	316
2	316
563	1
8019	3
3702	1
3889	2
70	0
0	821
1	521
3	735
0	826
0	0
307	0
78	1
0	1
1319	0
1	202
0	202
948	0
0	1294
8	1467
47	1407
6	1407
0	1312
1	1506
14	1390
6	1302
0	1
0	0
0	1
2	8
0	8
40	1711
2	1711
482	72
0	72
1	490
31	490
5	1507
293	1306
0	1007
220	0
583	0
228	1167
0	1167
1138	518
108	552
71	363
979	0
8	0
3126	0
1337	3238
2	3237
238	907
7	907
5	165
3	135
0	116
836	0
1114	0
974	1
5959	1
34457	21
572	0
0	0
0	71
12	71
2	458
13	506
1	451
716	2
1779	1
330	0
3	3950
359	3950
3	316
6	316
1783	0
17550	11
40	0
5548	2
30	0
2098	0
0	689
0	856
6	726
10	586
44	232
0	232
2	222
0	222
0	703
8	839
0	616
10	791
0	769
1	752
4	758
2	752
0	496
4285	5
0	0
1298	2
1606	1
0	1
3	1
0	0
6433	2
660	3
1140	2
0	0
0	0
5	0
310	1064
7	1064
187	404
12	404
1013	6529
497	6536
1	13
3	13
148	0
966	5542
9	5541
1	5552
0	65
0	72
1	19
0	76
0	73
0	73
0	70
0	72
0	69
0	68
0	66
0	0
484	0
954	0
1	558
14	554
0	558
207	315
5	315
1651	0
2318	1
0	12
1	12
20	135
3	135
481	0
4	7
0	7
477	1970
72	1970
1357	0
220	1347
6	1288
0	1217
8	1283
18	1243
1	8
0	5
1	3
2	0
25	750
18	751
9	751
4	690
1736	0
0	0
0	0
13	55
2	55
23	0
1	0
17996	3
0	0
0	990
0	801
0	923
0	739
4	767
4	967
4	51
0	51
0	1992
0	1992
214	0
0	198
90	198
2669	0
507	5784
0	5783
0	5223
5577	5724
6	5723
0	183
0	127
5	176
0	168
1	94
9772	4
0	1935
13	1861
15	1812
195	1
942	1
8895	4
0	0
30	0
1017	6665
109	6665
22	0
2	1047
1	1047
35	417
13	417
12	339
0	34
0	34
28	158
142	140
12	120
143	735
35	735
291	887
15	887
0	0
18334	4
3577	0
216	0
1	11000
1163	11000
0	7437
0	7437
1	7437
5737	3
971	0
11697	1
89	270
2	270
1535	1
18864	5
84	0
232	1208
9	1208
1532	1
1995	0
0	0
0	0
395	1770
6	1603
20	1598
0	1351
5681	3
19	1158
1	1148
159	1153
0	1144
17	1147
3	72
10	72
3176	0
1360	0
1415	0
0	876
0	588
0	588
0	876
0	85
0	56
0	77
7	0
0	0
62	527
7	484
1	485
49	426
2697	4
1448	0
5	0
213	1514
0	1514
44	0
0	0
0	0
1498	0
40	0
84	0
481	1585
23	1585
0	0
3342	0
0	0
0	0
4	631
2	634
2	634
0	0
851	0
960	6
11822	5
204	550
0	550
2609	0
746	5480
31	5480
298	1289
16	1289
1	0
1221	2
4176	4
622	3496
71	3494
100	548
0	548
2277	0
4	0
0	0
88	698
894	698
18987	5
1025	0
78	0
2	13
30	60
8	59
200	1353
23	1353
90	0
1854	0
446	0
6	343
13	284
6	199
0	297
0	31
18	31
4345	0
13	31
34	31
0	8680
9	8194
0	7739
0	0
1889	0
5256	1
2547	2
296	1528
16	1528
4311	3
220	1631
0	1656
4	1631
0	1631
0	1655
0	1654
41	1661
0	1655
0	1664
0	1656
9	1664
0	1662
0	0
0	0
2626	2
970	2210
0	2210
12	1282
5	1178
6	1267
4	1192
0	1082
2378	0
1414	10520
0	10520
67	1
173	0
1419	0
732	1
1	0
0	61
0	38
0	54
1	65
0	74
0	74
0	27
0	61
294	0
560	0
5370	412
6	412
226	0
979	2
0	0
1330	5481
0	5481
15162	7
2111	2272
8	2290
38	2303
5757	3
305	831
10	831
148	0
1179	0
536	0
1988	0
3577	1
2164	4
1565	4074
0	4074
0	0
0	0
1240	1
236	0
2046	0
209	1
5055	1
0	0
0	0
544	1106
14	1106
97	423
6	423
653	0
26	169
1	168
15	164
2	131
2	126
1	140
0	114
105	0
10	4200
23	3124
4	3635
13	45
3	45
3005	2
548	0
3960	3
0	221
57	224
0	142
0	0
5060	2
59	640
9	640
0	29
0	29
2	29
3465	0
566	0
1	14
0	14
6	714
2	707
60	716
3090	1
0	0
330	3292
102	3292
1737	1
416	1576
9	1473
9	1454
5420	4
4068	42
6874	43
4587	4492
7	4491
1033	0
654	0
85	751
5	597
2	666
0	764
153	1269
0	1269
483	2127
0	2123
3	2127
7146	4
1129	0
396	4631
33	4631
1704	0
4273	4
0	0
447	1976
0	1975
1031	0
0	4609
40	4489
50	4404
7	4491
31	4462
0	4462
9	0
490	0
0	0
1365	59358
0	59357
467	4464
0	4464
0	3471
279	17219
908	17219
17	434
13	414
5	404
0	408
6	412
0	426
0	332
1	0
2026	0
667	1028
0	1027
80	0
2377	18090
41	18089
1462	1
2106	0
243	1197
1	1197
15	1135
1	888
9	876
1	950
1223	0
4182	1
6415	3
12	157
29	157
1	8719
165	7770
15	7807
38	7320
2431	1
90	786
0	786
0	0
49	0
23	493
0	493
5698	2
588	0
26	515
5	521
0	521
0	42
0	42
4	1157
154	1156
2	1157
113	0
96	0
35	91
8	91
5377	0
0	0
0	0
3	5835
7	5491
1	5105
101	5656
71	778
31	778
1086	0
4	7623
1	7594
9	6979
448	1
17	442
14	338
15	336
0	0
0	122
0	101
0	110
0	125
0	124
0	100
0	109
691	4223
0	3481
0	3487
0	3495
26	3006
11111	2
2437	4
0	3954
183	3588
6	3511
81	0
1473	0
67	291
4	291
504	0
762	0
163	0
53723	30
24	283
0	283
165	0
0	88
8	88
0	0
7175	2
6	4825
1	3724
29	3423
0	3726
0	1851
2	889
0	860
1	803
121	1254
44	1144
0	1089
2	2158
0	1649
4	1992
0	2158
5	1876
105	324
0	324
6364	1
353	1480
25	1480
107	9371
1004	9332
21	9341
40	6853
0	6496
30	5677
130	5888
0	0
50	4
430	0
0	0
0	0
1171	0
6270	10211
47	10209
1943	3
32	64
12	64
0	0
21	0
177	0
2258	0
15	0
5172	2
0	1
0	1
0	0
0	0
0	1954
29	1954
7	2826
370	2823
4	2825
13	2824
758	6021
0	6020
159	2498
381	2498
1226	0
1948	1
3206	0
461	0
0	0
1	3
0	1
1	2
93	401
6	401
147	0
2	0
4337	2
1232	1
8662	1
439	657
4	383
0	659
2	487
0	0
1429	0
383	0
3076	1
258	0
0	0
2	1225
26	1135
18	1318
0	1178
0	1341
0	1309
0	1167
919	0
273	1008
0	1008
2	13
0	13
174	742
1	742
6	716
0	0
0	0
0	0
1530	0
56	204
8	204
16	64
2	63
356	0
1512	5568
7	5567
571	0
0	116623
28	90303
7	88765
2	90338
2	89660
18	90337
1	90927
0	90311
31	116545
13	46
4	46
1	39
0	33
262	0
1	779
2	794
17	788
6	758
3	763
6614	25279
53	25261
20	25288
889	0
2654	7187
25	7187
38	397
0	637
0	553
7	557
2	457
1	510
0	561
2	0
39	0
2262	0
77	0
114	0
6	0
1	7402
0	7402
25296	61526
408	61517
20	172
550	792
0	792
270	0
3007	1
46	90
0	90
3330	4
1	0
0	0
0	0
0	0
0	0
0	0
178	0
113	4907
466	4906
69	0
0	0
0	0
0	0
0	0
607	0
0	0
0	481
0	430
1	444
0	484
9	479
1	445
2	444
1260	1
711	5412
0	5412
0	0
1	0
755	0
34	227
0	227
9	0
424	0
308	0
786	0
367	0
25	112
21	112
14206	13624
22	13619
1240	0
310	671
7	671
7035	4695
4	4690
11	280
0	154
1	223
2	8
0	8
79	1065
34	1065
0	142
0	142
224	3606
317	3606
36	2761
1021	0
868	0
103	1
23	1332
3	915
55	1040
44	1021
994	417
5	415
0	1207
2	1207
116	0
6277	4
0	0
45	0
179	853
10	853
3830	1
1217	13671
8	13670
0	0
1	2
0	2
1366	0
3820	1
116	219
40	219
0	87
2	162
1188	1
0	0
2499	0
1	12
0	12
38	175
0	172
9	175
2	175
309	0
2691	1
0	0
23	80
0	80
316	2262
8	2262
130	1377
10	1194
16	1324
0	0
633	0
2243	0
1	0
105	439
0	439
57	2285
595	2285
2	0
0	289
0	243
0	251
0	264
0	196
156	649
6	649
8565	3
0	0
0	0
5593	0
1	0
0	0
87	628
0	628
0	525
43	525
0	12
1	9
0	11
2	0
0	964
93	1195
3	1072
1999	0
0	0
950	0
192	0
184	0
8633	2
1	183
0	248
4	156
4	185
0	129
3	6
0	6
678	0
2400	2
281	0
525	0
10	24
1	24
6	0
2689	1
8	0
1029	952
8	951
2273	0
2367	3
148	0
0	61
4	61
296	437
5	437
778	1
517	0
0	16
5	16
0	18
0	11
30	198
2	198
566	0
1318	1
870	2
2200	0
3709	1
7	0
12	0
0	9063
318	7413
19	6775
4	5262
1	5561
250	382
2	382
681	3577
0	3577
715	2
4336	5
151	0
0	0
0	0
0	0
27853	14
337	5294
0	5154
3	5204
47	5293
8515	5
182	529
6	529
624	17208
1374	17257
146	17238
102	2
196	0
238	1898
29	1898
0	100
0	109
0	141
1	107
22	144
2	144
5176	0
3229	0
44	76
0	76
1334	0
837	0
2522	3
3935	0
85	3783
132	3783
0	0
320	1940
9	1940
255	3543
0	3057
0	3105
0	2975
739	3
445	0
24	0
280	239
5	107
0	88
1	94
961	0
21319	242
761	2
1327	4284
5	4284
2776	1
257	0
0	288
6	313
13	312
11	303
0	0
2340	0
86	318
30	318
5	0
7	0
5	10653
4	10653
362	496
49	496
7	0
54	0
0	0
10	1324
241	1324
248	1315
48	1315
0	16
0	16
0	1365
0	1075
0	1195
19	966
2648	0
1412	0
39	128
0	128
0	0
2320	1
219	0
0	1061
0	1304
23	1186
7722	4
13	1750
0	1872
20	1711
77	0
614	1484
49	1484
2438	3818
58	3818
201	3181
0	3181
6	90
0	90
0	0
4474	1
2036	3
1038	0
11413	2
3	0
1383	0
1736	0
0	119
0	114
0	103
0	98
41	5910
78	5910
82	5852
6	23
9	23
35	984
235	976
10	918
157	1054
3	1054
80	983
45	983
3088	7
335	2645
14	2231
8	2051
3	8
0	8
123	0
421	1
6	11188
1168	11046
0	7891
266	11036
1464	2
0	147
0	136
0	149
0	118
5921	1
4	0
543	0
101	68
5	68
308	1
0	69
19	69
11855	14
117	606
66	546
37	606
722	1
239	900
23	900
14	1142
0	339
122	1148
0	1147
496	5965
0	5965
2	0
0	6
1	6
831	2
121	564
6	564
225	386
4	386
0	0
1	0
0	0
0	0
0	0
0	0
0	0
13	0
468	0
47	0
0	0
1288	2527
0	2526
0	0
2387	1
0	0
81	69
0	69
5	0
491	4273
2	4117
17	3578
18	4124
46	337
12	337
821	0
30	0
54	1207
44	1207
2044	2
2612	3
184	977
2	977
0	0
0	1467
637	1459
0	1459
0	1459
2	1467
1	1458
0	0
9270	9
5	0
0	0
143	0
169	0
23	187
7	187
6325	1
174	0
1860	0
83	927
3	927
974	1
5	32
0	32
1093	1008
82	1005
28	31
21	31
0	854
0	849
1	841
0	134
0	139
0	0
0	0
476	0
0	0
2	864
187	864
3	542
3	442
0	70
0	223
58	1756
64	1726
0	1931
67	1746
65	1524
14	1678
0	1688
39	0
368	1672
70	1672
515	1000
4	995
3	998
34	185
0	185
0	169
15	169
35	0
205	0
1187	0
578	0
1057	0
3577	0
603	0
377	0
1349	0
0	55
4	55
1	1640
28	1430
12	1243
0	390
8	342
7	323
0	4351
1720	4998
0	4998
13	0
0	0
0	0
0	0
110	721
26	721
10217	11
5	58
9	58
1565	0
106	0
4	7
0	7
0	7
25	7079
0	7079
0	14
0	14
1722	1
0	0
10	422
28	422
293	898
2	898
0	5428
0	5428
0	2327
338	2327
4975	0
4768	32
74	3674
0	3674
3	3673
3096	70661
3	70661
1422	1
0	0
26	0
0	0
157	0
2017	0
0	0
0	0
200	0
111	0
217	0
0	0
142	412
4	411
235	0
172	0
0	260
29	218
1	231
508	0
97	0
14	0
1216	1068
3	1068
7658	1
354	1292
0	1296
15	1203
1542	4083
201	4083
3755	0
973	0
0	0
17158	4
26	1
257	4028
128	4028
988	1
42	383
0	383
0	0
15	7006
76	6509
7	6519
67	6418
0	121
0	125
0	143
0	139
2	131
0	81
417	2
362	0
137	489
0	489
3015	3
31	447
0	447
13	0
76	1889
363	2261
134	2603
193	2231
28	0
0	0
250	0
28	0
309	0
458	0
12344	14104
0	14005
0	12506
451	0
1	1266
117	1374
19	1373
0	0
2	0
0	0
0	1682
157	1700
0	1280
65	2153
2	2059
12	1550
5	1827
96	0
32	618
18	618
1	0
2163	0
569	1
234	0
3257	0
2460	2
116	4848
63	4847
71	4631
1	4629
4	4629
6	4611
1	0
6620	0
4198	0
32	416
66	431
2	335
1	327
0	495
10	416
26	437
0	413
36	0
2308	0
5845	1
283	4535
5	4535
978	1
0	2718
329	2790
0	2790
26	2737
211	2737
347	6208
9	6653
12	3410
63	4
0	4456
62	4288
156	4030
43	4003
1	2424
11507	7
1143	0
41	0
3746	3
670	3796
85	3796
516	0
447	0
0	0
31	0
0	0
0	0
0	0
21	0
0	0
11	0
0	0
755	1
240	852
41	852
63	420
4	420
0	560
35	567
0	472
0	479
424	0
1	2218
1593	2218
14	68
0	68
0	277
10	262
1	252
56	1788
0	1563
0	1564
593	2
1097	0
68	1225
31	1225
0	0
0	0
0	0
2051	1
68	0
37	32
14	32
81	0
0	0
0	0
538	1029
0	1029
264	0
0	2317
519	2317
203	0
131	2399
55	2412
0	2191
0	0
0	2865
353	2333
0	2849
3224	0
284	0
59	192
7	192
32	357
26	325
4	247
3	215
8	301
2	53
0	53
0	53
1914	1
70	0
167	545
14	545
1195	1
9	3876
0	2799
16	3592
4	3589
57	0
0	173
3	173
25927	9
123	1526
54	1526
1853	15499
35	12594
23	4301
226	2110
0	2110
176	0
24	127
2	127
53	0
0	0
0	0
1198	4826
136	4825
8787	4
650	0
34	335
18	334
14	287
7212	1
2	7484
1	7484
240	0
1492	1
75	0
0	0
435	2322
5	2322
3840	0
478	0
178	893
1	893
0	0
4	609
0	608
8132	5425
237	5417
1290	0
1168	3753
80	3753
2	0
2203	0
43	221
1	221
1	3296
5	3420
1	3115
57	2540
0	5769
21	5473
0	6251
0	5290
3	5776
4	150
0	150
4	1210
0	1082
5	1086
92	1492
1	1293
25	1286
4	1333
0	1146
0	1315
3994	1
0	3263
369	3263
671	1
1	5
0	5
6	2
0	2
0	974
0	1007
0	754
0	722
1665	0
29	0
383	0
27761	19
44	719
0	719
397	1690
0	1690
0	4307
0	4307
4995	1
9	169
0	164
0	166
0	191
0	168
568	0
334	0
1030	2521
31	2521
0	0
127	0
0	0
1462	0
903	0
0	0
0	0
11	0
138	3308
30	3152
10	3359
17	453
0	453
0	0
1320	2
287	4240
1	4240
4	0
0	0
0	0
139	0
1965	2
812	0
14224	12
23619	1811
21730	1815
492	0
420	0
104	0
14394	6
367	0
63	74
3	74
524	0
502	1061
34	1061
11643	2
80	0
206	0
15	0
224	2
0	2569
15	2554
8	2615
10	2461
9	2506
201	388
2	388
287	0
2	744
2	744
10441	17266
0	17263
2	989
133	984
2	787
276	776
0	776
70	172
6	172
1389	0
4	4900
12	4325
203	5214
2851	2
13764	4
14237	7
33	119
4	119
56	2020
0	1704
0	1728
8	0
3225	0
429	1945
14	1946
1	1937
0	1934
1161	0
2530	0
235	3323
203	2478
0	1810
3	2531
5	0
259	470
45	470
236	1230
57	1230
427	1041
32	1041
146	582
39	582
1683	0
844	989
0	989
2	103
586	501
47	522
0	400
0	534
1054	0
125	578
2	541
0	541
8	579
4098	2
2362	0
0	478
9	408
0	278
15	364
95268	34
834	1518
20	1518
1001	208351
5980	211130
236	211422
10621	211419
0	6
0	6
0	6
1971	3
11522	6
40392	25
60	3325
4	3319
31	3102
14	3305
0	3308
0	0
65	1512
0	1500
0	1407
2	0
0	0
7090	2
19	831
0	725
0	704
0	724
