chr	A5SS	A3SS1	A3SS2	gene	strand	diff
3	4738712	4738451	4738454	AT3G14230	-	0.0694883045
3	7610438	7610197	7610205	AT3G21610	-	0.088639862
3	7825780	7825421	7825455	AT3G22170	-	0.0850621039
3	8607982	8607687	8607699	AT3G23830	-	0.1003033578
3	8706624	8706335	8706344	AT3G24120	-	-0.0724095302
3	9909318	9909083	9909086	AT3G26890_and_AT3G26900	-	0.0842647748
3	9957644	9957540	9957559	AT3G27010	-	0.2226096975
3	10086606	10086310	10086332	AT3G27300	-	0.1302113417
3	17748235	17748019	17748022	AT3G48060	-	-0.2305478769
3	19349394	19349132	19349146	AT3G52170	-	-0.322028711
3	19836401	19835912	19836130	AT3G53500	-	-0.0773014592
3	19864363	19864114	19864153	AT3G53560_and_AT3G53570	-	-0.1187346132
3	20344734	20344636	20344641	AT3G54910	-	0.2821525071
3	20837065	20836851	20836874	AT3G56150	-	-0.0577805687
3	21828386	21828302	21828308	AT3G59060	-	-0.0778861537
3	21830182	21829902	21829913	AT3G59060	-	-0.0729194341
3	23236488	23236111	23236114	AT3G62840	-	-0.1385058751
3	23264639	23264238	23264254	AT3G62940	-	0.2078690201
4	264396	264186	264219	AT4G00620_and_AT4G00630	-	-0.1144945617
4	812653	812550	812563	AT4G01880	-	0.1157122734
4	1377508	1377407	1377410	AT4G03110	-	-0.1176856716
4	9264389	9264296	9264299	AT4G16420	-	0.1001412331
4	10455115	10455011	10455020	AT4G19110	-	-0.0577992766
4	11508827	11508386	11508668	AT4G21660	-	-0.0688200358
4	11793605	11793275	11793278	AT4G22320	-	-0.2335054334
4	12567238	12567132	12567144	AT4G24230	-	0.2277452876
4	13312648	13312266	13312270	AT4G26300	-	-0.1637112976
4	13522495	13522401	13522404	AT4G26910	-	-0.0613525711
4	18219336	18218733	18218753	AT4G39100	-	-0.1343209969
5	1726699	1726595	1726604	AT5G05740	-	0.0761575103
5	2607499	2607384	2607387	AT5G08130	-	-0.1474264417
5	4164697	4164591	4164603	AT5G13120	-	0.0449812036
5	4656498	4656173	4656176	AT5G14440	-	0.0585977277
5	5326621	5326521	5326524	AT5G16280	-	-0.2161332299
5	7111196	7110797	7110819	AT5G20950	-	-0.196676555
5	9285695	9285615	9285618	AT5G26742	-	-0.0464446351
5	9784162	9783986	9784064	AT5G27640	-	-0.0857886339
5	10864726	10864025	10864044	AT5G28840	-	-0.0449345768
5	14237809	14237721	14237724	AT5G36170	-	-0.1075934339
5	17198693	17198606	17198609	AT5G42900	-	0.1270271838
5	22762009	22761911	22761914	AT5G56240	-	-0.1236738954
5	23117465	23116898	23116914	AT5G57110	-	0.1041149124
5	23236539	23236388	23236394	AT5G57350	-	0.0844849795
5	23582115	23582020	23582023	AT5G58330	-	-0.0931640403
5	24559363	24559241	24559247	AT5G61020	-	0.1224156576
5	24684045	24683852	24683858	AT5G61410	-	0.0752445229
5	25422137	25421972	25421975	AT5G63490	-	-0.0917427431
5	26148687	26148560	26148566	AT5G65430	-	0.0563445558
1	374922	375122	375125	AT1G02080	+	-0.0965401517
1	518378	519033	519036	AT1G02500	+	0.0467143102
1	628469	628935	629288	AT1G02840	+	-0.101907883
1	631858	631928	632009	AT1G02850	+	0.1146147507
1	1733616	1733762	1733778	AT1G05790	+	-0.1211632785
1	3487974	3488329	3488332	AT1G10570	+	0.1517793517
1	4749747	4749835	4749838	AT1G13880	+	-0.2581393271
1	4788654	4789461	4789492	AT1G13980	+	-0.14296835
1	5253387	5253546	5253549	AT1G15280	+	-0.2117187769
1	5854461	5854865	5854886	AT1G17130	+	-0.1153353061
1	6460808	6460896	6460899	AT1G18730	+	-0.1103356751
1	6550669	6550763	6550769	AT1G18950	+	0.2691677022
1	10134777	10135051	10135058	AT1G29040_and_AT1G29041	+	-0.3709764101
1	10448745	10448846	10448849	AT1G29850	+	-0.1440204224
1	11252680	11252756	11252759	AT1G31420	+	0.1352433881
1	12145610	12145684	12145687	AT1G33470	+	0.1358857658
1	16911132	16911210	16911213	AT1G44780	+	0.2498180949
1	18841644	18841948	18841951	AT1G50840	+	0.1677643822
1	18949663	18950007	18950014	AT1G51160	+	-0.0685551798
1	20652822	20652902	20652932	AT1G55340	+	0.0829440116
1	21884207	21884510	21884517	AT1G59580	+	-0.0563987518
1	21982995	21983072	21983081	AT1G59750	+	0.0904268815
1	23252943	23253384	23253387	AT1G62790	+	0.0583471145
1	23741401	23741492	23741498	AT1G63980	+	0.0489381331
1	25235544	25235813	25235820	AT1G67350	+	-0.0438545538
1	26126477	26126772	26126777	AT1G69510	+	0.052115473
1	26855998	26856087	26856090	AT1G71240	+	-0.1121921369
2	81800	82186	82220	AT2G01090_and_AT2G01100	+	-0.0676939098
2	629353	629518	629539	AT2G02390	+	0.0828675277
2	690380	690463	690469	AT2G02560	+	0.1584381794
2	1647479	1647553	1647570	AT2G04700	+	0.0598661263
2	2322382	2322847	2322850	AT2G05990	+	-0.043552966
2	6798141	6798522	6798527	AT2G15580	+	0.1259578571
2	7606870	7606944	7606963	AT2G17500	+	0.171198362
2	8511560	8511739	8511743	AT2G19730	+	-0.0454921719
2	9149797	9149885	9150092	AT2G21385_and_AT2G21390	+	-0.5034710435
2	9215989	9216208	9216220	AT2G21520	+	-0.0599169118
2	9918767	9918872	9918875	AT2G23310	+	0.0665267465
2	10844270	10844348	10844351	AT2G25480	+	0.1287038732
2	13635347	13635436	13635456	AT2G32040	+	-0.1257073833
2	13866926	13867037	13867040	AT2G32700	+	0.1263993854
2	13869938	13870117	13870123	AT2G32700	+	0.1289082523
2	14181789	14181879	14181885	AT2G33480	+	0.0934778733
2	14578832	14579334	14579337	AT2G34630	+	-0.0793713146
2	15738899	15739250	15739253	AT2G37480	+	-0.1515770126
2	15920771	15920848	15920856	AT2G38040	+	-0.1233343616
2	16772253	16772529	16772533	AT2G40140	+	0.0576156026
2	17590271	17590622	17590626	AT2G42210	+	0.0452461706
2	17590271	17590622	17590631	AT2G42210	+	0.0544086623
2	17960782	17960923	17960942	AT2G43190_and_AT2G43200_and_AT2G43210	+	-0.1270413704
2	18109376	18109480	18109483	AT2G43680	+	-0.1188826836
2	18839698	18839852	18839855	AT2G45740	+	0.1192158484
2	19537529	19537860	19537863	AT2G47640	+	-0.2104619445
3	1259461	1259567	1259570	AT3G04630	+	-0.2064178175
3	1563298	1563412	1563415	AT3G05420	+	-0.1546959933
3	1740161	1740700	1740729	AT3G05840	+	0.0516649503
3	2414825	2415061	2415064	AT3G07565	+	0.1695474532
3	2437550	2437626	2437636	AT3G07630	+	-0.0907536397
3	2479064	2479544	2479549	AT3G07770	+	-0.1165777685
3	3776659	3776910	3776916	AT3G11930	+	0.1317140641
3	3776659	3776913	3776916	AT3G11930	+	0.1090843944
3	4144024	4144678	4144689	AT3G12977	+	-0.2454686639
3	4367425	4367722	4367725	AT3G13430	+	-0.1847763593
3	4636611	4637143	4637147	AT3G14010	+	-0.2312020843
3	5340247	5340483	5340486	AT3G15770	+	-0.1042375934
3	6689458	6689707	6689710	AT3G19290	+	-0.0617506521
3	6876266	6876387	6876396	AT3G19800	+	0.0686072699
3	10070372	10070619	10070646	AT3G27260	+	-0.2865197714
3	11649840	11649907	11649929	AT3G29770	+	-0.1246205545
3	12349478	12349565	12349568	AT3G30720	+	-0.3023675959
3	16163884	16163976	16163979	AT3G44590	+	-0.085262389
3	18331712	18332248	18332642	AT3G49430	+	0.1285052661
3	21308846	21308931	21308934	AT3G57550	+	-0.08358857
3	21493175	21493245	21493248	AT3G58050	+	-0.125619876
3	21715316	21715403	21715406	AT3G58710	+	0.1849154303
3	22495171	22495449	22495452	AT3G60880	+	0.0911113508
4	455057	455151	455157	AT4G01040_and_AT4G01050	+	0.078622484
4	552656	552731	552734	AT4G01330	+	-0.1464553735
4	1292905	1293227	1293230	AT4G02920	+	-0.0784579268
4	5254526	5254613	5254616	AT4G08320	+	0.1321439134
4	5830966	5831044	5831047	AT4G09150	+	-0.1136187229
4	7148338	7148430	7148439	AT4G11890	+	-0.2362229555
4	11278538	11278631	11278644	AT4G21150	+	-0.0891985005
4	12007355	12007782	12007788	AT4G22890	+	0.130372504
4	12697112	12697202	12697217	AT4G24590	+	-0.1164306838
4	12782155	12782238	12782449	AT4G24800	+	-0.1438620767
4	12878145	12878339	12878385	AT4G25080	+	0.0480366398
4	12878145	12878382	12878385	AT4G25080	+	0.0555927325
4	13940602	13940850	13940859	AT4G28040	+	-0.143467437
4	13940716	13940850	13940859	AT4G28040	+	0.0737001941
4	15742239	15742608	15742615	AT4G32640	+	0.0953115393
4	15802970	15803159	15803162	AT4G32760	+	-0.1184130978
4	16164871	16164960	16164963	AT4G33650	+	0.1878172837
4	16333483	16333643	16333646	AT4G34100	+	-0.0930274024
4	18498631	18499886	18499889	AT4G39860	+	0.2840221157
5	402477	402556	402566	AT5G02040	+	-0.1561147475
5	650920	651162	651184	AT5G02840	+	-0.0461196477
5	2724018	2724389	2724392	AT5G08440	+	0.1838796518
5	4294755	4294837	4294846	AT5G13390	+	0.0937452418
5	4398028	4398235	4398238	AT5G13650	+	0.0385246485
5	4535724	4536067	4536073	AT5G14060	+	-0.0894429926
5	5238585	5238680	5238683	AT5G16030	+	-0.1299591831
5	5272653	5272895	5272899	AT5G16150	+	-0.0984764828
5	6155673	6155815	6155821	AT5G18540	+	0.1563093288
5	6461898	6461992	6461996	AT5G19210	+	0.2582021385
5	18833301	18833415	18833419	AT5G46430_and_AT5G06825	+	-0.0443170808
5	19663794	19663927	19663930	AT5G48520	+	-0.1796938234
5	21709630	21709699	21709710	AT5G53460_and_AT5G53470	+	-0.1558478782
5	23437729	23437920	23437925	AT5G57860	+	-0.2851888239
5	23971569	23971809	23971816	AT5G59440	+	-0.1108207169
5	24229555	24229700	24229706	AT5G60170	+	0.2133368552
5	24348026	24348170	24348368	AT5G60570	+	0.1549018753
5	24348026	24348368	24348380	AT5G60570	+	-0.1691196072
5	24356143	24356205	24356226	AT5G60580	+	-0.1186487115
5	24759026	24759636	24759645	AT5G61570	+	-0.2087263647
5	24914720	24914814	24914817	AT5G62000	+	0.1186436611
1	3200183	3200099	3200103	AT1G09840	-	0.4073663181
1	5763091	5762958	5762965	AT1G16840	-	0.0942545206
1	8946600	8946317	8946322	AT1G25470	-	-0.6084951264
1	10294381	10293719	10293722	AT1G29400	-	0.1781635445
1	12117981	12117813	12117825	AT1G33410	-	0.1723816616
1	16908943	16908863	16908866	AT1G44770	-	0.0895242925
1	18336665	18336569	18336575	AT1G49540	-	-0.2724832913
1	19250605	19250199	19250211	AT1G51840	-	0.4095572322
1	20869945	20869648	20869680	AT1G55830	-	-0.2827336482
1	20869945	20869648	20869703	AT1G55830	-	-0.3821703919
1	21079415	21079162	21079302	AT1G56300	-	0.0706296305
1	21416374	21416135	21416144	AT1G57820	-	0.1312192324
1	22977114	22977008	22977029	AT1G62180	-	-0.1014060829
1	24701978	24701881	24701887	AT1G66270	-	0.0866821345
1	25479446	25479375	25479378	AT1G67950	-	-0.1300993682
1	27347085	27346899	27346919	AT1G72640	-	-0.0734202423
1	27347770	27347658	27347661	AT1G72640	-	0.2377289225
1	30265249	30265106	30265109	AT1G80490	-	-0.1050474361
1	30266900	30266508	30266540	AT1G80490	-	0.1414634171
2	864248	863995	864020	AT2G02960	-	0.3232561974
2	864248	864020	864087	AT2G02960	-	-0.2848364461
2	8598525	8598397	8598424	AT2G19910	-	0.6201523455
2	9460853	9460285	9460338	AT2G22250	-	-0.4446109218
2	9554505	9554414	9554417	AT2G22490	-	-0.1342192724
2	10329722	10329607	10329618	AT2G24270	-	0.1083168752
2	11049715	11049622	11049625	AT2G25910	-	0.0968540845
2	13994312	13994221	13994226	AT2G32970	-	-0.1795865318
2	15583686	15583109	15583115	AT2G37080	-	0.1353915949
2	19659542	19659388	19659457	AT2G48060	-	-0.3558666629
3	260629	260537	260546	AT3G01710	-	-0.2741275802
3	2117905	2117800	2117802	AT3G06700	-	-0.0553863949
3	2519000	2518904	2518907	AT3G07890	-	0.1745201862
3	2627261	2626903	2626977	AT3G08650	-	-0.0769187179
3	4388193	4387902	4387908	AT3G13460	-	0.1434956866
3	4388193	4387902	4387911	AT3G13460	-	0.0887520286
3	4388193	4387908	4387911	AT3G13460	-	-0.0807992958
3	4738712	4738451	4738454	AT3G14230	-	0.1144319634
3	4999321	4999229	4999232	AT3G14860	-	-0.144959696
3	8058685	8058030	8058038	AT3G22790	-	0.4417496067
3	8706624	8706335	8706344	AT3G24120	-	-0.148175811
3	9957644	9957540	9957559	AT3G27010	-	0.25
3	20110566	20110144	20110180	AT3G54300	-	-0.1618781772
3	20156890	20156617	20156656	AT3G54430_and_AT3G54440	-	-0.1932896884
3	20284935	20284328	20284375	AT3G54790	-	0.2109867016
3	20837065	20836851	20836874	AT3G56150	-	0.0912909945
3	23236488	23236111	23236114	AT3G62840	-	-0.1165708218
3	23264639	23264238	23264254	AT3G62940	-	0.2121183985
4	8195003	8194804	8194817	AT4G14210	-	-0.0750331858
4	11024549	11024417	11024462	AT4G20450	-	-1
4	11793605	11793275	11793278	AT4G22320	-	-0.1744162659
4	12567238	12567132	12567144	AT4G24230	-	0.5868692666
4	15991446	15991069	15991093	AT4G33150	-	-0.3499696996
4	17604888	17604778	17604797	AT4G37445	-	0.1884436197
4	18219336	18218733	18218753	AT4G39100	-	-0.1332703849
5	2555428	2554701	2554771	AT5G07980_and_AT5G01465	-	0.4918612096
5	4656498	4656173	4656176	AT5G14440	-	0.0799482073
5	5326621	5326521	5326524	AT5G16280	-	-0.3103349398
5	7111196	7110797	7110819	AT5G20950	-	-0.1147198088
5	8971673	8971429	8971438	AT5G25770	-	-0.6205271849
5	9674009	9673839	9673890	AT5G27395	-	-0.1001556526
5	10864726	10864025	10864044	AT5G28840	-	0.0426759563
5	17198693	17198606	17198609	AT5G42900	-	0.1139115784
5	21324348	21324222	21324233	AT5G52545	-	-0.2033113417
