IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
4,11	71,79	6,14	23,58	258	99
10,10	1,9	1,13	2,1	382	99
45,38	113,192	21,28	67,112	208	99
6,7	0,0	21,12	1,0	174	99
83,104	79,80	82,139	51,142	164	99
115,133	8,7	67,119	4,7	162	99
22,17	151,137	10,26	53,162	347	99
93,104	66,74	25,52	35,42	103	99
2,1	326,392	0,2	214,305	117	99
4,5	221,255	3,4	124,219	159	99
156,155	2,2	81,110	3,7	219	99
799,825	31,28	559,1070	7,16	385	99
32,20	1,0	11,15	0,2	243	99
37,27	18,35	21,34	10,11	102	99
12,18	409,400	4,13	183,374	238	99
44,24	7,0	6,6	0,4	105	99
10,4	2,0	3,6	0,2	288	99
22,16	26,46	7,9	10,30	234	99
23,20	9,11	10,12	8,13	265	99
27,50	9,11	13,33	8,13	130	99
9,20	235,263	14,11	216,264	102	99
1,7	0,2	2,0	0,0	103	99
4,4	6,4	0,0	2,13	103	99
0,0	43,35	0,2	17,36	138	99
93,99	160,198	57,126	110,171	194	99
395,348	160,198	211,312	110,171	487	99
379,331	77,82	194,295	40,109	392	99
4,4	353,313	13,9	158,286	144	99
3,2	59,60	4,13	20,39	131	99
137,176	10,12	49,108	9,23	123	99
9,18	1,2	2,18	0,0	123	99
94,72	1,2	57,74	0,0	141	99
2,0	39,52	0,0	19,40	171	99
3615,4023	0,0	1903,3476	1,0	1072	99
29,43	2,0	25,32	0,0	229	99
6,5	7111,7146	1,12	4147,7120	103	99
140,140	98,71	73,106	28,55	228	99
253,267	53,56	175,291	9,10	168	99
14,11	545,442	11,22	260,458	373	99
2920,3453	10,1	477,1449	0,0	171	99
7,19	1085,1117	13,9	585,979	104	99
373,373	0,0	183,253	0,2	156	99
300,256	5,7	187,247	9,13	102	99
1,2	105,105	1,8	76,92	103	99
5,10	126,88	7,4	35,53	255	99
32,37	0,0	13,41	0,3	224	99
156,124	17,21	62,159	2,30	459	99
93,100	0,0	28,84	3,2	256	99
25,8	134,127	5,15	53,119	412	99
0,5	490,460	0,0	202,395	287	99
435,392	502,354	235,374	207,431	858	99
14,20	83,58	4,13	54,97	120	99
100,153	1782,2029	48,92	696,1630	292	99
40,34	291,340	23,31	134,269	381	99
1120,1240	1,4	645,1179	4,1	673	99
124,128	18,6	77,134	1,4	120	99
25,37	17,16	12,11	0,5	112	99
25,19	2791,2736	18,21	1323,2573	103	99
20,24	187,227	8,24	77,147	360	99
4,7	2,0	2,8	0,0	153	99
36,60	2,0	28,63	0,0	451	99
36,60	4,7	28,61	2,6	397	99
235,211	0,2	108,178	0,2	248	99
30,24	980,1041	8,18	628,981	159	99
13,30	48,48	7,30	31,45	460	99
12,10	203,219	4,3	103,230	193	99
347,361	31,18	207,373	5,16	655	99
32,36	1,0	18,27	3,3	256	99
8,9	22,22	4,11	26,30	104	99
2,3	31,24	2,10	24,25	131	99
329,316	0,1	217,467	1,1	228	99
105,129	8,8	76,122	5,6	295	99
1,0	0,0	0,0	0,1	103	99
6,2	9,9	4,6	21,31	103	99
24,18	2,6	6,3	7,17	115	99
45,46	35,10	29,42	0,14	459	99
14,13	35,10	3,9	0,14	143	99
44,44	1865,1624	48,66	1136,1738	485	99
98,89	114,156	70,158	134,230	103	99
12,10	128,147	5,6	65,142	257	99
2,1	115,89	0,1	42,93	103	99
380,431	23,24	302,501	33,42	101	99
1,2	1,0	0,2	2,0	104	99
1084,1182	28,25	632,1277	14,31	200	99
42,45	39,30	7,16	36,43	134	99
0,5	129,155	0,1	36,105	108	99
14,10	10,11	33,25	7,18	136	99
32,34	45,56	14,28	22,40	192	99
3,4	62,86	6,16	48,72	548	99
85,100	36,47	20,50	17,31	271	99
125,145	1411,1096	37,50	358,672	121	99
169,180	175,199	94,155	111,168	362	99
639,610	19,17	383,593	9,9	781	99
33,47	295,180	16,30	137,224	1434	99
230,259	4,5	160,299	0,0	123	99
9,19	66,71	6,7	25,88	174	99
37,47	318,354	8,17	157,327	126	99
14,49	368,365	6,20	245,528	161	99
36,27	8,12	7,21	0,2	114	99
12,3	0,0	2,7	1,0	114	99
0,0	95,131	2,0	45,136	120	99
2,1	1,0	3,6	0,0	120	99
1083,1128	39,23	549,1142	11,25	2238	99
31,52	12,17	15,26	6,9	299	99
116,112	9,2	115,253	0,3	332	99
211,175	3,4	87,218	4,4	211	99
411,460	0,9	137,344	0,1	197	99
44,30	111,91	55,94	52,73	183	99
303,299	1,0	107,217	0,2	241	99
17,31	194,201	8,19	53,134	168	99
7,2	129,129	0,5	80,99	104	99
2049,1930	2,0	921,2025	0,0	102	99
190,183	18,11	103,198	1,2	105	99
38,44	1,0	25,48	0,3	103	99
501,510	0,3	290,520	1,1	102	99
169,148	148,141	47,108	111,177	134	99
17,9	11,14	2,0	13,13	104	99
0,1	23,22	0,5	12,14	104	99
5,13	589,613	7,8	393,657	102	99
6,1	104,112	4,3	71,114	105	99
184,233	574,611	65,129	241,529	238	99
29,20	72,84	33,57	14,55	208	99
26,19	101,116	6,27	63,99	403	99
0,0	742,739	0,2	367,650	103	99
2,0	531,597	6,7	292,609	287	99
84,84	3,16	45,61	0,3	102	99
0,0	319,294	0,1	169,221	111	99
7,6	233,213	2,6	141,183	120	99
19,24	965,936	39,59	338,575	123	99
23,50	2,4	29,33	0,0	353	99
335,262	4,4	157,290	1,3	231	99
2,4	136,127	0,0	57,86	153	99
494,451	132,151	20,31	324,523	105	99
534,531	0,0	238,540	2,0	385	99
266,302	7,0	153,240	0,0	107	99
1,1	171,140	1,2	70,98	171	99
326,307	1,0	164,280	0,0	279	99
105,84	0,0	42,53	1,6	273	99
126,115	0,0	28,95	0,1	560	99
13,1	28,23	1,0	4,20	318	99
0,0	35,25	4,0	36,70	313	99
438,469	0,2	406,884	0,0	960	99
4,5	87,84	5,11	29,63	111	99
579,580	9,8	544,888	3,1	111	99
2,1	61,50	1,0	19,68	133	99
74,54	0,0	33,56	0,2	223	99
934,1385	3,1	542,865	0,0	253	99
8,16	159,182	4,16	69,163	315	99
2,1	0,0	0,0	0,3	105	99
6,17	169,148	2,4	55,95	172	99
382,435	1042,1055	204,331	493,875	554	99
56,61	31,50	45,52	18,42	111	99
3,5	15,4	0,6	1,10	103	99
5,8	27,25	1,7	9,25	101	99
23,28	204,223	4,12	92,178	110	99
6,11	58,70	7,18	33,77	123	99
115,135	0,2	72,159	3,0	246	99
21,30	106,126	26,56	70,155	270	99
728,816	39,49	357,541	32,35	394	99
1614,1802	175,178	1122,2025	23,52	178	99
129,124	305,285	40,124	160,281	1152	99
3771,4078	0,2	1541,3040	0,0	908	99
6,18	126,109	2,4	80,121	426	99
6,17	2,14	2,4	0,0	426	99
23,12	5486,4799	17,49	3605,5604	102	99
1,0	2,2	0,1	0,2	128	99
326,369	21,18	154,346	3,5	132	99
122,146	22,35	37,128	12,35	209	99
105,93	187,173	13,15	157,227	105	99
74,90	32,45	47,83	23,38	632	99
36,15	81,82	12,22	45,74	822	99
46,47	142,192	68,73	54,136	161	99
11,10	313,351	12,14	229,385	263	99
152,162	21,10	59,138	2,14	187	99
18,29	163,133	9,15	59,98	257	99
120,80	248,219	35,89	102,144	111	99
5653,4760	15,12	3799,6884	3,8	102	99
53,47	8,10	29,69	5,8	263	99
5,5	86,84	0,16	43,59	154	99
0,0	6,6	4,3	7,10	309	99
24,43	72,92	51,55	130,275	346	99
21,14	0,8	24,37	0,0	269	99
39,36	0,8	44,98	0,0	436	99
28,54	80,78	33,70	85,154	156	99
26,23	1029,1037	14,31	527,1097	401	99
1,0	51,33	2,1	23,39	127	99
204,154	2,6	79,170	5,16	625	99
1,2	17,15	0,5	10,14	277	99
98,98	0,1	55,59	0,1	167	99
355,386	2,0	199,380	0,0	210	99
63,58	47,39	45,50	46,101	126	99
27,23	0,0	16,25	0,1	141	99
50,98	706,785	44,65	362,684	553	99
10,5	4,3	1,22	3,2	116	99
30,32	728,793	24,71	287,614	346	99
24,30	728,793	26,51	287,614	329	99
902,857	0,1	404,886	1,0	117	99
45,34	84,90	33,89	32,69	199	99
60,71	0,1	22,32	0,0	111	99
41,12	10,15	1,5	3,11	197	99
31,51	0,0	15,25	0,2	329	99
465,467	4,7	316,618	8,8	105	99
0,1	62,58	3,3	39,38	105	99
31,56	1,5	19,35	2,1	460	99
35,61	1,4	24,34	0,0	217	99
41,52	22,19	11,6	26,29	127	99
91,96	53,91	64,60	52,87	591	99
8,3	6,4	4,13	0,2	150	99
2712,3527	969,1145	1560,3132	334,731	530	99
791,865	0,1	296,580	0,4	120	99
339,334	6,4	140,266	1,2	120	99
345,348	1,6	168,295	1,6	120	99
280,282	4,4	118,220	1,0	120	99
346,335	4,4	132,271	1,0	141	99
300,293	4,4	120,238	1,0	183	99
66,56	0,3	15,51	1,0	120	99
20,14	0,3	3,18	1,0	162	99
8,10	48,45	1,8	12,34	141	99
300,291	1,0	120,237	0,1	162	99
555,528	1,0	207,457	0,1	183	99
289,270	1,0	94,236	0,0	120	99
924,776	0,0	301,561	0,2	162	99
0,3	2,6	0,3	0,1	118	99
670,633	4,9	293,821	2,3	1628	99
0,0	0,1	0,1	0,0	127	99
0,0	0,1	0,3	0,0	121	99
3,2	385,311	2,1	157,272	177	99
43,56	285,307	77,127	169,236	110	99
196,163	157,129	53,131	46,108	126	99
4,1	13,11	3,2	8,12	261	99
1,0	40,38	0,0	21,36	117	99
0,0	392,447	1,1	274,458	105	99
1,4	156,157	4,9	97,185	101	99
262,296	1,0	226,349	0,0	464	99
28,50	111,89	17,22	166,271	110	99
2,5	15,30	1,8	11,28	103	99
67,50	19,17	18,28	10,16	103	99
42,43	184,105	17,38	64,114	111	99
9,8	184,105	4,10	64,114	123	99
0,0	33,35	1,0	14,28	111	99
33,41	95,98	44,63	67,90	136	99
209,194	11,5	101,178	13,17	110	99
