UniqueCount	AmbigCount
57	2589
2	2330
0	0
63	258
18	258
0	0
572	3056
0	3056
192	3611
610	3611
15	156
0	166
2	165
0	157
2	166
1	0
0	0
0	0
0	0
0	0
1481	0
1028	1
0	0
0	0
0	0
0	0
43	3080
2	2862
0	2888
0	4732
0	4732
0	0
0	0
0	0
0	0
627	5023
48	359
1	5023
335	0
0	0
0	0
0	0
16	45
0	45
186	267
12	174
1	270
47	902
46	902
17	749
0	0
15	324
0	313
0	309
117	975
0	975
77	142
0	142
0	377
4	373
0	373
181	293
27	293
0	0
87	0
17282	12
3	0
382	4973
10	4973
1056	0
47	918
39	918
485	2466
0	2466
59	1073
5	1073
95	0
1517	0
0	1174
0	1174
21	1050
0	0
0	0
0	0
0	0
2450	5181
32	5180
16	0
0	0
0	0
0	0
0	0
0	0
115	0
22	823
3	507
8	607
70	0
0	98
26	161
41	161
14	124
7	197
11	161
4	155
0	0
172	2
5	132
12	130
76	0
1	4307
0	4307
17	1
0	65
0	48
0	49
0	23
0	33
131	181
9	180
167	256
1	256
0	0
1	88
0	70
0	88
0	7
0	7
0	6
72	393
2	393
266	0
4	821
5	663
0	683
97	0
0	0
25	0
937	731
2188	1
0	0
0	0
0	0
2333	3
967	3
747	0
440	3702
1	3701
6720	6
2878	0
171	0
330	0
6565	2
86	622
7	535
2	532
3	622
266	1347
0	1347
0	180
9	154
1	137
186	3024
2	3024
536	0
30	1081
6	1083
4	1085
1241	0
1638	0
56	263
25	263
3	241
208	1576
16	1576
4	0
966	1
41	0
138	0
669	0
801	6166
167	6166
0	958
0	906
10	1181
0	1265
0	922
4743	2
4880	2
0	33
0	27
0	33
1	29
0	26
0	26
0	24
3331	7
17	224
0	216
1	212
2	461
11	461
0	390
10	453
943	1
0	0
1346	0
492	2270
18	2270
0	0
19	277
3	249
0	223
1736	0
0	623
231	623
0	0
4024	2
0	259
53	259
164	606
4	606
566	1545
16	1544
0	0
2886	2
0	0
42	361
66	361
81	0
56	0
1433	0
49	1327
0	1327
0	0
6883	8
0	0
372	54
36	120
0	66
575	0
707	6
10	0
0	0
61	908
1	907
3	912
1	0
3346	4
55	596
3	649
14	545
6808	3
413	0
1403	1748
21	1748
984	1
312	578
14	580
8	581
999	1
17	0
0	0
0	0
1972	1
2	0
3059	1
9	304
0	394
8	392
41	389
88	0
0	0
42	2121
0	1958
0	1786
0	1951
535	1
0	9
1	7
3	7
146	1178
33	1183
60	1189
0	13
0	11
1	11
0	13
1081	0
2	0
204	0
1	0
1099	0
1	77
2	76
0	83
424	2
39	0
75	1408
3	1408
0	1360
0	0
0	178
20	179
0	175
0	19
11	19
775	2418
48	2417
610	0
0	0
166	1
5	0
4	0
151	1
6250	12
0	263
0	185
5	288
1	282
0	268
0	186
193	204
0	204
486	0
312	2
0	0
19	34292
4050	40691
8	37975
1364	0
222	0
0	0
5539	1
5062	1
4	33
0	33
7	196
7	192
10	192
0	189
0	161
0	102
21	3484
0	3484
180	0
18	5
1	5
2616	1
1	47
2	52
2	47
0	50
2	47
0	34
0	0
352	1
9	0
151	1077
51	991
9	1087
970	1
345	0
0	0
37	161
0	149
0	60
141	2
87	1828
0	1828
363	1365
0	1363
229	1312
63	1311
0	2740
13	2205
0	1955
0	2739
0	20
0	20
5619	4
0	0
0	29
0	29
567	1
0	0
0	0
1	290
7	284
0	329
6	329
0	2
0	2
3	14
1	14
4907	3
1177	1
2551	3
0	0
23	330
2	175
22	286
0	0
1030	12847
1	12847
64	537
6	537
4	5
0	5
0	3865
20	4548
21	4663
58	0
3	180
0	168
0	134
652	1
23	0
1930	1
91	0
878	1
0	10
3	10
1	0
348	0
35	3049
1	2607
43	2791
0	2140
50	2030
69	0
7	0
34	0
7	77
4	76
0	73
0	58
2258	0
0	0
11	200
2	200
29	1546
0	1511
22	1546
212	0
5171	3
110	759
19	759
0	0
6339	3
0	17
4	17
14	90
1	90
5144	0
15	592
0	428
0	542
3	524
5	578
0	456
0	517
4	101
11	101
573	0
3060	2
0	12
0	10
0	7
104	0
32	860
7	859
2152	3
7	2632
0	2380
2	2206
64	2209
1	0
1577	0
0	0
2	0
3517	4
0	0
0	0
0	427
7	500
1	427
0	478
161	270
0	270
279	0
0	0
0	0
0	0
2	0
35	0
46	1
1546	0
1642	0
534	0
868	2
5	0
0	2116
13	2203
26	2161
22	2143
2238	1
0	0
4	0
1173	0
345	2071
0	2098
0	1752
2874	3
6683	2
101	1225
1	1225
20	1041
0	1105
11	981
35	1025
61	172
5	172
490	965
41	965
316	1067
6	1067
80	16971
707	16913
0	16943
1	893
0	870
1	893
0	657
1550	1
2119	0
959	5012
110	5013
78	4882
0	2165
204	2165
0	0
0	0
1030	1
410	1623
137	1623
1844	2164
4	2163
0	13
2	13
405	11612
4	11612
0	0
0	1301
48	1024
0	1301
1	3423
0	2636
18	3056
2	3265
0	3265
17	301
15	305
0	300
0	305
0	302
1124	0
0	3056
0	3056
196	1813
0	1813
0	544
7	531
0	546
0	520
2	517
0	480
0	511
0	397
785	1
0	418
0	333
0	364
0	0
346	0
5847	2
1129	1140
0	1140
6	309
27	306
0	296
12	298
9	647
2	1161
0	1155
3	532
0	540
0	511
25	248
27	247
930	4
323	0
0	616
6	608
9	608
51	615
47	195
2	195
1	0
25	366
1	366
0	0
38	53
1	53
440	0
0	3
2	3
1	3
0	3
0	9
0	9
4	71
6	71
0	69
0	68
16	0
0	0
2310	6
198	0
12	5009
0	5498
2	5253
333	0
10	321
2	456
10	322
0	368
1	383
0	434
0	431
0	378
0	408
0	411
0	388
14	3658
72	3655
55	3533
932	0
2033	2
168	1351
0	1413
10	1247
75	1351
6	1351
810	0
856	0
24	0
0	0
701	4756
1	4753
730	2
0	3787
62	3787
1930	5
5	0
296	6761
5	6761
36	0
395	0
0	471
9	524
0	397
45	0
303	0
910	1
11	41
0	41
0	41
1	75
2	54
0	69
0	70
1	52
243	0
786	0
1164	1
4	0
0	0
0	0
94	1865
10	1865
2012	1
1	0
17	25
3	20
6	22
508	0
416	1
0	0
20	0
150	0
0	0
460	0
2813	3
0	127
7	109
6	105
0	121
15	933
0	813
3	670
1549	4
591	1
1614	0
0	0
0	0
7	0
0	1030
240	1030
58	0
696	0
0	0
0	0
15445	7
403	1
913	3
1348	0
1	857
2	743
0	677
56	847
60	851
5887	4
509	0
44	0
14	0
303	0
8	0
38	922
7	835
4	744
1	0
104	482
5	482
106	0
0	0
302	0
402	1946
9	1945
160	666
4	661
66	5
146	0
0	0
0	572
47	572
237	1107
0	1107
0	0
0	0
0	0
10	0
468	14128
1	14128
621	0
5	1737
419	2125
0	2125
3	1173
398	0
1971	1
0	446
0	433
0	419
0	432
36	447
3	447
5	432
0	0
0	0
986	0
2	0
177	1410
20	1410
0	0
0	0
65	770
20	869
14	480
479	0
681	0
2035	2
25	0
266	1958
0	1958
5	1689
0	1958
28	963
0	963
0	502
2	450
3	446
1	428
237	1940
23	1942
0	1547
0	5889
0	6146
0	5757
0	6058
0	5805
0	5668
249	595
22	595
219	572
733	0
198	517
0	517
55	1600
2	1600
8	860
3	783
3	738
756	1
9	0
0	11
0	4
0	11
9	0
244	0
18	189
0	189
161	785
3	785
377	0
44	0
339	1
42	0
0	0
12	0
49	318
3	318
280	0
0	0
0	0
197	0
1	1636
19	1726
113	1673
0	0
11	0
57	432
0	432
52	0
0	0
548	0
0	0
0	49
0	56
1	55
2021	3
114	0
52	545
0	503
9	503
0	342
889	1
626	1
374	2
0	0
312	1
0	2
1	2
0	2
8	227
2	181
6	190
216	588
29	588
43	0
1968	0
948	0
72	1146
5	1146
1	0
0	0
195	1
94	0
6496	4
0	351
1	214
102	380
170	1144
303	1144
3801	4
0	0
0	0
430	2
410	0
178	0
2116	2
193	0
1457	1
10	0
100	319
121	319
737	0
0	0
0	0
0	0
0	0
0	0
2665	3
913	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	71
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1018	0
194	0
0	0
0	0
2	0
4	0
135	713
0	712
5	713
16	714
3472	1
0	103609
2382	103610
0	5
0	7
0	7
0	6
0	5
2070	6
58	588
15	588
402	0
2	4273
355	4273
588	0
0	0
6	1503
625	1489
78	1503
0	1414
3623	17591
20	17584
328	4
25	1501
0	1431
22	1445
3	1445
4265	4
4	4
20	294
0	292
5601	243
28	0
50	556
0	609
8	479
5	542
5	491
0	440
1744	0
0	0
231	2554
4	2554
665	1
159	1075
0	1075
2597	2
2215	0
0	0
0	0
0	0
0	0
0	0
1	0
2246	1
2	18639
14	17141
113	18012
504	0
25	0
24	0
0	1015
0	877
0	954
0	1015
0	954
0	938
0	0
3	355
60	355
689	0
0	0
17256	11
16	73
0	73
469	116
51	116
48	169
3	169
356	421
8	421
0	0
0	0
0	0
1591	1
788	0
27	0
149	0
24	0
0	0
0	0
3	158
2	158
0	0
849	0
3503	0
3269	0
1625	2
663	0
0	0
0	0
1291	1
126	0
416	3
0	113
0	137
0	124
1	0
0	0
0	0
0	0
0	0
63	0
2181	0
18	130
3	130
2	0
1305	0
22	954
15	954
4	953
1324	1
4	189
0	155
0	129
22	0
28	0
31	0
622	1803
70	1803
2578	1
2	0
0	0
99	256
1	256
12604	2
17	29
5	29
38	0
0	0
143	119
25	119
0	0
0	0
375	0
193	726
32	726
38461	24
41	0
504	4162
0	4162
81	1808
11	1808
0	1792
1063	0
2030	1
3	11
2	11
199	0
0	4875
3	4875
542	9487
67	6081
378	8265
3	14
1	14
2100	0
490	1870
60	1870
0	1455
0	1423
0	1327
0	1328
0	1424
14	1133
49	359
2	359
19	0
3	0
0	0
0	0
0	0
0	0
0	0
138	1952
5	1952
565	0
0	0
0	0
122	0
0	0
529	0
0	495
8	495
463	0
41	141
7	141
10	127
9	127
0	0
8	0
15	0
0	0
3	14
0	14
37	244
61	244
83	0
0	0
0	0
675	4319
289	4319
97	0
221	2004
0	2004
1539	0
1	0
411	0
21	138
0	138
43	372
1	372
0	0
0	0
1	0
8	46
0	48
0	45
0	45
0	0
0	0
3	0
2442	0
125	3474
0	2118
0	2742
0	2926
56	872
0	872
0	0
0	0
4264	0
60	0
7	4270
0	3746
3	3492
0	0
0	270
0	270
0	270
15	94
0	108
1	102
297	3852
8	3092
65	2864
419	125
2494	124
358	1393
0	1007
8	1393
762	0
350	2416
106	2416
0	682
0	682
0	682
555	0
1846	2
2383	6421
2	6421
427	0
1	183
11	215
1	180
14	194
3	194
2	177
1288	0
19	0
0	0
0	0
13	0
0	0
0	4928
128	4853
1	4943
0	0
182	1945
0	1945
128	228
0	228
0	0
0	0
1879	1
6021	5
116	771
0	771
0	0
0	0
1195	0
148	0
4448	2
1524	1
0	0
20	1207
7	1207
1191	1
82	449
4	449
314	0
3181	1
4931	4
47	376
107	376
187	0
0	1
0	1
0	1
20	152
0	155
17	162
5	159
0	86
1592	4
57	903
0	903
137	2843
0	2439
68	2838
13	2842
148	661
0	556
2811	0
123	0
365	3039
3	3039
0	0
0	0
0	0
0	0
0	0
2621	2
3649	2
391	0
652	0
2530	4
317	0
1219	3
1741	0
1	0
0	0
0	0
2045	0
235	3668
0	3668
0	3655
0	3637
147	0
0	0
2706	1
1	63
4	63
361	1674
51	1674
2	0
256	1333
57	1333
86	235
4	235
10137	8
287	5742
18	5736
13	5740
85	3805
17	3805
2336	2
137	1742
12	1742
195	1
0	0
1	0
13	0
453	0
0	0
0	394
0	367
1	186
13	183
0	196
0	367
0	438
0	260
0	0
0	0
0	0
0	0
640	0
34	1
1223	0
42	304
8	304
0	0
28	0
182	1008
0	1007
0	43
0	34
0	33
2	32
0	29
0	25
2651	1
2456	3
42	670
23	670
113	0
0	209
5	209
175	3
0	0
5013	1
1296	0
20	244
4	244
200	44
0	44
10035	4
739	3
0	0
0	0
0	0
0	0
4	129
0	118
0	129
1	118
0	0
0	0
534	1
7	875
4	829
2	801
72	0
27	0
0	0
7007	7
1	279
16	278
0	186
660	738
0	738
0	0
0	0
0	813
0	813
0	0
0	0
0	0
0	0
0	295
28	295
0	0
9	0
453	0
894	1
0	0
0	0
0	0
0	0
34	309
0	309
5	301
412	1
0	1947
0	1881
0	1990
0	2056
46	1797
0	1691
2	48
0	48
0	35
51	408
34	408
149	0
11	0
0	0
0	0
1141	0
102	0
414	0
11304	6
0	415
0	386
0	387
0	403
0	399
0	398
0	381
0	0
262	0
0	3216
6	2707
2	2491
2	1977
0	2810
8	3287
0	3050
19	56
0	35
8	52
0	52
0	46
0	2
0	2
17	165
1	157
348	181
4	90
0	14
0	15
1	53
27	11
0	12
7	12
0	0
0	0
1	13
3	50
11	21
2	30
0	20
1	25
0	0
237	12
0	65
1	61
28	37
0	60
1205	0
0	0
37	0
260	1081
77	1081
0	0
0	0
0	0
128	0
749	0
636	0
62	0
3476	3
999	4058
0	4058
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5128	5
0	0
595	0
1194	2
0	0
200	2129
0	2129
4	0
203	0
0	0
0	0
1	0
0	0
12	300
0	300
91	0
849	1
0	0
48	324
0	324
1	467
1	474
0	431
0	438
1	371
0	0
2414	0
1047	0
0	0
0	13
2628	14
2	0
2	153
2	153
1707	13667
0	9349
1	13405
43	2977
1	2218
50	2476
0	998
39	865
0	998
538	1
0	0
0	608
1	550
0	571
16	240
12	240
1	0
0	0
124	485
12	485
21	2666
0	2440
0	2372
2	2540
4	2393
0	2045
105	0
122	0
305	1
1616	0
6	146
10	146
0	210
1	210
0	0
16	0
3376	1
58	0
1006	1
0	14485
0	14121
0	10760
2	14123
4	12954
0	14485
57	95
0	95
294	0
1	0
703	3
0	0
0	0
0	0
349	1
145	197
37	197
0	0
0	0
336	0
732	0
197	0
50	217
3	217
0	3442
1	3082
6	3188
642	1
0	0
149	6633
0	3678
619	6781
0	3721
560	4306
127	4304
0	0
10	0
8215	6
166	0
1	35
16	35
96	0
63	799
3	799
135	691
0	691
0	586
27	0
6539	5
15907	12
3174	7
185	0
70	0
0	0
56	0
28	236
3	226
1	108
2	105
37	0
1969	1
0	0
5	1522
0	1406
0	989
0	1116
0	1524
0	1442
0	1071
0	1065
4468	10
61	0
53	0
1151	3909
74	3907
1	2428
3486	6
64	305
3	305
49	684
13	729
12	530
27	703
303	807
1	807
28	5229
10	5148
17	5006
1	5031
0	4945
0	4937
1	0
0	106
10	95
1	95
6	94
1	92
2	0
42	0
0	45
3	66
0	66
12	0
0	0
0	0
0	0
0	0
0	0
0	0
132	2
568	701
0	700
0	0
194	0
3424	2
3158	3
718	0
0	0
2	0
1657	1
0	0
0	0
0	2733
71	2733
0	1327
19	1327
1996	1
101	0
65	0
723	1
740	0
0	25
5	25
0	0
116	368
37	368
276	1487
48	1487
439	856
0	854
0	0
377	0
1685	1
400	0
124	3734
307	3734
2	1700
211	1672
15	1365
0	1291
37	1597
2	1573
5	1
3912	6
1650	2
921	2
9	20
0	20
0	149
0	141
0	151
0	151
984	0
1	7021
3	6541
3	6538
12	6839
8	7080
138	7216
155	5602
1	0
162473	86
16	1
198	1
99	0
4115	0
16	1618
201	1618
10708	7
128	451
11	451
254	734
4	734
228	0
0	0
2343	1
0	0
673	0
1016	0
73169	33
0	0
20	1740
83	1743
36	1648
55	1750
17	1185
134	1219
16	1208
5	786
152	1420
264	1420
0	560
9	537
0	556
0	480
0	484
2669	4
151	6244
0	5177
31	5847
9	5881
95	5719
36	5127
0	4102
0	4138
0	4472
0	4473
0	4388
0	4762
2	4759
33790	34
5	0
61	2401
3	2514
1	2309
51	2204
7	2325
199	0
404	0
506	0
1948	2
294	0
5	0
0	0
2943	1
0	23
6	23
206	0
189	0
50	234
0	234
0	0
0	0
0	0
0	0
0	0
26	5001
109	5015
10	5008
3	4901
24	4905
148	4719
8	5199
92	5176
121	2772
59	3003
214	2945
28	995
40	992
4	993
1	604
0	503
24	496
0	91
0	84
1	76
1	70
0	75
0	1
2	1
1	434
7	474
34	451
0	0
2321	0
0	0
1044	0
2	0
801	1
61	574
1	574
514	0
0	504
0	504
3082	1
0	2
0	1
0	2
31	0
106	1
0	0
947	2
892	0
8	16
0	16
846	0
979	10366
5	10377
10	10293
425	189
19	189
211	1197
8	1197
0	817
0	812
0	923
198	0
0	0
0	314
0	314
3021	4894
0	4891
541	0
891	0
0	0
2502	3
246	0
1082	3
290	0
1108	1
4816	2
3	3
0	3
0	6165
17	5522
82	5908
0	4810
31	153
16	153
176	548
2	548
62	0
0	3269
26	3133
9	3084
0	3269
8	3129
1079	1
101	819
41	819
75	1530
2	1544
15	1542
0	0
174	0
0	0
416	851
8	803
9	711
91	851
486	1009
0	1009
0	729
92	0
479	189
3	4814
0	4814
245	3795
49	3795
0	46
13	46
0	0
3	0
1	0
555	0
0	0
0	2440
4	3142
0	2551
2	37
1	36
0	23
1	357
19	340
6	290
0	353
0	195
0	741
15	682
1	624
4	726
0	571
0	3
0	3
0	3
0	3
1	0
1	0
1	0
0	0
1	6
1	6
0	0
1	20
0	19
0	15
0	0
21	119
4	119
253	0
3784	4
80	0
0	200
16	200
0	200
1014	1
91	1566
0	1566
29	609
33	609
0	0
0	0
12	836
0	814
0	770
0	839
0	758
0	830
7	794
0	672
0	718
12	0
27	0
0	56
2	56
93	0
1	9
0	9
2322	2
0	0
0	1423
1	1423
177	1568
0	1568
0	0
0	0
0	39
0	40
0	40
0	41
0	40
0	39
0	40
1107	1750
0	1749
327	0
2974	8727
59	8725
0	0
0	0
0	0
0	0
3757	1
1911	9461
7	9458
0	0
0	0
0	0
10724	810
0	18
0	18
0	725
2	694
2	701
657	0
2870	5
0	10
5	15
0	15
69	371
5	226
0	371
2	0
1	0
166	2096
2	2096
12	379
0	354
0	337
7	28
1	28
2	28
19	0
0	1909
14	1736
0	1784
4	0
0	0
0	0
1	0
0	0
0	1202
0	1087
0	1177
1	937
2426	0
2337	2
0	0
0	32
0	29
6	30
1	17
6	24
0	58
0	47
0	39
0	41
0	57
2	62
0	63
0	45
8	25
14	343
91	255
6	317
0	0
1	94
0	118
0	104
4	111
1	102
0	106
155	159
0	159
8	1
4	6
0	6
8	0
2334	2
0	0
2	0
2809	1
0	235
0	235
0	0
253	0
0	0
0	0
0	0
0	0
0	0
1	28
0	28
0	0
1278	3
0	0
4	0
0	0
0	0
0	0
201	0
9021	3
4	0
0	271
0	363
43	356
0	282
0	278
0	0
0	0
0	0
0	1
0	1
14	0
1075	1
1454	3
75	0
1	1147
8	986
1	929
6	0
246	715
0	715
0	0
19	0
127	2
0	0
0	0
3	6
0	6
9407	11527
27	11511
0	0
0	11
0	11
14	55
0	55
0	0
2	0
0	0
0	0
2	0
0	0
0	0
6	0
98	14
67	0
149	14
98	838
15	844
0	830
0	0
0	0
125	3513
393	3513
1	1995
2	413
0	351
8	380
8666	10
838	3742
0	3742
1	1959
1	1959
3825	2
10593	1
26	0
11	151
7	151
1	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
392	0
0	0
14	0
6077	4
0	0
8	0
47	0
0	2
0	2
0	0
1659	1
292	1817
16	1817
6	0
0	0
1244	3
0	0
0	0
0	303
1	201
0	302
7035	6
1008	0
0	94
1	136
0	72
0	91
0	170
0	202
1	111
0	107
0	151
0	164
0	196
0	140
1	0
0	41
7	53
1	42
0	38
0	52
162	580
2	579
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1	145
2	114
1	121
8	115
2	104
0	95
0	0
0	0
209	0
0	0
682	2
2073	2
0	0
0	0
0	0
0	0
0	0
1169	0
0	0
822	0
12	182
6	173
5	133
3	178
0	156
0	0
13	242
0	215
0	233
0	215
2	234
18	225
12	0
0	0
154	1865
42	1725
28	1601
283	413
0	410
7	0
430	4098
5	4091
7	4098
277	2056
112	2056
2	0
1346	0
623	0
0	10878
1078	10883
0	1816
0	2151
223	2165
0	0
0	0
142	822
12	822
21	56
2	56
0	1092
7	1025
69	1051
24	1017
4	991
0	4
2	4
0	0
1624	1
8004	7
22	82
54	82
0	0
732	491
6	491
192	2913
12	2913
146	0
0	238
2	304
36	348
0	0
0	0
249	1787
390	1787
726	1
23	202
1	202
9	0
0	0
0	0
0	0
0	0
147	765
26	765
27	751
0	0
1	0
42	119
0	119
6	0
0	0
0	0
28	0
2	0
0	0
1	0
0	0
12	10
2	9
0	0
471	0
77	0
0	0
0	0
0	0
0	0
3	643
45	682
0	844
5	767
0	739
0	0
0	0
73	503
0	503
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1124	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1217	2
3	1
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
8	942
0	942
0	2
0	2
1	5
0	5
0	0
5	8
0	8
2	12
3	12
0	0
1	517
245	517
0	0
0	0
779	16343
1374	16767
20	16804
0	0
0	2
0	2
0	0
0	0
2	0
0	0
1	0
0	0
43	172
11	232
16	131
2	0
0	3
0	3
0	0
2	0
0	50628
1	50628
0	0
0	0
0	0
0	0
32	411
2	411
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	0
102	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
12	18
0	0
0	0
0	0
0	0
0	7
3	10
33	10
1	1
5	9
1	3311
2	3311
1691	3
0	0
30183	22
0	0
0	0
0	0
0	0
1513	0
0	5
0	4
0	5
0	2
0	2
16	3646
0	3402
0	3570
0	4063
0	3484
0	0
3	0
13611	10
0	0
0	0
0	0
0	0
0	0
0	0
446	259
0	261
10	262
0	0
0	0
0	0
173	2365
0	2365
8	62
0	15
11	48
12	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1218	7
788	7
522	0
0	333
7	334
1	334
2	319
0	0
25	0
0	0
0	0
0	0
3623	3
80	0
0	0
0	7
0	7
127	0
0	0
0	0
0	0
861	1
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	174
0	174
0	369
0	365
1	363
0	372
1	368
54	2246
0	1890
4	2113
3024	2
1442	2
0	0
0	0
512	1
0	0
0	0
0	0
0	11614
2	11059
270	11999
0	0
0	0
0	0
0	0
0	0
389	1
0	0
420	194
0	194
0	0
0	0
0	0
0	0
0	0
0	0
2999	4
135	1176
65	1175
0	0
0	0
0	0
0	0
22	0
0	0
1439	1
3256	4
0	1456
14	1377
5	1316
1	0
0	0
0	0
3678	2
0	0
41	326
5	326
5	325
0	0
519	1432
59	1432
177	565
31	565
0	0
0	184
0	165
0	175
10	184
1	167
2249	2
159	2773
6	1791
25	1567
1	1530
0	0
0	0
5	6
0	6
0	246
301	246
0	0
0	0
0	0
0	0
19	0
0	0
0	359
0	381
3	397
10	383
0	371
3	349
3	71
1	74
0	58
0	0
0	0
431	1
0	0
0	0
586	0
0	0
0	0
1	2994
0	2994
205	0
380	0
0	0
0	0
0	0
0	0
0	0
1036	0
3165	7223
0	7223
0	0
91	12
0	0
0	0
639	0
678	0
0	0
0	0
364	2719
5	2719
145	1915
5	1915
0	0
50	0
0	0
0	0
0	0
0	0
263	0
0	0
0	0
164	336
5	336
0	16
2	16
15141	25
76	17718
16	11755
0	14780
14	10945
1685	2
511	0
4650	2
0	4173
0	3925
3	4063
0	4081
0	3833
0	2
0	2
43	549
7	549
144	0
1	413
18	407
0	402
3	409
0	372
0	0
0	0
0	0
0	0
0	0
1086	0
1	0
6	0
8	0
0	0
1	2537
1	2453
7	2388
0	2463
0	2404
0	0
0	14
5	173
0	196
17	169
6	173
0	175
0	676
1	727
2	701
6	698
82	485
2	448
3	546
118	770
5	770
0	0
0	0
0	0
0	0
0	0
15	0
0	0
247	443
4	443
1709	2
386	0
294	906
5	906
0	1033
12	1014
0	925
3	997
0	0
0	15
0	0
29	1926
56	1924
939	28
16	235
0	235
18	0
10	16
0	16
0	0
0	0
0	0
0	0
0	0
8	0
37	0
15	22
3	22
0	0
1124	0
0	389
4	415
7	415
0	383
16	188
0	188
3	144
24	154
0	160
2	106
3	108
192	763
0	763
50	1
5	1
0	0
0	0
2	0
1	0
1	0
0	12
26	13
0	0
0	0
7	0
2	0
0	0
0	0
751	1
2	0
0	0
465	2
0	0
1	0
2744	4
4694	1
7	0
0	0
0	0
0	0
0	0
125	0
0	0
0	17
0	20
1	17
0	10
0	7
111	812
64	812
0	0
853	0
0	0
0	0
2621	3
62	46
3	46
1	46
2	46
2740	2
0	1330
9	1165
2	1156
1	321
3	400
39	461
71	380
2	0
0	1611
50	1622
0	1622
138	0
66	883
1	883
0	0
119	1199
30	1228
21	1227
0	0
0	150
0	153
0	150
5	157
0	158
48	906
0	906
0	0
1127	2
3	0
0	0
0	0
183	3045
63	3045
0	0
302	0
0	0
270	0
154	1404
5	1426
0	1243
0	0
0	0
0	0
0	0
165	1679
16	1679
0	0
0	14
0	24
3	24
0	0
118	0
22995	10
513	2761
0	2761
0	0
45	0
17	0
235	0
693	1
190	0
0	60
0	61
0	61
0	27
0	29
0	29
0	27
390	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
67	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
14	169
21	169
1572	1029
5	1029
64	0
138	1240
0	1240
104	2713
5	2713
3539	5
0	0
83	917
15	917
0	46
1	46
0	46
0	0
0	0
339	1
0	0
677	0
2071	0
0	0
1212	2
66	605
36	605
6	446
19	414
0	406
3	444
2	444
1	3
0	3
474	2339
10	2339
0	8915
41	8915
0	0
0	0
0	0
0	0
2702	1
178	0
17	2049
78	2049
0	0
50	0
3	39
0	20
0	12
0	21
0	22
0	17
0	24
0	33
0	25
6	87
19	87
773	0
534	1
0	0
0	7
433	14
5	0
0	0
1	36
9	36
438	876
22	876
5405	3
0	0
1199	3493
0	3484
41	3499
1003	3323
1	3323
93	0
4155	1
3420	4
0	0
1196	3023
4	2920
1	3028
0	0
60	0
0	0
4	0
1572	1
0	75
2	63
3	67
0	0
13	342
140	342
8	255
0	255
0	0
11	0
0	0
55	0
79	368
6	368
0	12
2	12
0	343
0	319
10	293
0	300
0	194
0	197
14	400
7	387
1	416
6	401
14	389
8	417
0	382
54	1298
0	1192
0	1181
0	1110
42	0
0	0
3	0
0	235
7	235
7974	3
2555	1
6	0
0	0
333	14
10	70
0	70
3	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
19	0
0	0
0	0
1678	1
234	2062
56	2061
2	1333
3	1234
6	1046
302	670
11	687
0	363
0	0
3	0
47	210
14	210
0	64
0	54
1	41
0	59
0	59
0	60
0	52
0	54
0	50
0	47
5479	3
0	0
2	0
2580	1
123	533
0	533
9	458
543	0
837	3
0	0
0	0
197	0
39	2462
0	2653
2	2273
31	2388
6	2151
419	3496
31	3137
16	3479
0	1484
50	1484
1	0
0	1
1	1
2	0
0	0
1368	4
842	0
301	3519
602	3555
10	3025
17	0
14	0
0	0
317	1
16	0
1820	2
1854	0
20	0
203	0
57	0
9	2
0	2
4991	4
2	0
49	0
2	0
0	0
22307	10
700	0
4	0
22	1
1581	2
426	1414
43	1414
0	0
268	0
0	0
0	0
31	94
0	94
0	0
5	0
15	0
448	0
0	0
3	831
71	831
0	431
29	504
1	444
0	444
0	371
0	342
0	192
2	192
138	0
111	1977
28	1977
4	1963
3715	3
0	1169
0	1041
0	1133
2	1169
0	1048
3	881
0	1015
0	1074
212	0
236	2372
36	2199
0	1497
23	556
0	503
1	413
1	323
0	0
8	0
0	138
0	135
0	116
0	152
16	16
0	16
1414	0
3395	3
695	0
9	0
0	0
94	0
228	645
4	645
1	0
0	0
0	0
624	2849
4	2838
33	2801
0	0
28	0
1	0
4	219
55	219
390	2
97	0
50	6369
386	6420
279	6358
236	1202
6	1202
436	1
411	2
1748	66085
547	59566
0	55300
