IncLevel1	IncLevel2	IncLevelDifference
0.99,0.989,0.993	0.986,0.991,0.987	0.003
0.984,1.0,0.987	0.988,1.0,1.0	-0.006
1.0,0.979,1.0	1.0,1.0,1.0	-0.007
0.919,0.876,0.857	0.886,1.0,1.0	-0.078
1.0,1.0,1.0	1.0,0.663,NA	0.168
0.989,1.0,0.99	0.998,1.0,1.0	-0.006
0.998,1.0,1.0	1.0,1.0,1.0	-0.001
1.0,1.0,0.961	1.0,1.0,0.985	-0.008
0.991,0.994,1.0	0.99,1.0,0.988	0.002
1.0,0.96,0.953	0.89,1.0,1.0	0.008
0.953,0.965,0.952	0.901,0.948,0.914	0.036
1.0,1.0,1.0	1.0,0.996,0.995	0.003
1.0,0.983,1.0	1.0,1.0,1.0	-0.006
1.0,0.995,0.996	1.0,1.0,1.0	-0.003
1.0,1.0,1.0	1.0,1.0,0.995	0.002
0.969,1.0,0.99	1.0,1.0,1.0	-0.014
1.0,0.988,1.0	0.977,0.971,1.0	0.013
1.0,0.912,0.971	1.0,1.0,1.0	-0.039
0.67,0.919,0.704	0.727,0.839,0.734	-0.002
0.893,0.709,0.764	0.807,0.74,0.569	0.083
0.874,0.235,0.658	0.688,0.49,0.45	0.046
1.0,0.339,0.738	0.595,0.606,1.0	-0.041
1.0,0.988,1.0	1.0,1.0,1.0	-0.004
1.0,1.0,1.0	1.0,1.0,0.976	0.008
1.0,0.964,1.0	1.0,1.0,1.0	-0.012
0.987,1.0,1.0	1.0,1.0,1.0	-0.004
1.0,1.0,1.0	0.992,0.983,1.0	0.008
1.0,1.0,0.994	1.0,1.0,1.0	-0.002
1.0,0.997,1.0	1.0,1.0,0.972	0.008
0.475,0.773,1.0	0.875,1.0,1.0	-0.209
1.0,1.0,0.883	1.0,1.0,1.0	-0.039
1.0,1.0,1.0	1.0,1.0,0.994	0.002
1.0,1.0,1.0	1.0,1.0,0.999	0.0
1.0,1.0,1.0	0.999,0.995,1.0	0.002
0.957,0.979,0.99	0.907,0.974,1.0	0.015
0.277,0.241,0.254	0.345,0.288,0.207	-0.023
1.0,1.0,1.0	0.639,1.0,1.0	0.12
1.0,1.0,1.0	0.368,1.0,1.0	0.211
0.709,0.827,0.807	0.818,0.979,0.921	-0.125
0.991,0.993,1.0	1.0,1.0,1.0	-0.005
1.0,0.116,0.099	0.116,0.045,0.331	0.241
1.0,1.0,0.994	1.0,1.0,1.0	-0.002
0.958,1.0,1.0	0.99,0.981,0.991	-0.001
1.0,1.0,1.0	1.0,1.0,0.979	0.007
0.988,0.982,1.0	1.0,1.0,0.99	-0.007
1.0,1.0,1.0	0.92,1.0,0.949	0.044
1.0,1.0,0.998	1.0,1.0,1.0	-0.001
1.0,1.0,1.0	0.98,1.0,1.0	0.007
0.923,1.0,1.0	1.0,1.0,1.0	-0.026
0.178,0.138,0.139	0.154,0.152,0.094	0.018
1.0,1.0,1.0	1.0,1.0,0.901	0.033
1.0,1.0,1.0	1.0,1.0,0.984	0.005
0.679,0.808,0.62	0.54,0.668,0.772	0.042
1.0,0.994,1.0	1.0,1.0,1.0	-0.002
1.0,0.99,1.0	1.0,1.0,1.0	-0.003
1.0,1.0,1.0	0.99,0.982,1.0	0.009
0.992,1.0,0.975	0.99,0.994,0.989	-0.002
1.0,1.0,0.993	1.0,1.0,1.0	-0.002
1.0,1.0,1.0	0.989,1.0,1.0	0.004
1.0,0.953,0.972	1.0,1.0,1.0	-0.025
1.0,1.0,1.0	0.998,1.0,1.0	0.001
1.0,1.0,1.0	1.0,0.992,1.0	0.003
0.999,1.0,1.0	1.0,1.0,1.0	-0.0
0.863,0.319,0.287	0.297,0.413,0.468	0.097
1.0,1.0,1.0	0.956,1.0,1.0	0.015
1.0,1.0,1.0	0.915,1.0,1.0	0.028
1.0,1.0,1.0	0.897,1.0,1.0	0.034
1.0,1.0,0.998	1.0,1.0,1.0	-0.001
1.0,1.0,1.0	1.0,1.0,1.0	0.0
0.448,0.676,1.0	1.0,1.0,0.676	-0.184
1.0,1.0,0.956	1.0,1.0,1.0	-0.015
0.941,0.936,0.913	0.933,0.92,0.92	0.006
1.0,0.963,1.0	1.0,1.0,1.0	-0.012
1.0,0.965,1.0	1.0,1.0,1.0	-0.012
0.965,1.0,1.0	1.0,1.0,1.0	-0.012
0.85,0.892,0.813	0.862,0.895,1.0	-0.067
1.0,1.0,1.0	0.814,0.959,1.0	0.076
0.767,1.0,0.862	0.876,0.931,0.85	-0.009
1.0,1.0,1.0	1.0,0.989,1.0	0.004
1.0,1.0,1.0	0.995,1.0,1.0	0.002
1.0,0.986,1.0	0.996,0.983,1.0	0.002
0.987,1.0,1.0	1.0,1.0,1.0	-0.004
1.0,1.0,1.0	1.0,1.0,1.0	0.0
1.0,1.0,1.0	1.0,1.0,1.0	0.0
0.879,0.945,0.926	0.914,0.924,0.899	0.004
1.0,1.0,0.954	1.0,1.0,1.0	-0.015
1.0,1.0,1.0	0.909,1.0,1.0	0.03
0.0,0.001,0.0	0.001,0.0,0.0	0.0
1.0,1.0,0.935	1.0,1.0,0.942	-0.002
1.0,1.0,1.0	0.997,1.0,1.0	0.001
0.97,0.977,1.0	1.0,1.0,1.0	-0.018
0.207,0.0,0.101	0.238,0.423,0.101	-0.151
0.337,0.0,0.162	0.0,0.131,0.0	0.123
0.518,0.599,0.674	0.544,0.636,0.711	-0.033
0.466,0.475,0.549	0.388,0.437,0.513	0.051
1.0,1.0,1.0	1.0,1.0,0.991	0.003
1.0,1.0,1.0	0.988,1.0,1.0	0.004
1.0,0.992,1.0	1.0,1.0,1.0	-0.003
1.0,1.0,1.0	1.0,0.986,1.0	0.005
1.0,1.0,1.0	1.0,1.0,0.991	0.003
1.0,0.976,1.0	1.0,0.942,1.0	0.011
0.884,0.973,1.0	1.0,1.0,1.0	-0.048
1.0,1.0,1.0	1.0,1.0,0.997	0.001
0.957,0.864,0.882	0.766,0.817,1.0	0.04
0.994,0.998,0.993	0.992,0.99,0.989	0.005
1.0,1.0,1.0	0.998,1.0,1.0	0.001
1.0,1.0,0.98	1.0,1.0,1.0	-0.007
0.999,1.0,0.999	0.999,0.999,1.0	0.0
0.004,0.003,0.0	0.004,0.002,0.0	0.0
0.0,0.016,0.011	0.012,0.031,0.043	-0.02
0.981,0.989,1.0	0.97,0.972,0.992	0.012
1.0,0.995,1.0	1.0,1.0,1.0	-0.002
1.0,1.0,0.997	1.0,0.997,0.985	0.005
1.0,0.993,1.0	1.0,1.0,1.0	-0.002
0.987,1.0,0.96	0.989,0.99,0.976	-0.003
0.896,1.0,1.0	1.0,0.92,0.936	0.013
0.581,0.533,0.4	0.575,0.461,0.45	0.009
1.0,1.0,0.957	1.0,1.0,1.0	-0.014
1.0,1.0,0.974	1.0,1.0,1.0	-0.009
0.0,0.139,0.0	1.0,NA,NA	-0.954
0.997,1.0,0.998	1.0,0.997,0.997	0.0
1.0,1.0,0.993	1.0,1.0,1.0	-0.002
1.0,1.0,1.0	1.0,1.0,0.959	0.014
1.0,0.988,1.0	1.0,1.0,1.0	-0.004
0.99,0.991,0.993	1.0,1.0,1.0	-0.009
0.988,1.0,1.0	1.0,1.0,0.994	-0.002
1.0,0.966,1.0	1.0,1.0,1.0	-0.011
0.803,0.764,0.834	0.773,0.912,0.824	-0.036
1.0,1.0,1.0	1.0,0.994,1.0	0.002
1.0,0.998,1.0	0.992,1.0,1.0	0.002
0.086,0.0,0.04	0.0,0.0,0.0	0.042
0.0,0.0,0.017	0.013,0.0,0.0	0.001
0.463,0.177,0.139	0.117,0.187,0.209	0.089
1.0,1.0,1.0	1.0,0.976,1.0	0.008
1.0,1.0,1.0	0.777,1.0,1.0	0.074
0.0,0.0,0.0	0.0,0.0,0.006	-0.002
0.932,0.99,0.957	0.957,0.906,0.945	0.024
1.0,1.0,0.976	1.0,1.0,1.0	-0.008
1.0,0.991,1.0	1.0,1.0,1.0	-0.003
0.397,0.265,0.082	0.34,0.382,0.467	-0.148
1.0,1.0,1.0	0.968,1.0,1.0	0.011
1.0,1.0,1.0	0.864,0.941,0.9	0.098
0.921,1.0,1.0	1.0,0.982,1.0	-0.02
1.0,1.0,1.0	0.983,1.0,0.981	0.012
1.0,1.0,1.0	1.0,1.0,0.963	0.012
0.058,0.177,0.205	0.186,0.116,0.092	0.015
0.878,0.741,0.893	1.0,0.879,0.976	-0.114
1.0,1.0,1.0	1.0,1.0,0.974	0.009
1.0,1.0,0.988	1.0,1.0,1.0	-0.004
1.0,1.0,0.994	0.996,1.0,1.0	-0.001
1.0,1.0,0.982	0.995,0.99,0.964	0.011
0.998,0.999,0.998	0.999,1.0,1.0	-0.001
NA,1.0,1.0	1.0,1.0,0.968	0.011
1.0,1.0,0.998	1.0,1.0,1.0	-0.001
0.032,0.08,0.095	0.097,0.094,0.12	-0.035
1.0,1.0,1.0	0.983,0.991,0.985	0.014
0.661,0.748,0.942	0.25,0.65,0.433	0.339
1.0,1.0,1.0	0.999,1.0,1.0	0.0
1.0,1.0,1.0	1.0,1.0,0.968	0.011
1.0,1.0,1.0	1.0,1.0,0.954	0.015
1.0,1.0,1.0	0.993,1.0,1.0	0.002
1.0,1.0,0.988	0.986,0.978,0.984	0.013
1.0,0.942,1.0	1.0,1.0,1.0	-0.019
1.0,0.996,1.0	1.0,1.0,1.0	-0.001
1.0,1.0,0.999	0.999,1.0,1.0	0.0
1.0,0.996,0.996	0.997,0.992,1.0	0.001
0.984,0.993,0.99	0.987,1.0,0.995	-0.005
0.973,0.989,0.983	0.979,1.0,0.991	-0.008
1.0,1.0,0.998	1.0,1.0,1.0	-0.001
1.0,1.0,0.999	1.0,1.0,1.0	-0.0
0.192,0.232,0.183	0.129,0.114,0.144	0.073
1.0,1.0,1.0	0.998,1.0,1.0	0.001
1.0,1.0,1.0	0.964,1.0,1.0	0.012
1.0,1.0,1.0	0.965,1.0,1.0	0.012
0.975,1.0,1.0	1.0,1.0,1.0	-0.008
0.963,0.835,0.933	1.0,0.93,0.986	-0.062
0.997,0.998,0.996	0.996,0.999,0.998	-0.001
0.972,1.0,1.0	1.0,1.0,1.0	-0.009
1.0,1.0,1.0	1.0,0.998,1.0	0.001
1.0,0.981,0.984	1.0,1.0,1.0	-0.012
0.878,1.0,0.758	0.983,0.821,0.887	-0.018
0.973,1.0,0.949	0.996,0.95,0.969	0.002
1.0,0.967,1.0	1.0,0.984,1.0	-0.006
1.0,0.992,1.0	0.956,1.0,0.99	0.015
1.0,0.998,1.0	0.99,1.0,0.998	0.003
0.992,0.992,0.989	1.0,1.0,1.0	-0.009
0.992,0.995,1.0	1.0,1.0,1.0	-0.004
0.97,0.925,0.916	1.0,1.0,1.0	-0.063
1.0,0.995,1.0	1.0,1.0,1.0	-0.002
1.0,0.988,1.0	1.0,1.0,1.0	-0.004
1.0,1.0,1.0	0.971,1.0,1.0	0.01
0.936,1.0,1.0	1.0,0.968,0.964	0.001
0.905,1.0,1.0	1.0,1.0,1.0	-0.032
1.0,0.982,1.0	0.992,1.0,1.0	-0.003
1.0,0.984,1.0	1.0,1.0,1.0	-0.005
0.997,1.0,0.999	1.0,0.999,1.0	-0.001
1.0,0.988,1.0	1.0,1.0,1.0	-0.004
NA,NA,1.0	0.588,0.416,1.0	0.332
1.0,0.768,0.865	1.0,0.86,0.761	0.004
1.0,1.0,1.0	1.0,1.0,1.0	0.0
1.0,1.0,1.0	1.0,0.995,1.0	0.002
0.019,0.004,0.006	0.006,0.0,0.021	0.001
1.0,1.0,1.0	0.999,0.998,1.0	0.001
1.0,1.0,1.0	0.998,1.0,1.0	0.001
1.0,1.0,1.0	1.0,1.0,0.993	0.002
0.842,1.0,1.0	1.0,1.0,0.914	-0.024
0.982,1.0,1.0	1.0,0.997,1.0	-0.005
0.979,1.0,0.992	0.992,1.0,1.0	-0.007
1.0,1.0,1.0	0.973,1.0,1.0	0.009
0.938,0.965,1.0	0.977,0.963,0.963	0.0
1.0,1.0,1.0	1.0,0.974,1.0	0.009
1.0,1.0,0.997	1.0,1.0,1.0	-0.001
1.0,1.0,1.0	0.999,1.0,1.0	0.0
1.0,1.0,1.0	0.999,1.0,1.0	0.0
1.0,0.999,0.998	0.988,0.998,0.994	0.006
0.978,0.981,0.981	1.0,0.993,0.985	-0.013
1.0,1.0,0.997	1.0,1.0,1.0	-0.001
1.0,1.0,1.0	1.0,0.941,0.92	0.046
1.0,1.0,1.0	1.0,0.961,0.952	0.029
0.891,1.0,1.0	1.0,1.0,1.0	-0.036
1.0,0.982,1.0	1.0,1.0,1.0	-0.006
1.0,1.0,0.991	1.0,0.99,1.0	0.0
1.0,0.996,0.998	1.0,0.998,1.0	-0.001
NA,1.0,NA	1.0,0.404,1.0	0.199
1.0,1.0,1.0	1.0,1.0,0.996	0.001
0.994,0.991,0.996	0.992,0.989,1.0	0.0
0.951,1.0,1.0	0.906,0.846,0.965	0.078
0.914,0.847,0.901	0.911,0.895,0.937	-0.027
1.0,1.0,1.0	0.998,0.998,1.0	0.001
1.0,1.0,1.0	1.0,0.991,1.0	0.003
1.0,1.0,1.0	1.0,0.981,1.0	0.006
1.0,1.0,1.0	0.998,1.0,1.0	0.001
1.0,1.0,1.0	1.0,1.0,0.994	0.002
1.0,1.0,0.99	1.0,0.987,1.0	0.001
1.0,1.0,1.0	1.0,1.0,0.979	0.007
1.0,1.0,1.0	0.966,1.0,0.968	0.022
1.0,1.0,0.994	1.0,1.0,1.0	-0.002
1.0,0.933,0.974	1.0,1.0,1.0	-0.031
1.0,1.0,0.991	1.0,0.991,0.99	0.003
1.0,1.0,1.0	1.0,1.0,1.0	0.0
0.051,0.053,0.037	0.054,0.048,0.047	-0.003
1.0,0.953,1.0	1.0,NA,NA	-0.016
0.95,0.975,1.0	1.0,1.0,0.953	-0.009
1.0,1.0,0.994	1.0,1.0,1.0	-0.002
1.0,1.0,1.0	1.0,1.0,0.982	0.006
1.0,1.0,1.0	0.992,1.0,1.0	0.003
1.0,0.988,0.996	1.0,1.0,1.0	-0.005
1.0,1.0,0.954	0.937,1.0,0.954	0.021
1.0,1.0,1.0	1.0,0.999,1.0	0.0
0.776,0.581,1.0	1.0,1.0,1.0	-0.214
0.409,0.156,0.366	0.634,0.747,0.459	-0.303
0.906,0.974,0.925	0.97,0.97,1.0	-0.045
0.806,0.934,0.833	0.932,0.915,1.0	-0.091
1.0,1.0,1.0	0.987,1.0,1.0	0.004
1.0,0.987,0.984	0.981,0.991,1.0	-0.0
1.0,0.954,0.921	0.93,0.955,1.0	-0.003
1.0,1.0,1.0	0.978,1.0,1.0	0.007
1.0,1.0,1.0	0.989,1.0,1.0	0.004
0.998,1.0,1.0	1.0,1.0,0.999	-0.0
1.0,1.0,0.999	1.0,1.0,1.0	-0.0
1.0,1.0,1.0	0.96,1.0,1.0	0.013
1.0,1.0,1.0	0.996,1.0,1.0	0.001
0.148,0.067,0.085	0.086,0.099,0.096	0.006
0.966,0.975,0.997	0.987,0.992,0.977	-0.006
0.005,0.0,0.0	0.0,0.0,0.0	0.002
0.995,1.0,1.0	1.0,1.0,1.0	-0.002
1.0,1.0,0.99	1.0,0.995,0.994	0.0
0.032,0.0,0.0	0.0,0.085,0.0	-0.018
0.03,0.112,0.0	0.0,0.082,0.0	0.02
1.0,0.983,1.0	1.0,1.0,1.0	-0.006
0.976,0.979,0.982	0.96,0.965,0.972	0.013
0.0,0.0,0.022	0.0,0.031,0.0	-0.003
0.946,1.0,1.0	1.0,1.0,1.0	-0.018
1.0,0.932,1.0	1.0,1.0,1.0	-0.023
0.002,0.0,0.003	0.002,0.002,0.004	-0.001
0.99,1.0,0.997	0.995,1.0,0.997	-0.002
1.0,1.0,0.972	1.0,1.0,1.0	-0.009
1.0,1.0,0.998	1.0,1.0,1.0	-0.001
1.0,1.0,1.0	0.999,1.0,1.0	0.0
1.0,1.0,0.82	1.0,1.0,1.0	-0.06
1.0,1.0,1.0	1.0,1.0,1.0	0.0
1.0,0.88,1.0	1.0,1.0,1.0	-0.04
1.0,1.0,1.0	0.983,1.0,0.984	0.011
0.988,0.99,0.995	1.0,1.0,1.0	-0.009
1.0,0.997,1.0	0.999,1.0,1.0	-0.001
0.521,0.543,0.704	0.704,0.553,0.691	-0.06
0.968,1.0,1.0	1.0,1.0,1.0	-0.011
1.0,1.0,1.0	1.0,0.988,1.0	0.004
0.969,0.931,0.933	0.969,0.715,0.838	0.104
0.922,1.0,0.875	0.92,0.873,1.0	0.001
1.0,1.0,1.0	1.0,0.998,1.0	0.001
1.0,1.0,1.0	1.0,0.997,1.0	0.001
1.0,1.0,1.0	0.994,1.0,1.0	0.002
1.0,1.0,1.0	1.0,0.937,1.0	0.021
1.0,0.981,1.0	1.0,1.0,1.0	-0.006
1.0,1.0,0.94	1.0,1.0,1.0	-0.02
1.0,1.0,1.0	1.0,1.0,0.993	0.002
1.0,1.0,1.0	1.0,1.0,0.709	0.097
1.0,1.0,1.0	1.0,0.915,1.0	0.028
1.0,0.991,1.0	1.0,0.979,1.0	0.004
1.0,0.999,0.999	1.0,1.0,1.0	-0.001
1.0,0.986,0.987	1.0,0.988,1.0	-0.005
1.0,0.899,0.946	0.761,0.954,0.928	0.067
1.0,0.999,0.999	1.0,1.0,1.0	-0.001
1.0,0.976,0.959	1.0,1.0,1.0	-0.022
0.932,0.975,1.0	0.929,1.0,1.0	-0.007
0.109,0.182,0.174	0.149,0.0,0.039	0.092
0.079,0.189,0.068	0.128,0.0,0.041	0.056
1.0,1.0,0.992	1.0,1.0,1.0	-0.003
0.989,0.988,0.986	1.0,1.0,0.988	-0.008
1.0,1.0,0.998	1.0,1.0,1.0	-0.001
0.995,0.99,0.994	1.0,1.0,0.987	-0.003
0.984,1.0,0.989	0.99,1.0,0.99	-0.002
1.0,1.0,0.992	0.987,1.0,1.0	0.002
0.788,1.0,1.0	1.0,1.0,1.0	-0.071
0.988,0.989,0.992	1.0,1.0,1.0	-0.01
0.061,0.061,0.056	0.031,0.039,0.035	0.024
1.0,1.0,1.0	1.0,1.0,0.99	0.003
1.0,1.0,0.975	1.0,1.0,1.0	-0.008
1.0,1.0,1.0	1.0,0.995,1.0	0.002
0.988,1.0,0.997	0.994,1.0,1.0	-0.003
1.0,1.0,1.0	1.0,0.995,0.993	0.004
1.0,1.0,1.0	0.946,1.0,0.934	0.04
0.998,0.992,0.996	0.993,0.997,1.0	-0.001
1.0,1.0,1.0	0.998,1.0,1.0	0.001
1.0,1.0,0.999	1.0,1.0,1.0	-0.0
1.0,1.0,1.0	1.0,0.983,1.0	0.006
1.0,1.0,1.0	1.0,1.0,1.0	0.0
1.0,0.933,1.0	0.918,1.0,0.941	0.025
1.0,0.996,1.0	0.996,0.992,1.0	0.003
0.991,0.987,0.989	0.997,1.0,1.0	-0.01
1.0,1.0,1.0	0.998,1.0,1.0	0.001
1.0,1.0,1.0	1.0,1.0,0.998	0.001
1.0,1.0,0.999	1.0,1.0,1.0	-0.0
0.065,0.129,0.04	0.138,0.144,0.123	-0.057
0.584,0.546,0.602	0.543,0.519,0.504	0.055
0.351,0.324,0.405	0.363,0.426,0.358	-0.022
1.0,1.0,1.0	1.0,1.0,0.989	0.004
1.0,1.0,0.977	0.924,1.0,1.0	0.018
1.0,1.0,0.965	1.0,1.0,1.0	-0.012
1.0,1.0,1.0	1.0,1.0,0.953	0.016
1.0,1.0,1.0	1.0,1.0,0.962	0.013
1.0,1.0,0.922	1.0,1.0,1.0	-0.026
1.0,1.0,1.0	1.0,0.977,1.0	0.008
1.0,1.0,0.997	0.991,0.986,0.997	0.008
1.0,1.0,1.0	0.968,1.0,1.0	0.011
0.893,0.889,0.907	0.927,0.938,0.919	-0.032
0.644,0.596,0.671	0.658,0.775,0.699	-0.074
1.0,1.0,0.969	1.0,1.0,1.0	-0.01
1.0,1.0,NA	1.0,1.0,0.676	0.108
1.0,1.0,1.0	1.0,0.997,1.0	0.001
1.0,1.0,1.0	1.0,0.951,1.0	0.016
1.0,1.0,0.99	1.0,1.0,1.0	-0.003
1.0,0.986,1.0	1.0,1.0,1.0	-0.005
0.998,1.0,1.0	1.0,1.0,0.999	-0.0
0.289,0.381,0.389	0.277,0.372,0.368	0.014
0.284,0.369,0.405	0.302,0.421,0.383	-0.016
0.114,0.141,0.092	0.087,0.125,0.119	0.005
0.967,0.927,0.971	0.982,0.961,1.0	-0.026
1.0,0.991,1.0	1.0,1.0,1.0	-0.003
1.0,1.0,1.0	1.0,0.927,0.864	0.07
1.0,1.0,1.0	1.0,0.947,0.959	0.031
1.0,1.0,1.0	1.0,1.0,0.976	0.008
1.0,1.0,1.0	0.971,1.0,1.0	0.01
1.0,1.0,1.0	0.995,1.0,1.0	0.002
1.0,0.988,0.982	1.0,1.0,1.0	-0.01
1.0,1.0,0.991	1.0,1.0,1.0	-0.003
1.0,NA,1.0	1.0,1.0,0.985	0.005
0.981,0.993,0.994	0.989,0.99,1.0	-0.004
0.276,0.048,0.337	0.0,0.0,0.276	0.128
1.0,0.998,0.998	1.0,1.0,1.0	-0.001
0.962,1.0,1.0	1.0,1.0,1.0	-0.013
0.972,1.0,1.0	1.0,1.0,1.0	-0.009
0.782,0.621,0.801	0.724,0.673,0.732	0.025
0.965,1.0,1.0	1.0,1.0,1.0	-0.012
1.0,0.966,1.0	1.0,1.0,1.0	-0.011
1.0,0.967,1.0	1.0,1.0,1.0	-0.011
1.0,0.966,1.0	1.0,1.0,1.0	-0.011
0.175,0.153,0.184	0.149,0.148,0.227	-0.004
