UniqueCount	AmbigCount
682	0
475	0
28	148
0	148
226	199
14	201
12	94
4	6
1	6
32	685
5	548
0	685
2	0
40	778
5	775
4	778
508	0
0	1734
0	1550
0	1563
0	1721
923	0
74	1029
8	1029
1076	0
41	381
25	381
0	1170
0	1128
0	1122
0	1049
0	0
1831	0
27	49
0	49
0	323
0	312
0	302
0	304
37	303
2	303
0	472
1	435
0	406
38	447
0	436
0	432
0	268
1	432
2	435
0	228
0	420
1	1876
0	1876
0	1876
38	1774
2	1774
0	1775
1089	0
362	0
94	1325
3	1325
0	0
1	0
2	0
3	1
17	187
0	192
0	213
355	0
1186	0
1	673
0	672
8	663
0	667
0	666
51	3
1161	3
2	0
2	136
0	136
0	144
2	104
30	321
1	321
881	0
0	97
0	96
0	96
0	97
34	0
0	381
0	365
0	360
227	1
133	1
1548	0
525	0
305	3491
10	3491
20	142
4	142
8	0
21	0
0	164
6	166
0	166
0	4926
0	4328
0	3851
0	4449
2248	77
6193	24
675	0
3	0
118	0
0	24779
1861	24779
142	4756
3	4756
320	0
3180	0
31	221
0	221
627	0
0	0
2196	0
65	1409
3	1409
0	53
0	53
0	46
408	0
1	1529
38	1529
59	460
9	460
0	5
0	5
13	263
16	258
1	262
2	358
2	373
0	373
0	371
12	1597
2	1597
5938	0
1	0
5	694
0	694
1	698
289	1383
0	1383
31	406
0	406
0	0
2	120
0	120
2	117
3	0
81	0
5	509
0	451
0	295
11	279
0	262
0	525
0	517
0	514
0	509
0	513
0	489
1	506
0	510
1455	0
15	182
0	182
0	78
0	78
112	0
15	224
10	235
5	11
400	0
1896	0
1411	3
26	7910
1068	7910
1434	271
13	519
0	519
314	0
0	792
5	792
0	769
0	105
0	105
0	99
0	112
1	106
0	105
0	86
7	70
4	71
0	70
625	0
36	118
1	118
117	0
474	0
35	0
530	0
0	97
9	97
0	87
0	87
800	63
7	63
2	83
0	83
1546	0
0	22
0	28
0	30
1	30
125	0
0	1439
0	1334
0	1320
2	638
652	638
0	0
0	0
0	0
0	0
0	0
0	394
22	427
1	395
4	360
60	1
1	96
33	96
0	398
2	381
0	359
166	0
5552	18206
0	18206
2416	0
16	546
1	546
238	0
0	24
1	30
0	32
266	735
0	580
0	602
46249	94
1399	0
8	0
10	0
1622	59
54	59
359	0
18	2
0	2
50	455
0	453
0	456
0	456
0	332
2	313
0	325
1	211
1	211
0	211
0	0
607	17481
3	17481
5	7
1	7
0	29
0	29
21	455
1	455
4	59
0	45
0	59
0	12038
0	12038
0	11967
0	12032
1	0
5	71
38	71
726	0
101	0
107	0
7735	0
0	0
49	0
3	0
19	345
3	345
0	341
1	63
0	56
0	63
0	549
0	549
0	549
2	549
635	0
1076	0
0	0
0	66
0	58
0	62
2	57
0	54
0	61
0	69
0	65
0	57
0	0
0	0
1472	12128
1	12128
0	0
0	0
989	0
0	133
0	125
4	132
18	458
8	458
15	5
10	551
9	551
187	0
23	198
0	198
5	396
0	396
0	105
0	99
3	105
785	2
1912	0
0	0
347	0
82	786
3	786
125	0
0	4
0	4
0	257
0	231
0	227
0	253
0	249
0	256
1061	0
823	7578
2	7578
3	341
6	341
5	341
12653	0
1628	0
2090	0
0	0
4	0
553	0
84	459
0	459
615	8
0	47
0	47
0	42
0	38
0	38
11	734
0	740
0	727
5	732
85	0
149	0
0	0
0	0
51	401
0	401
10	0
34	0
62	750
18	750
1964	0
0	0
4	30
0	30
0	464
9	464
659	915
0	915
23	675
9	675
530	0
2073	0
3458	70
260	70
0	433
0	433
522	0
0	235
4	180
0	161
0	197
0	77
1	0
4	139
677	139
430	12
8	71
1	71
1415	0
4	189
0	183
161	6
196	0
0	0
29	290
5	153
185	137
638	61
142	1706
0	1706
0	0
0	217
2	206
3	206
2	208
2	208
60	842
12	825
7	842
0	1599
140	1599
0	72
57	0
0	379
0	530
91	550
0	502
0	499
0	525
0	285
24	285
50	0
573	0
675	0
228	1162
1	1109
813	53
1280	0
38	1438
0	1438
0	503
12	527
11	547
0	426
4	216
498	216
5751	0
0	1451
40	1451
1	0
0	0
15	193
0	193
0	165
0	162
0	148
0	151
0	0
0	0
11	0
9	705
20	649
0	599
0	703
0	806
8	773
0	656
17	340
3	340
0	0
1676	0
389	506
16	506
641	0
384	0
371	0
6	0
326	0
30	217
0	219
0	195
0	0
0	0
0	0
6	0
3	0
1	2
0	2
0	4
4	8
1048	0
424	32
346	32
33	380
1	380
18	1378
0	1378
0	257
0	257
2102	0
76	0
1985	0
0	328
0	304
0	274
177	0
0	449
534	449
630	0
22	1688
0	1688
0	1683
0	1649
3	0
440	0
164	920
4	920
1	0
0	0
611	0
18	496
19	496
17	0
21	125
0	125
39	1009
4	1009
0	1009
0	951
0	0
4165	0
0	2962
0	2962
200	0
0	60
1	57
0	56
0	56
0	0
0	0
155	0
7	292
0	322
35	279
0	292
0	249
0	248
2	257
1468	5122
0	5122
19	0
1434	0
0	0
418	0
17	2508
2	2268
1	2311
0	0
583	0
1209	0
10	0
0	0
2	21
0	21
20	252
0	257
0	249
0	246
0	244
0	241
64	88
307	88
0	144
1	144
0	122
46	0
0	0
1098	0
2	41
0	41
344	0
620	0
286	0
2610	2
6258	24
1	8
0	8
0	0
0	0
0	0
7638	32
0	8
0	8
226	1463
0	1463
319	0
14	151
3	151
0	300
0	289
0	223
0	234
0	178
0	165
0	171
0	175
0	134
1667	0
26	0
34	358
0	358
13	553
10	553
14	484
4	484
0	0
0	0
271	0
0	5
0	5
853	0
451	0
1	0
12	0
0	0
6	0
10	0
421	0
582	4583
0	4583
30	0
0	0
1107	0
426	0
154	0
0	84
0	83
0	81
0	81
1864	0
79	0
0	111
1	63
0	111
0	103
0	94
0	102
0	103
0	100
0	95
0	0
517	0
0	404
164	404
8677	0
12	194
0	194
63	343
0	348
41	312
175	739
0	739
152	0
0	1571
2	3214
1	3105
0	3104
0	1571
36	310
0	90
0	84
7	85
0	77
0	67
364	848
2	810
14	38
163	0
0	275
0	296
0	261
0	258
0	265
0	265
0	253
0	283
0	242
13933	9
3	3
0	3
183	0
646	0
320	726
0	726
0	6
0	6
374	0
2132	0
3939	0
4	315
0	317
0	303
3	305
696	0
1	0
5	17
14	17
92	0
337	0
256	0
0	1
0	1
111	518
0	518
973	0
539	20
29	946
10	946
0	0
351	4150
3	4150
84	0
0	167
16	167
2	1
0	0
0	309
0	310
3	294
3	297
1	280
0	279
0	262
0	263
0	265
0	263
0	263
32	340
0	340
2	2423
6	2380
0	2412
0	2391
0	0
91	4475
5	5121
23	4293
73	4530
4	7080
684	7080
134	828
0	828
0	187
0	188
0	188
3	189
0	187
5	693
0	762
4	819
0	791
0	1460
235	1460
6	0
0	0
1	0
985	0
0	1099
2	875
0	890
0	1084
5	192
10	87
0	87
310	2441
0	2441
15	25
0	66
0	66
0	46
0	38
186	2061
0	2061
267	0
112	153
0	153
492	0
1230	12575
1	12575
111	726
11	726
0	828
12	853
55	579
322	0
310	0
7	0
0	123
0	123
192	0
0	0
8	764
0	750
0	754
0	750
0	1
1	1
0	1
4	315
57	319
0	28
1	27
0	17
0	0
35	0
0	210
0	206
0	193
0	120
0	185
1	144
0	144
1971	0
840	0
38	978
8	978
3325	1
242	1
2	7
0	5
0	7
10	185
0	174
0	185
3813	0
37	522
4	522
26	1242
0	1242
569	3
27	444
0	444
3538	0
126	538
0	538
0	538
6	0
0	0
0	0
5	0
25	0
3	0
895	0
3	2224
942	2224
1531	0
111	0
0	387
0	371
0	240
0	116
0	101
4	118
0	98
3	27
0	27
0	0
0	330
2	325
0	311
2	303
0	296
25	1065
2	1065
4	1004
57	1034
3	1029
4	1021
1109	0
108	0
12	723
0	723
188	928
0	928
2354	0
11	593
1	593
2543	0
21	618
2	619
0	648
0	612
448	0
0	1
1984	1
450	0
292	0
16	206
1	206
0	206
35	934
2	934
1	404
426	0
6	0
24	48
0	48
847	2
213	2
1208	124
14	124
2	0
62440	1
3149	17
17	1079
0	1067
3	51
0	18
62	0
1	0
0	0
2	0
0	0
302	0
225	0
6	0
16	0
5	0
5	0
37	160
11	160
599	0
1541	636
5	874
0	892
0	204
1298	0
31	0
0	0
95	0
4	26
0	26
15	691
0	691
1	255
2	227
0	254
2	238
1	618
1	680
0	636
3	0
55	0
0	464
16	443
2	445
0	459
1	429
21	1132
1	1126
0	1132
3	258
0	258
0	258
0	258
4	1190
0	1261
0	1119
6	1119
0	710
0	1119
0	700
1	585
0	663
64	0
2214	43
0	43
0	1638
0	1515
0	1143
1	1494
0	1618
50	1
3	85
0	85
3118	0
346	7300
15	6402
4	6625
11	0
5	0
188	0
758	0
2	11
0	12
0	8
151	0
1358	0
5	396
5	396
0	400
0	368
2079	0
20	1
0	1
411	0
36	655
0	691
0	637
17	411
2	404
0	392
520	0
2	0
0	0
0	0
73	477
6	477
0	1029
1	986
3	934
2	19
3	19
70	0
0	0
0	0
592	1
0	2512
11	2473
8	2435
715	0
633	0
1286	0
22	1273
2	1273
0	1195
455	0
0	782
1	782
0	0
226	0
0	0
0	1
2	1
0	0
19	0
3819	0
0	35
0	37
0	35
0	33
5	211
14	211
2	203
1	211
8	0
4	0
29	0
1	15
0	15
692	225
0	225
0	211
43	252
6	252
469	0
4	6740
0	6536
0	6562
4	6544
12255	1
42	335
0	335
1583	0
0	0
1410	0
2640	0
758	16
3	16
97	178
1	178
4	804
2	805
14	805
2	806
0	806
1408	0
343	2199
0	2205
0	2204
0	2203
0	2201
0	2199
0	2198
0	2195
0	2205
35	0
3	49
0	49
357	0
272	0
0	0
0	0
17	0
506	0
0	0
3	0
3312	397
18	419
1	22
62	0
0	40
21	74
0	74
5	0
140	0
15	1477
0	1477
0	1477
0	187
0	231
0	231
815	0
10	184
1	184
0	624
1	468
9	554
9	475
0	487
3	568
8483	0
63	0
5	56
0	56
1349	0
184	0
0	51
2	52
0	108
7	108
0	106
0	105
34	1524
0	1516
0	1516
0	1520
1	1450
3	259
0	246
0	248
0	257
7	350
0	307
0	302
0	350
0	350
0	345
0	0
0	0
34	0
54	194
0	194
10	0
2	72
1359	0
175	3246
0	3246
142	0
328	519
0	519
0	0
0	0
6	0
0	6
3	7
0	7
41	324
0	324
3	12257
1	9632
0	11743
0	9683
0	9380
3880	0
448	0
41	0
126	0
3	50
0	33
1	38
0	45
120	0
15	837
10	837
0	289
40	289
0	1046
0	1008
0	1005
9	832
0	1015
12	118
0	118
0	0
3	1
579	0
141	0
6809	0
68	0
12	526
0	525
4	526
0	431
25	423
1	281
1	340
277	0
1817	0
411	3012
6	3010
28	2912
0	664
1	706
0	688
18	190
2	164
0	182
0	177
2	0
0	437
0	430
0	427
0	418
1	423
0	421
0	376
231	0
5	71
1	71
6	1161
0	1112
0	1131
1251	0
17	252
0	252
405	0
24	1191
26	1191
721	25501
48	25501
1637	0
0	5
0	5
1	1602
85	1604
15	1600
2453	0
0	0
23	0
49	1358
12	1358
112	0
1053	0
0	0
14944	0
2	0
752	0
3	175
0	1711
0	1603
0	1606
134	0
7	0
114	0
0	0
1422	2
2	0
1504	0
373	0
0	25301
10	23166
0	24707
2	40245
23	39656
21	37309
4	37459
0	36826
90	36826
249	0
93	0
51	0
7	0
43	6
0	0
2	6
1	0
5	129
0	129
0	0
4	0
41	7
1	2
126	4
3	43
0	42
0	104
1	104
0	98
104	0
0	294
0	277
0	292
72	0
0	165
0	175
0	160
0	172
4	154
503	0
3392	4
390	0
2340	0
0	23
0	23
0	3
1	3
3087	125
0	4580
79	4354
20	4244
0	1
0	1
0	1
467	0
0	2478
5	2478
0	12
1	12
3	0
56	809
0	782
0	809
173	0
16	282
10	282
139	0
278	0
350	0
43	0
17	881
2	881
31	400
0	400
1	0
0	413
0	403
0	413
0	403
11	184
2884	184
3	85
21	85
10	521
22	521
2	235
7	238
3	235
0	238
0	230
0	7
0	7
41	506
0	506
1031	0
202	0
532	0
0	5111
251	4921
2	4898
76	3605
0	3605
4	0
311	0
0	0
0	694
1	679
1	677
0	675
0	675
0	655
1	18
471	9821
1	9799
0	9814
4539	0
56	1277
76	1277
99	905
0	903
2	1772
2	1712
0	1750
0	1772
286	0
11	0
309	43
11	258
0	248
255	0
700	0
174	3686
0	3537
36	3204
1338	0
0	0
143	0
0	874
23	874
87	0
67	293
0	293
120	0
7	621
0	621
9	0
23	379
0	379
11016	80
57	80
739	0
430	0
244	0
30	0
0	0
49	673
105	650
28	23
1	0
172	293
0	293
93	0
0	55
0	51
0	57
0	399
14	404
0	119
0	105
0	90
0	97
0	124
0	104
0	110
42	54
2	55
0	55
1	54
4817	6313
32	6313
0	1355
28	1396
0	1441
4	1404
0	1034
346	0
692	0
248	0
40	0
0	0
10514	0
0	3
1	3
527	0
8	154
3	138
2	151
0	185
4	186
0	185
19	150
13	151
3	165
0	165
41	855
0	855
40	0
0	913
27	914
4	915
0	914
0	908
0	908
1	0
64	434
10	434
0	391
296	0
851	0
1109	0
0	0
17	0
116	0
68	39
70	1319
2	1225
0	1280
0	975
26	773
0	773
7	0
201	0
0	0
501	44
975	44
0	0
564	0
9	789
2	789
0	0
0	3
0	3
0	3
1	7
719	6
6	153
0	153
567	7
0	7
269	1597
9	1597
14	208
0	177
0	196
15	620
23	620
3	0
48	1289
0	1289
0	807
146	807
0	757
4	26
0	26
470	0
0	112
3	111
0	112
0	101
11376	0
1	0
4	86
2	86
1	78
107	0
3	147
3	147
117	0
0	716
37	716
6	712
73	0
1134	0
574	0
12	0
0	4235
3	3697
2	3369
1	3772
4	3887
3764	1
0	0
1	0
38	1951
0	1789
0	1878
4	1779
171	0
507	0
0	0
0	0
700	55
3	55
0	1024
36	1024
301	5774
0	5665
0	4519
0	4871
0	4578
1	0
20	772
15	772
6	2304
114	2350
0	2508
27	2506
0	2415
72	2377
14	2332
162	0
4496	135
226	135
0	0
0	6
0	6
0	136
4	151
0	138
0	143
0	147
0	152
0	141
0	136
0	0
481	0
1810	0
20	0
1425	2629
5	2628
302	0
681	0
880	0
0	0
2	29
1	29
27	1384
8719	1384
185	0
5	0
400	0
13	0
557	0
546	0
527	0
11	0
79	340
4	340
0	653
0	644
0	569
3	592
0	527
0	643
1	566
0	572
0	579
0	604
0	563
0	570
0	595
10904	0
3261	0
1	918
0	896
0	909
0	1412
6	1401
0	1313
0	92
0	92
3355	0
18	0
925	0
0	67
0	68
0	64
0	38
134	0
41	887
0	887
292	0
3	67
103	67
5432	37
6	37
0	83
0	83
35	11942
6	11942
516	3867
0	15362
17	15016
0	15280
7	1057
1	1057
0	0
0	375
0	375
6	4007
74	4007
0	3890
132	17175
4	17175
1348	3761
6	3248
15	4181
0	3360
967	0
76	0
99	505
0	505
58	0
0	1524
0	1531
275	1531
6	310
1899	310
5	0
0	0
3	0
0	772
3	741
12	719
0	741
0	183
0	251
0	234
0	233
0	215
0	209
96	1649
0	1649
0	1591
0	0
0	0
0	0
63	0
425	0
51	2127
5	2127
25238	0
110	0
0	1151
1	1151
2317	0
3	0
0	68
0	51
0	68
4	78
0	89
0	91
4	50
0	57
3	57
6	0
347	0
271	0
330	0
11	120
2	120
100	818
0	818
3180	1
3869	0
10	610
0	586
0	605
0	591
0	564
0	583
0	175
0	184
0	175
2	172
1	167
2	171
736	0
0	0
1343	0
42	1071
27	1071
1712	0
33	1449
30	1468
2	1361
88	0
550	0
0	0
15	174
0	174
0	0
5	3
4711	3
0	340
34	340
0	0
1	1080
3	1009
0	1049
194	1632
2	1632
0	0
0	0
10	14
266	14
780	0
3	0
549	3936
4	3936
144	0
0	1381
0	1313
23	1370
0	1302
0	0
13	202
2	202
4	0
129	1361
0	1361
42	788
59	788
24	704
0	702
2	707
1	707
0	707
84	0
0	0
0	0
2	0
0	0
1570	0
2496	0
0	1
0	1
0	0
0	0
5	1092
0	1062
0	1002
0	1621
0	1621
5	0
10	0
0	0
0	0
336	3867
18	509
1	3867
167	0
0	0
0	0
0	0
3	17
0	17
48	280
3	222
0	280
14	482
10	482
0	433
1	0
2	474
0	455
0	469
46	636
0	636
33	130
0	130
0	362
0	360
0	360
29	88
1	88
0	0
68	0
17546	0
0	0
40	1178
3	1178
514	0
10	511
1	511
97	790
1	790
10	590
0	590
51	0
1271	0
0	717
0	717
3	666
0	0
0	0
0	0
0	0
211	749
6	749
14	0
0	0
0	0
0	0
0	0
1	0
31	0
0	411
1	338
13	332
26	0
1	148
32	196
13	196
8	154
0	367
5	356
2	337
0	0
40	0
4	94
1	94
219	0
0	1221
2	1221
5	67
0	29
0	26
0	28
1	10
0	25
57	134
3	134
33	235
0	235
0	0
4	351
0	333
1	351
1	27
0	27
0	18
19	293
0	293
106	0
1	379
1	331
0	339
41	0
0	0
64	0
339	318
892	0
0	3
0	3
0	2
1031	0
710	0
1147	9
62	1345
0	1345
1602	0
2682	0
294	0
2349	0
1643	0
8	212
0	194
0	194
0	212
19	714
0	714
0	59
2	58
0	58
20	883
0	883
271	0
7	324
2	327
1	327
2469	0
1444	0
17	432
17	432
3	429
76	1055
1	1055
1	0
1773	0
116	0
144	0
219	0
145	2381
30	2381
0	644
0	619
5	689
0	746
0	626
2533	0
2297	0
0	40
0	42
6	47
0	43
0	38
0	37
0	35
5827	0
3	290
0	298
1	298
0	241
5	239
0	235
0	240
1628	6
0	0
3132	0
111	1165
1	1165
0	0
0	363
0	352
0	321
1318	0
0	405
37	405
0	1
3257	0
0	75
3	75
87	727
1	727
62	357
1	357
0	0
608	0
1	0
18	451
41	451
41	0
21	0
503	0
0	789
1	789
0	0
2316	0
0	0
170	30
4	50
0	20
173	0
66	13
3	0
0	0
5	309
1	307
1	309
0	0
1162	0
18	457
0	501
3	473
6412	0
73	0
696	2038
11	2038
1762	0
43	342
0	342
1	342
687	0
2	0
0	0
1	0
757	0
10	0
5037	0
8	409
0	455
6	456
25	455
90	0
0	0
0	917
0	870
0	778
0	872
359	1
0	13
1	12
0	12
33	293
4	290
3	295
0	4
0	0
11	4
0	4
270	0
4	0
250	0
0	0
1224	0
2	39
1	38
0	41
183	0
72	0
34	1056
0	1056
0	1049
0	0
0	91
3	91
0	91
0	21
2	21
412	2289
9	2255
170	34
0	0
418	0
4	0
2	0
175	0
5106	1
0	560
0	483
4	571
0	544
0	562
0	484
109	336
0	336
126	0
33	1
0	1
5	16716
577	19049
3	18876
1251	0
226	0
7	0
1879	0
1429	0
2	19
1	19
0	213
2	212
0	212
0	206
0	202
0	141
58	1593
0	1593
225	3
2	18
0	18
4692	0
2	101
2	101
0	103
0	107
0	103
0	84
0	0
155	0
2	104
13	527
0	515
1	527
545	0
292	0
0	0
15	170
0	157
0	123
124	10
14	546
0	546
191	672
2	667
97	990
24	990
0	921
2	788
0	794
0	921
33	471
0	471
686	0
0	0
0	20
0	20
600	0
0	0
2	0
3	284
1	318
0	324
8	324
0	1
0	1
2	17
0	17
2120	0
358	0
1981	2
0	0
0	133
0	97
3	109
0	0
212	7195
0	7195
22	570
0	570
15	13
0	13
0	650
0	705
1	719
26	0
1	200
0	191
0	157
480	0
15	0
848	10
45	10
257	0
0	10
0	10
1	0
134	0
1	821
1	756
11	743
0	584
5	628
168	0
5	0
29	0
3	64
3	71
0	70
0	53
993	0
1	0
2	277
0	277
6	1481
0	1479
3	1481
362	0
626	0
25	313
4	313
0	0
1963	0
0	80
4	80
12	109
1	109
4896	0
0	230
0	202
0	213
6	221
0	246
0	186
0	229
5	34
3	34
1434	14
1400	14
0	25
0	23
0	22
189	0
2	461
9	461
913	0
0	801
0	753
0	717
7	718
0	0
1072	0
19	8
0	8
653	0
0	0
0	0
0	339
2	365
0	336
0	362
18	80
0	80
618	0
0	0
0	0
0	0
1	39
1	0
360	39
427	0
834	0
476	0
126	0
2	0
0	836
0	846
1	842
0	837
665	1
0	1
5	403
4099	403
137	1382
0	1393
0	1256
1157	0
4519	0
8	415
0	415
2	376
0	380
1	360
11	369
19	281
6	288
130	724
9	724
120	877
0	877
55	14311
103	14266
3	14311
0	956
0	950
11	956
6	823
405	0
289	0
68	405
8	405
14	400
0	673
33	673
0	0
0	0
288	0
104	785
19	785
350	726
0	726
0	0
0	0
7	1006
0	1006
0	0
0	630
6	543
0	630
0	1992
0	1606
3	1725
0	1945
3	1945
0	228
6	231
0	228
0	231
0	229
573	1
0	718
0	718
136	2167
0	2167
0	412
1	412
0	415
0	406
0	407
0	396
0	402
0	351
678	0
0	432
0	376
1	403
1	0
242	0
4879	0
579	565
0	565
1	140
2	137
1	138
5	137
0	262
0	507
0	525
5	251
0	257
0	227
6	157
8	157
1050	35
93	0
0	400
3	400
10	400
0	399
16	175
1	175
4	0
14	457
2	457
0	0
10	56
0	56
265	0
0	1
0	1
0	1
0	1
16	6
0	6
5	135
3	137
0	133
0	120
4	0
0	0
1551	0
503	0
3	1097
0	1150
0	1135
438	0
2	250
7	260
4	250
0	250
0	250
2	222
0	191
0	184
0	192
0	189
0	190
0	1077
10	1077
4	1052
315	0
971	0
60	916
0	918
3	897
48	885
0	885
82	0
553	0
2	0
3	0
113	1457
1	1457
107	0
0	3929
0	3929
16	0
0	0
6	1031
0	1031
57	0
383	0
0	475
0	492
0	382
41	0
30	0
6878	0
5	35
0	33
0	33
0	48
0	32
0	41
0	45
0	34
186	0
763	0
718	0
4	0
0	0
0	0
20	858
2	858
743	0
0	0
0	2
0	2
0	2
411	0
314	0
2	0
7	4
179	4
0	0
262	0
1072	0
0	117
0	108
1	104
1	107
0	477
0	446
2	420
284	0
1327	66
554	0
0	0
0	0
4	0
0	602
84	603
50	2
580	0
0	0
3	0
3079	2
322	0
1315	6
752	6
0	3151
0	2984
0	2911
6	3012
13	3012
1754	0
343	0
63	0
2	0
182	0
16	0
0	705
1	677
0	636
3	0
50	438
0	438
49	17
0	17
146	0
63	1065
5	1065
51	442
1	440
36	2
91	0
0	0
0	156
1	156
93	483
0	483
0	0
0	0
0	0
3	0
9	31889
1	31889
446	0
2	542
48	593
0	593
0	281
9	0
85	0
0	360
0	352
0	342
0	350
46	643
0	643
9	634
0	0
0	0
535	0
30	0
56	700
0	700
0	0
0	0
20	526
0	544
3	285
56	0
821	0
2295	0
22	0
17	641
0	641
1	592
0	641
3	511
0	511
0	415
0	390
1	389
2	366
27	805
0	805
0	713
0	1918
0	1957
0	1889
0	1952
0	1913
0	1884
11	142
0	142
23	141
403	0
33	293
0	293
7	566
0	566
0	297
0	250
2	273
634	3
0	3
0	39
0	27
0	35
1	2
21	0
1	32
0	32
23	232
2	232
28	0
4	0
248	1
1	1
0	0
2	0
31	342
0	342
197	26
1	26
0	0
85	0
1	608
4	626
27	608
0	0
58	0
22	306
0	306
41	0
0	0
333	0
0	0
0	26
0	26
0	26
498	0
12	0
21	202
0	198
1	198
0	152
681	0
233	0
1738	0
0	0
440	0
0	1
0	1
0	1
0	163
1	146
1	137
19	393
8	393
15	0
781	0
452	0
19	332
0	332
0	4
0	4
1058	0
74	0
2570	0
0	162
2	148
29	172
6	119
11	119
89	0
0	0
0	0
133	0
3294	0
3786	0
1222	0
97	0
1010	0
4	0
52	317
30	305
342	12
0	0
0	0
0	0
0	0
2	0
1332	0
217	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	162
1	162
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
0	0
237	0
87	0
0	0
0	0
0	0
1	0
25	388
0	391
2	391
5	388
3032	0
0	8999
41	8999
1	246
0	204
0	337
0	285
0	298
10	372
43	1374
10	1374
98	0
0	1349
35	1349
240	0
2	67
1	1060
139	1120
0	1060
0	1020
234	3955
0	3561
1296	436
0	614
0	610
5	609
0	609
6846	0
7627	11625
63	19782
0	19767
706	1909
4	0
1	109
0	119
1	113
1	113
0	110
0	107
775	0
8	0
26	533
1	533
425	0
535	1649
1	1649
1354	0
1847	1
0	0
0	0
0	0
0	1
0	1
0	0
1168	0
0	7273
5	6941
65	7036
206	0
96	0
21	0
0	510
0	464
0	484
0	510
0	484
0	490
0	0
0	390
26	390
218	1
0	1
6433	1
19	48
0	48
28	17
5	17
3	82
0	82
134	541
2	541
0	0
0	0
0	0
1357	397
9	397
106	0
390	0
13	0
0	30
0	30
3	25
0	25
0	0
438	0
595	0
754	0
1025	0
1	0
0	0
0	0
1245	0
1	100
182	100
0	80
0	120
0	115
0	0
0	0
1	0
0	0
4	0
298	0
248	0
11	325
4	323
0	2
1059	24
0	1228
7	1222
3	1222
120	0
0	294
0	276
0	224
29	0
66	0
388	0
130	1147
12	1147
1514	0
0	0
0	0
36	235
3	235
10602	0
3	40
0	40
49	0
0	0
27	53
2	53
0	0
0	0
170	0
45	502
7	502
7063	0
6	0
180	1969
0	1969
10	527
1	527
0	520
725	0
3375	0
0	24
4	24
174	0
0	806
1	806
4	3532
4	2604
14	3270
3	2
0	2
1663	16
39	714
27	730
0	555
0	391
0	359
0	359
0	391
3	370
16	275
6	275
129	0
49	0
0	0
0	0
0	0
0	0
0	0
21	320
3	320
307	0
0	0
0	0
558	0
0	0
144	0
0	155
0	155
164	0
3	60
1	60
5	213
2	213
0	0
23	0
11	0
1	0
0	12
0	12
4	37
5	37
20	0
0	1
0	1
165	1703
86	1703
270	0
66	1625
0	1625
895	0
0	0
201	1
5	146
0	146
28	284
0	284
0	3
0	3
2	3
9	85
0	85
0	79
0	79
0	1
0	1
0	1
3690	0
9	3005
0	2287
0	2686
0	2606
47	897
0	897
0	0
0	0
1289	0
48	0
0	12723
53	10686
24	10900
0	0
0	207
0	207
0	207
7	85
0	93
0	88
0	1499
2	1319
5	1225
107	124
2384	124
57	660
0	492
10	660
167	0
45	520
3	520
0	772
0	772
0	772
631	0
921	0
665	4125
0	4125
162	0
0	30
0	32
0	28
0	33
0	33
0	24
1350	0
24	0
0	10
0	10
3	0
0	0
0	1329
21	1321
0	1333
0	0
43	917
0	917
174	482
0	482
0	0
0	0
883	0
2644	0
33	331
3	331
0	0
0	0
532	0
120	0
1329	0
548	0
0	0
7	965
11	965
233	0
20	80
1	80
439	0
11161	0
4685	0
32	1538
77	1538
731	0
0	2
0	2
0	2
0	30
0	30
1	30
1	30
0	22
305	0
131	1706
0	1706
11	1149
0	1022
6	1146
1	1149
80	327
0	302
2402	0
103	0
190	3468
0	3468
0	0
0	0
0	0
0	0
3	0
905	0
5674	0
191	0
419	0
366	0
438	0
553	0
2053	0
2	0
8	0
0	0
525	0
150	2788
0	2787
0	2779
0	2770
227	0
1	0
534	0
1	52
4	52
73	493
9	493
3	0
19	538
3	538
28	246
1	246
4476	0
63	2828
1	2828
0	2828
25	1677
0	1677
1834	1
9	689
1	689
83	0
0	0
4	0
6	0
388	0
0	0
0	236
0	185
0	96
0	94
0	97
0	185
0	242
0	157
0	0
0	0
0	0
0	0
879	0
14	0
328	0
41	270
0	270
0	0
44	0
36	585
0	585
0	61
0	52
0	52
0	60
0	43
1	43
88	0
3016	0
8	617
3	617
60	0
2	73
0	73
14	0
0	0
531	0
662	0
31	394
3	394
153	112
2	115
4607	3
535	0
0	0
0	0
0	0
0	0
3	158
0	150
1	154
0	154
0	0
0	0
865	0
3	749
4	731
0	725
16	0
18	0
2	0
1535	0
3	112
4	111
2	86
225	468
0	468
6	115
0	0
0	1454
0	1454
0	0
9	0
0	0
0	0
0	131
3	131
0	0
3	0
591	0
414	0
0	0
0	0
0	0
0	0
1	154
0	120
0	119
92	44
0	606
0	586
0	600
0	620
3	613
0	599
0	40
0	40
0	34
33	225
17	225
391	0
22	0
0	2
0	2
352	0
95	0
135	0
10824	0
0	233
0	225
0	231
0	232
0	232
0	226
0	225
0	0
278	0
0	1261
3	1134
0	1057
0	745
0	1105
0	1211
0	1163
6	61
0	43
1	53
0	53
0	48
0	17
0	17
3	77
0	80
3	198
0	61
0	13
1	11
0	41
10	142
0	71
0	71
6	0
0	2
0	11
0	40
7	25
0	28
0	17
5	25
0	0
153	53
0	717
