UniqueCount	AmbigCount
49	0
9	0
383	0
7	41
0	38
3	41
1	31
0	27
0	31
1	32
0	28
167	0
410	0
411	0
0	0
0	0
0	0
50	659
1	659
457	0
0	0
0	0
0	0
0	0
248	0
302	0
1	0
13	0
100	1
0	0
193	0
1147	0
0	62
4	38
0	40
1	58
2	263
2	219
2	156
214	0
1472	1
384	0
0	0
0	0
8	0
0	458
102	458
31	0
454	0
0	0
0	0
2355	0
211	0
963	1
601	0
0	1913
2	1731
2	1495
64	1278
68	1289
1339	0
160	0
25	0
3	0
175	0
23	0
30	587
1	528
7	487
0	0
44	136
4	136
44	0
1	0
168	0
114	562
3	562
117	373
2	373
9	0
40	0
0	0
0	157
0	157
107	322
1	322
0	0
0	0
0	0
1	0
84	22985
5	22985
243	0
3	461
241	589
0	589
0	290
22	0
233	0
0	265
0	257
0	231
0	239
45	458
2	458
9	452
0	0
0	0
504	0
2	0
76	423
0	423
0	0
0	0
3	264
2	302
38	133
57	0
394	0
1738	0
18	0
54	620
0	620
1	484
0	619
4	324
0	324
0	111
5	90
1	96
3	99
98	441
3	442
0	340
0	1019
0	1076
0	1032
0	1076
0	1019
0	1032
30	204
1	203
26	204
265	1
79	213
0	213
7	400
0	400
0	136
0	109
1	108
875	3
0	3
0	13
0	6
0	12
0	2
18	0
0	18
0	18
87	229
1	229
219	0
15	0
152	32
82	32
0	0
40	0
54	253
1	253
122	0
0	0
0	0
96	0
2	756
4	788
87	772
0	0
64	0
44	253
0	253
23	0
0	0
175	0
0	0
0	16
0	19
1	18
556	0
6	0
25	160
0	144
3	144
0	99
378	0
293	1
352	0
0	0
170	0
0	1
0	1
0	0
0	179
2	129
9	152
128	297
5	297
4	0
467	0
317	0
20	315
2	315
0	1
1	1
200	0
36	0
1756	1
0	84
1	61
37	103
22	141
64	141
1911	0
0	1
0	1
190	0
400	0
444	0
526	2
44	0
526	0
0	0
51	129
54	129
261	0
0	0
0	0
1	0
2	0
0	0
927	0
189	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	42
3	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
59	0
0	0
0	0
1	0
3	0
21	203
1	200
5	200
6	203
2193	0
0	17132
61	17133
4	1248
0	820
9	1555
3	1350
0	1366
45	1829
128	606
26	606
61	0
0	1131
55	1131
195	0
0	3
0	569
304	572
56	569
0	553
745	2236
1	2205
1507	31
8	281
0	278
4	275
5	275
5325	1
106	16
7	327
0	327
291	4
1	0
18	130
0	149
5	131
2	126
6	120
0	120
435	0
5	0
57	703
8	703
391	0
97	826
0	826
910	1
874	0
0	0
0	0
0	0
0	0
0	0
1	0
675	0
0	3264
4	2801
12	3155
116	0
61	0
35	0
0	334
0	292
0	316
0	333
0	317
0	310
0	0
1	188
64	188
120	0
0	0
5647	3
17	35
0	35
111	32
31	31
12	61
0	61
229	243
4	243
1	0
0	0
0	0
631	255
0	255
37	0
177	0
11	0
0	10
0	10
0	6
2	7
0	0
461	0
379	0
299	0
868	0
18	0
0	0
0	0
756	0
0	42
209	42
0	61
0	97
0	86
2	0
0	0
0	0
0	0
0	0
111	0
287	0
32	270
4	269
3	1
846	7
8	570
1	564
0	564
109	0
0	113
3	87
1	92
28	0
16	0
144	0
288	620
9	620
844	1
0	0
0	0
64	147
0	147
4838	2
11	22
6	22
46	0
0	0
44	17
5	17
0	0
0	0
175	0
104	319
9	319
6528	2
18	0
173	1162
0	1162
11	275
1	275
0	271
375	0
757	3
2	3
2	3
131	0
0	945
1	945
181	2490
66	1621
31	2086
2	2
0	2
1366	0
104	882
46	882
0	565
0	213
0	196
0	196
0	213
1	190
23	137
8	137
40	0
7	0
0	0
0	0
0	0
0	0
0	0
90	469
7	469
156	0
0	0
0	0
205	0
0	0
141	0
0	95
0	95
84	0
21	82
7	82
7	55
0	55
0	0
3	0
1	0
0	0
3	10
1	10
17	33
18	33
38	0
0	0
0	0
139	1254
142	1254
82	0
115	1223
0	1223
871	0
0	0
336	0
14	77
1	77
63	403
1	403
0	0
0	0
0	0
6	46
1	47
0	46
0	46
0	1
0	1
0	0
4396	4
512	3243
0	1598
2	2227
0	2616
20	400
0	400
0	0
0	0
1561	1
53	0
1	1325
4	1145
3	1084
0	0
0	157
0	157
0	157
19	105
0	130
9	121
132	1242
3	995
23	804
34	28
1417	28
99	402
0	322
6	402
133	0
97	322
15	322
1	678
0	678
0	678
512	0
846	0
934	2857
0	2857
134	0
0	44
14	47
0	39
4	46
3	46
1	38
990	0
7	0
0	0
0	0
13	0
0	0
0	1471
22	1458
0	1472
0	0
98	859
0	859
150	354
0	354
0	0
0	0
779	0
3412	1
72	309
0	309
0	0
0	0
1749	0
110	0
1620	0
572	0
0	0
11	406
8	406
290	0
74	199
0	199
346	0
3967	1
3548	0
59	538
247	538
165	2
4	2
0	2
0	2
3	37
0	38
5	41
2	40
0	22
264	0
136	1113
0	1113
63	623
0	534
27	617
6	622
64	389
0	379
775	0
60	0
187	1814
0	1814
0	0
0	0
1	0
0	0
0	0
574	0
2213	1
153	0
352	0
180	0
291	0
509	0
1095	0
0	0
2	0
0	0
566	0
189	1112
0	1112
1	1108
0	1104
117	0
0	0
313	0
3	50
5	50
94	444
34	444
0	0
96	234
24	234
52	125
10	125
3546	1
91	1889
11	1889
1	1889
22	989
1	989
854	0
24	488
5	488
40	0
0	0
5	0
3	0
175	0
0	0
0	168
0	108
0	134
3	127
0	127
0	108
0	183
0	98
0	0
0	0
0	0
0	0
320	0
9	0
316	0
17	148
0	148
0	0
22	0
182	477
2	477
0	12
0	10
0	10
0	10
0	9
0	9
122	0
2776	0
11	285
30	285
68	0
2	62
5	62
12	0
0	0
1450	1
383	0
22	171
2	171
91	37
0	37
2982	0
581	0
0	0
0	0
0	0
0	0
12	136
0	145
13	148
0	133
0	0
0	0
325	0
12	529
7	502
7	512
24	0
26	0
0	0
2291	1
0	108
9	108
4	77
249	239
0	239
38	24
0	0
0	859
0	859
2	0
3	0
0	0
0	0
0	121
5	121
0	0
19	0
330	0
450	0
0	0
0	0
0	0
0	0
3	124
0	111
0	107
139	15
0	604
0	537
0	559
0	626
9	582
0	558
0	11
0	11
0	5
37	138
23	138
423	0
31	0
0	1
2	1
315	0
55	0
147	0
9432	1
0	118
0	105
0	108
0	111
0	115
0	112
0	109
0	0
132	1
0	654
1	607
0	419
1	231
0	538
0	658
0	635
9	45
0	13
2	43
5	43
0	29
0	1
3	1
1	18
1	22
0	110
0	17
0	6
0	6
0	10
16	93
0	60
6	60
11	0
0	0
1	9
0	32
5	8
1	26
0	9
1	26
0	0
108	1
0	82
1	75
5	44
2	72
808	0
0	0
30	0
98	411
65	411
1	0
0	0
0	0
84	0
302	0
353	0
98	0
1237	1
439	916
0	916
0	0
0	0
0	0
0	0
0	0
0	1
0	1
870	0
0	0
159	0
1012	0
0	0
311	1447
0	1447
1	0
52	0
1	0
0	0
0	0
0	0
6	155
0	155
109	0
663	0
1	0
58	227
0	227
0	86
0	81
3	82
0	77
0	73
0	0
1235	0
673	0
0	1
0	1
1258	1
0	0
0	63
1	63
1121	9563
0	6812
0	9561
0	2755
2	2068
36	1912
0	646
25	501
0	646
230	0
0	0
0	359
0	327
0	327
9	158
10	158
0	0
1	0
57	274
4	274
26	785
0	710
0	720
4	719
1	721
0	638
89	0
60	0
285	0
234	0
3	22
8	22
0	59
0	59
0	0
15	0
2983	1
94	0
490	0
0	6410
0	6321
0	5434
0	6321
0	5939
1	6410
60	82
0	82
140	0
0	0
612	0
0	0
0	0
0	0
89	0
98	129
6	129
0	0
0	0
122	0
719	0
69	0
20	30
1	30
0	1106
0	921
9	1056
572	0
0	1
6	947
0	386
147	988
0	426
83	883
56	883
0	0
17	0
2727	0
87	0
0	17
4	17
53	0
44	343
3	343
50	229
0	229
0	214
18	0
1357	0
12502	2
508	2
175	0
12	0
0	0
51	0
99	468
3	464
3	183
1	185
27	0
362	0
0	0
0	390
0	353
0	242
0	273
0	366
0	362
0	246
0	268
1256	1
9	0
93	0
2742	4987
214	4987
1	4592
2651	0
70	202
2	202
99	516
25	550
9	338
57	549
89	143
0	143
2	930
0	938
3	907
0	907
0	915
0	912
0	0
0	92
3	86
3	86
0	68
3	84
3	0
0	19
0	4
0	28
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
149	1
225	372
0	371
0	0
68	0
223	0
110	0
77	0
7	0
0	0
330	0
0	0
0	0
0	396
9	396
0	201
19	201
582	0
146	0
95	0
82	0
404	0
0	9
8	9
0	0
54	269
22	269
102	705
16	705
202	313
0	313
0	0
56	0
645	0
220	0
62	2409
187	2409
0	1467
11	1465
3	141
0	172
2	288
0	214
0	2
811	982
168	0
231	9
1	32
0	23
0	138
1	127
0	140
0	139
108	0
0	876
0	762
3	760
14	833
0	842
9	865
15	629
0	16
27250	9
17	0
149	0
24	0
1011	0
19	1684
160	1684
3447	0
40	309
2	309
33	185
4	185
80	0
1	0
497	0
0	0
344	0
216	0
33842	13
0	0
10	553
26	549
15	530
7	553
28	230
22	238
8	237
3	151
34	251
50	251
0	317
4	304
0	340
0	276
0	252
2227	1
129	970
0	771
5	924
1	921
35	895
7	1408
0	1034
3	1046
0	1234
2	1160
0	1110
0	1310
0	1208
25130	9
2	0
47	1105
1	1132
1	1092
23	803
6	952
92	0
250	0
149	0
840	0
208	2
3	0
0	0
898	0
0	5
1	5
70	0
61	0
40	58
0	58
1	0
0	0
0	0
0	0
0	0
1	1562
29	1561
1	1564
0	1555
3	1557
72	1491
2	1658
61	1653
34	619
15	632
78	604
19	279
23	279
1	279
0	185
0	164
3	128
0	49
0	46
0	44
0	34
0	44
0	0
0	0
2	160
1	177
10	159
0	0
786	0
0	0
557	0
28	0
387	0
17	164
0	164
221	0
0	146
1	146
963	0
0	0
9	2
1	2
65	0
75	0
0	0
717	1
1171	0
5	9
0	9
759	0
291	2005
0	2009
6	2007
259	32
10	32
114	367
7	367
0	241
0	241
0	278
101	0
0	0
1	33
0	33
3209	4048
0	4046
124	5
780	6
0	0
376	0
179	0
224	0
299	0
684	0
996	0
5	20
1	20
0	1395
3	1331
27	1304
0	1000
16	33
0	33
193	387
6	387
55	0
0	1882
10	1825
2	1813
0	1882
0	1824
519	0
21	291
11	291
26	581
0	590
1	590
0	0
190	0
0	0
168	169
5	149
7	133
20	168
169	304
0	255
0	155
0	49
749	324
0	1482
0	1482
49	784
3	784
0	138
8	138
5	0
0	1
0	1
208	0
0	0
0	1166
1	1847
0	1433
0	2
0	2
0	2
1	132
9	124
4	84
0	127
0	66
0	326
5	309
0	288
0	314
0	240
0	13
0	12
0	14
0	13
7	0
0	0
0	0
0	0
0	12
0	12
0	0
3	24
0	23
0	21
0	0
6	15
0	15
96	0
964	0
64	0
0	108
5	108
0	108
324	0
44	844
0	844
6	216
14	216
0	0
0	0
10	229
0	221
0	226
0	229
0	221
0	223
0	216
0	211
0	215
11	0
19	0
0	80
6	80
59	0
0	24
0	24
592	0
0	0
0	2585
1	2586
65	300
3	300
3	1
0	0
0	29
0	35
2	29
0	30
0	28
0	35
0	30
434	1191
0	1191
382	47
527	1744
13	1742
1	0
0	0
0	0
0	0
2255	0
2420	6663
5	6658
0	0
0	0
0	0
7434	438
1	9
0	9
1	272
2	254
0	267
154	0
782	0
0	6
2	10
0	10
31	399
10	316
0	399
0	0
34	0
353	2770
0	2770
11	193
1	181
0	159
1	6
1	6
0	6
16	0
0	667
9	581
2	635
9	0
18	0
0	0
50	0
0	0
0	285
0	248
0	282
0	235
1146	0
872	0
1	0
0	159
1	94
1	136
7	131
4	81
0	98
0	63
0	79
0	49
1	71
5	55
0	76
0	53
4	42
15	132
36	110
7	119
0	0
0	218
0	276
2	233
4	224
5	226
5	228
45	54
0	54
25	0
3	1
2	1
0	0
2607	0
0	0
0	0
1495	0
0	74
0	74
0	0
312	0
0	0
0	1
0	1
0	0
0	0
3	62
5	62
0	0
4333	0
0	0
0	0
7	0
2	0
0	0
96	0
974	1
0	0
0	162
0	160
59	156
0	141
0	166
4	3
1	0
0	0
0	0
0	0
39	2
375	0
339	0
107	0
0	810
5	674
0	649
0	0
85	304
0	303
0	0
30	0
8	0
0	0
0	0
23	60
0	60
773	959
7	959
7	0
0	3
1	3
6	30
0	30
0	0
0	0
0	0
2	0
9	0
0	8
0	8
0	1
54	4
22	0
65	4
31	364
5	367
1	367
0	0
0	0
24	813
135	813
0	532
0	175
0	142
5	165
2533	0
301	1273
0	1273
0	541
0	541
1139	0
478	0
3	0
63	380
5	380
0	34
0	34
3	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
10	0
2957	0
0	0
13	0
51	0
0	1
2	1
0	3
1726	3
73	508
4	508
2	0
0	0
657	0
0	0
0	0
0	362
7	216
0	361
2366	1
208	0
0	35
0	58
0	35
0	35
0	40
0	69
2	27
4	42
0	48
0	39
0	68
0	46
0	0
0	12
3	13
0	13
0	11
0	12
150	310
1	310
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	46
2	30
1	39
9	33
1	31
0	29
0	0
0	0
529	0
0	0
280	0
311	0
0	0
0	0
0	0
4	0
0	0
444	0
0	0
384	0
4	74
2	69
4	50
0	65
0	60
0	0
23	163
0	149
2	122
0	125
0	185
6	167
3	0
0	0
37	523
8	497
11	442
101	258
0	258
1	0
112	1089
0	1088
2	1089
190	1387
81	1387
1	0
545	0
377	0
0	1969
120	1969
0	147
0	174
27	174
0	0
0	0
21	280
5	280
89	52
6	52
0	576
4	485
9	560
19	485
4	477
0	1
1	1
0	0
462	0
5557	1
11	31
13	31
0	0
424	261
5	261
102	1835
5	1835
60	0
0	234
5	215
49	315
0	0
0	0
104	598
131	599
210	0
5	24
0	24
7	0
0	0
0	0
0	0
0	0
31	220
8	220
3	216
3	0
31	0
5	17
0	17
28	0
1	3
0	3
6	0
0	0
0	0
0	0
0	0
5	2
2	2
0	0
89	0
36	0
0	0
0	0
0	0
0	0
3	224
17	245
0	314
2	281
0	265
0	0
0	0
31	144
0	144
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
6	4
2	4
0	1
0	0
0	0
382	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	827
0	827
0	0
0	0
1	2
0	2
0	0
15	20
3	20
1	14
1	14
0	0
1	213
95	213
0	0
0	0
205	3779
168	3834
3	3834
0	0
0	3
0	3
0	0
0	0
2	0
0	0
3	0
0	0
5	4
1	5
0	1
4	0
1	0
0	0
0	0
0	0
0	7781
0	7781
0	0
0	0
0	0
0	0
6	244
3	244
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
12	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
19	1
0	0
0	0
0	0
0	0
0	1
7	3
9	3
3	0
1	1
0	1814
0	1814
417	1
0	0
5448	4
0	0
0	0
0	0
0	0
562	2
0	2
0	2
0	0
0	0
0	0
3	1028
0	897
0	936
0	1103
0	715
10	0
21	1
6372	2
0	0
0	0
0	0
0	0
0	0
0	0
96	94
2	95
7	95
0	0
0	0
0	0
50	858
0	858
4	16
1	5
2	14
5	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
216	0
183	0
327	0
0	350
1	356
1	356
1	328
0	0
32	0
0	0
0	0
0	0
1518	0
40	0
0	0
0	5
1	5
80	0
0	0
0	0
0	0
399	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	56
0	56
0	265
0	258
0	259
0	266
3	261
11	610
1	457
4	553
825	0
544	0
0	0
0	0
304	0
0	0
0	0
0	0
1	2490
0	2279
19	2546
0	0
0	0
0	0
0	0
0	0
70	0
0	0
163	119
0	119
0	0
0	0
0	0
0	0
0	0
0	0
1346	0
178	1023
42	1023
0	0
0	0
0	0
0	0
54	0
0	0
443	238
1026	235
0	863
17	777
6	800
1	0
0	0
0	0
470	0
0	0
19	116
0	116
0	114
0	0
891	877
106	877
66	280
22	280
0	0
0	53
0	41
0	44
11	50
2	43
987	1
10	2449
0	1206
10	1632
0	1628
0	0
0	0
0	4
0	4
0	2
4	2
0	0
0	0
0	0
0	0
5	0
0	0
0	206
0	213
4	219
5	215
0	187
0	208
0	4
0	4
0	4
0	0
0	0
317	0
0	0
0	0
773	0
0	0
3	0
1	4396
0	4396
485	0
437	0
0	0
0	0
0	0
0	0
0	0
625	0
1358	3127
0	3127
0	0
30	0
0	0
0	0
293	0
377	0
0	0
0	0
100	659
13	659
77	581
4	581
0	0
63	0
0	0
0	0
0	0
0	0
405	2
0	0
0	0
85	176
7	176
0	5
2	5
1191	3
34	8184
5	4842
0	6736
1	4796
445	2
33	0
1571	1
0	1566
0	1431
1	1540
0	1541
0	1406
0	1
2	1
22	237
2	237
161	0
2	118
12	114
2	115
3	119
0	103
0	0
2	0
0	0
0	0
0	0
730	63
1	63
0	0
31	0
0	0
0	761
3	750
4	744
0	763
0	727
0	0
0	0
0	25
0	29
2	18
0	25
0	25
0	251
0	275
0	271
0	267
12	52
0	47
0	60
9	100
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	603
21	603
567	0
122	0
267	576
2	576
0	622
4	616
0	511
13	553
0	2
0	1
0	0
4	648
18	649
757	2
4	97
0	97
4	0
1	4
0	4
0	1
0	1
0	3
0	3
0	0
3	0
13	0
11	28
2	28
0	0
358	0
0	212
4	214
2	214
1	209
10	208
1	208
10	63
15	81
0	84
6	55
1	54
236	1006
0	1006
10	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
14	1
0	0
0	0
7	0
5	0
2	0
0	0
251	0
2	0
0	0
185	0
6	0
0	0
1578	0
6403	3
6	0
0	0
0	0
1	0
0	0
69	0
0	0
0	38
0	51
2	38
0	37
0	24
32	191
3	191
0	0
858	1
0	0
0	0
629	1
74	20
5	20
0	19
0	19
2303	2
0	275
20	242
3	243
0	421
0	476
90	584
101	436
5	0
0	44
0	47
0	47
4	0
27	394
0	394
1	0
38	257
24	258
1	259
0	0
2	14
0	14
0	14
0	16
0	16
151	2926
6	2926
0	0
574	0
1	0
0	0
0	0
32	1117
20	1117
0	0
118	0
0	0
261	0
48	537
2	561
0	452
0	0
0	0
0	0
0	0
76	360
2	360
0	0
0	3
0	4
0	4
0	0
57	0
1876	0
211	495
0	495
0	0
4	0
23	0
138	0
114	0
59	0
0	25
0	25
0	25
0	33
1	36
0	36
0	33
125	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	65
9	65
476	268
1	268
43	0
87	382
0	382
24	849
3	849
1144	0
0	0
33	192
3	192
0	11
0	13
0	13
1	0
0	0
19	0
0	0
81	0
247	0
1	0
211	0
29	297
18	297
4	138
3	121
0	132
2	138
0	135
2	1
0	1
241	636
6	636
0	3855
5	3855
0	0
1	0
0	0
0	0
390	0
11	0
4	1002
21	1002
0	0
22	0
0	17
0	7
0	10
0	8
0	14
0	12
0	12
0	14
0	11
2	23
8	23
214	42
174	42
0	0
0	32
817	1
0	0
0	0
0	31
1	31
628	732
75	732
4672	2
0	0
519	1335
1	1334
31	1335
1008	1151
0	1151
114	0
3008	0
2028	3
0	0
323	1059
9	1058
1	1058
0	0
9	0
0	0
63	0
1016	0
0	51
0	37
1	47
0	0
13	374
159	374
14	307
0	307
0	0
1	0
0	0
6	0
47	132
2	132
0	1
0	1
0	102
0	94
11	76
0	78
2	53
0	55
33	187
1	190
0	199
8	190
4	188
5	198
0	187
33	345
0	301
0	299
0	274
2	0
0	0
0	0
0	30
0	30
443	0
669	0
7	0
0	0
844	1
7	86
0	86
0	0
0	0
0	0
0	0
2	98
1	98
0	0
0	0
8	0
0	0
0	0
1513	0
69	786
13	786
0	315
0	283
0	242
123	246
4	255
0	231
0	0
3	0
29	119
17	119
0	10
0	10
0	9
0	13
0	10
0	10
0	14
0	13
0	14
0	8
1192	0
0	0
0	313
570	313
109	450
0	450
2	389
472	0
1185	0
0	0
0	0
227	0
15	1111
0	1167
0	944
34	977
2	1026
98	1115
7	951
7	1103
0	408
40	408
1	0
0	0
0	0
0	0
0	0
283	0
686	0
161	1240
192	1253
1	1029
4	12
56	0
1	0
204	0
0	0
136	0
116	0
5	0
60	0
4	1
3	1
0	0
3599	3
3	0
4	0
0	0
0	0
9901	0
279	0
6	0
14	0
614	0
116	624
11	624
0	0
208	0
0	0
0	0
26	158
1	158
0	7
10	7
8	0
169	0
0	0
0	143
8	143
1	55
3	70
0	59
0	59
0	44
0	43
0	306
16	306
61	0
77	604
0	604
0	603
6790	3
0	491
0	453
0	478
0	491
0	446
2	361
0	444
0	455
93	0
186	728
1	675
0	416
1	48
0	39
0	26
1	32
0	0
5	0
0	33
0	26
1	27
0	35
1	3
0	3
407	23
6869	24
266	0
12	0
2	0
19	0
49	172
2	172
0	0
0	0
0	0
148	588
2	586
14	587
0	0
21	0
1	0
0	44
8	44
45	0
24	0
6	1342
75	1346
32	1325
185	697
1	697
441	0
109	0
130	1568
52	1313
0	1369
0	1042
0	0
3264	12
0	11
0	0
80	0
477	1381
0	1369
0	1381
73	0
0	320
104	320
59	0
0	0
1	119
1	117
0	119
194	0
0	0
0	913
200	913
0	212
12	212
99062	32
37	0
0	481
16	184
0	333
0	483
0	246
1	385
0	383
86	0
172	0
2164	0
108	0
45	40
0	40
25	407
8	271
0	512
0	419
0	455
0	186
0	359
2	455
0	301
283	0
80	1
278	199
1	198
41	221
2	221
567	0
1968	1
0	135
0	147
0	150
10	116
3	143
9	159
27	304
0	304
0	304
5538	0
0	7
0	7
0	7
2	7
0	7
0	7
0	7
315	0
31	0
439	0
205	0
174	0
3	0
10	0
1122	0
17	0
67	0
0	1
0	1
0	2
0	10
0	11
0	5
290	0
15	99
0	105
0	105
2103	0
5	1297
10	1311
421	1324
151	0
24	0
575	0
649	32
6	32
42	0
406	0
1562	0
2	0
97	843
0	843
12	1008
51	1008
0	0
110	656
15	656
159	0
21	76
0	76
948	0
266	0
92	0
12	494
0	484
4	489
13	499
0	438
3981	1
2	0
50	0
0	32
501	32
50	164
9	164
48	1077
112	1077
0	541
10	547
0	557
152	394
2	389
2	298
74	5
46	360
0	360
240	0
1523	0
98	114
0	114
0	0
5779	2
13	170
0	170
0	57
42	57
1740	0
54	0
81	0
57	0
2	435
0	452
0	451
267	0
2065	0
0	0
0	0
0	0
0	0
276	0
0	0
0	0
0	0
7	0
100	0
7	69
2	69
0	0
54	0
3	4
0	4
0	0
0	8
3	8
396	0
262	0
90	227
0	174
3	150
0	201
213	0
0	0
1	0
0	0
139	121
6	121
0	10215
930	8114
196	9209
9	918
0	832
0	692
149	0
0	7
0	166
0	166
2969	2
180	0
85	629
0	629
143	0
6	64
0	64
133	0
4	157
18	157
0	13
26	0
135	0
385	1791
0	1791
12	0
41	0
2027	0
46	0
17	16
0	16
7065	2
219	0
5	27
0	18
2	20
492	0
0	41
29	41
486	0
2	0
0	0
0	1
0	1
0	1
5	0
0	677
0	653
0	677
0	0
770	1
1118	0
34	0
460	0
832	0
5796	0
2905	1
981	0
949	0
0	5
0	5
0	857
1	857
0	11
0	11
113	0
121	0
35	352
12	352
48	0
8	0
0	0
0	0
7	0
4	374
2	2017
3	613
134	4978
4	4939
3	4985
0	4983
3	293
18	292
21	293
908	0
0	73
6	69
4	64
30	0
6646	6
7	0
0	0
0	0
20	57
2	57
0	57
0	117
4	117
12773	3
326	0
0	7652
12	8531
20	7381
13	5608
0	2859
5	7442
13	7384
0	0
0	0
0	0
0	0
0	0
354	0
8	0
2	366
3	257
7	319
0	31
16	31
753	102
0	259
0	361
368	0
0	0
3586	1
1	0
2366	0
46	0
0	0
2	0
0	22
0	16
0	22
233	0
242	0
79	0
0	0
38	147
7	147
0	1609
31	1319
0	1609
0	0
1	442
156	442
11	841
1	800
3	738
0	801
0	0
0	0
0	0
85	227
5	227
1	0
0	0
0	0
475	0
27	87
4	87
1	45
1	45
2	0
298	0
356	0
60	0
8	0
69	627
0	624
2	600
0	108
0	90
0	97
0	76
0	55
1	54
0	54
0	53
20	126
0	126
0	126
0	1212
0	817
0	777
0	1045
0	1027
3	1043
6	1025
0	0
0	0
0	0
442	1384
0	1384
0	1
0	1
1011	1
11	491
0	492
3	492
0	491
7	492
23	0
0	0
99	429
1	429
1	0
144	0
0	0
1739	1
11	0
15	2
0	2
0	0
2	447
2	428
0	376
4	490
6	400
0	459
1245	0
0	0
129	0
1	5
0	5
2	14
0	281
0	277
2	140
0	217
0	213
21	94
15	94
152	0
103	0
919	0
299	1541
7	1541
16	0
0	0
103	0
487	1675
6	1674
0	1106
313	0
130	53
0	53
0	0
23	37
0	37
15	0
0	0
1006	1
634	0
0	0
634	0
364	0
4	0
11	0
12	134
4	134
21	54
0	54
32	227
7	227
60	0
300	744
0	744
252	0
72	52
11	52
17	139
6	139
12223	1
0	11
1	58
3	53
0	7
41	0
2121	2
60	0
47	0
0	16
0	16
0	0
0	0
687	1
1605	1
71	0
0	0
2	0
0	34
2	35
0	33
0	36
150	0
480	0
445	0
256	0
0	0
12	78
0	78
194	0
55	0
0	0
10	0
12	54
2	54
3	1
0	1
0	0
1	4
0	4
0	0
3	32
2	31
0	37
1	37
4	0
34	497
0	428
1	481
0	472
27	0
4	9
0	9
0	698
8	630
1	686
22	671
0	0
101	0
311	0
2	9
0	9
1	0
29	0
3	0
0	0
0	0
215	0
13	18
47	18
667	0
0	2523
30	2523
0	0
0	699
0	765
0	763
0	763
4	0
40	0
89	0
6	47
0	47
95	78
4	78
452	0
12	0
11	0
26	0
328	301
0	301
816	2396
3	2396
0	0
0	0
501	0
133	774
1	774
0	0
383	37
0	37
155	0
0	26
0	26
1	0
0	1511
120	1511
0	0
1	0
16	105
5	105
0	105
73	204
4	204
76	0
240	0
115	379
41	379
133	1416
291	1416
1299	0
789	1
452	0
3	0
0	0
0	0
1745	2
226	0
30	0
51	0
9	304
0	304
1	580
0	580
28	0
0	0
0	71
6	68
0	67
16226	9
1180	0
9	228
0	227
4	224
84	0
21	0
63	108
2	108
34	0
239	0
101	0
137	0
319	0
51	260
15	260
0	0
99	0
12	0
85	686
6	686
50	79
0	79
1101	0
13	0
1	0
438	0
663	0
0	0
105	0
65	246
43	246
3	241
807	0
59	0
13	63
0	63
191	0
30	49
0	49
2	401
3	188
12	250
276	0
515	0
864	0
896	955
3	955
0	567
0	613
0	602
1	598
1	546
924	0
0	0
48	0
0	0
0	0
0	0
58	0
117	0
24	560
0	560
122	471
40	471
595	1234
0	1234
0	1026
1	618
6	986
3	993
473	1
0	224
0	325
5	319
20	26
953	0
124	0
12	0
150	367
144	463
1	484
5	41
58	46
0	28
0	23
102	0
0	25
0	20
0	27
0	27
0	22
0	29
0	29
1	31
0	29
0	30
213	2600
8	2279
0	2608
20	0
124	161
3	154
109	7
12	0
1551	0
100	290
0	290
96	0
69	0
873	1
23	147
8	147
0	193
1	185
1	134
1	181
0	14
0	17
4	17
216	0
3107	0
517	0
132	0
0	55
2	49
0	43
2	47
4896	3
3	0
2	15
2	15
72	396
0	396
0	0
11204	3
410	0
0	423
26	429
0	467
131	774
5	774
0	483
1	463
3	434
61	0
0	0
1	343
0	345
0	328
0	330
291	0
1458	0
1	0
0	0
0	0
67	0
548	0
2225	1
856	0
4	14
0	8
0	12
2	52
0	41
0	52
0	52
6	854
30	854
567	0
204	0
301	2459
10	2182
0	1827
0	2
0	2
4462	2
458	60
5	60
3433	1
14	1119
2	899
3	1027
41	261
5	261
582	0
3	1789
60	1283
6	1636
0	876
3	1636
133	0
0	69
0	69
411	0
613	0
131	0
1	84
