IncLevel1	IncLevel2	IncLevelDifference
1.0,0.968,1.0,1.0,0.975,1.0	1.0,0.893,1.0,1.0,1.0,1.0	0.008
0.796,0.892,0.639,0.778,0.628,0.733	0.897,1.0,0.902,1.0,0.828,1.0	-0.193
0.545,0.692,0.316,0.517,0.382,0.333	0.5,1.0,0.429,1.0,0.556,1.0	-0.283
0.175,0.225,0.234,0.149,0.279,0.221	0.128,0.26,0.079,0.167,0.2,0.2	0.042
0.375,0.704,0.381,0.517,0.208,0.36	0.25,1.0,0.5,1.0,0.515,1.0	-0.287
0.099,0.165,0.266,0.12,0.149,0.105	0.066,0.258,0.058,0.137,0.132,0.243	0.002
1.0,0.644,0.636,0.714,0.92,0.826	0.857,0.867,0.667,0.643,0.862,0.571	0.046
1.0,1.0,1.0,1.0,1.0,1.0	1.0,0.939,1.0,1.0,1.0,1.0	0.01
0.327,0.0,0.0,0.0,0.0,0.0	NA,0.0,0.0,0.0,0.0,NA	0.054
0.105,0.108,0.128,0.19,0.158,0.031	0.0,0.0,0.042,0.02,0.014,0.048	0.099
0.0,1.0,0.493,0.0,0.493,NA	NA,0.0,NA,NA,0.0,NA	0.397
0.034,0.025,0.015,0.031,0.016,0.015	0.044,0.042,0.018,0.023,0.029,0.012	-0.005
0.972,0.973,0.952,0.936,0.978,0.969	1.0,0.918,0.925,0.984,0.963,0.982	0.001
1.0,1.0,0.603,1.0,0.897,0.867	0.874,1.0,1.0,1.0,1.0,0.812	-0.053
0.0,NA,0.0,0.0,0.493,0.0	0.0,NA,NA,1.0,0.0,0.0	-0.151
1.0,0.98,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.003
0.068,0.129,0.032,0.075,0.12,0.128	0.115,0.128,0.135,0.155,0.082,0.048	-0.018
1.0,0.881,1.0,1.0,1.0,0.856	1.0,1.0,1.0,1.0,1.0,1.0	-0.044
0.104,0.125,0.036,0.04,0.115,0.078	0.086,0.085,0.088,0.116,0.079,0.062	-0.003
0.077,0.119,0.036,0.04,0.115,0.092	0.075,0.085,0.088,0.116,0.079,0.032	0.001
0.0,0.068,0.012,0.027,0.092,0.052	0.034,0.068,0.07,0.072,0.043,0.042	-0.013
1.0,0.279,0.563,1.0,0.617,0.244	1.0,0.0,0.244,1.0,NA,0.392	0.09
0.006,0.004,0.007,0.008,0.003,0.004	0.002,0.001,0.003,0.005,0.004,0.003	0.002
1.0,1.0,1.0,1.0,1.0,1.0	0.995,1.0,1.0,1.0,1.0,1.0	0.001
0.971,0.989,0.99,0.996,0.997,0.98	0.995,1.0,0.994,0.984,0.996,1.0	-0.008
0.027,0.018,0.005,0.002,0.009,0.021	0.014,0.025,0.012,0.018,0.02,0.027	-0.006
0.122,0.171,0.131,0.152,0.162,0.127	0.128,0.119,0.15,0.105,0.143,0.118	0.017
0.028,0.031,0.042,0.036,0.045,0.051	0.033,0.015,0.053,0.03,0.041,0.05	0.002
0.008,0.011,0.066,0.035,0.055,0.032	0.08,0.016,0.035,0.075,0.096,0.021	-0.019
1.0,1.0,1.0,1.0,1.0,1.0	1.0,0.667,1.0,1.0,1.0,1.0	0.055
0.01,0.013,0.004,0.012,0.02,0.011	0.004,0.007,0.013,0.009,0.006,0.02	0.002
0.979,0.981,0.984,0.978,0.98,0.977	0.985,0.988,0.988,0.992,0.989,0.974	-0.006
0.032,0.049,0.072,0.055,0.087,0.059	0.11,0.099,0.148,0.161,0.237,0.154	-0.092
0.886,0.912,0.929,0.884,0.846,0.949	0.87,0.896,0.913,0.909,0.959,0.773	0.014
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,0.993,1.0,1.0	0.001
1.0,0.978,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.004
1.0,1.0,0.996,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.001
0.98,0.974,0.985,0.959,0.985,1.0	1.0,0.957,0.966,0.96,0.984,1.0	0.003
0.351,0.525,0.378,0.345,0.404,0.385	0.362,0.268,0.493,0.422,0.486,0.493	-0.023
0.797,0.824,0.738,0.793,0.824,0.749	0.829,0.931,0.805,0.819,0.852,0.885	-0.066
1.0,0.892,0.768,1.0,1.0,0.921	1.0,1.0,0.869,1.0,1.0,1.0	-0.048
0.049,0.022,0.047,0.008,0.046,0.011	0.039,0.021,0.033,0.038,0.006,0.02	0.004
0.4,0.2,0.143,0.0,0.571,0.143	NA,0.333,0.167,0.273,0.143,0.333	-0.007
0.0,0.0,0.0,0.102,0.0,0.0	0.0,0.097,0.0,0.0,0.0,0.0	0.001
0.943,0.953,0.958,0.959,0.92,0.923	0.863,0.904,0.821,0.885,0.831,0.766	0.098
0.001,0.001,0.0,0.003,0.0,0.001	0.0,0.001,0.0,0.001,0.0,0.001	0.001
0.147,0.136,0.152,0.156,0.138,0.163	0.107,0.156,0.126,0.177,0.208,0.122	-0.001
1.0,0.464,NA,1.0,1.0,NA	NA,1.0,NA,1.0,0.0,NA	0.199
0.099,0.105,0.076,0.07,0.11,0.101	0.137,0.148,0.112,0.142,0.148,0.16	-0.048
0.971,0.953,0.955,0.957,0.963,0.97	0.941,0.956,0.966,0.981,0.972,1.0	-0.008
0.758,0.478,0.564,0.684,0.468,0.514	0.481,0.524,0.417,0.478,0.366,0.394	0.134
0.198,0.049,0.094,0.111,0.069,0.177	0.141,0.185,0.197,0.108,0.089,0.188	-0.035
0.932,0.913,0.858,0.919,0.9,0.907	0.834,0.879,0.777,0.818,0.841,0.811	0.078
0.725,0.677,0.831,0.818,0.776,0.951	0.806,0.94,0.84,0.824,0.827,1.0	-0.077
0.082,0.145,0.148,0.113,0.173,0.145	0.219,0.433,0.168,0.151,0.222,0.16	-0.091
0.213,0.243,0.204,0.184,0.218,0.188	0.24,0.291,0.307,0.295,0.338,0.347	-0.095
1.0,0.393,0.0,0.0,0.283,0.454	0.137,0.0,0.0,0.0,NA,0.0	0.328
0.876,0.9,0.932,0.902,0.938,0.909	0.988,0.911,0.952,0.967,0.969,0.973	-0.05
1.0,1.0,1.0,1.0,0.778,1.0	1.0,0.75,1.0,1.0,1.0,1.0	0.005
1.0,1.0,1.0,1.0,1.0,0.95	1.0,1.0,1.0,1.0,1.0,1.0	-0.008
1.0,1.0,1.0,1.0,1.0,1.0	1.0,0.987,1.0,1.0,1.0,1.0	0.002
0.988,0.918,0.958,0.979,0.926,0.958	0.98,0.97,0.95,0.909,0.927,0.816	0.029
0.846,0.355,0.579,0.75,0.391,0.556	0.5,0.5,0.5,0.29,0.36,0.125	0.2
0.733,0.652,0.486,0.548,0.314,0.448	0.333,0.3,0.333,0.417,0.3,0.385	0.185
0.119,0.057,0.031,0.085,0.084,0.007	0.462,0.455,0.469,0.38,0.34,0.624	-0.391
0.842,0.151,0.526,0.372,0.372,0.0	0.347,0.202,0.0,0.639,0.0,0.129	0.158
0.363,0.203,0.154,0.169,0.251,0.151	0.154,0.087,0.079,0.09,0.171,0.147	0.094
0.051,0.08,0.046,0.025,0.081,0.041	0.03,0.013,0.03,0.141,0.1,0.043	-0.005
1.0,1.0,0.998,1.0,0.998,1.0	0.997,0.998,0.997,1.0,0.999,0.998	0.001
0.072,0.062,0.064,0.068,0.086,0.071	0.075,0.087,0.09,0.091,0.092,0.103	-0.019
0.018,0.013,0.093,0.088,0.138,0.077	0.062,0.059,0.12,0.062,0.088,0.0	0.006
0.291,0.306,0.196,0.287,0.291,0.216	0.2,0.337,0.246,0.194,0.373,0.387	-0.025
0.012,0.031,0.06,0.0,0.009,0.011	0.117,0.0,0.035,0.011,0.043,0.0	-0.014
1.0,1.0,1.0,1.0,1.0,1.0	0.953,1.0,1.0,1.0,1.0,1.0	0.008
1.0,NA,NA,0.333,0.231,0.0	1.0,1.0,1.0,1.0,0.818,1.0	-0.579
0.037,0.084,0.023,0.171,0.105,0.312	0.081,0.097,0.12,0.114,0.111,0.0	0.035
0.0,0.0,0.195,NA,0.326,NA	NA,0.0,0.0,0.0,0.0,NA	0.13
1.0,0.99,1.0,0.978,0.991,1.0	0.984,1.0,0.991,0.99,0.99,0.993	0.002
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,0.977,1.0,1.0	0.004
1.0,1.0,1.0,1.0,1.0,1.0	0.948,1.0,1.0,1.0,1.0,1.0	0.009
0.002,0.001,0.001,0.001,0.001,0.0	0.003,0.003,0.002,0.002,0.007,0.0	-0.002
1.0,1.0,0.689,0.571,0.861,1.0	1.0,0.816,0.842,0.8,0.615,0.703	0.057
1.0,0.7,1.0,0.727,0.724,0.895	0.667,1.0,0.875,0.867,0.667,1.0	-0.005
0.878,0.909,0.961,0.936,0.901,0.941	0.957,0.895,0.87,0.876,0.839,0.79	0.05
0.0,0.0,0.123,0.093,0.055,0.024	0.0,0.032,0.0,0.038,0.069,0.0	0.026
0.277,0.6,0.72,0.548,0.607,0.574	0.385,0.405,0.371,0.286,0.469,0.2	0.202
0.0,0.108,0.0,0.069,0.0,0.029	0.169,0.108,0.0,0.13,0.069,0.244	-0.086
1.0,1.0,1.0,1.0,0.781,1.0	1.0,1.0,0.848,1.0,0.768,1.0	0.027
NA,0.0,0.185,0.0,0.232,0.0	0.0,0.0,0.154,0.0,0.0,0.0	0.058
0.997,0.995,0.989,0.99,0.987,0.986	1.0,0.996,0.991,0.999,0.996,1.0	-0.006
0.013,0.088,0.111,0.034,0.071,0.138	0.0,0.025,0.0,0.059,0.1,0.037	0.039
0.974,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.004
0.963,0.991,0.983,0.974,0.994,0.996	0.989,0.984,0.988,1.0,0.976,0.969	-0.001
0.021,0.01,0.01,0.006,0.012,0.011	0.034,0.065,0.084,0.074,0.056,0.055	-0.05
0.004,0.004,0.001,0.004,0.003,0.004	0.002,0.001,0.003,0.008,0.0,0.002	0.001
1.0,1.0,1.0,0.941,0.978,1.0	0.93,0.941,0.919,0.953,0.847,0.672	0.11
0.838,0.826,0.827,0.847,0.805,0.705	0.876,0.76,0.912,0.833,0.829,0.832	-0.032
1.0,1.0,1.0,1.0,0.825,1.0	0.744,1.0,1.0,1.0,1.0,1.0	0.014
0.074,0.097,0.076,0.05,0.113,0.08	0.064,0.016,0.08,0.084,0.071,0.094	0.013
0.982,0.949,0.96,0.963,0.957,0.962	0.949,0.891,0.915,0.877,0.926,0.961	0.042
0.344,0.375,0.374,0.439,0.413,0.38	0.736,0.756,0.767,0.851,0.813,0.817	-0.403
0.183,0.133,0.143,0.145,0.202,0.167	0.044,0.051,0.108,0.133,0.071,0.254	0.052
0.385,0.033,0.0,0.0,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.07
0.112,0.093,0.07,0.09,0.082,0.06	0.036,0.031,0.038,0.058,0.065,0.08	0.033
0.0,0.0,0.0,0.0,0.066,0.0	0.258,0.649,0.51,0.481,0.541,1.0	-0.562
0.859,0.863,0.9,0.815,0.875,0.896	0.523,0.415,0.47,0.388,0.462,0.49	0.41
0.95,0.928,0.971,0.952,0.932,0.965	0.514,0.525,0.368,0.521,0.536,0.57	0.444
1.0,1.0,1.0,0.991,0.985,0.98	1.0,1.0,1.0,1.0,1.0,1.0	-0.007
0.953,1.0,0.859,0.849,1.0,0.97	0.929,1.0,1.0,1.0,0.918,1.0	-0.036
1.0,0.997,1.0,1.0,0.981,0.997	0.953,0.951,0.943,0.986,0.967,0.895	0.047
NA,NA,0.0,NA,NA,0.0	NA,0.0,NA,1.0,NA,NA	-0.5
0.023,0.013,0.042,0.015,0.014,0.036	0.02,0.029,0.017,0.011,0.021,0.03	0.002
0.01,0.019,0.021,0.023,0.022,0.019	0.014,0.0,0.015,0.018,0.014,0.003	0.008
1.0,0.0,0.109,0.0,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.185
0.002,0.001,0.001,0.0,0.0,0.002	0.001,0.001,0.002,0.002,0.003,0.0	-0.001
0.501,0.474,0.474,0.467,0.514,0.372	0.665,0.657,0.742,0.579,0.563,0.545	-0.158
1.0,1.0,1.0,1.0,1.0,1.0	0.748,1.0,1.0,1.0,1.0,1.0	0.042
0.599,0.113,0.189,0.044,0.119,0.113	0.084,0.066,0.221,0.176,0.0,0.0	0.105
0.438,0.4,0.454,0.439,0.466,0.461	0.454,0.442,0.471,0.427,0.452,0.439	-0.005
0.012,0.037,0.043,0.022,0.034,0.03	0.0,0.044,0.013,0.094,0.048,0.096	-0.02
0.194,0.185,0.134,0.243,0.171,0.227	0.306,0.234,0.355,0.28,0.316,0.308	-0.107
0.987,1.0,1.0,0.978,0.993,1.0	0.991,0.903,0.965,0.994,0.987,0.984	0.022
0.006,0.025,0.012,0.026,0.029,0.015	0.015,0.014,0.015,0.017,0.013,0.026	0.002
0.978,0.97,0.983,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.011
1.0,0.992,1.0,1.0,0.995,0.988	0.994,1.0,0.994,1.0,0.986,1.0	0.0
0.92,0.947,0.922,0.916,0.919,0.906	0.977,0.962,1.0,0.924,0.962,1.0	-0.049
0.046,0.026,0.049,0.049,0.014,0.033	0.049,0.029,0.044,0.024,0.019,0.042	0.002
0.0,0.006,0.0,0.0,0.009,0.0	0.006,0.009,0.0,0.004,0.023,0.015	-0.007
0.782,0.885,0.805,0.838,0.847,0.852	0.871,0.927,0.882,0.886,0.909,0.919	-0.064
0.021,0.01,0.016,0.007,0.018,0.021	0.014,0.034,0.028,0.018,0.016,0.02	-0.006
0.994,0.995,0.994,1.0,0.997,0.993	1.0,1.0,1.0,1.0,1.0,1.0	-0.005
0.802,0.811,0.804,0.808,0.803,0.76	0.78,0.855,0.86,0.77,0.807,0.816	-0.017
1.0,0.998,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.0
0.962,0.854,0.873,1.0,0.806,1.0	0.938,1.0,1.0,0.946,1.0,0.826	-0.036
0.009,0.014,0.012,0.011,0.011,0.021	0.006,0.02,0.012,0.015,0.017,0.015	-0.001
0.006,0.006,0.0,0.007,0.003,0.002	0.018,0.01,0.016,0.019,0.013,0.014	-0.011
0.998,0.999,1.0,0.998,1.0,0.998	0.997,0.997,0.996,0.993,0.994,1.0	0.003
1.0,0.976,0.989,0.953,0.99,1.0	0.974,0.968,1.0,0.965,1.0,1.0	0.0
0.841,0.755,0.844,0.933,0.857,0.755	0.781,0.85,0.898,0.878,0.876,0.878	-0.029
1.0,0.865,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.022
0.957,0.926,0.959,1.0,0.889,0.915	1.0,1.0,0.962,0.982,0.966,1.0	-0.044
1.0,0.972,1.0,1.0,1.0,0.981	1.0,1.0,1.0,1.0,1.0,1.0	-0.008
0.013,0.007,0.012,0.004,0.009,0.003	0.007,0.007,0.014,0.012,0.015,0.011	-0.003
0.008,0.0,0.0,0.004,0.011,0.0	0.0,0.008,0.011,0.0,0.006,0.0	-0.0
1.0,0.951,1.0,1.0,0.943,0.939	1.0,1.0,1.0,1.0,1.0,1.0	-0.028
0.724,0.639,0.682,0.654,0.663,0.673	0.431,0.449,0.418,0.412,0.401,0.39	0.256
0.007,0.026,0.013,0.011,0.004,0.021	0.012,0.015,0.006,0.004,0.006,0.0	0.006
1.0,0.997,0.998,0.998,0.994,0.992	0.997,0.996,0.997,0.991,0.996,0.998	0.001
0.045,0.047,0.035,0.025,0.044,0.041	0.025,0.009,0.03,0.027,0.024,0.016	0.018
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.994,1.0	0.001
0.004,0.003,0.003,0.005,0.004,0.004	0.005,0.006,0.003,0.004,0.006,0.006	-0.001
1.0,1.0,0.999,1.0,0.999,1.0	0.998,0.998,0.998,1.0,0.999,1.0	0.001
1.0,1.0,1.0,1.0,0.957,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.007
0.974,0.977,1.0,1.0,1.0,0.939	1.0,0.921,0.962,1.0,1.0,1.0	0.001
0.479,0.459,0.462,0.487,0.47,0.448	0.436,0.374,0.513,0.492,0.431,0.527	0.005
0.0,0.0,0.0,0.0,0.001,0.001	0.0,0.0,0.001,0.001,0.0,0.0	0.0
0.228,0.235,0.249,0.228,0.233,0.231	0.154,0.153,0.154,0.157,0.16,0.172	0.076
0.008,0.01,0.016,0.004,0.015,0.013	0.014,0.003,0.006,0.009,0.014,0.012	0.001
1.0,0.986,1.0,1.0,0.989,0.966	0.986,0.953,1.0,1.0,1.0,1.0	0.0
1.0,0.973,1.0,1.0,0.98,0.944	0.973,0.929,1.0,1.0,1.0,1.0	-0.001
0.252,0.262,0.281,0.342,0.308,0.294	0.255,0.299,0.362,0.319,0.315,0.344	-0.026
0.0,0.0,0.0,0.0,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.0
0.275,0.386,0.411,0.694,0.529,0.293	0.516,0.5,0.447,0.524,0.478,0.389	-0.044
1.0,1.0,0.986,0.985,0.989,0.977	0.976,0.937,1.0,1.0,1.0,1.0	0.004
0.0,0.0,0.0,0.0,0.0,0.0	0.0,0.0,0.0,0.0,0.001,0.0	-0.0
1.0,1.0,NA,0.603,1.0,1.0	1.0,NA,1.0,1.0,1.0,1.0	-0.079
0.321,0.136,0.0,0.0,0.441,0.101	0.0,0.0,NA,0.441,0.116,0.441	-0.033
0.692,0.561,0.778,0.647,0.7,0.846	0.769,1.0,0.857,1.0,0.862,0.846	-0.185
0.773,0.965,0.923,0.915,0.859,0.903	0.886,0.888,0.747,0.954,0.865,0.915	0.014
1.0,1.0,0.981,0.944,1.0,1.0	0.877,1.0,1.0,1.0,0.912,1.0	0.023
0.1,0.233,0.293,0.453,0.233,0.194	0.24,0.04,0.143,0.314,0.24,0.058	0.079
0.983,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.003
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,0.999	0.0
1.0,NA,NA,NA,NA,1.0	NA,NA,NA,NA,0.0,NA	1.0
0.0,0.002,0.002,0.0,0.002,0.0	0.002,0.001,0.001,0.0,0.002,0.0	0.0
NA,1.0,1.0,1.0,1.0,NA	0.0,NA,NA,1.0,NA,NA	0.5
0.0,0.038,0.011,0.025,0.042,0.0	0.0,0.0,0.0,0.035,0.019,0.0	0.01
0.257,0.268,0.234,0.231,0.167,0.209	0.139,0.263,0.231,0.229,0.19,0.333	-0.003
0.626,1.0,1.0,0.75,0.626,0.572	0.25,0.25,1.0,0.0,0.667,0.0	0.401
0.461,0.781,0.555,0.588,0.517,0.65	1.0,0.865,1.0,1.0,1.0,1.0	-0.386
0.021,0.029,0.017,0.052,0.015,0.017	0.055,0.023,0.024,0.057,0.128,0.022	-0.026
0.345,0.455,0.245,0.543,0.317,0.317	0.19,0.333,0.083,0.269,0.325,0.158	0.144
1.0,0.765,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.778,1.0	-0.002
1.0,0.803,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.86,1.0	-0.01
0.637,0.684,0.7,0.56,0.726,0.706	0.431,0.291,0.391,0.412,0.464,0.602	0.237
0.0,0.0,0.111,0.0,0.0,0.0	0.0,0.333,0.0,0.2,0.0,0.0	-0.07
1.0,1.0,0.999,0.998,0.999,0.998	0.998,0.999,0.998,0.999,0.999,1.0	0.0
0.967,0.955,0.957,0.96,0.965,0.961	0.958,0.964,0.972,0.964,0.96,0.961	-0.002
0.993,0.998,0.995,0.997,0.997,0.996	0.998,0.996,0.994,0.998,0.995,0.995	0.0
0.993,0.998,0.995,0.997,0.997,0.996	0.998,0.997,0.994,0.998,0.996,0.995	-0.0
0.996,0.99,1.0,0.99,0.996,0.994	0.991,0.997,0.991,1.0,0.991,1.0	-0.001
0.999,0.999,0.998,0.998,0.999,1.0	1.0,0.998,0.998,1.0,0.999,0.999	-0.0
1.0,0.999,0.998,0.999,0.999,1.0	1.0,0.999,0.998,1.0,0.999,0.999	0.0
0.998,0.999,0.999,0.993,0.998,0.997	0.998,0.998,0.995,0.999,1.0,1.0	-0.001
0.058,0.091,0.067,0.064,0.085,0.079	0.027,0.022,0.03,0.017,0.025,0.022	0.05
0.266,0.298,0.298,0.248,0.237,0.297	0.103,0.04,0.115,0.066,0.107,0.07	0.19
0.023,0.008,0.017,0.013,0.005,0.013	0.015,0.009,0.007,0.02,0.006,0.017	0.001
0.291,0.323,0.297,0.426,0.397,0.4	0.126,0.121,0.205,0.112,0.128,0.11	0.222
0.972,1.0,0.979,0.992,0.992,0.997	0.997,0.984,0.996,0.994,0.974,1.0	-0.002
0.014,0.036,0.041,0.01,0.03,0.047	0.024,0.022,0.036,0.019,0.038,0.021	0.003
0.0,0.0,0.0,0.047,0.065,0.0	0.0,0.0,0.031,0.0,0.029,0.0	0.009
0.025,0.032,0.034,0.02,0.014,0.02	0.03,0.0,0.051,0.037,0.019,0.019	-0.002
1.0,0.907,1.0,1.0,1.0,1.0	1.0,NA,1.0,1.0,1.0,1.0	-0.015
0.0,0.0,0.0,0.0,0.0,0.0	0.0,0.0,0.0,0.001,0.0,0.0	-0.0
0.093,0.155,0.238,0.111,0.204,0.109	0.463,0.294,0.314,0.13,0.196,0.366	-0.142
0.35,0.429,0.547,0.392,0.468,0.263	0.846,0.829,0.842,0.47,0.744,0.759	-0.34
NA,1.0,NA,NA,NA,NA	1.0,1.0,1.0,1.0,0.0,NA	0.2
NA,1.0,1.0,1.0,1.0,1.0	1.0,NA,NA,1.0,0.463,NA	0.179
0.969,0.993,0.989,0.981,0.97,0.988	0.984,0.985,0.996,0.994,0.998,0.994	-0.01
0.97,0.955,0.975,0.971,0.979,0.966	0.998,1.0,1.0,0.993,0.995,1.0	-0.028
0.383,0.295,0.453,0.352,0.194,0.336	0.322,0.233,0.326,0.419,0.238,0.336	0.023
0.987,0.991,1.0,1.0,1.0,0.995	1.0,1.0,1.0,1.0,0.992,1.0	-0.003
1.0,0.941,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.01
0.187,0.209,0.317,0.231,0.24,0.215	0.365,0.346,0.533,0.437,0.49,0.373	-0.191
0.018,0.038,0.048,0.061,0.031,0.034	0.576,0.611,0.505,0.478,0.505,0.524	-0.495
0.581,0.413,0.291,0.214,0.241,0.379	0.26,0.307,0.44,0.354,0.437,0.277	0.007
0.054,0.09,0.254,0.228,0.154,0.109	0.283,0.178,0.214,0.265,0.143,0.284	-0.08
0.996,1.0,0.996,0.991,0.984,1.0	0.925,0.947,0.965,0.92,0.953,0.939	0.053
0.0,0.0,0.14,0.0,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.023
1.0,1.0,0.985,0.984,1.0,0.988	1.0,1.0,1.0,1.0,1.0,1.0	-0.007
0.053,0.118,0.06,0.042,0.06,0.062	0.047,0.022,0.077,0.027,0.035,0.125	0.01
1.0,1.0,1.0,1.0,0.905,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.016
0.022,0.005,0.003,0.004,0.012,0.0	0.007,0.024,0.025,0.01,0.003,0.008	-0.005
0.953,0.931,0.926,0.923,0.911,0.936	0.946,0.938,0.949,0.935,0.924,0.95	-0.01
1.0,0.413,0.105,1.0,0.513,1.0	NA,1.0,1.0,NA,NA,NA	-0.328
0.065,0.057,0.083,0.056,0.059,0.047	0.035,0.045,0.037,0.054,0.048,0.043	0.018
0.025,0.027,0.029,0.025,0.051,0.023	0.024,0.036,0.019,0.028,0.023,0.063	-0.002
1.0,1.0,1.0,0.998,0.999,1.0	1.0,1.0,0.99,0.989,0.991,0.968	0.01
0.938,0.948,0.922,0.915,0.926,0.926	0.984,0.996,0.994,0.998,0.986,0.996	-0.063
0.981,0.979,0.967,0.985,0.98,0.99	0.977,0.986,0.978,0.991,0.979,0.99	-0.003
0.871,0.892,0.959,0.968,0.986,0.937	1.0,1.0,1.0,1.0,0.939,1.0	-0.054
1.0,1.0,0.482,NA,0.0,0.482	NA,NA,NA,0.823,0.482,NA	-0.06
0.141,0.075,0.148,0.146,0.14,0.103	1.0,0.817,0.616,0.694,0.803,0.728	-0.651
1.0,0.973,0.959,0.972,0.949,1.0	0.939,1.0,1.0,1.0,1.0,1.0	-0.014
0.643,0.688,0.62,0.601,0.71,0.732	0.527,0.501,0.585,0.581,0.565,0.648	0.098
0.693,0.736,0.69,0.821,0.71,0.664	0.67,0.769,0.822,0.681,0.825,0.702	-0.026
0.374,0.572,0.375,0.48,0.484,0.369	0.648,0.719,0.822,0.606,0.754,0.672	-0.261
0.048,0.226,0.146,0.1,0.109,0.06	0.476,0.418,0.521,0.391,0.349,0.461	-0.321
0.005,0.005,0.02,0.016,0.01,0.007	0.025,0.024,0.0,0.014,0.006,0.023	-0.005
0.352,0.305,0.403,0.347,0.315,0.356	0.216,0.208,0.131,0.192,0.229,0.318	0.131
0.642,0.473,0.729,NA,0.729,1.0	0.0,0.0,NA,0.473,NA,1.0	0.346
1.0,1.0,1.0,1.0,1.0,1.0	1.0,0.99,1.0,0.99,1.0,1.0	0.003
0.425,0.28,0.449,0.269,0.369,0.596	0.016,0.023,0.016,0.015,0.045,0.061	0.369
0.437,0.61,0.556,0.44,0.548,0.355	0.375,0.143,0.333,0.647,0.579,0.0	0.145
0.486,0.543,0.474,0.65,0.65,0.623	0.706,0.437,0.721,0.846,0.795,0.714	-0.132
0.54,0.398,0.392,0.729,0.659,0.769	0.906,1.0,1.0,0.921,0.918,1.0	-0.376
0.0,0.0,0.035,0.0,0.038,0.027	0.0,0.017,0.025,0.0,0.0,0.082	-0.004
0.245,0.276,0.302,0.081,0.038,0.211	0.213,0.181,0.316,0.153,0.236,0.536	-0.08
1.0,1.0,1.0,1.0,1.0,0.745	1.0,NA,1.0,1.0,1.0,NA	-0.042
0.008,0.012,0.014,0.0,0.0,0.009	0.008,0.005,0.008,0.003,0.0,0.0	0.003
1.0,1.0,1.0,1.0,0.926,1.0	0.828,1.0,1.0,1.0,1.0,1.0	0.016
1.0,1.0,1.0,1.0,0.333,0.0	1.0,0.647,0.2,0.5,1.0,1.0	-0.002
0.044,0.036,0.046,0.037,0.019,0.0	0.032,0.094,0.01,0.019,0.086,0.122	-0.03
0.113,0.126,0.088,0.159,0.101,0.147	0.01,0.022,0.012,0.007,0.0,0.038	0.107
0.0,0.035,0.04,0.017,0.008,0.037	0.0,0.15,0.0,0.0,0.122,0.0	-0.023
0.256,0.415,0.357,0.362,0.373,0.418	0.163,0.169,0.163,0.194,0.14,0.172	0.197
1.0,0.979,0.966,0.957,1.0,1.0	0.964,0.902,1.0,1.0,0.952,0.915	0.028
0.104,0.174,0.281,0.116,0.148,0.153	0.502,0.322,0.682,0.388,0.248,0.222	-0.231
0.878,0.905,0.942,0.87,0.899,0.94	0.964,0.868,0.946,0.912,0.908,0.899	-0.011
0.028,0.017,0.01,0.015,0.006,0.032	0.053,0.013,0.01,0.024,0.033,0.014	-0.007
0.482,0.0,1.0,0.0,0.0,0.0	0.157,0.0,NA,0.157,0.157,0.0	0.153
0.077,0.086,0.101,0.18,0.071,0.093	0.228,0.193,0.148,0.256,0.153,0.115	-0.081
0.0,0.0,0.0,0.0,0.0,0.003	0.0,0.0,0.0,0.0,0.0,0.0	0.001
0.944,0.956,0.914,0.903,0.976,0.895	0.983,0.991,0.987,0.977,0.985,0.984	-0.053
0.0,0.108,0.0,0.0,0.0,0.0	0.0,0.046,0.0,0.0,0.0,0.0	0.01
0.736,0.0,0.788,0.736,0.651,0.765	0.383,0.318,0.285,0.482,0.285,1.0	0.154
0.337,0.297,0.361,0.361,0.337,0.343	0.717,1.0,1.0,1.0,0.772,1.0	-0.575
