IncLevel1	IncLevel2	IncLevelDifference
0.619,0.687	0.741,0.695	-0.065
0.413,0.453	0.561,0.441	-0.068
0.999,0.999	1.0,1.0	-0.001
1.0,0.987	0.971,1.0	0.008
0.917,0.955	0.982,0.927	-0.019
1.0,0.982	1.0,1.0	-0.009
1.0,1.0	1.0,0.999	0.0
0.966,0.978	1.0,1.0	-0.028
0.997,0.998	1.0,1.0	-0.002
1.0,0.997	1.0,1.0	-0.002
1.0,1.0	1.0,0.968	0.016
0.926,0.867	1.0,1.0	-0.103
0.293,0.229	0.298,0.255	-0.015
1.0,1.0	0.983,0.97	0.024
1.0,0.818	0.551,0.831	0.218
1.0,0.429	0.368,0.852	0.105
0.984,0.986	1.0,1.0	-0.015
0.944,0.87	0.938,0.916	-0.02
0.996,1.0	1.0,1.0	-0.002
0.999,1.0	1.0,1.0	-0.0
1.0,0.998	0.997,0.993	0.004
1.0,0.991	0.987,0.976	0.014
0.992,0.985	1.0,1.0	-0.012
1.0,1.0	1.0,0.998	0.001
0.766,0.836	0.871,0.723	0.004
0.968,1.0	0.992,1.0	-0.012
1.0,0.999	1.0,1.0	-0.0
1.0,1.0	0.999,1.0	0.0
0.0,0.0	0.0,0.0	0.0
0.972,0.978	0.981,0.988	-0.009
1.0,1.0	0.984,1.0	0.008
0.974,0.993	0.976,1.0	-0.004
1.0,0.996	1.0,1.0	-0.002
1.0,0.985	1.0,1.0	-0.008
1.0,0.988	0.99,0.994	0.002
1.0,0.995	1.0,1.0	-0.002
1.0,0.996	1.0,1.0	-0.002
0.878,0.898	0.896,0.88	0.0
0.985,1.0	0.99,1.0	-0.003
0.975,1.0	0.981,1.0	-0.003
0.029,0.024	0.019,0.018	0.008
1.0,1.0	0.972,1.0	0.014
0.0,0.004	0.0,0.0	0.002
1.0,1.0	0.867,1.0	0.067
1.0,1.0	0.885,1.0	0.057
1.0,0.999	0.999,0.999	0.001
0.994,1.0	1.0,0.993	0.001
0.988,0.99	1.0,1.0	-0.011
0.971,0.935	0.945,0.875	0.043
1.0,1.0	1.0,0.956	0.022
0.099,0.164	0.064,0.052	0.074
1.0,1.0	1.0,0.996	0.002
1.0,1.0	1.0,0.995	0.002
0.963,0.988	1.0,0.975	-0.012
1.0,0.999	1.0,1.0	-0.0
0.024,0.038	0.053,0.034	-0.012
0.967,1.0	1.0,0.971	-0.002
0.997,1.0	1.0,1.0	-0.002
0.035,0.025	0.066,0.061	-0.034
1.0,1.0	0.994,1.0	0.003
1.0,1.0	0.998,1.0	0.001
1.0,0.931	1.0,0.848	0.042
0.099,0.196	0.258,0.312	-0.138
0.025,0.036	0.032,0.073	-0.022
0.313,0.185	0.206,0.128	0.082
0.315,0.249	0.265,0.282	0.009
0.962,1.0	1.0,1.0	-0.019
1.0,0.986	1.0,1.0	-0.007
0.824,0.733	0.927,0.887	-0.129
0.281,0.361	0.597,0.559	-0.257
1.0,0.993	0.975,1.0	0.009
1.0,0.993	0.975,1.0	0.009
1.0,0.992	1.0,1.0	-0.004
1.0,1.0	1.0,0.999	0.0
1.0,1.0	1.0,0.994	0.003
1.0,0.995	1.0,1.0	-0.002
0.638,0.642	0.779,0.507	-0.003
0.026,0.014	0.039,0.025	-0.012
0.997,1.0	1.0,1.0	-0.002
1.0,1.0	0.979,1.0	0.01
1.0,0.985	1.0,1.0	-0.008
1.0,0.994	1.0,1.0	-0.003
0.984,0.983	1.0,1.0	-0.016
1.0,0.995	1.0,1.0	-0.002
1.0,1.0	1.0,0.944	0.028
0.941,0.933	0.663,0.82	0.196
0.822,0.875	0.652,0.778	0.133
1.0,0.92	0.965,1.0	-0.022
1.0,1.0	1.0,0.976	0.012
1.0,1.0	1.0,0.974	0.013
1.0,1.0	0.992,1.0	0.004
0.994,1.0	1.0,1.0	-0.003
0.987,0.977	1.0,1.0	-0.018
1.0,1.0	1.0,0.857	0.072
1.0,1.0	1.0,0.875	0.062
1.0,0.979	1.0,0.927	0.026
0.989,0.965	0.984,0.986	-0.008
0.992,0.996	0.995,1.0	-0.004
0.995,0.997	0.997,1.0	-0.002
1.0,1.0	0.964,1.0	0.018
1.0,0.971	1.0,1.0	-0.014
0.118,0.0	0.0,0.0	0.059
0.987,1.0	1.0,1.0	-0.006
0.489,0.489	0.642,0.473	-0.069
1.0,1.0	1.0,0.996	0.002
1.0,0.889	1.0,1.0	-0.055
0.105,0.093	0.074,0.115	0.005
0.982,0.994	0.992,0.995	-0.006
1.0,1.0	1.0,0.957	0.022
1.0,1.0	1.0,0.95	0.025
0.476,NA	1.0,1.0	-0.524
1.0,0.999	1.0,0.997	0.001
1.0,0.997	1.0,0.993	0.002
0.997,0.999	0.999,0.997	0.0
1.0,1.0	0.959,1.0	0.02
0.949,0.977	1.0,0.93	-0.002
0.98,1.0	1.0,1.0	-0.01
0.957,1.0	1.0,1.0	-0.022
1.0,1.0	1.0,0.992	0.004
1.0,1.0	0.333,1.0	0.334
0.995,1.0	1.0,1.0	-0.002
0.962,1.0	1.0,1.0	-0.019
0.996,0.993	0.992,0.991	0.003
0.996,1.0	1.0,1.0	-0.002
1.0,0.996	1.0,1.0	-0.002
0.046,0.055	0.05,0.05	0.001
1.0,0.994	0.989,1.0	0.003
1.0,1.0	0.999,1.0	0.0
0.995,0.995	0.991,1.0	-0.001
0.26,0.252	0.09,0.187	0.117
0.254,0.194	0.324,0.197	-0.037
0.162,0.222	0.087,0.107	0.095
1.0,1.0	1.0,0.977	0.012
1.0,0.993	1.0,1.0	-0.004
1.0,1.0	1.0,0.998	0.001
0.939,1.0	1.0,1.0	-0.03
0.617,1.0	NA,1.0	-0.192
1.0,1.0	1.0,0.994	0.003
0.994,0.99	1.0,1.0	-0.008
0.99,1.0	1.0,1.0	-0.005
1.0,1.0	0.943,1.0	0.028
1.0,0.993	1.0,1.0	-0.004
1.0,1.0	0.995,1.0	0.002
1.0,1.0	0.999,1.0	0.0
0.987,1.0	1.0,1.0	-0.006
1.0,0.993	0.971,0.996	0.013
1.0,0.983	1.0,1.0	-0.008
0.778,0.923	1.0,0.75	-0.024
0.822,0.905	1.0,0.762	-0.018
1.0,1.0	0.97,0.94	0.045
0.996,1.0	0.998,1.0	-0.001
1.0,0.997	0.993,1.0	0.002
0.0,0.008	0.0,0.008	0.0
0.0,0.195	0.0,0.0	0.098
1.0,0.999	1.0,1.0	-0.0
0.99,0.981	0.982,0.988	0.001
0.972,0.983	0.985,0.984	-0.007
0.798,0.966	0.943,0.97	-0.074
0.658,0.941	0.86,0.941	-0.101
0.99,0.952	0.987,0.927	0.014
0.982,0.929	0.981,0.885	0.022
0.89,0.729	1.0,1.0	-0.191
1.0,0.997	1.0,1.0	-0.002
0.992,1.0	1.0,1.0	-0.004
1.0,1.0	0.953,1.0	0.024
0.996,1.0	1.0,1.0	-0.002
0.967,0.917	1.0,1.0	-0.058
0.976,0.929	1.0,1.0	-0.047
0.957,0.905	1.0,1.0	-0.069
0.75,0.889	0.455,0.857	0.163
0.066,0.034	0.228,0.217	-0.172
0.995,1.0	1.0,1.0	-0.002
0.941,0.973	0.974,0.954	-0.007
0.187,0.177	0.085,0.068	0.105
1.0,1.0	0.717,1.0	0.141
1.0,0.97	1.0,1.0	-0.015
0.252,0.075	0.165,0.063	0.05
1.0,0.992	1.0,1.0	-0.004
0.994,1.0	1.0,1.0	-0.003
0.884,1.0	1.0,0.948	-0.032
0.996,0.972	0.99,0.994	-0.008
1.0,1.0	1.0,0.967	0.016
0.992,0.994	0.999,0.997	-0.005
0.974,1.0	1.0,0.92	0.027
0.969,0.989	0.947,0.872	0.07
1.0,1.0	1.0,0.999	0.0
0.998,1.0	1.0,1.0	-0.001
0.939,1.0	1.0,1.0	-0.03
0.877,0.888	0.82,0.857	0.044
1.0,1.0	1.0,0.988	0.006
1.0,0.999	1.0,1.0	-0.0
0.993,1.0	1.0,1.0	-0.004
1.0,1.0	0.979,1.0	0.01
1.0,1.0	0.962,1.0	0.019
1.0,1.0	1.0,0.996	0.002
0.986,1.0	1.0,1.0	-0.007
0.982,1.0	0.988,0.98	0.007
1.0,0.991	1.0,1.0	-0.004
0.74,1.0	1.0,1.0	-0.13
1.0,1.0	1.0,0.902	0.049
1.0,0.997	1.0,0.997	0.0
0.008,0.025	0.012,0.008	0.007
0.997,0.997	1.0,1.0	-0.003
1.0,0.997	1.0,1.0	-0.002
1.0,0.994	1.0,1.0	-0.003
0.576,0.583	0.556,0.905	-0.151
0.46,0.641	0.544,0.868	-0.155
1.0,0.94	1.0,1.0	-0.03
1.0,1.0	0.995,1.0	0.002
0.85,1.0	1.0,0.954	-0.052
0.978,1.0	1.0,1.0	-0.011
1.0,0.999	0.997,1.0	0.001
1.0,0.97	0.981,0.988	0.001
0.72,0.82	0.906,0.832	-0.099
0.823,0.859	0.927,0.835	-0.04
1.0,0.986	1.0,0.961	0.013
1.0,1.0	1.0,0.997	0.002
0.982,1.0	0.95,0.981	0.025
0.949,1.0	1.0,1.0	-0.026
1.0,0.955	1.0,0.909	0.023
0.98,1.0	1.0,1.0	-0.01
1.0,0.99	0.981,1.0	0.005
0.999,1.0	1.0,0.996	0.002
1.0,1.0	1.0,0.999	0.0
1.0,0.995	1.0,1.0	-0.002
1.0,0.996	1.0,1.0	-0.002
0.826,1.0	1.0,0.337	0.245
1.0,0.918	0.97,0.922	0.013
1.0,1.0	1.0,1.0	0.0
1.0,0.998	1.0,1.0	-0.001
1.0,1.0	0.995,1.0	0.002
NA,1.0	0.0,1.0	0.5
1.0,1.0	0.996,0.999	0.002
1.0,1.0	1.0,0.993	0.004
1.0,1.0	1.0,0.991	0.004
1.0,1.0	1.0,0.997	0.002
0.975,1.0	1.0,1.0	-0.012
0.184,0.142	0.059,0.123	0.072
1.0,0.994	1.0,0.978	0.008
0.832,0.922	0.838,0.909	0.004
0.924,0.972	0.931,0.97	-0.003
0.99,1.0	1.0,1.0	-0.005
1.0,0.992	1.0,1.0	-0.004
1.0,1.0	0.998,1.0	0.001
0.961,1.0	1.0,1.0	-0.02
0.007,0.004	0.004,0.006	0.0
0.998,1.0	1.0,1.0	-0.001
0.992,0.994	1.0,0.991	-0.003
0.092,0.037	0.082,0.061	-0.007
1.0,0.991	0.977,1.0	0.007
0.936,0.968	1.0,0.974	-0.035
0.995,0.986	0.973,1.0	0.004
1.0,1.0	1.0,0.995	0.002
0.976,1.0	1.0,1.0	-0.012
0.074,0.093	0.073,0.085	0.004
0.979,1.0	1.0,1.0	-0.01
0.985,0.981	0.963,1.0	0.001
0.381,0.478	0.333,0.152	0.187
0.988,0.998	1.0,0.995	-0.005
0.148,0.375	0.482,0.491	-0.225
0.318,0.323	0.154,0.341	0.073
0.992,1.0	1.0,1.0	-0.004
0.981,0.984	0.983,0.985	-0.002
0.99,0.992	0.992,0.992	-0.001
0.677,0.717	0.705,0.769	-0.04
1.0,1.0	0.971,0.988	0.02
0.998,1.0	1.0,1.0	-0.001
1.0,0.956	1.0,1.0	-0.022
0.996,0.998	0.997,1.0	-0.001
1.0,0.998	1.0,1.0	-0.001
1.0,1.0	0.998,1.0	0.001
1.0,NA	0.0,0.25	0.875
1.0,0.937	1.0,1.0	-0.031
1.0,0.927	1.0,0.959	-0.016
1.0,0.985	0.985,0.99	0.005
0.996,1.0	1.0,1.0	-0.002
0.991,1.0	1.0,1.0	-0.004
0.998,1.0	1.0,1.0	-0.001
1.0,1.0	1.0,0.971	0.014
0.992,1.0	0.99,0.995	0.004
1.0,0.997	1.0,1.0	-0.002
1.0,0.986	1.0,1.0	-0.007
1.0,1.0	1.0,0.998	0.001
1.0,1.0	1.0,0.999	0.0
0.999,0.996	0.996,1.0	-0.0
0.932,0.958	0.985,0.986	-0.04
1.0,0.991	1.0,1.0	-0.004
0.947,0.895	0.981,0.97	-0.054
0.686,0.593	0.645,0.904	-0.135
1.0,0.991	0.95,1.0	0.021
0.977,0.991	0.978,0.991	-0.0
0.971,0.95	0.955,0.97	-0.002
0.995,0.996	1.0,1.0	-0.004
1.0,0.984	1.0,1.0	-0.008
0.997,1.0	1.0,1.0	-0.002
0.354,0.319	0.698,0.755	-0.39
0.117,0.116	0.121,0.237	-0.062
0.483,0.274	0.205,0.374	0.089
1.0,0.999	1.0,0.999	0.0
0.988,0.982	0.987,0.983	0.0
1.0,1.0	1.0,0.983	0.008
1.0,1.0	0.997,1.0	0.002
1.0,0.988	1.0,1.0	-0.006
0.997,0.998	0.996,1.0	-0.0
0.094,0.125	0.11,0.196	-0.043
0.147,0.158	0.131,0.166	0.004
0.075,0.079	0.031,0.044	0.04
0.051,0.041	0.046,0.068	-0.011
0.399,NA	0.399,1.0	-0.3
0.097,0.095	0.11,0.142	-0.03
1.0,1.0	0.992,1.0	0.004
1.0,1.0	1.0,0.984	0.008
1.0,1.0	0.986,1.0	0.007
0.932,0.975	1.0,0.965	-0.029
0.997,1.0	1.0,1.0	-0.002
0.667,0.5	1.0,1.0	-0.416
0.956,1.0	0.938,1.0	0.009
0.986,0.96	1.0,0.989	-0.021
1.0,1.0	1.0,0.989	0.006
1.0,0.988	1.0,1.0	-0.006
1.0,0.994	1.0,1.0	-0.003
0.993,1.0	1.0,1.0	-0.004
0.027,0.071	0.0,0.0	0.049
0.075,0.024	0.087,0.034	-0.011
1.0,1.0	1.0,0.986	0.007
0.205,0.137	0.163,0.169	0.005
0.502,0.383	0.624,0.532	-0.136
0.968,0.926	0.955,0.96	-0.01
0.98,0.95	0.97,0.972	-0.006
0.965,0.919	0.954,0.958	-0.014
0.971,0.983	1.0,0.952	0.001
0.978,0.983	1.0,1.0	-0.02
0.878,1.0	1.0,1.0	-0.061
0.935,0.957	0.59,1.0	0.151
1.0,0.922	1.0,1.0	-0.039
0.997,1.0	1.0,1.0	-0.002
1.0,1.0	0.981,1.0	0.01
1.0,1.0	1.0,0.885	0.057
0.999,0.999	1.0,1.0	-0.001
0.003,0.01	0.009,0.009	-0.002
1.0,1.0	0.979,0.993	0.014
0.25,0.41	0.318,0.36	-0.009
1.0,0.992	1.0,1.0	-0.004
1.0,1.0	1.0,0.995	0.002
0.949,1.0	1.0,1.0	-0.026
1.0,0.987	0.993,0.991	0.002
1.0,1.0	0.978,1.0	0.011
0.999,0.998	1.0,0.996	0.0
0.997,0.995	1.0,0.993	-0.0
0.0,0.0	0.0,0.002	-0.001
0.984,0.983	1.0,1.0	-0.016
0.992,0.979	1.0,1.0	-0.014
0.998,1.0	1.0,1.0	-0.001
0.988,1.0	1.0,1.0	-0.006
0.949,0.972	1.0,0.979	-0.029
0.955,1.0	1.0,0.982	-0.013
1.0,1.0	1.0,0.999	0.0
1.0,1.0	0.998,1.0	0.001
1.0,0.984	0.988,0.987	0.004
0.2,0.208	0.259,0.256	-0.053
1.0,1.0	1.0,0.714	0.143
0.76,0.667	1.0,1.0	-0.286
0.642,0.583	1.0,1.0	-0.387
1.0,1.0	0.982,1.0	0.009
1.0,1.0	1.0,0.749	0.125
1.0,1.0	1.0,0.993	0.004
0.993,1.0	1.0,1.0	-0.004
1.0,1.0	1.0,0.988	0.006
0.083,0.144	0.055,0.07	0.051
0.974,0.982	0.988,0.993	-0.012
1.0,1.0	1.0,1.0	0.0
0.996,0.994	1.0,0.997	-0.003
0.8,1.0	1.0,1.0	-0.1
1.0,0.997	1.0,1.0	-0.002
0.96,0.976	0.931,0.954	0.025
1.0,1.0	1.0,0.969	0.016
1.0,0.997	1.0,1.0	-0.002
0.979,0.988	1.0,0.986	-0.009
0.746,0.319	0.445,0.572	0.024
0.615,0.062	0.285,0.347	0.023
0.724,0.878	0.724,0.696	0.091
0.821,0.596	1.0,0.663	-0.123
0.994,1.0	1.0,1.0	-0.003
0.0,0.0	0.0,0.04	-0.02
0.026,0.037	0.0,0.039	0.012
0.984,0.981	1.0,0.994	-0.015
0.964,0.985	0.926,0.919	0.052
0.99,0.991	1.0,1.0	-0.01
0.91,0.959	0.792,0.964	0.056
0.867,0.951	0.867,0.971	-0.01
0.904,0.87	0.778,0.762	0.117
0.999,1.0	1.0,1.0	-0.0
0.965,0.961	1.0,0.981	-0.027
0.556,0.333	1.0,0.5	-0.305
1.0,0.996	1.0,1.0	-0.002
0.963,0.915	0.985,0.937	-0.022
0.975,1.0	1.0,0.975	0.0
0.988,0.972	0.992,0.994	-0.013
0.778,0.625	0.778,0.909	-0.142
0.061,0.087	0.054,0.084	0.005
0.993,0.994	1.0,0.996	-0.004
1.0,0.995	1.0,1.0	-0.002
1.0,0.986	0.973,1.0	0.007
1.0,1.0	1.0,0.994	0.003
0.961,0.893	0.961,0.953	-0.03
0.017,0.03	0.032,0.04	-0.013
0.943,1.0	0.98,0.923	0.02
0.983,1.0	1.0,0.994	-0.005
0.898,0.896	0.853,1.0	-0.029
0.076,0.122	0.109,0.09	-0.001
0.995,0.998	0.999,0.993	0.0
0.056,0.176	0.167,0.294	-0.114
1.0,1.0	0.994,1.0	0.003
1.0,1.0	0.991,1.0	0.004
0.943,1.0	1.0,1.0	-0.028
1.0,1.0	0.837,1.0	0.082
1.0,1.0	0.92,1.0	0.04
1.0,1.0	1.0,0.998	0.001
1.0,0.98	1.0,1.0	-0.01
0.796,0.957	0.706,0.751	0.148
0.983,1.0	1.0,1.0	-0.008
1.0,0.974	1.0,1.0	-0.013
1.0,0.989	1.0,1.0	-0.006
1.0,0.833	1.0,1.0	-0.084
1.0,0.833	1.0,1.0	-0.084
1.0,1.0	1.0,1.0	0.0
1.0,1.0	1.0,1.0	0.0
1.0,1.0	1.0,0.997	0.002
1.0,1.0	1.0,0.999	0.0
0.0,0.005	0.0,0.022	-0.008
0.714,1.0	1.0,1.0	-0.143
0.916,1.0	1.0,1.0	-0.042
0.995,1.0	1.0,1.0	-0.002
0.994,0.991	0.985,0.989	0.005
1.0,1.0	1.0,0.999	0.0
1.0,1.0	0.992,0.995	0.006
1.0,0.983	1.0,0.934	0.024
1.0,1.0	0.981,1.0	0.01
0.852,0.907	0.954,0.871	-0.033
1.0,1.0	1.0,1.0	0.0
1.0,1.0	1.0,0.996	0.002
0.995,1.0	1.0,1.0	-0.002
0.967,1.0	1.0,1.0	-0.016
1.0,1.0	0.988,1.0	0.006
0.164,0.0	0.228,0.0	-0.032
0.771,0.494	0.854,0.571	-0.08
1.0,1.0	0.962,1.0	0.019
0.425,0.506	0.709,0.613	-0.196
0.972,1.0	0.986,1.0	-0.007
0.953,1.0	0.977,1.0	-0.012
1.0,1.0	0.99,1.0	0.005
0.828,1.0	0.579,0.673	0.288
0.257,0.192	0.202,0.165	0.041
0.161,0.147	0.168,0.13	0.005
1.0,1.0	1.0,0.715	0.143
0.508,0.175	0.34,0.355	-0.006
0.24,0.283	0.059,0.765	-0.151
0.157,0.173	0.093,0.306	-0.035
0.269,0.387	0.2,0.84	-0.192
0.173,0.239	0.124,0.349	-0.03
1.0,0.846	0.5,1.0	0.173
1.0,0.583	0.692,0.75	0.071
0.135,0.19	0.079,0.214	0.016
0.895,0.86	1.0,0.84	-0.042
0.123,0.153	0.128,0.125	0.012
0.959,0.951	0.95,0.951	0.005
0.616,0.616	1.0,1.0	-0.384
0.875,0.824	0.901,0.834	-0.018
1.0,0.993	0.99,0.987	0.008
1.0,0.997	1.0,1.0	-0.002
0.993,1.0	1.0,1.0	-0.004
1.0,0.92	0.931,1.0	-0.006
1.0,0.877	0.859,1.0	0.009
0.949,1.0	1.0,1.0	-0.026
0.971,1.0	1.0,1.0	-0.014
1.0,1.0	0.918,1.0	0.041
NA,1.0	0.256,NA	0.744
0.0,0.0	0.004,0.0	-0.002
1.0,0.995	1.0,1.0	-0.002
0.984,1.0	1.0,1.0	-0.008
1.0,1.0	0.998,1.0	0.001
1.0,1.0	1.0,1.0	0.0
0.882,1.0	0.818,1.0	0.032
1.0,1.0	0.923,1.0	0.038
1.0,1.0	0.962,1.0	0.019
1.0,1.0	0.974,1.0	0.013
1.0,0.991	1.0,1.0	-0.004
0.05,0.076	0.082,0.046	-0.001
1.0,1.0	0.995,0.997	0.004
0.995,1.0	0.992,1.0	0.002
0.993,0.994	1.0,1.0	-0.006
0.993,0.994	1.0,1.0	-0.006
0.995,1.0	1.0,1.0	-0.002
1.0,1.0	1.0,0.989	0.006
0.918,0.932	0.945,0.865	0.02
1.0,0.923	1.0,1.0	-0.038
1.0,1.0	1.0,0.992	0.004
1.0,1.0	1.0,0.993	0.004
1.0,1.0	1.0,0.996	0.002
1.0,0.999	1.0,1.0	-0.0
1.0,1.0	0.956,1.0	0.022
1.0,0.859	0.949,1.0	-0.045
1.0,0.835	0.935,1.0	-0.05
1.0,0.835	0.935,1.0	-0.05
0.481,0.14	0.233,0.725	-0.168
1.0,0.0	0.442,1.0	-0.221
0.694,0.425	0.543,0.871	-0.148
1.0,1.0	0.999,1.0	0.0
1.0,1.0	1.0,0.926	0.037
1.0,0.996	1.0,1.0	-0.002
1.0,1.0	1.0,0.997	0.002
1.0,0.983	1.0,0.956	0.014
1.0,1.0	0.936,1.0	0.032
0.98,1.0	0.977,0.979	0.012
0.988,1.0	0.977,0.985	0.013
0.987,0.974	1.0,1.0	-0.02
0.878,0.974	1.0,1.0	-0.074
1.0,0.995	1.0,1.0	-0.002
0.002,0.004	0.008,0.001	-0.002
1.0,0.998	1.0,1.0	-0.001
0.974,0.99	0.979,0.959	0.013
0.963,0.987	0.971,0.947	0.016
0.994,1.0	1.0,1.0	-0.003
0.964,0.983	0.971,1.0	-0.012
1.0,0.992	1.0,1.0	-0.004
1.0,1.0	0.994,1.0	0.003
0.997,0.987	0.996,1.0	-0.006
0.997,1.0	1.0,1.0	-0.002
1.0,1.0	1.0,0.991	0.004
1.0,1.0	1.0,0.995	0.002
0.875,0.953	0.706,0.672	0.225
1.0,0.993	1.0,1.0	-0.004
0.091,0.163	0.098,0.108	0.024
0.969,1.0	1.0,1.0	-0.016
1.0,0.887	0.882,0.625	0.19
0.989,0.995	0.995,0.995	-0.003
1.0,0.995	1.0,1.0	-0.002
0.731,1.0	1.0,1.0	-0.135
0.0,0.23	0.0,0.0	0.115
1.0,1.0	1.0,0.953	0.024
1.0,1.0	0.973,0.991	0.018
0.99,1.0	1.0,1.0	-0.005
0.94,0.973	0.983,1.0	-0.035
1.0,0.898	0.895,0.881	0.061
0.986,0.968	0.945,0.989	0.01
1.0,1.0	1.0,0.97	0.015
1.0,0.992	1.0,1.0	-0.004
1.0,1.0	1.0,0.963	0.018
0.88,0.882	0.864,0.811	0.043
1.0,1.0	1.0,1.0	0.0
1.0,1.0	1.0,0.982	0.009
1.0,0.99	1.0,0.992	-0.001
0.997,0.989	0.993,0.987	0.003
1.0,1.0	1.0,0.989	0.006
0.983,0.986	1.0,1.0	-0.016
0.503,0.571	0.769,0.71	-0.203
0.996,1.0	1.0,0.997	-0.0
0.154,0.085	0.176,0.21	-0.074
0.375,0.363	0.307,0.404	0.013
1.0,1.0	0.933,0.933	0.067
0.97,1.0	1.0,1.0	-0.015
0.999,1.0	1.0,0.999	0.0
0.965,0.977	0.855,0.975	0.056
1.0,1.0	1.0,0.985	0.008
1.0,0.988	1.0,1.0	-0.006
0.991,1.0	1.0,1.0	-0.004
0.917,1.0	0.783,0.944	0.095
0.966,0.879	1.0,0.962	-0.058
0.957,1.0	1.0,1.0	-0.022
1.0,1.0	0.867,1.0	0.067
0.296,0.246	0.149,0.107	0.143
1.0,0.988	1.0,0.973	0.008
0.083,0.048	0.056,0.046	0.014
0.174,0.124	0.105,0.122	0.036
1.0,0.966	0.937,0.965	0.032
0.138,0.154	0.204,0.271	-0.091
0.101,0.0	0.101,0.053	-0.026
1.0,1.0	1.0,0.941	0.03
0.971,1.0	1.0,1.0	-0.014
1.0,1.0	1.0,0.88	0.06
0.984,1.0	1.0,1.0	-0.008
0.98,1.0	1.0,1.0	-0.01
0.0,0.001	0.0,0.0	0.001
0.364,0.429	0.5,0.286	0.003
0.364,0.404	0.5,0.286	-0.009
0.364,0.391	0.524,0.286	-0.028
0.0,0.042	0.0,0.0	0.021
0.0,0.126	0.0,1.0	-0.437
1.0,1.0	1.0,1.0	0.0
1.0,1.0	0.482,1.0	0.259
0.945,0.842	1.0,0.974	-0.094
0.665,0.624	0.676,0.694	-0.04
0.991,1.0	1.0,1.0	-0.004
1.0,1.0	1.0,0.998	0.001
0.856,0.795	0.827,0.912	-0.044
0.701,0.484	0.643,0.821	-0.139
0.885,0.846	0.926,0.958	-0.077
0.659,0.449	0.762,0.931	-0.292
1.0,1.0	1.0,1.0	0.0
1.0,0.98	1.0,1.0	-0.01
0.994,1.0	1.0,0.993	0.001
1.0,0.992	0.989,1.0	0.002
0.987,1.0	1.0,1.0	-0.006
1.0,1.0	1.0,0.974	0.013
1.0,1.0	1.0,0.996	0.002
0.01,0.015	0.002,0.006	0.009
0.58,0.519	0.673,0.647	-0.111
1.0,1.0	1.0,0.975	0.012
0.979,1.0	1.0,1.0	-0.01
0.98,1.0	0.981,1.0	-0.0
0.987,1.0	0.984,1.0	0.002
1.0,0.994	1.0,1.0	-0.003
0.99,1.0	1.0,1.0	-0.005
0.774,1.0	0.821,0.806	0.074
1.0,0.846	1.0,0.835	0.006
0.999,1.0	0.992,0.997	0.005
0.964,1.0	1.0,1.0	-0.018
0.999,1.0	1.0,1.0	-0.0
0.997,1.0	1.0,1.0	-0.002
0.999,1.0	1.0,1.0	-0.0
0.997,0.997	0.99,0.994	0.005
1.0,0.986	1.0,1.0	-0.007
1.0,0.982	0.933,1.0	0.024
1.0,0.984	0.937,1.0	0.023
0.996,0.999	1.0,0.999	-0.002
0.51,0.486	0.511,0.466	0.009
0.992,1.0	0.995,1.0	-0.002
0.012,0.024	0.032,0.027	-0.011
0.99,0.985	0.98,0.987	0.004
1.0,0.992	1.0,1.0	-0.004
0.998,0.998	1.0,1.0	-0.002
0.899,0.846	0.904,0.847	-0.003
0.934,0.853	0.908,0.898	-0.01
1.0,1.0	1.0,0.992	0.004
1.0,0.99	1.0,1.0	-0.005
0.387,0.38	0.444,0.442	-0.059
0.0,0.574	0.402,0.402	-0.115
1.0,0.996	1.0,1.0	-0.002
0.992,1.0	1.0,1.0	-0.004
0.87,0.8	0.953,1.0	-0.141
1.0,1.0	0.997,1.0	0.002
0.995,0.996	0.993,0.967	0.016
0.993,0.995	0.989,0.95	0.024
0.003,0.001	0.007,0.001	-0.002
1.0,1.0	0.988,0.986	0.013
0.463,0.321	0.385,0.179	0.11
0.436,0.337	0.396,0.179	0.099
0.988,1.0	1.0,1.0	-0.006
0.985,0.995	1.0,1.0	-0.01
0.999,1.0	1.0,1.0	-0.0
1.0,0.996	1.0,1.0	-0.002
0.747,0.818	0.671,0.698	0.098
0.978,1.0	1.0,1.0	-0.011
0.983,1.0	1.0,1.0	-0.008
0.915,0.937	0.938,0.915	-0.0
1.0,1.0	0.961,1.0	0.02
1.0,1.0	1.0,0.994	0.003
0.01,0.007	0.005,0.005	0.004
1.0,0.994	0.938,0.992	0.032
0.994,1.0	1.0,1.0	-0.003
0.005,0.001	0.0,0.001	0.003
1.0,0.995	1.0,1.0	-0.002
1.0,1.0	1.0,0.965	0.018
0.97,0.947	0.995,0.968	-0.023
1.0,0.996	1.0,1.0	-0.002
1.0,1.0	1.0,0.988	0.006
0.998,0.991	1.0,0.999	-0.005
0.995,0.98	1.0,0.998	-0.011
0.995,0.98	1.0,0.998	-0.011
0.893,0.938	0.936,0.924	-0.015
0.88,0.929	0.947,0.908	-0.023
1.0,1.0	1.0,0.917	0.041
0.017,0.027	0.012,0.006	0.013
0.019,0.04	0.013,0.008	0.019
1.0,1.0	0.882,1.0	0.059
0.431,0.384	0.406,0.522	-0.057
0.739,0.485	0.623,0.66	-0.029
0.999,0.997	0.998,1.0	-0.001
0.974,1.0	1.0,1.0	-0.013
1.0,0.976	1.0,0.984	-0.004
