ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen	PValue	FDR
666	88,110,92,70,98,107	3,9,1,8,5,3	51,18,21,35,55,33	2,5,0,0,1,5	161	149	1	1.0
667	203,362,222,194,284,180	0,1,0,0,1,0	205,159,198,229,271,68	0,0,1,0,3,0	163	149	1	1.0
670	0,1,0,2,0,1	0,0,1,0,0,0	1,0,0,0,0,0	0,0,0,0,0,0	232	149	1	1.0
671	4,10,10,8,8,10	3,1,1,3,1,1	8,11,9,12,28,3	5,0,0,1,5,2	152	149	1	1.0
672	1,3,3,2,2,3	29,52,35,21,61,17	4,4,3,1,2,0	37,38,43,70,51,26	161	149	1	1.0
673	5,7,4,6,9,0	51,81,79,61,99,83	6,10,5,5,7,4	56,54,46,92,98,55	165	149	1	1.0
674	10,1,4,5,0,2	2,2,4,0,0,0	0,0,0,1,2,1	0,2,0,1,2,0	200	149	1	1.0
675	1,10,3,2,4,2	159,210,157,149,215,171	4,2,2,1,5,3	94,109,86,126,191,46	173	149	1	1.0
676	5,12,9,6,15,14	45,50,62,27,44,38	0,1,10,5,2,0	26,25,14,24,46,26	195	149	1	1.0
677	0,2,0,1,4,0	0,0,0,0,0,1	0,0,4,0,2,2	0,0,0,1,3,1	156	149	1	1.0
679	15,34,23,15,37,23	54,84,51,48,111,69	21,9,9,15,25,6	87,92,109,195,151,73	374	149	1	1.0
681	189,304,235,222,300,296	87,139,109,86,158,141	203,186,214,311,324,157	85,85,96,142,163,63	152	149	1	1.0
682	3123,5140,4305,3022,4186,3501	33,38,26,23,25,21	3472,2563,2989,3931,4714,1084	35,11,21,23,41,10	152	149	1	1.0
684	60,149,102,97,163,104	64,109,82,90,87,60	58,66,60,97,99,51	111,119,97,170,185,85	160	149	0.00012002290449	0.011896645837735071
685	42,86,62,30,54,48	12,18,5,13,5,13	47,24,35,74,49,20	7,10,12,18,8,7	155	149	1	1.0
686	106,134,127,112,150,129	149,204,192,164,261,181	76,94,69,135,145,44	189,153,185,271,283,98	152	149	1	1.0
689	6,19,30,16,19,21	67,117,117,75,82,65	8,9,17,4,17,7	29,17,26,43,45,10	222	149	1	1.0
690	426,614,466,407,726,550	97,152,151,99,149,180	363,255,332,408,507,168	104,53,61,63,74,44	179	149	1	1.0
691	689,1000,813,668,1092,920	2,4,2,1,3,2	628,355,481,584,772,243	2,0,2,0,4,0	155	149	1	1.0
692	6,13,16,3,14,2	15,22,15,4,5,6	3,0,6,3,6,2	0,6,8,1,5,0	188	149	0.636536268097	1.0
693	422,685,479,530,586,492	32,52,43,35,43,32	484,298,403,610,582,216	14,9,33,21,21,8	152	149	1	1.0
694	48,99,86,64,103,69	91,162,113,99,133,121	58,48,54,52,81,25	132,93,112,118,165,40	152	149	1	1.0
695	10,10,6,2,10,14	138,214,208,171,208,187	6,10,6,9,11,2	178,133,157,228,216,67	160	149	1	1.0
696	5,2,1,0,5,2	2,0,0,0,0,0	0,1,0,0,5,0	0,0,0,0,0,0	155	149	1	1.0
697	2,1,1,0,7,0	231,305,254,248,294,219	8,11,4,13,14,1	224,175,251,311,325,121	182	149	1	1.0
698	635,988,891,627,1002,904	0,0,0,0,1,0	615,492,519,758,903,353	0,0,0,0,0,0	309	149	1	1.0
699	244,347,415,310,426,413	49,76,84,53,71,81	207,172,181,328,280,81	36,31,36,62,74,24	364	149	1	1.0
700	13,34,13,13,33,12	92,180,166,73,176,143	26,29,25,30,50,13	153,112,147,204,197,82	250	149	1	1.0
701	5,19,9,9,21,22	20,25,15,14,27,21	11,4,14,18,11,10	18,15,9,13,17,9	154	149	1	1.0
702	133,258,212,177,178,233	13,19,18,11,21,12	156,121,137,218,251,64	7,9,3,16,16,4	152	149	1	1.0
703	812,1361,998,904,1420,1203	111,144,136,107,150,124	785,432,666,839,1021,341	106,56,71,66,101,49	160	149	1	1.0
704	434,619,507,437,602,583	0,0,0,0,1,0	381,249,288,391,429,135	0,0,0,0,0,0	329	149	1	1.0
705	135,178,180,145,133,182	2,1,6,2,0,1	121,95,139,258,233,70	5,0,7,5,2,0	175	149	1	1.0
706	5326,8197,6033,5739,6956,6187	12,26,11,8,11,10	6917,5133,5836,8504,8843,2816	11,11,6,5,22,4	159	149	1	1.0
708	20,25,39,26,24,49	32,23,14,29,22,24	14,18,33,58,54,11	13,2,6,20,12,0	155	149	0.01773991588	0.6990179599591323
709	178,312,238,183,318,303	30,41,24,34,35,33	199,153,183,250,229,94	6,7,6,13,27,7	161	149	1	1.0
710	48,82,65,50,72,66	135,260,191,208,258,223	34,21,23,41,45,10	126,95,98,170,186,57	152	149	1	1.0
711	20,32,28,20,47,42	0,7,0,4,8,6	22,10,13,30,18,9	0,0,2,1,3,0	187	149	1	1.0
712	9,16,17,8,31,27	0,0,0,2,0,1	12,8,8,17,10,2	4,0,0,0,0,0	187	149	1	1.0
713	83,96,85,80,105,95	46,56,62,49,62,61	66,61,67,92,133,29	55,39,55,67,88,25	173	149	1	1.0
714	28,24,17,23,34,33	210,322,249,193,347,288	22,18,23,29,41,18	193,123,168,231,334,86	162	149	1	1.0
715	70,98,83,48,58,66	47,87,81,66,83,84	27,15,49,42,43,25	82,47,79,88,120,30	165	149	0.0698388026051	1.0
716	911,1300,1218,909,1085,917	0,0,1,1,3,0	735,661,657,1062,1121,365	0,0,0,0,0,0	464	149	1	1.0
717	952,1341,1269,938,1112,950	0,0,0,0,1,0	752,694,675,1101,1174,371	0,0,0,0,0,0	563	149	1	1.0
718	42,53,65,35,40,43	0,0,0,0,1,0	22,37,19,43,60,10	0,0,0,0,0,0	248	149	1	1.0
719	80,112,130,69,112,129	12,12,8,10,15,9	95,75,104,79,83,46	2,1,10,2,8,2	161	149	1	1.0
720	4780,7419,5410,4663,5905,5949	7,5,8,5,4,8	6333,4316,5663,9868,8766,2707	11,3,4,14,6,1	152	149	1	1.0
721	26,40,40,38,22,35	201,299,322,284,321,258	43,50,48,89,113,25	295,266,229,443,384,141	164	149	1	1.0
722	20,26,38,29,30,21	0,0,0,0,2,0	28,14,12,15,24,15	0,0,0,0,2,0	352	149	1	1.0
724	7605,12188,10229,8683,13355,11472	0,0,0,0,0,2	10747,7581,9084,11582,14216,4825	0,0,0,0,0,0	284	149	1	1.0
725	16,15,16,5,12,12	0,0,1,2,0,0	18,3,6,5,9,4	0,0,0,0,0,0	152	149	1	1.0
726	12,19,26,26,25,25	2089,3048,2679,2446,3306,3216	18,7,18,21,14,17	2668,1894,2323,3149,3551,1265	169	149	1	1.0
727	214,244,248,198,212,245	0,0,0,0,2,0	167,149,184,307,263,102	0,0,1,0,1,0	560	149	1	1.0
728	2302,3290,2923,2642,3517,3459	0,0,0,0,2,0	2835,2043,2506,3454,3810,1366	0,0,1,0,1,0	540	149	1	1.0
729	12,5,16,7,29,24	0,0,4,1,0,0	15,5,21,17,29,6	1,2,0,2,0,1	161	149	1	1.0
730	29,68,41,27,57,38	7,5,3,6,5,3	29,29,19,56,44,17	3,3,2,5,2,1	152	149	1	1.0
731	7,6,11,4,25,11	0,2,0,0,1,0	8,4,7,8,4,7	1,0,2,1,0,0	152	149	1	1.0
732	26,57,22,33,40,40	204,348,276,333,411,424	14,12,16,28,29,6	186,156,241,359,311,104	155	149	1	1.0
733	264,427,277,337,416,489	15,36,19,24,37,38	165,166,250,390,355,90	11,10,16,23,21,7	155	149	1	1.0
734	888,1430,1124,1006,1597,1490	0,1,0,0,6,2	931,683,781,785,1346,448	0,0,2,1,1,0	182	149	1	1.0
735	43,100,56,52,49,50	13,22,27,40,38,27	25,18,21,44,48,8	11,7,8,21,23,12	160	149	1	1.0
736	13,7,10,25,5,12	6,10,12,7,2,10	23,9,12,8,18,3	8,7,9,2,1,2	155	149	0.65301470528	1.0
737	11,11,13,13,14,8	6,10,12,7,2,10	7,3,8,2,10,3	8,7,9,2,1,2	158	149	1	1.0
738	10,11,11,10,14,6	12,7,8,22,5,10	5,2,8,0,8,3	21,8,12,6,16,3	152	149	0.0838064352989	1.0
739	59,104,85,93,84,75	0,0,0,0,0,0	65,52,61,92,83,17	1,0,0,2,0,0	164	149	1	1.0
741	15,21,11,6,17,4	208,304,232,251,296,309	2,8,6,7,7,5	147,141,154,241,285,93	197	149	1	1.0
742	16,63,46,47,33,66	36,49,38,33,39,53	26,16,30,33,41,6	10,12,17,13,31,9	214	149	0.826966917944	1.0
743	79,138,121,86,170,114	17,26,42,27,35,20	117,82,113,141,153,59	37,10,19,31,29,13	157	149	1	1.0
744	10,11,8,8,17,15	3,5,9,2,0,2	11,15,22,19,28,3	4,0,1,3,5,6	159	149	1	1.0
745	34,88,53,44,72,73	5,20,5,13,16,18	65,67,57,83,84,40	9,12,19,9,14,3	159	149	1	1.0
746	7,26,37,11,38,34	62,134,63,82,105,96	30,29,13,35,41,5	79,55,85,114,138,38	152	149	1	1.0
747	124,185,180,147,225,207	6,0,0,2,4,0	126,104,100,173,168,71	9,0,1,2,0,0	319	149	1	1.0
748	312,449,387,396,508,458	0,0,0,0,0,0	396,219,283,412,427,187	0,0,0,0,0,1	309	149	1	1.0
749	491,714,713,563,900,831	34,52,31,38,52,40	580,430,552,755,935,317	23,33,49,51,60,11	232	149	1	1.0
750	338,523,460,352,589,573	18,28,18,22,18,32	426,269,290,410,484,150	19,10,14,20,34,20	194	149	1	1.0
751	55,81,58,70,49,44	0,2,2,0,4,0	55,48,56,54,74,15	2,0,3,0,0,1	160	149	1	1.0
752	31,35,19,18,36,29	169,296,240,212,317,272	26,19,38,29,45,4	206,130,187,267,293,85	182	149	1	1.0
753	551,780,717,655,927,840	8,11,10,0,7,10	658,421,603,804,818,270	5,3,3,1,8,3	184	149	1	1.0
754	3109,4463,4161,3167,4790,4358	0,0,0,0,0,0	5009,3628,4033,4550,6232,2118	0,0,0,0,2,0	151	149	1	1.0
755	13,19,16,13,36,6	103,147,99,99,116,117	27,17,13,48,25,16	53,66,65,106,110,46	152	149	0.61306685223	1.0
756	4,2,8,5,9,9	47,75,60,50,58,62	1,7,1,7,6,2	82,35,48,108,73,22	209	149	1	1.0
757	43,43,43,31,72,38	42,66,73,70,79,56	38,36,40,70,85,36	59,60,65,116,111,49	155	149	1	1.0
758	7,13,10,5,9,13	27,53,48,40,51,52	11,1,9,6,11,6	32,27,26,48,37,13	181	149	1	1.0
759	113,128,114,85,109,110	0,0,1,0,0,2	126,101,73,98,134,36	3,0,0,0,3,0	155	149	1	1.0
761	48,97,52,54,90,71	1,1,2,3,2,3	66,72,76,106,95,47	8,2,1,1,5,0	157	149	1	1.0
762	360,601,555,460,637,574	1,1,2,3,2,3	432,506,456,810,886,299	8,2,1,1,5,0	179	149	1	1.0
763	344,574,539,445,616,558	32,70,36,39,69,55	408,490,433,770,858,293	42,56,53,66,67,41	171	149	1	1.0
764	26,20,14,17,34,24	1597,2562,2056,1790,2908,2481	5,12,13,26,29,7	1804,1515,1662,2140,2609,1013	310	149	1	1.0
765	182,214,154,115,223,257	813,1161,946,896,1477,1204	147,176,140,343,354,90	736,513,697,1035,1181,429	930	149	1	1.0
766	55,35,57,31,44,65	3,1,3,0,2,1	26,14,35,42,46,16	3,1,1,2,3,0	168	149	1	1.0
768	775,1152,959,805,1195,977	399,557,450,343,566,431	871,607,714,1302,1195,395	546,510,542,671,778,269	886	149	1	1.0
769	138,197,147,181,227,198	399,557,450,343,566,431	157,167,160,213,239,129	546,510,542,671,778,269	163	149	1	1.0
770	311,417,405,343,457,435	399,557,450,343,566,431	305,272,304,541,533,196	546,510,542,671,778,269	412	149	1	1.0
771	291,370,376,296,418,388	118,150,118,134,188,151	259,235,267,486,461,163	111,130,123,158,167,96	398	149	1	1.0
772	755,1105,930,758,1156,930	118,150,118,134,188,151	825,570,677,1247,1123,362	111,130,123,158,167,96	872	149	1	1.0
773	561,871,687,580,865,681	97,136,133,118,127,139	661,446,518,903,821,268	95,111,108,142,159,69	623	149	1	1.0
774	168,245,162,153,249,189	321,454,306,310,432,370	187,168,168,240,287,100	386,245,249,401,379,129	152	149	1	1.0
775	183,301,230,201,329,229	0,0,0,0,0,0	227,214,190,297,353,137	0,0,0,1,2,0	439	149	1	1.0
776	352,529,391,374,523,431	0,0,0,0,0,0	433,302,277,470,467,168	0,0,0,1,2,0	436	149	1	1.0
777	82,114,71,95,112,77	423,663,498,423,679,465	104,59,54,93,101,51	535,361,473,551,707,242	180	149	1	1.0
778	22,38,29,21,26,23	203,297,206,180,278,208	29,9,36,33,40,14	201,171,161,235,256,74	155	149	1	1.0
779	2047,3451,2658,2318,3725,2797	0,3,1,2,2,4	3011,2073,2084,3022,3227,922	1,0,2,1,3,0	153	149	1	1.0
780	22,62,33,36,29,32	95,211,143,155,168,146	44,29,30,107,88,24	141,136,137,175,171,67	235	149	1	1.0
781	14,50,20,26,23,20	5,8,7,7,8,6	33,22,22,75,51,11	2,0,2,0,10,2	235	149	0.0166166094651	0.6862140440040516
782	33,61,45,46,54,45	1237,1756,1448,1265,1640,1739	63,44,77,110,109,42	1061,820,1080,1658,1569,536	340	149	1	1.0
783	440,520,475,368,538,628	0,2,1,4,2,1	307,197,279,315,355,148	1,1,0,2,0,0	515	149	1	1.0
784	6,5,8,6,12,12	576,857,628,583,799,736	2,5,6,0,6,5	545,440,475,630,754,287	353	149	1	1.0
785	230,317,273,265,423,319	137,197,166,182,222,201	289,154,271,258,399,104	148,84,109,105,175,49	152	149	1	1.0
786	4,24,10,2,13,7	49,78,55,49,61,72	11,3,8,15,5,0	48,48,56,61,104,19	169	149	1	1.0
787	15,36,4,14,27,25	598,953,825,684,929,735	7,14,17,14,24,7	590,482,483,741,709,219	340	149	1	1.0
788	27,30,27,20,41,29	3,4,6,0,5,4	12,9,7,8,13,8	1,0,1,7,11,5	152	149	0.546845890776	1.0
789	124,175,167,129,189,135	0,1,0,0,2,2	154,113,121,165,161,56	0,0,0,0,0,0	390	149	1	1.0
790	3,2,1,11,4,1	5,9,12,12,10,13	3,4,0,12,5,2	11,19,18,31,26,17	169	149	1	1.0
791	700,1074,750,515,843,621	27,51,31,34,44,39	2492,2471,2284,2534,3619,1395	116,138,145,143,230,69	186	149	1	1.0
792	614,922,792,656,961,781	0,0,0,0,0,1	633,493,523,754,934,312	0,0,0,0,0,0	381	149	1	1.0
793	6,14,8,5,6,7	185,277,202,204,230,198	3,10,3,8,4,5	149,133,137,227,238,77	152	149	1	1.0
794	16,46,14,18,40,24	11,24,6,10,14,19	28,25,33,37,43,14	11,5,10,12,1,5	428	149	0.138131888124	1.0
795	20,64,17,20,51,29	26,35,38,25,36,37	41,35,43,45,49,16	29,27,27,47,49,39	443	149	1	1.0
796	15,42,9,12,25,24	26,35,38,25,36,37	24,15,20,20,7,7	29,27,27,47,49,39	164	149	1	1.0
797	9,55,17,11,31,15	30,29,43,31,37,26	10,10,10,26,16,12	33,15,21,68,38,14	244	149	1	1.0
798	0,0,0,0,2,1	10,29,27,19,20,30	1,3,0,1,1,0	18,13,19,40,37,2	155	149	1	1.0
799	109,158,139,101,138,150	14,16,17,25,22,17	132,79,108,193,167,87	11,9,3,5,16,2	188	149	1	1.0
800	2,5,2,5,4,6	122,235,156,108,156,145	5,3,8,5,3,2	214,184,183,213,272,74	152	149	1	1.0
801	14,24,22,11,16,9	5,30,12,19,20,7	15,15,12,20,20,5	13,7,15,11,5,14	152	149	1	1.0
802	529,890,764,627,836,690	297,387,348,274,445,394	975,737,852,1074,1248,489	276,208,273,336,451,139	367	149	0.295091291745	1.0
803	103,327,75,53,137,214	1,6,0,0,0,5	51,23,41,32,76,34	0,1,1,0,0,0	258	149	1	1.0
805	7,0,7,3,14,7	123,209,179,155,167,173	15,14,2,12,22,4	155,120,147,231,227,57	355	149	1	1.0
806	223,320,276,241,351,319	88,151,106,106,153,134	153,150,158,278,279,100	92,55,89,132,113,46	577	149	1	1.0
807	13,12,20,9,18,13	2817,4507,2860,2605,3972,3039	15,9,9,17,16,1	4286,2566,2848,3528,4258,1150	203	149	1	1.0
808	180,382,202,195,291,264	69,98,87,61,118,74	177,167,205,345,325,93	32,28,61,65,55,33	160	149	1	1.0
809	60,93,116,73,127,109	145,180,201,138,246,220	56,62,75,104,113,38	179,150,150,259,256,92	351	149	1	1.0
810	5,11,23,9,3,6	138,219,110,104,176,151	9,2,7,10,4,8	149,99,126,139,184,71	152	149	1	1.0
811	113,172,139,112,187,182	5,10,12,7,12,21	125,116,118,169,189,64	19,16,16,25,30,5	156	149	1	1.0
812	8,6,8,3,12,1	425,632,517,412,586,604	3,2,1,4,16,6	338,243,340,496,589,196	377	149	1	1.0
813	86,202,176,147,165,208	0,1,3,0,0,0	172,131,132,233,244,88	0,0,0,0,0,0	185	149	1	1.0
814	10,35,8,12,31,20	128,197,178,112,214,205	2,9,3,6,4,2	135,107,113,165,234,71	212	149	1	1.0
815	12,16,14,16,23,13	1029,1698,1524,1201,1708,1300	10,8,19,16,16,7	1375,1036,1230,1937,1646,545	176	149	1	1.0
816	11,23,20,5,12,12	0,0,1,0,0,0	18,10,11,8,19,10	0,1,0,1,0,2	152	149	1	1.0
817	38,35,37,17,50,66	4,9,6,2,15,11	41,17,31,27,31,11	8,11,5,13,17,2	166	149	0.965579916646	1.0
818	226,313,307,223,364,277	15,22,22,21,42,19	231,219,241,281,312,102	20,15,23,20,17,5	164	149	1	1.0
819	3010,4546,3929,3468,5018,4437	0,0,0,0,0,1	3413,2528,2822,3540,4704,1591	0,0,0,0,0,0	637	149	1	1.0
820	6,20,8,5,20,15	0,0,0,1,0,0	11,13,17,9,8,9	0,0,0,0,0,0	312	149	1	1.0
821	1,3,3,5,2,3	8,5,3,7,10,7	0,0,1,0,3,0	7,1,2,3,4,8	175	149	0.0616248111014	1.0
822	9,15,14,4,25,9	0,0,2,0,0,0	11,5,25,9,18,12	1,0,0,0,0,0	153	149	1	1.0
824	0,0,7,0,0,0	0,0,0,0,0,3	0,0,0,0,0,0	0,0,0,1,10,0	204	149	1	1.0
826	47,104,79,64,65,49	14,22,11,10,13,14	128,123,86,169,137,76	12,11,20,18,19,9	1136	149	0.560317687403	1.0
827	18,21,27,25,18,29	4,10,7,5,3,3	26,46,32,53,41,31	5,0,4,3,2,2	349	149	0.0379647290185	1.0
828	12,14,24,18,7,18	18,5,6,8,8,2	17,34,24,45,32,26	2,4,4,6,20,0	349	149	0.0809103265869	1.0
830	371,560,436,391,524,513	0,0,0,2,4,2	385,250,353,421,547,189	0,13,4,2,0,2	153	149	1	1.0
831	60,98,79,58,53,69	12,35,25,16,14,15	52,32,44,91,85,23	17,19,14,63,37,7	213	149	0.790308818464	1.0
832	53,72,74,40,64,54	50,69,88,71,92,70	68,39,56,64,84,22	40,38,42,81,77,24	163	149	1	1.0
833	25,38,22,18,31,27	51,58,62,45,88,90	24,20,48,24,35,5	25,27,35,52,49,22	165	149	0.7514537001	1.0
834	6,6,4,0,5,2	9,0,2,10,2,4	0,1,9,4,0,0	6,2,5,6,16,0	154	149	1	1.0
837	276,379,314,289,361,337	6,11,5,6,12,5	261,182,234,340,350,95	8,2,1,4,9,2	193	149	1	1.0
838	16,31,15,16,11,16	234,452,350,320,376,328	14,7,15,25,26,4	386,269,313,406,407,99	152	149	1	1.0
839	18,31,21,26,34,22	54,98,58,64,96,74	33,15,22,41,14,10	33,48,43,43,72,21	167	149	1	1.0
840	40,104,66,41,77,56	0,0,1,0,0,1	67,39,41,102,86,28	0,1,0,0,0,0	381	149	1	1.0
841	17,17,7,9,18,16	3,10,1,0,1,0	7,11,4,5,5,0	3,0,2,4,3,0	178	149	1	1.0
842	17,17,8,11,18,17	9,10,9,3,18,11	7,11,4,8,6,0	17,9,24,14,8,3	192	149	0.0202068206016	0.7740090847830261
843	3,10,2,2,1,1	9,10,9,3,18,11	3,0,2,7,4,0	17,9,24,14,8,3	163	149	1	1.0
844	11,9,12,6,21,7	79,115,89,79,79,98	3,6,3,7,29,11	52,50,34,96,76,22	173	149	1	1.0
845	2,1,0,2,2,0	2,13,10,17,9,5	0,0,0,0,0,0	10,7,4,10,14,0	167	149	1	1.0
846	250,335,379,257,372,383	0,0,0,0,1,2	234,171,229,419,407,165	0,0,0,0,0,0	215	149	1	1.0
847	683,961,906,739,949,866	0,0,5,2,2,0	420,381,514,778,749,252	0,0,2,0,0,0	160	149	1	1.0
848	134,180,174,154,202,176	0,0,0,0,0,4	124,126,112,255,217,88	0,6,0,0,0,0	490	149	1	1.0
851	0,0,0,1,1,0	15,36,8,17,7,32	1,0,0,1,0,0	5,3,2,10,9,2	224	149	1	1.0
853	136,175,132,117,180,118	0,0,0,0,0,0	130,83,88,127,162,37	1,0,0,0,0,0	157	149	1	1.0
854	79,92,107,92,94,99	6,8,9,1,6,4	42,45,64,121,98,23	3,4,8,15,3,1	162	149	1	1.0
855	221,311,195,211,261,250	3,0,0,2,1,5	200,151,167,229,270,86	0,0,0,0,0,0	559	149	1	1.0
856	18,22,15,4,19,15	81,142,104,98,131,111	3,6,12,5,12,1	89,79,79,63,119,13	266	149	1	1.0
857	0,1,0,0,0,0	14,25,22,6,14,13	0,0,0,0,0,0	11,6,2,18,8,2	193	149	1	1.0
858	154,184,156,195,232,286	0,0,0,4,3,2	111,69,112,251,179,47	0,0,0,0,0,0	850	149	1	1.0
859	211,308,260,200,308,285	53,53,63,33,88,60	194,142,153,214,267,102	55,29,26,72,55,19	152	149	1	1.0
860	11,18,25,9,14,12	5,4,7,3,5,1	9,10,13,26,26,4	5,7,4,8,17,1	169	149	0.775082041825	1.0
861	19,45,30,21,27,28	0,0,0,0,0,0	25,36,23,38,37,20	3,1,0,2,0,0	221	149	1	1.0
862	281,374,417,259,423,350	0,3,4,4,2,2	231,180,201,339,364,161	0,1,0,7,4,1	156	149	1	1.0
863	2,3,9,3,4,3	1,2,1,4,6,2	3,3,1,9,7,1	2,1,0,2,2,0	209	149	0.0452662307484	1.0
864	4,3,9,4,7,6	1,1,5,4,0,3	3,3,1,11,10,2	0,0,2,2,0,1	223	149	0.017984571047	0.6990179599591323
865	3,2,1,5,9,5	1,1,5,4,0,3	2,1,0,4,5,1	0,0,2,2,0,1	163	149	0.0526160586784	1.0
866	2,2,1,3,7,9	3,0,1,4,7,4	6,4,0,11,9,2	3,4,0,1,4,1	223	149	1	1.0
867	2,3,0,0,0,3	0,0,3,0,4,0	2,4,0,2,5,0	2,2,2,3,8,3	152	149	1	1.0
868	8,10,2,4,5,8	9,6,6,15,23,22	4,4,0,2,2,1	1,3,3,6,0,1	152	149	0.614365466367	1.0
869	10,20,3,10,12,16	615,866,775,675,892,830	11,13,13,15,19,2	647,489,624,903,1007,312	227	149	1	1.0
870	5,10,7,4,16,17	46,100,90,75,115,61	10,4,4,7,5,6	73,26,37,79,63,31	172	149	1	1.0
872	62,74,70,81,69,57	125,211,170,136,198,201	42,43,47,57,93,21	164,135,142,166,196,82	152	149	1	1.0
873	742,1115,886,904,1117,907	0,0,0,0,1,1	694,607,685,1078,1110,339	0,4,0,1,0,0	173	149	1	1.0
874	17,23,17,18,14,10	33,35,55,44,27,37	3,3,2,14,18,5	24,38,38,81,54,28	159	149	0.100081772802	1.0
876	15,18,30,10,25,19	16,24,28,31,31,43	24,14,20,33,24,11	12,4,27,18,12,1	540	149	0.125383168087	1.0
877	144,232,168,164,198,176	0,2,0,0,0,0	144,133,124,225,151,65	0,0,0,2,0,0	161	149	1	1.0
878	582,701,597,502,757,684	0,2,5,2,0,1	449,325,485,671,642,236	3,0,2,1,5,0	162	149	1	1.0
879	5,18,29,6,23,15	51,117,94,52,129,84	22,15,13,37,28,9	51,39,43,67,66,21	152	149	0.109434985221	1.0
880	21,49,37,21,41,22	56,66,61,55,62,76	17,19,20,24,36,8	53,33,48,97,57,18	152	149	1	1.0
881	58,89,86,68,93,82	25,21,17,17,17,41	41,43,31,77,73,19	17,24,11,24,34,5	167	149	1	1.0
882	244,363,324,258,364,299	2,5,5,5,2,6	424,340,371,808,652,303	5,2,2,1,7,2	661	149	1	1.0
883	674,1201,1006,760,1303,879	16,7,16,9,15,13	1332,841,850,998,1386,375	11,8,18,12,21,6	191	149	1	1.0
884	1313,2276,1854,1450,2497,1673	3,3,6,4,9,2	2533,1586,1815,1919,2582,704	1,4,8,4,8,2	212	149	1	1.0
885	655,1082,864,699,1209,807	3,3,6,4,9,2	1212,753,983,933,1217,335	1,4,8,4,8,2	170	149	1	1.0
886	589,1031,858,656,1125,770	1,5,1,5,4,3	1150,752,768,893,1199,316	4,1,3,0,7,1	191	149	1	1.0
887	1228,2106,1706,1346,2319,1564	2,1,1,5,2,2	2351,1497,1733,1814,2395,645	2,2,4,2,1,0	212	149	1	1.0
888	640,1080,849,695,1198,797	2,1,1,5,2,2	1205,746,968,921,1203,330	2,2,4,2,1,0	170	149	1	1.0
889	878,1488,1202,1035,1692,1071	699,1248,901,740,1310,850	1668,1067,1272,1292,1748,472	1220,946,817,878,1613,306	170	149	1	1.0
890	17,38,13,15,38,26	81,202,110,109,239,148	21,12,9,4,7,6	33,23,23,13,21,12	155	149	0.0954284532531	1.0
891	173,282,215,153,278,215	2,16,7,8,10,11	319,228,263,340,487,154	35,9,9,13,5,7	153	149	1	1.0
892	11,31,26,24,21,27	24,63,53,52,84,50	22,16,13,23,24,14	43,30,27,48,51,7	153	149	1	1.0
893	55,123,102,73,116,143	0,2,6,0,2,6	110,96,105,138,240,53	0,5,2,1,10,1	152	149	1	1.0
894	167,214,210,166,242,219	0,0,2,0,0,0	153,158,174,246,273,96	1,0,0,0,0,0	158	149	1	1.0
895	316,451,384,304,522,470	0,1,0,0,0,0	298,182,287,348,408,151	0,0,0,0,0,0	153	149	1	1.0
899	378,589,560,420,637,498	24,48,32,17,43,23	270,243,295,369,431,139	16,22,26,42,42,12	152	149	1	1.0
901	308,487,389,307,438,346	105,222,146,118,186,141	351,230,246,479,380,115	230,136,162,297,237,67	179	149	0.800434384418	1.0
902	223,275,247,261,376,297	1,2,0,0,2,0	241,164,212,282,359,101	4,0,1,4,3,1	156	149	1	1.0
903	55,95,82,85,82,105	165,215,173,134,239,212	72,41,60,86,92,29	155,140,138,222,225,81	152	149	1	1.0
904	125,188,156,90,168,147	50,91,72,63,99,95	119,83,96,132,155,72	67,56,65,86,114,25	174	149	1	1.0
905	236,412,289,232,471,329	0,0,0,0,0,0	356,218,249,321,465,157	2,0,0,0,1,0	462	149	1	1.0
906	95,141,110,101,136,137	17,26,12,12,24,19	110,86,103,170,164,74	21,14,13,24,24,12	174	149	1	1.0
907	148,234,212,197,295,247	0,2,2,3,0,2	274,231,212,347,307,103	3,0,0,0,2,1	266	149	1	1.0
908	1011,1723,1261,915,1889,1228	260,376,303,288,454,382	1107,737,851,999,1387,471	382,262,352,371,535,212	155	149	1	1.0
909	108,170,117,100,148,113	4,0,0,0,0,0	87,46,52,96,97,49	0,0,0,0,0,0	340	149	1	1.0
910	42,64,66,39,79,61	13,22,18,24,23,17	48,25,35,75,60,23	17,9,15,12,25,6	154	149	1	1.0
911	862,1333,1088,865,1251,1278	198,292,236,156,294,252	944,580,782,974,1218,435	183,120,177,230,296,94	152	149	1	1.0
912	22,49,30,28,30,26	3,6,1,1,10,0	48,17,32,44,61,19	3,0,1,2,4,2	213	149	1	1.0
913	4,2,1,4,1,2	127,293,214,170,239,198	0,3,0,0,1,0	126,91,155,217,210,64	191	149	1	1.0
914	185,329,234,255,314,218	20,11,17,15,16,23	239,137,193,224,317,115	13,4,3,16,25,6	177	149	1	1.0
915	1,0,2,0,0,0	82,95,79,56,95,76	0,0,0,0,0,0	94,44,74,145,82,23	167	149	1	1.0
916	31,49,73,45,60,56	44,53,59,35,47,42	48,29,42,78,52,11	22,45,40,60,59,34	195	149	1	1.0
