IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
1396,1997,2159	0,1,0	2666,2379,2362	0,0,0	230	149
24,75,41	0,4,0	40,52,55	0,0,0	209	149
124,219,188	0,1,0	170,205,146	0,2,0	279	149
147,198,195	0,0,0	193,206,181	0,0,1	263	149
586,745,823	0,0,2	708,625,578	2,2,5	211	149
88,139,107	0,2,5	132,135,94	2,1,0	208	149
148,239,202	0,0,0	239,226,203	0,1,0	260	149
437,644,711	2,0,0	717,772,644	0,0,0	212	149
360,509,540	3,0,0	511,480,465	0,3,0	231	149
314,474,507	1,0,0	516,506,399	0,0,0	204	149
91,133,144	0,0,0	149,152,114	0,0,1	232	149
213,392,396	0,0,0	388,370,320	0,0,1	241	149
100,150,164	0,0,0	167,156,128	0,0,1	298	149
100,149,164	0,0,0	167,156,128	0,0,1	298	149
27,63,71	0,0,2	65,75,39	0,0,1	185	149
126,179,186	1,1,7	209,228,183	2,6,0	278	149
12,3,14	4,0,0	20,16,6	0,0,0	236	149
12,25,26	4,0,0	32,38,24	0,0,0	199	149
16,26,26	5,1,3	24,37,27	1,2,3	224	149
35,52,39	2,0,0	35,30,38	0,0,0	267	149
232,267,335	0,4,0	278,306,240	0,0,0	181	149
303,419,446	6,9,24	423,433,339	10,16,18	281	149
288,365,403	24,59,60	364,382,353	57,54,55	289	149
598,802,851	0,5,2	904,840,777	2,3,0	215	149
14,36,30	0,0,0	89,88,74	2,0,0	217	149
2646,4038,4133	0,1,1	2620,3102,2655	0,0,1	197	149
49,117,120	0,0,0	70,82,47	1,1,0	181	149
13,17,20	1,0,0	18,26,16	0,0,0	183	149
71,121,132	0,0,2	70,48,65	0,0,0	232	149
146,222,232	0,1,0	132,144,125	0,0,0	298	149
33,53,62	2,0,0	67,53,43	0,0,1	233	149
674,909,930	0,0,0	1107,1291,1087	0,0,2	244	149
5,16,14	24,28,31	14,19,23	17,10,21	189	149
48,48,47	0,0,0	35,29,28	0,2,1	216	149
0,0,4	1079,1609,1723	0,0,4	1619,1650,1479	298	149
24,23,12	209,356,384	32,27,32	336,360,331	298	149
28,21,13	209,356,384	31,25,36	336,360,331	298	149
103,161,211	2,3,0	384,327,319	0,3,1	225	149
44,50,49	1,0,0	31,57,37	0,0,0	204	149
60,96,121	0,1,0	93,71,94	0,0,0	277	149
31,60,66	0,0,0	59,50,61	0,1,0	247	149
16,35,33	0,1,0	26,15,37	0,0,0	247	149
158,188,209	0,0,2	82,109,110	0,0,0	236	149
344,517,660	1,0,0	800,750,634	2,0,0	185	149
932,1416,1436	0,0,1	1335,1257,1102	1,2,0	269	149
200,318,346	0,2,0	270,296,251	0,0,0	245	149
171,243,219	0,2,0	200,225,154	0,0,0	298	149
24,35,28	0,1,1	51,60,29	0,0,2	286	149
80,170,175	1,2,12	134,113,98	6,7,5	252	149
91569,131143,140844	0,1,0	75659,72020,64016	0,0,0	298	149
340,458,486	3,4,2	660,523,490	2,0,2	210	149
18,27,33	39,40,37	57,41,35	23,37,32	251	149
27,23,28	2,0,0	45,44,21	0,4,1	212	149
1,0,4	0,2,5	2,3,0	2,1,1	204	149
173,267,287	0,0,2	359,358,314	1,6,0	298	149
91,153,186	0,0,0	205,175,187	0,0,1	218	149
45,72,74	0,0,0	98,79,82	0,0,1	242	149
57,97,128	0,0,0	129,107,120	2,3,2	238	149
176,248,220	1,0,0	309,301,232	0,0,0	243	149
92,96,134	0,0,0	165,167,123	2,0,0	245	149
9,5,3	84,141,150	1,3,1	167,166,167	199	149
55,89,101	0,2,0	61,74,73	0,0,0	298	149
19,46,39	4,13,11	19,16,21	6,7,9	256	149
19,43,51	4,13,11	20,23,24	6,7,9	261	149
45,75,87	0,2,0	70,91,63	0,0,0	241	149
114,184,202	0,2,0	207,217,178	0,0,0	248	149
4,6,3	62,99,106	6,6,2	136,109,109	203	149
13,30,20	44,66,82	46,37,40	145,131,122	298	149
13,18,12	44,66,82	22,15,20	145,131,122	298	149
205,255,397	4,0,1	345,356,291	0,0,0	298	149
16,18,29	43,53,70	16,26,20	65,64,44	184	149
10,31,38	7,4,7	35,24,14	4,9,6	298	149
1,0,2	0,0,0	3,3,0	0,0,1	222	149
33,35,59	0,0,1	22,30,43	0,0,0	298	149
150,235,212	0,0,0	287,317,272	1,0,0	202	149
256,369,376	0,2,0	530,566,435	5,0,0	210	149
111,192,189	0,0,1	158,148,166	0,0,2	219	149
126,206,170	1,0,0	171,172,99	0,0,0	253	149
357,533,544	2,4,2	412,414,408	2,3,0	212	149
274,369,380	0,0,1	425,502,417	0,0,0	240	149
39,42,57	0,0,0	51,59,49	0,1,1	203	149
30,54,46	6,5,6	74,61,62	8,8,7	203	149
15,18,15	6,5,6	29,26,19	8,8,7	234	149
0,0,0	118,183,187	0,0,3	270,217,215	209	149
173,240,262	0,0,0	214,275,224	1,0,0	249	149
151,213,261	0,0,2	232,257,237	0,0,0	176	149
399,517,559	1,0,0	490,486,416	0,0,0	260	149
2,7,0	0,0,3	8,8,17	2,0,1	183	149
54,76,111	0,0,3	59,82,62	2,0,1	212	149
18,45,42	1,0,0	29,44,33	0,0,0	212	149
103,206,243	0,3,0	191,215,168	1,4,7	202	149
196,310,310	4,21,11	334,351,275	10,9,9	298	149
4,15,17	0,0,0	11,15,11	2,1,1	204	149
31,31,53	0,0,2	43,49,34	0,0,0	187	149
59,83,111	0,0,0	81,82,86	0,1,0	269	149
521,707,775	2,3,0	663,792,745	0,0,0	223	149
213,323,386	0,4,0	306,316,290	0,0,0	298	149
7,23,22	0,0,0	9,15,12	0,2,0	169	149
107,181,154	0,1,0	166,152,140	0,0,0	298	149
7,2,6	2860,3667,4179	0,3,2	4346,3914,3643	213	149
62,120,106	2860,3667,4179	185,211,163	4346,3914,3643	298	149
71,135,117	2860,3667,4179	221,278,211	4346,3914,3643	298	149
2,5,5	0,0,0	7,5,11	2,8,0	205	149
3,2,2	6,2,5	3,6,2	2,3,5	298	149
75,137,136	0,2,0	157,144,158	0,0,0	242	149
67,86,89	1,4,0	63,90,43	0,0,2	229	149
174,276,265	0,1,0	447,394,330	0,0,0	235	149
1800,2767,2706	2,1,1	2175,2212,2030	0,5,0	210	149
516,753,695	0,0,1	766,867,745	0,0,0	168	149
461,693,664	3,0,2	783,738,623	0,1,0	197	149
4,9,0	7,3,5	1,4,4	16,10,13	196	149
0,0,0	4,1,2	2,0,2	1,5,1	196	149
151,159,168	0,1,0	176,159,154	0,0,0	176	149
230,307,374	18,6,14	409,342,307	13,14,9	298	149
117,186,200	18,6,14	199,197,167	13,14,9	298	149
111,170,221	0,8,7	162,185,148	0,5,1	298	149
83,121,157	0,0,0	132,147,109	0,0,1	280	149
89,126,142	0,3,0	157,124,124	0,0,0	298	149
1057,1360,1513	14,18,16	1167,1069,1049	9,7,5	219	149
22,37,51	0,1,0	96,84,58	0,0,0	195	149
74,83,102	4,11,13	93,75,91	14,18,14	210	149
98,149,142	0,8,2	112,106,77	2,6,0	252	149
135,198,221	1,7,0	313,276,222	0,3,3	209	149
39,64,58	0,3,0	28,42,37	0,0,0	240	149
42,62,50	0,0,1	35,67,44	0,0,0	273	149
840,856,1046	0,0,1	429,425,414	0,0,0	182	149
2,0,2	9,12,5	3,0,6	7,10,6	245	149
25,35,34	0,2,0	40,42,51	0,0,0	227	149
437,649,738	0,0,0	596,601,559	0,1,0	237	149
557,830,871	0,1,0	371,351,342	0,0,0	169	149
1847,2679,2676	0,1,1	1951,1875,1777	0,0,0	230	149
721,1175,1175	0,0,0	897,887,712	1,0,2	179	149
19,50,50	0,0,0	71,49,34	0,1,0	298	149
23,32,45	0,1,0	49,49,42	0,0,0	228	149
54,71,78	2,7,5	108,112,98	2,7,6	229	149
24,30,26	0,1,0	58,62,39	0,1,0	229	149
13,19,21	238,378,366	33,29,28	406,329,331	229	149
434,740,744	0,0,2	620,734,582	0,0,0	283	149
14,19,29	4,0,4	22,22,16	1,2,0	246	149
233,266,341	1,3,0	304,304,296	0,2,2	298	149
290,472,411	0,4,0	380,360,361	2,0,1	206	149
4,9,6	0,1,0	2,3,5	0,3,1	298	149
8,20,13	1,7,9	5,1,12	2,2,9	298	149
9,8,17	4,9,6	12,13,7	2,3,5	298	149
33,69,55	1,7,9	33,30,25	2,2,9	298	149
42,76,72	13,26,24	45,40,31	12,26,15	298	149
37,77,61	8,20,13	35,30,29	5,1,12	298	149
98,142,146	1,1,0	142,143,145	0,0,0	254	149
637,795,959	0,0,0	1073,1085,1022	1,0,0	252	149
610,835,1028	1,5,4	1124,1118,913	5,7,6	247	149
1454,2237,2506	0,2,2	1871,1757,1657	0,0,0	210	149
40,63,88	3,0,4	85,74,66	2,0,0	229	149
74,100,78	0,0,2	64,85,69	2,1,2	168	149
483,664,719	0,1,2	773,799,681	0,0,0	239	149
578,800,835	0,0,2	972,916,840	0,0,0	254	149
0,1,0	267,343,429	0,1,0	357,286,263	243	149
456,807,792	0,1,1	1408,1441,1173	0,0,0	298	149
6,2,0	11,8,16	4,1,2	10,3,10	298	149
122,122,147	0,0,0	157,163,161	14,1,2	256	149
54,63,54	0,0,2	49,76,51	0,2,0	205	149
96,120,140	0,2,0	150,120,101	0,0,0	205	149
2233,3153,3548	0,2,0	869,861,791	0,0,0	177	149
1,0,2	170,217,291	0,0,7	259,230,225	201	149
154,170,193	2,0,2	131,215,160	1,1,2	222	149
81,106,155	1,0,1	172,146,168	0,2,0	295	149
5,19,14	1,3,0	21,22,16	1,0,2	199	149
48,41,34	0,0,0	65,49,60	1,0,0	196	149
274,326,318	0,0,2	369,395,324	0,0,0	298	149
4014,5636,5822	0,0,1	8153,7774,7263	0,0,0	263	149
26,34,58	2,0,1	55,54,45	0,0,0	212	149
65,90,117	6,0,0	85,102,78	0,0,0	212	149
207,281,305	0,1,0	255,237,243	2,0,0	242	149
60,102,109	0,0,1	51,57,61	0,0,0	266	149
0,0,1	28,42,48	0,0,0	60,34,49	287	149
0,0,2	32,33,29	0,0,0	28,28,20	287	149
25,31,46	12,22,20	37,38,22	25,16,29	194	149
77,102,120	1,0,0	146,150,111	3,0,0	189	149
1398,2098,2191	0,0,0	3268,3367,2995	3,0,2	252	149
513,791,908	0,0,0	673,704,659	1,0,0	230	149
959,1320,1365	0,1,0	1082,1107,1031	0,0,0	168	149
194,293,312	91,121,175	170,176,134	143,109,90	256	149
88,110,161	4,3,8	142,100,87	10,4,8	209	149
176,324,317	0,1,0	242,210,179	0,0,0	298	149
93,179,188	1,1,2	134,129,85	0,0,0	298	149
1,4,1	1,1,2	2,2,0	0,0,0	187	149
78,129,114	0,0,2	99,76,86	2,1,1	187	149
191,222,213	0,0,0	218,228,186	0,0,1	230	149
31,41,53	0,0,0	81,70,73	4,0,0	224	149
23,36,34	0,0,0	52,53,55	0,0,1	294	149
329,436,495	0,0,0	420,463,456	2,0,0	257	149
32,59,41	1,1,0	56,65,60	0,0,4	219	149
102,141,170	0,0,0	136,124,90	0,0,1	208	149
13,27,18	1,0,0	24,27,19	0,0,0	196	149
71,102,78	0,0,1	95,91,88	0,0,0	298	149
11,12,14	5,2,0	19,9,6	2,3,2	210	149
9,14,18	1,0,0	20,26,23	0,0,0	298	149
37,31,17	0,0,1	31,47,40	0,1,0	232	149
15,25,37	0,1,0	17,42,16	0,0,2	225	149
10,11,15	0,0,1	15,16,12	0,0,0	236	149
17,26,28	0,0,0	29,43,31	2,0,0	220	149
0,3,6	0,0,0	6,16,11	0,0,1	250	149
248,356,351	0,0,0	274,350,301	0,2,0	298	149
728,947,1055	0,0,0	897,843,769	0,0,1	237	149
427,732,588	1,1,3	560,607,560	0,0,3	246	149
31,63,44	0,2,0	40,36,37	0,0,0	298	149
72,127,114	2,0,0	111,104,101	0,0,0	298	149
40,75,78	0,0,1	64,52,59	1,0,0	298	149
256,268,316	0,2,0	336,357,346	0,0,0	244	149
46,90,115	1,6,0	120,88,100	2,0,0	249	149
63,80,105	0,4,1	83,113,97	0,0,1	227	149
134,177,174	0,4,1	171,203,173	0,0,1	233	149
2,0,1	2,0,0	1,4,2	0,0,0	221	149
115,181,184	0,0,1	196,218,189	0,0,0	298	149
27,39,47	0,1,0	37,34,38	0,0,0	224	149
938,1457,1395	0,0,0	1693,1892,1614	0,1,0	250	149
1044,1435,1540	0,0,0	1694,1780,1595	0,0,2	237	149
10,12,21	0,1,0	37,40,33	0,0,0	221	149
596,976,969	1,2,0	979,996,848	1,0,1	292	149
45,73,43	2,0,0	164,149,146	0,0,0	298	149
111,192,223	2,0,3	263,160,159	0,0,0	282	149
37,44,31	0,0,1	77,78,45	0,0,0	202	149
473,729,799	0,0,1	1060,1282,1067	0,0,0	244	149
342,591,646	0,0,0	905,1040,795	0,0,1	216	149
167,170,175	41,64,65	129,132,117	54,35,37	295	149
848,1286,1211	0,0,2	1255,1296,1142	0,0,0	205	149
244,326,400	0,2,1	204,178,188	0,0,0	234	149
125,236,205	0,0,1	111,123,91	2,0,0	298	149
49,57,96	2,8,2	94,97,100	5,12,2	195	149
42,80,85	1,1,0	74,67,46	0,0,1	196	149
79,143,158	0,2,0	135,128,105	0,0,0	220	149
68,94,99	0,0,0	103,100,121	0,1,0	215	149
43,46,72	6,21,8	50,58,37	17,20,15	212	149
40,54,68	2,0,1	64,60,51	0,0,0	209	149
252,324,369	0,0,0	529,626,469	1,0,0	260	149
221,356,403	2,3,12	526,559,429	6,7,12	291	149
237,342,394	0,0,0	436,422,380	0,0,2	277	149
271,397,442	2,0,0	519,456,438	0,0,0	204	149
14,11,40	2,0,0	34,26,20	0,0,0	203	149
23,15,34	0,0,0	28,29,23	0,1,0	206	149
12,5,12	2,4,2	6,9,9	1,3,2	231	149
23,35,41	0,0,0	70,61,40	1,0,0	247	149
37,62,72	27,12,13	61,87,78	39,62,41	230	149
33,43,33	1019,1365,1516	70,67,56	1593,1656,1413	298	149
69,115,103	0,0,3	114,103,101	1,0,0	191	149
77,103,104	1,0,2	105,115,100	0,2,2	267	149
82,78,101	2,0,0	90,83,114	0,0,0	208	149
1078,1632,1601	0,0,0	1529,1790,1484	1,0,4	203	149
871,1264,1512	0,0,0	1502,1466,1318	0,0,2	260	149
545,872,882	0,1,0	991,1097,883	0,0,0	224	149
301,454,458	1,0,2	339,349,351	0,0,0	267	149
30,43,36	1,0,2	32,27,30	2,0,1	244	149
44,99,105	0,0,0	175,155,151	0,2,2	298	149
1293,2019,2212	0,0,1	2576,2522,2141	0,1,0	212	149
201,282,344	0,1,1	251,257,241	0,4,1	211	149
223,355,375	0,0,2	397,422,351	0,0,0	180	149
2,0,2	111,123,161	0,1,0	112,70,78	232	149
45,69,72	2,0,1	56,62,53	0,0,0	298	149
34,63,44	0,0,0	82,79,45	0,0,1	252	149
158,189,201	0,0,0	229,228,182	0,2,0	298	149
36,54,46	0,1,0	33,71,46	0,0,2	188	149
6,14,14	0,1,0	3,10,9	0,0,2	212	149
9,14,3	0,0,0	46,36,27	1,1,0	190	149
253,434,407	0,0,0	433,416,375	0,0,2	276	149
34,51,56	1,0,0	78,80,64	0,0,0	217	149
1,2,4	667,838,893	6,6,8	2222,2119,1871	231	149
445,531,662	0,1,0	1512,1496,1311	0,0,0	298	149
508,567,719	0,1,0	1773,1771,1506	0,0,0	298	149
246,249,365	0,2,5	513,551,452	7,4,6	175	149
326,455,487	2,0,0	504,512,418	0,0,1	230	149
235,396,350	1,0,0	450,470,408	0,0,0	298	149
645,920,955	1,1,0	1198,1297,993	0,0,0	257	149
96,158,163	0,1,1	137,171,143	1,0,1	298	149
104,144,137	0,0,0	131,117,128	1,0,0	215	149
89,157,138	0,0,0	99,138,104	0,2,0	298	149
71,144,114	0,0,1	77,101,93	0,0,2	298	149
28,38,26	1,1,0	40,49,37	0,1,1	191	149
521,704,803	0,3,2	1054,1052,915	0,2,3	191	149
314,526,515	0,0,1	646,762,575	1,0,0	211	149
84,92,109	0,11,2	102,132,91	0,2,1	298	149
445,689,671	0,1,0	638,586,530	0,0,0	289	149
135,232,284	0,2,1	245,258,223	1,1,0	291	149
254,343,373	0,0,0	429,363,379	0,0,1	228	149
395,525,569	0,1,0	594,659,520	0,0,0	298	149
324,431,482	0,0,0	612,624,504	0,1,0	298	149
217,319,330	0,0,2	341,405,355	0,0,0	236	149
788,1094,1122	2,0,1	1105,1105,947	0,0,0	228	149
4,12,7	2,7,0	13,9,21	2,3,4	263	149
22,39,37	0,2,2	25,22,21	0,0,1	256	149
241,406,401	0,0,0	412,447,363	0,2,0	221	149
9,4,1	0,0,0	20,29,25	4,0,4	209	149
13,6,2	0,0,0	30,30,33	0,2,1	209	149
343,553,569	1,0,0	391,350,331	0,0,0	232	149
302,533,549	1,1,1	379,365,305	1,4,2	220	149
26,29,44	0,1,0	44,61,44	4,1,1	279	149
49,59,52	0,2,2	57,61,51	0,0,0	215	149
20,48,48	0,0,0	34,44,41	1,0,0	235	149
342,457,525	1,0,0	540,498,435	3,2,5	241	149
203,228,294	1,1,2	305,268,226	1,0,1	241	149
80,136,126	2,2,0	158,156,151	2,0,2	261	149
5,11,18	0,0,0	27,30,14	1,0,0	179	149
605,857,973	0,0,0	832,964,825	1,1,0	197	149
619,765,877	0,0,0	876,881,822	0,3,0	203	149
636,941,916	0,0,0	1102,1132,926	1,1,0	213	149
43,96,59	1,10,10	64,55,61	3,3,0	230	149
447,565,614	2,0,0	1101,985,891	0,0,0	266	149
19,38,41	0,0,1	9,12,11	0,0,0	269	149
17,17,16	0,2,2	33,34,38	1,0,0	298	149
15,21,29	213,355,457	18,21,25	567,593,504	183	149
92,141,173	0,1,0	403,424,359	0,0,0	298	149
29,33,15	0,1,0	46,48,46	0,0,0	238	149
12,21,4	0,1,0	21,16,22	0,0,0	231	149
8,6,10	31,68,50	9,8,0	66,48,63	188	149
149,246,220	0,2,1	112,138,80	0,2,4	181	149
268,342,351	0,0,0	456,528,456	0,1,0	278	149
60,58,56	0,4,2	39,58,50	0,8,0	209	149
4,2,10	1,0,0	3,3,0	0,0,0	188	149
55,92,79	0,0,2	62,107,82	2,2,0	209	149
14490,21805,24254	0,0,0	26335,26732,22918	1,0,1	298	149
143,173,199	0,2,0	217,197,175	0,0,0	275	149
192,323,215	0,1,0	244,220,234	0,0,2	298	149
146,278,163	0,5,1	201,189,173	1,1,0	298	149
98,129,131	8,7,3	91,95,79	2,8,2	298	149
95,127,120	0,5,1	91,93,81	1,1,0	298	149
149,178,175	8,7,3	136,132,142	2,8,2	298	149
168,233,256	0,0,2	174,178,182	0,0,0	298	149
168,237,257	0,0,2	175,179,180	0,0,0	298	149
104,154,174	0,0,0	100,120,123	0,2,0	208	149
16,19,20	1,0,0	17,7,12	0,2,0	190	149
32,39,47	1,0,0	37,28,34	0,2,0	243	149
1095,1677,1781	0,0,0	2129,2196,1723	0,2,0	231	149
70,73,90	0,0,0	107,83,89	2,0,0	201	149
21,27,31	0,0,0	33,30,18	0,0,1	236	149
44,62,83	0,0,1	82,64,82	0,0,0	297	149
27,48,40	0,0,0	30,31,26	0,0,1	298	149
43,66,56	0,0,0	44,44,34	0,0,1	298	149
308,485,516	0,0,0	646,714,561	1,0,0	250	149
145,225,299	0,0,0	274,287,244	0,1,0	252	149
194,352,314	0,0,1	540,615,530	0,0,0	233	149
39,44,66	0,2,1	87,63,63	1,1,3	205	149
41,75,46	1,0,0	94,70,83	0,0,0	285	149
48,40,61	0,1,0	82,70,56	0,0,1	236	149
33,41,49	8,5,5	67,72,48	3,0,4	234	149
81,117,144	3,2,10	180,170,140	10,5,16	196	149
58,98,120	1,0,0	137,108,99	0,0,0	298	149
87,157,171	1,0,0	199,200,153	0,0,0	298	149
108,175,219	1,0,0	189,183,192	0,0,0	203	149
54,65,74	0,0,0	66,69,70	0,0,1	177	149
80,87,114	12,28,43	70,39,56	77,53,69	256	149
110,136,155	12,28,43	90,75,80	77,53,69	298	149
166,216,199	0,1,0	242,201,182	2,1,0	186	149
350,466,501	0,0,1	465,509,471	0,0,0	249	149
232,358,315	0,4,0	332,280,279	0,0,0	210	149
4,3,2	40,59,45	1,1,9	39,46,21	274	149
56,86,91	0,0,1	54,53,51	0,0,0	213	149
24,17,25	12,4,3	17,12,9	6,2,0	209	149
223,293,295	0,0,2	531,635,523	0,0,0	259	149
67,119,89	0,2,7	100,114,76	2,3,1	298	149
193,262,239	0,0,0	420,425,408	0,1,0	226	149
1222,1796,1819	2,0,0	1253,1093,1024	0,0,0	232	149
6452,9387,10203	0,0,0	13619,13450,12251	0,2,0	284	149
3208,4691,4925	0,0,0	6835,6790,6124	0,2,0	281	149
5944,9081,10057	1,0,0	11451,10946,9350	0,0,0	212	149
0,0,0	391,540,561	1,0,0	678,649,618	196	149
228,425,444	0,0,0	427,437,355	0,2,0	219	149
6,22,17	0,0,1	14,21,24	0,0,0	181	149
121,177,210	1,0,5	165,136,158	1,1,0	157	149
139,205,266	1,0,0	187,168,188	0,0,0	298	149
164,221,254	1,0,0	217,191,196	0,0,0	298	149
156,211,274	1,0,0	226,203,196	0,0,0	298	149
27,27,32	0,0,0	33,37,51	0,1,0	254	149
426,647,660	0,0,0	718,685,585	2,0,0	298	149
5,7,3	0,1,0	8,8,9	0,0,0	194	149
537,842,908	0,2,2	817,767,671	2,1,0	298	149
115,179,164	0,0,0	229,219,203	2,0,0	219	149
5,6,4	193,209,325	9,16,9	295,256,249	217	149
48,50,71	0,2,0	105,91,62	0,0,0	225	149
207,322,266	0,0,1	251,230,203	2,0,0	298	149
116,156,180	0,0,2	127,127,94	0,0,2	215	149
384,459,516	0,2,0	666,631,538	0,0,0	253	149
44,89,99	0,0,1	77,142,75	0,0,0	260	149
10,26,20	130,184,204	84,84,71	161,201,183	206	149
6,7,5	6,8,5	41,36,35	15,14,27	206	149
995,1464,1373	0,0,1	1805,1879,1522	0,0,0	266	149
876,1470,1416	0,2,1	1801,1853,1588	0,0,4	212	149
37,37,44	5,3,1	77,58,83	11,14,7	262	149
107,154,176	0,1,0	478,497,403	0,7,3	275	149
208,284,289	0,0,2	365,347,345	0,0,0	223	149
194,265,295	0,1,0	267,375,283	5,0,0	298	149
56,102,90	0,0,0	150,113,114	2,0,3	245	149
0,0,3	0,1,0	0,2,7	0,2,0	287	149
0,6,10	0,0,0	17,3,5	0,0,1	263	149
39,68,56	0,0,0	40,67,51	0,2,0	230	149
74,107,89	0,1,2	165,203,132	1,0,2	214	149
7,10,16	0,2,0	7,5,10	2,2,1	205	149
41,39,28	45,60,67	29,19,24	50,57,45	205	149
0,5,3	5,3,11	6,5,3	1,0,6	298	149
15,32,44	3,1,1	34,25,23	0,1,0	298	149
35,56,60	0,2,0	60,36,40	0,0,0	227	149
768,1140,1171	0,0,0	989,1052,857	1,0,0	254	149
243,321,401	0,1,0	309,239,232	0,0,0	183	149
27,40,56	0,0,2	75,64,71	0,0,0	240	149
17,24,26	2,5,4	44,50,30	6,0,2	207	149
5153,7102,7778	0,0,1	9680,9920,8481	0,1,1	251	149
59,59,82	0,0,0	128,130,117	2,0,0	283	149
9,18,12	0,0,0	19,26,19	0,0,1	196	149
148,226,214	0,0,2	207,211,177	0,0,0	212	149
17,32,29	0,0,0	36,24,18	0,4,0	199	149
26,35,40	1,0,0	48,38,27	0,2,0	170	149
21,48,40	0,1,0	50,81,72	0,0,1	158	149
12986,18195,20735	5,5,2	18193,17856,15925	0,0,1	215	149
241,294,306	0,0,0	365,356,299	1,0,0	205	149
193,329,317	0,1,0	400,404,315	0,0,2	219	149
406,601,667	0,0,0	762,712,708	0,0,1	227	149
625,926,969	0,0,0	989,1039,920	0,0,1	298	149
44,62,58	0,1,0	80,76,58	0,0,0	266	149
33,42,45	0,1,0	37,43,30	0,0,0	180	149
355,524,553	0,0,2	480,527,489	0,0,0	266	149
0,1,3	0,0,0	332,369,414	10,12,17	191	149
373,522,579	0,1,0	555,528,472	0,0,0	245	149
89,174,138	7,5,13	146,199,149	2,4,5	266	149
9,26,17	11,19,41	11,12,6	24,13,21	200	149
37,49,54	0,0,1	50,40,52	0,0,1	298	149
97,56,81	0,1,0	89,102,78	0,0,0	220	149
138,184,218	0,0,0	316,286,242	0,0,1	216	149
187,256,303	0,0,0	261,318,222	0,0,1	243	149
124,227,235	0,0,0	357,418,356	1,0,0	252	149
25,32,46	0,0,0	57,47,47	0,0,1	194	149
70,108,105	0,0,0	167,101,118	1,0,0	193	149
15,21,17	18,14,26	43,50,32	50,54,63	230	149
25,45,34	10,3,0	38,31,32	12,0,3	219	149
39,82,75	1,0,0	51,29,40	2,0,0	298	149
34,45,45	1,0,0	44,16,27	2,0,0	298	149
53,85,101	0,1,2	130,119,96	2,0,1	283	149
10,22,16	0,1,0	42,33,20	0,0,3	206	149
24,58,51	1,0,0	77,61,44	0,0,0	266	149
5423,7831,7921	0,0,0	6991,7010,6078	0,0,1	257	149
4,12,10	1,0,1	14,16,17	0,0,2	296	149
46,55,66	0,0,0	54,51,67	1,0,0	298	149
8,8,2	0,0,0	9,7,8	0,1,0	170	149
161,274,294	0,0,1	434,410,385	0,0,0	182	149
94,106,124	0,2,0	112,105,104	0,0,0	218	149
472,669,703	0,0,14	658,685,615	1,4,0	211	149
44,55,55	0,0,0	86,109,64	0,0,1	199	149
26,32,31	0,0,0	30,44,27	1,0,0	298	149
55,105,135	0,0,0	132,130,121	0,2,0	249	149
265,446,483	0,0,0	578,535,543	0,1,0	229	149
13,21,18	2,0,0	12,20,21	2,1,0	207	149
14,46,20	2,0,0	24,30,21	2,1,0	201	149
36,66,59	0,0,0	95,120,95	0,1,0	227	149
405,610,700	0,0,0	739,813,738	0,2,0	249	149
42,102,139	0,0,0	70,94,59	1,0,0	298	149
102,184,229	0,0,0	105,136,127	1,0,0	263	149
73,147,183	1,4,1	125,146,127	0,0,0	298	149
276,356,380	2,0,0	453,489,365	0,0,2	209	149
49,91,77	1,0,0	59,53,48	1,4,0	210	149
58,116,122	0,0,0	238,203,179	2,0,0	234	149
149,221,242	7,15,11	158,162,134	5,4,5	220	149
195,258,267	0,0,0	308,322,276	0,2,0	231	149
218,359,375	0,1,0	350,405,363	0,0,0	225	149
80,119,125	0,1,0	144,149,141	0,0,0	298	149
193,300,250	0,0,0	194,170,163	0,1,0	205	149
222,367,318	0,3,5	225,223,237	1,0,2	245	149
451,740,662	2,0,0	879,945,790	0,0,0	226	149
2139,3236,3565	3,15,15	2871,2956,2431	15,23,11	176	149
22,21,24	0,1,0	14,17,15	0,0,2	182	149
137,214,243	0,0,0	241,235,230	0,2,0	269	149
345,554,495	2,0,2	545,554,501	0,2,0	298	149
2458,3573,3859	1,2,4	3303,3342,2850	10,9,10	226	149
29,38,41	0,0,0	41,48,40	1,0,0	259	149
239,331,356	2,4,7	259,304,258	3,3,0	212	149
69,98,95	4,2,1	109,131,110	0,0,2	255	149
30,23,50	0,2,4	41,39,26	1,3,0	213	149
71,102,100	0,1,0	99,119,72	1,0,0	235	149
2171,3469,3630	0,0,0	4389,4901,3879	1,0,0	298	149
5621,7851,8019	0,0,2	6826,7286,6166	0,0,0	278	149
16,37,29	3,3,1	19,9,7	1,0,3	218	149
25,43,30	0,0,1	14,8,13	0,0,0	236	149
325,571,552	0,2,0	522,546,349	0,0,0	250	149
15,28,26	0,0,1	54,45,46	0,0,0	222	149
60,108,95	4,9,0	31,30,27	0,2,0	224	149
89,150,114	0,0,2	40,37,28	0,0,0	270	149
298,411,417	0,0,2	292,318,239	0,0,0	202	149
93,132,191	0,0,0	133,140,149	0,1,0	298	149
19,47,31	0,0,1	34,44,37	0,0,0	204	149
1627,2266,2476	0,0,1	3756,3694,3097	0,1,1	195	149
33,31,64	0,0,0	18,43,13	0,1,0	240	149
696,946,1072	0,0,0	1269,1235,1075	1,0,0	298	149
