IncLevel1	IncLevel2	IncLevelDifference
0.034,0.063	0.054,0.0	0.022
1.0,1.0	0.979,0.962	0.03
0.01,0.01	0.009,0.008	0.001
0.818,1.0	1.0,1.0	-0.091
0.0,0.0	0.0,0.147	-0.073
0.073,0.205	1.0,0.534	-0.628
0.0,0.054	0.0,0.0	0.027
0.007,0.006	0.005,0.0	0.004
0.008,0.0	0.002,0.0	0.003
0.976,1.0	0.949,0.957	0.035
0.973,0.948	0.929,0.429	0.281
0.994,0.999	0.99,0.993	0.005
1.0,1.0	1.0,0.967	0.016
1.0,1.0	1.0,0.898	0.051
0.041,0.033	0.091,0.0	-0.008
0.727,0.694	0.951,1.0	-0.265
0.143,0.385	0.241,0.667	-0.19
0.0,0.0	0.007,0.0	-0.004
0.062,0.111	0.038,0.064	0.035
1.0,0.961	0.969,0.985	0.003
0.0,0.202	0.0,0.0	0.101
0.012,0.0	0.006,0.011	-0.003
0.665,0.675	0.336,0.423	0.291
0.056,0.038	0.182,0.0	-0.044
0.086,0.082	0.137,0.158	-0.064
0.149,0.267	0.071,0.134	0.106
0.0,0.034	0.0,0.0	0.017
0.486,0.548	0.645,0.52	-0.066
0.007,0.011	0.004,0.0	0.007
0.002,0.007	0.002,0.01	-0.001
0.0,0.026	0.0,0.036	-0.005
0.085,0.167	0.0,0.043	0.105
0.091,0.167	1.0,0.5	-0.621
0.268,0.854	1.0,1.0	-0.439
0.65,0.656	0.425,0.466	0.208
0.001,0.0	0.001,0.002	-0.001
0.988,0.987	1.0,0.994	-0.009
0.431,0.259	0.801,0.781	-0.446
1.0,1.0	0.889,1.0	0.055
0.697,0.574	0.681,0.676	-0.043
1.0,1.0	0.435,1.0	0.282
0.0,0.005	0.001,0.0	0.002
0.0,0.005	0.004,0.0	0.001
0.286,0.2	0.333,0.0	0.076
0.884,0.835	0.769,0.888	0.031
0.634,0.641	0.541,0.585	0.075
1.0,1.0	0.963,0.947	0.045
0.856,0.75	0.877,1.0	-0.136
0.93,0.957	0.803,0.84	0.122
1.0,0.979	0.995,0.987	-0.001
1.0,1.0	1.0,0.988	0.006
0.2,0.429	1.0,1.0	-0.685
0.196,0.173	0.598,0.277	-0.253
0.867,0.594	0.764,0.448	0.124
0.656,0.826	0.741,0.488	0.126
0.378,0.375	0.44,0.349	-0.018
0.391,0.385	0.451,0.349	-0.012
0.0,0.004	0.017,0.013	-0.013
0.859,1.0	1.0,1.0	-0.071
0.828,0.818	0.906,0.967	-0.114
0.954,0.946	0.964,0.961	-0.012
0.055,0.055	0.072,0.128	-0.045
0.31,0.398	0.248,0.316	0.072
0.621,0.712	0.585,0.603	0.073
0.186,0.196	0.902,0.778	-0.649
0.201,0.11	0.081,0.03	0.1
0.022,0.024	0.024,0.037	-0.007
0.034,0.02	0.011,0.005	0.019
0.909,0.949	0.875,0.898	0.042
0.021,0.016	0.022,0.031	-0.008
0.733,0.786	0.825,0.741	-0.023
0.763,0.844	0.827,0.805	-0.013
0.65,0.862	0.591,0.689	0.116
0.857,1.0	1.0,1.0	-0.072
0.576,0.513	0.302,0.512	0.137
0.797,0.895	0.797,0.928	-0.016
0.815,0.907	0.838,0.931	-0.024
0.939,0.887	1.0,1.0	-0.087
0.352,0.356	0.566,0.465	-0.161
0.714,0.286	1.0,1.0	-0.5
0.488,0.484	0.444,0.394	0.067
0.36,0.34	0.13,0.096	0.237
NA,1.0	0.229,NA	0.771
0.091,0.023	0.068,0.0	0.023
0.193,0.11	0.237,0.213	-0.073
0.091,0.112	0.069,0.175	-0.02
0.165,0.18	0.015,0.053	0.138
0.091,0.112	0.007,0.034	0.081
0.897,0.909	0.86,0.941	0.003
0.042,0.015	0.014,0.021	0.011
0.794,0.742	1.0,1.0	-0.232
0.0,NA	1.0,0.0	-0.5
1.0,0.988	1.0,1.0	-0.006
0.982,1.0	1.0,1.0	-0.009
0.067,0.143	0.455,1.0	-0.623
1.0,0.939	1.0,1.0	-0.03
0.257,0.219	0.525,0.618	-0.334
0.778,0.869	0.76,0.778	0.054
0.995,0.997	1.0,0.993	-0.0
1.0,0.995	1.0,1.0	-0.002
0.049,0.367	0.432,0.383	-0.199
0.13,0.059	0.0,0.077	0.056
0.727,0.756	0.704,1.0	-0.11
0.063,0.059	0.251,0.378	-0.254
0.0,NA	1.0,0.0	-0.5
0.037,0.093	0.054,0.028	0.024
0.074,0.029	0.063,0.036	0.002
0.024,0.01	0.0,0.053	-0.009
1.0,0.973	1.0,1.0	-0.014
0.073,0.04	0.017,0.065	0.015
0.012,0.025	0.007,0.0	0.015
0.0,0.002	0.014,0.0	-0.006
0.0,0.205	0.819,NA	-0.716
1.0,0.967	0.986,0.979	0.001
0.0,0.001	0.0,0.0	0.001
0.038,0.023	0.017,0.017	0.013
1.0,1.0	0.906,0.763	0.165
NA,0.0	1.0,NA	-1.0
0.098,0.092	0.256,0.309	-0.187
0.0,0.333	0.0,NA	0.167
1.0,0.488	1.0,1.0	-0.256
0.032,0.007	0.0,0.026	0.007
0.284,0.408	0.158,0.136	0.199
0.087,0.144	0.03,0.089	0.056
0.714,1.0	0.75,1.0	-0.018
0.051,0.073	0.084,0.019	0.01
0.064,0.073	0.05,0.0	0.044
0.989,1.0	1.0,1.0	-0.006
0.097,0.062	0.029,0.0	0.065
0.125,0.193	0.185,0.301	-0.084
0.485,1.0	1.0,NA	-0.258
0.95,0.927	0.828,0.783	0.133
0.123,0.092	0.14,0.107	-0.016
0.035,0.03	0.052,0.0	0.007
0.953,1.0	0.768,1.0	0.092
0.0,0.017	0.027,0.0	-0.005
0.636,0.455	0.2,1.0	-0.054
0.75,0.783	0.796,0.81	-0.037
0.545,0.375	0.286,0.6	0.017
0.132,0.231	0.146,0.231	-0.007
0.412,0.474	0.091,0.556	0.119
0.027,0.16	0.091,0.228	-0.066
1.0,0.739	1.0,0.455	0.142
0.112,0.087	0.0,0.075	0.062
0.024,0.01	0.041,0.018	-0.012
0.986,0.957	0.99,0.948	0.003
1.0,0.709	0.802,0.88	0.014
0.0,1.0	0.0,0.0	0.5
0.135,0.19	0.28,0.25	-0.103
0.15,0.111	0.2,0.158	-0.048
0.128,0.111	0.158,0.111	-0.015
0.032,0.08	0.065,0.122	-0.037
0.522,0.522	1.0,0.215	-0.086
0.006,0.008	0.009,0.007	-0.001
0.963,0.986	1.0,1.0	-0.026
0.035,0.035	0.034,0.052	-0.008
0.151,0.149	0.113,0.147	0.02
0.019,0.025	0.071,0.029	-0.028
0.024,0.068	0.079,0.031	-0.009
0.006,0.0	0.016,0.015	-0.013
0.983,0.988	0.981,0.963	0.014
0.019,0.013	0.119,0.133	-0.11
0.903,0.918	0.889,0.788	0.072
0.452,0.362	0.472,0.325	0.009
0.777,0.694	0.809,0.865	-0.101
0.059,0.008	0.075,0.038	-0.023
0.0,0.178	0.465,0.0	-0.144
0.958,0.882	0.863,0.783	0.097
0.001,0.002	0.0,0.001	0.001
0.087,0.188	0.07,0.133	0.036
0.103,0.117	0.116,0.189	-0.042
0.978,0.932	0.962,1.0	-0.026
0.667,0.417	0.633,0.25	0.101
0.187,0.288	0.165,0.199	0.055
0.919,0.895	0.839,0.783	0.096
0.619,0.92	0.8,1.0	-0.13
0.13,0.099	0.162,0.166	-0.05
0.187,0.19	0.217,0.324	-0.082
1.0,1.0	0.333,NA	0.667
0.903,0.899	0.98,0.981	-0.079
1.0,0.929	1.0,1.0	-0.035
0.978,0.947	0.967,0.818	0.07
0.571,0.412	0.2,0.0	0.391
0.07,0.009	0.372,0.6	-0.447
0.0,0.0	0.219,0.0	-0.11
0.451,0.209	0.114,0.171	0.188
0.031,0.061	0.085,0.069	-0.031
1.0,1.0	0.996,1.0	0.002
0.069,0.073	0.067,0.104	-0.014
0.043,0.043	0.029,0.176	-0.059
0.401,0.182	0.251,0.255	0.038
0.018,0.017	0.259,0.0	-0.112
0.059,0.111	0.034,0.077	0.029
1.0,1.0	0.984,0.991	0.012
0.003,0.0	0.003,0.003	-0.002
1.0,1.0	1.0,0.834	0.083
1.0,1.0	0.667,1.0	0.166
0.782,1.0	0.898,0.646	0.119
0.049,0.0	0.0,0.0	0.025
0.317,0.433	0.391,0.176	0.092
0.0,0.048	0.106,0.322	-0.19
0.996,0.979	0.998,1.0	-0.011
0.029,0.088	0.039,0.02	0.029
0.986,1.0	1.0,1.0	-0.007
0.967,1.0	0.99,0.949	0.014
0.026,0.016	0.096,0.104	-0.079
0.004,0.003	0.001,0.004	0.001
1.0,1.0	0.859,0.591	0.275
0.916,0.705	0.913,0.853	-0.073
0.077,0.087	0.063,0.067	0.017
0.974,0.95	0.924,0.966	0.017
0.384,0.382	0.741,0.751	-0.363
0.261,0.221	0.111,0.234	0.068
0.25,0.0	0.0,0.0	0.125
0.094,0.047	0.033,0.061	0.024
0.0,0.0	0.075,0.0	-0.037
0.867,0.879	0.483,0.561	0.351
0.946,0.965	0.501,0.623	0.393
0.933,1.0	1.0,1.0	-0.033
1.0,0.995	0.971,0.886	0.069
0.005,0.034	0.0,0.018	0.011
0.004,0.01	0.011,0.0	0.002
0.002,0.006	0.0,0.0	0.004
0.65,0.376	0.637,0.616	-0.114
0.42,0.479	0.49,0.437	-0.014
0.045,0.103	0.028,0.088	0.016
0.144,0.177	0.35,0.273	-0.151
0.983,1.0	1.0,0.973	0.005
0.0,0.004	0.005,0.006	-0.003
0.895,1.0	1.0,1.0	-0.052
1.0,1.0	1.0,0.998	0.001
1.0,0.965	1.0,1.0	-0.018
0.953,0.924	0.908,0.969	0.0
0.056,0.028	0.08,0.066	-0.031
0.009,0.0	0.008,0.014	-0.006
0.793,0.862	0.886,0.915	-0.073
0.014,0.019	0.02,0.015	-0.001
0.996,0.997	1.0,1.0	-0.004
0.805,0.793	0.828,0.892	-0.061
1.0,1.0	1.0,0.866	0.067
0.019,0.01	0.017,0.009	0.001
0.01,0.004	0.015,0.026	-0.013
0.999,0.999	0.994,0.998	0.003
1.0,1.0	0.964,1.0	0.018
0.768,0.682	0.75,0.876	-0.088
0.898,0.94	1.0,1.0	-0.081
1.0,0.963	1.0,1.0	-0.018
0.014,0.006	0.02,0.0	0.0
0.006,0.0	0.0,0.0	0.003
0.698,0.674	0.414,0.395	0.281
0.002,0.007	0.004,0.0	0.003
1.0,0.994	0.998,0.996	0.0
0.071,0.051	0.029,0.012	0.04
0.005,0.004	0.006,0.006	-0.001
0.999,1.0	0.999,1.0	0.0
1.0,0.967	1.0,1.0	-0.016
0.493,0.461	0.454,0.516	-0.008
0.0,0.001	0.0,0.001	0.0
0.234,0.227	0.158,0.182	0.061
0.008,0.009	0.008,0.011	-0.001
0.979,0.986	0.965,1.0	0.0
0.95,0.975	0.927,1.0	-0.001
0.213,0.251	0.219,0.322	-0.039
0.238,0.286	0.454,0.327	-0.129
0.0,0.0	0.0,0.001	-0.001
0.667,1.0	0.385,0.714	0.284
0.882,0.878	0.889,1.0	-0.065
1.0,0.939	1.0,1.0	-0.03
0.0,0.339	0.337,0.0	0.001
1.0,1.0	1.0,0.999	0.0
0.0,0.0	0.002,0.0	-0.001
1.0,NA	0.0,NA	1.0
0.236,0.192	0.162,0.304	-0.019
0.0,0.632	1.0,0.364	-0.366
0.454,0.774	1.0,1.0	-0.386
0.0,0.008	0.014,0.0	-0.003
0.348,0.308	0.172,0.182	0.151
0.635,0.604	0.381,0.585	0.136
1.0,0.998	0.998,0.999	0.001
0.96,0.959	0.948,0.957	0.007
0.993,0.995	0.998,0.998	-0.004
0.993,0.995	0.998,0.998	-0.004
0.995,0.988	1.0,0.991	-0.004
0.999,0.999	1.0,0.998	0.0
0.999,0.999	1.0,0.998	0.0
0.995,0.996	0.997,1.0	-0.003
0.093,0.088	0.059,0.046	0.038
0.434,0.391	0.22,0.134	0.235
0.042,0.018	0.024,0.026	0.005
0.467,0.437	0.161,0.205	0.269
0.987,0.993	1.0,1.0	-0.01
0.019,0.042	0.024,0.017	0.01
0.036,0.0	0.0,0.0	0.018
0.019,0.024	0.046,0.0	-0.002
0.069,0.072	0.44,0.333	-0.316
0.29,0.322	0.84,0.792	-0.51
0.947,0.974	0.989,0.991	-0.03
0.957,0.973	0.997,1.0	-0.033
0.289,0.184	0.213,0.404	-0.072
1.0,0.99	1.0,1.0	-0.005
0.225,0.207	0.385,0.395	-0.174
0.024,0.031	0.484,0.507	-0.468
0.429,0.269	0.18,0.224	0.147
0.163,0.113	0.369,0.281	-0.187
0.989,1.0	0.91,0.938	0.071
0.121,0.0	0.0,0.0	0.06
1.0,0.965	1.0,1.0	-0.018
0.085,0.072	0.051,0.128	-0.011
0.024,0.0	0.012,0.0	0.006
0.954,0.935	0.962,0.968	-0.02
0.064,0.042	0.037,0.054	0.008
0.005,0.012	0.0,0.0	0.009
1.0,1.0	0.993,0.97	0.018
0.937,0.931	0.995,1.0	-0.064
0.982,0.984	0.976,0.993	-0.001
0.857,0.921	1.0,1.0	-0.111
0.0,0.078	0.83,0.656	-0.704
0.95,1.0	0.882,1.0	0.034
0.579,0.72	0.569,0.739	-0.004
0.744,0.642	0.714,0.625	0.024
0.407,0.394	0.702,0.673	-0.287
0.056,0.157	0.516,0.571	-0.437
0.016,0.013	0.037,0.046	-0.027
0.264,0.314	0.159,0.354	0.033
0.0,1.0	0.46,1.0	-0.23
0.317,0.498	0.07,0.092	0.326
0.6,0.294	0.25,0.0	0.322
0.619,0.579	0.657,0.667	-0.063
0.512,0.787	0.913,1.0	-0.307
0.0,0.075	0.013,0.054	0.004
0.229,0.223	0.471,0.555	-0.287
0.0,0.01	0.0,0.014	-0.002
1.0,1.0	0.692,1.0	0.154
0.027,0.017	0.026,0.037	-0.01
0.051,0.109	0.0,0.0	0.08
0.037,0.025	0.042,0.107	-0.043
0.278,0.448	0.146,0.212	0.184
1.0,1.0	0.87,0.926	0.102
0.17,0.163	0.269,0.255	-0.096
0.908,0.98	0.967,0.925	-0.002
0.016,0.011	0.029,0.0	-0.001
0.31,0.0	0.31,0.0	0.0
0.108,0.048	0.205,0.08	-0.064
1.0,1.0	0.994,1.0	0.003
0.003,0.002	0.0,0.0	0.003
0.968,0.956	0.973,0.979	-0.014
1.0,0.474	1.0,0.0	0.237
0.611,0.239	1.0,NA	-0.575
0.463,0.256	NA,1.0	-0.64
0.003,0.004	0.005,0.0	0.001
0.5,0.137	0.056,0.111	0.235
0.657,0.696	0.425,0.54	0.194
0.42,0.364	0.084,0.135	0.282
0.228,0.133	0.061,0.116	0.092
0.056,0.0	0.0,0.0	0.028
0.092,0.164	0.228,0.231	-0.102
0.7,0.706	1.0,0.333	0.036
1.0,0.965	1.0,1.0	-0.018
0.914,0.944	1.0,0.957	-0.049
1.0,1.0	1.0,0.333	0.334
0.975,0.958	0.966,0.951	0.008
0.0,0.333	0.333,0.0	0.0
0.773,0.734	0.862,0.974	-0.164
0.03,0.015	0.0,0.077	-0.016
0.913,1.0	1.0,1.0	-0.043
0.0,0.0	0.018,0.0	-0.009
0.033,0.046	0.017,0.023	0.019
0.007,0.004	0.005,0.007	-0.001
0.019,0.03	0.011,0.0	0.019
0.658,0.794	0.325,1.0	0.064
0.04,0.12	0.015,0.046	0.05
0.807,0.756	1.0,0.891	-0.164
0.261,0.381	0.295,0.57	-0.111
1.0,1.0	0.852,1.0	0.074
1.0,0.987	1.0,1.0	-0.006
1.0,1.0	1.0,0.99	0.005
0.167,0.268	0.172,0.273	-0.005
0.204,0.152	0.15,0.216	-0.005
0.05,0.224	0.0,0.137	0.069
0.032,0.12	0.082,0.091	-0.01
0.333,0.259	1.0,0.5	-0.454
0.83,0.855	1.0,0.936	-0.125
1.0,0.994	0.992,1.0	0.001
0.089,0.058	0.055,0.106	-0.007
1.0,0.987	1.0,1.0	-0.006
0.024,0.043	0.04,0.052	-0.012
0.163,0.17	0.038,0.139	0.078
0.111,0.138	0.027,0.108	0.057
0.125,0.0	0.588,0.222	-0.342
0.026,0.055	0.129,0.126	-0.087
0.986,0.984	1.0,1.0	-0.015
0.813,0.918	0.934,0.967	-0.085
0.0,0.0	0.159,0.0	-0.08
0.647,0.752	0.638,0.852	-0.045
0.49,0.706	0.794,0.59	-0.094
0.403,0.15	0.331,0.0	0.111
0.938,0.943	0.913,1.0	-0.016
0.946,0.96	0.93,1.0	-0.012
1.0,0.938	1.0,1.0	-0.031
0.006,0.009	0.05,0.101	-0.068
0.129,0.188	0.115,0.111	0.045
0.031,0.0	0.077,0.0	-0.023
0.0,1.0	1.0,1.0	-0.5
0.153,0.265	0.853,0.419	-0.427
0.01,0.01	0.004,0.01	0.003
0.815,0.674	0.605,0.633	0.125
0.958,0.976	0.902,0.95	0.041
0.525,0.584	0.503,0.571	0.018
0.16,0.432	0.0,NA	0.296
0.991,1.0	1.0,0.996	-0.002
0.815,0.846	0.91,0.941	-0.095
0.034,0.039	0.021,0.042	0.005
0.07,0.023	0.059,0.027	0.004
0.008,0.003	0.006,0.004	0.0
0.0,0.01	0.015,0.0	-0.002
1.0,0.385	0.0,0.0	0.693
0.002,0.0	0.001,0.0	0.001
0.982,0.976	0.967,0.926	0.032
0.525,0.51	0.687,0.688	-0.17
0.015,0.0	0.0,0.084	-0.035
1.0,0.333	0.0,NA	0.666
1.0,0.667	0.556,1.0	0.055
0.833,1.0	1.0,1.0	-0.084
0.875,0.906	0.86,1.0	-0.039
0.031,0.119	0.15,0.293	-0.146
0.558,0.654	1.0,NA	-0.394
0.717,0.553	0.284,0.536	0.225
0.071,0.124	0.0,0.077	0.059
0.13,0.17	0.022,0.037	0.121
0.798,0.748	0.63,0.646	0.135
0.024,0.018	0.02,0.03	-0.004
0.839,0.935	0.926,0.753	0.047
0.613,0.704	NA,0.0	0.658
0.0,0.091	0.0,0.0	0.045
1.0,1.0	0.6,1.0	0.2
0.182,0.286	0.097,0.333	0.019
0.0,0.061	0.0,0.0	0.03
0.083,0.175	0.333,0.0	-0.038
0.003,0.001	0.002,0.0	0.001
0.016,0.0	0.0,0.0	0.008
0.786,0.73	0.692,0.615	0.105
1.0,1.0	1.0,1.0	0.0
0.237,0.216	0.196,0.034	0.111
0.993,0.995	1.0,0.978	0.005
0.136,0.145	0.093,0.206	-0.009
0.98,0.989	0.974,1.0	-0.003
0.048,0.057	0.025,0.083	-0.002
1.0,0.842	0.0,0.66	0.591
0.447,1.0	0.0,0.0	0.724
0.306,0.88	0.8,0.636	-0.125
0.831,0.878	0.951,1.0	-0.121
1.0,1.0	0.2,1.0	0.4
0.005,0.0	0.0,0.011	-0.003
0.017,0.01	0.007,0.012	0.004
0.0,0.024	0.0,0.0	0.012
0.812,0.458	0.48,0.778	0.006
0.538,0.435	0.221,0.195	0.279
0.949,0.927	0.917,1.0	-0.021
1.0,1.0	1.0,0.889	0.055
1.0,0.974	0.962,1.0	0.006
0.785,0.761	0.63,0.721	0.098
0.0,0.0	0.003,0.0	-0.002
0.498,0.638	0.634,0.595	-0.046
0.024,0.012	0.0,0.014	0.011
0.021,0.013	0.023,0.016	-0.002
1.0,0.658	1.0,1.0	-0.171
0.003,0.006	0.004,0.009	-0.002
0.0,0.0	0.0,0.008	-0.004
0.926,0.977	0.875,1.0	0.014
0.188,0.18	0.49,0.604	-0.363
0.135,0.066	0.351,0.485	-0.318
0.322,0.08	0.214,0.214	-0.013
0.085,0.028	0.126,0.0	-0.006
0.681,0.897	0.821,1.0	-0.121
0.031,0.061	0.009,0.014	0.035
0.158,0.101	0.11,0.149	0.0
0.828,1.0	1.0,1.0	-0.086
0.954,0.966	1.0,0.991	-0.036
0.0,0.001	0.0,0.0	0.001
0.005,0.004	0.001,0.0	0.004
0.846,0.459	0.647,1.0	-0.171
1.0,0.939	1.0,1.0	-0.03
0.016,0.012	0.009,0.044	-0.012
0.598,0.672	0.686,0.612	-0.014
0.029,0.053	0.0,0.067	0.007
0.993,0.992	0.993,0.992	0.0
0.509,0.521	0.832,0.776	-0.289
0.953,0.929	1.0,1.0	-0.059
1.0,0.71	0.268,1.0	0.221
0.591,0.507	1.0,1.0	-0.451
0.941,0.909	0.857,1.0	-0.003
0.895,0.741	0.76,0.87	0.003
0.975,0.964	0.932,0.926	0.04
1.0,1.0	0.0,1.0	0.5
0.454,0.25	0.52,0.325	-0.071
0.044,0.059	0.004,0.011	0.044
0.533,0.417	1.0,0.87	-0.46
0.932,0.984	0.98,0.973	-0.018
0.021,0.0	0.031,0.0	-0.005
0.151,0.215	0.168,0.392	-0.097
NA,0.0	0.32,0.159	-0.239
0.349,0.275	0.3,0.297	0.014
0.167,0.283	0.156,0.125	0.084
1.0,0.798	1.0,1.0	-0.101
0.01,0.007	0.003,0.0	0.007
0.0,0.0	1.0,0.0	-0.5
0.112,0.252	0.202,0.503	-0.171
0.004,0.007	0.003,0.0	0.004
0.6,0.7	0.68,1.0	-0.19
0.124,0.164	0.191,0.239	-0.071
0.863,0.905	0.907,1.0	-0.07
0.733,0.695	0.972,0.936	-0.24
0.837,0.631	0.781,0.631	0.028
0.865,0.975	1.0,0.871	-0.016
0.462,0.27	0.684,0.706	-0.329
0.045,0.036	0.037,0.067	-0.012
0.0,0.009	0.006,0.0	0.001
0.769,0.615	0.811,0.741	-0.084
1.0,0.981	1.0,1.0	-0.01
0.714,0.778	0.5,1.0	-0.004
0.008,0.0	0.034,0.013	-0.019
0.964,0.971	0.904,0.825	0.103
0.629,0.514	0.479,0.395	0.135
0.091,0.138	0.048,0.0	0.09
0.75,0.6	0.4,0.25	0.35
0.008,0.022	0.036,0.192	-0.099
1.0,1.0	0.789,0.143	0.534
0.0,0.011	0.0,0.017	-0.003
0.023,0.046	0.024,0.028	0.009
0.834,0.775	0.676,0.688	0.123
0.13,0.118	0.086,0.112	0.025
0.016,0.012	0.008,0.019	0.001
0.51,0.442	0.364,0.195	0.197
0.96,1.0	0.986,0.943	0.016
0.4,0.375	0.422,0.294	0.03
0.663,0.681	0.555,0.526	0.132
0.576,0.634	0.617,0.592	0.0
0.084,0.039	0.125,0.051	-0.026
0.013,0.009	0.005,0.004	0.006
0.282,0.746	0.0,NA	0.514
0.094,0.135	0.227,0.099	-0.049
0.261,0.789	0.164,0.128	0.379
0.034,0.075	0.559,0.417	-0.433
0.003,0.004	0.006,0.001	0.0
0.003,0.003	0.005,0.001	0.0
0.789,0.517	0.471,1.0	-0.083
0.915,1.0	0.905,0.958	0.026
0.018,0.016	0.01,0.014	0.005
0.972,0.984	0.966,0.934	0.028
0.035,0.031	0.02,0.045	0.001
1.0,1.0	0.987,1.0	0.006
0.925,0.917	0.971,0.971	-0.05
0.632,0.478	0.407,1.0	-0.149
0.008,0.006	0.005,0.0	0.005
0.205,0.261	0.282,0.574	-0.195
0.108,0.0	1.0,1.0	-0.946
0.679,0.628	0.797,0.739	-0.115
0.056,0.081	0.049,0.121	-0.016
0.636,0.407	0.182,0.25	0.305
0.017,0.011	0.019,0.029	-0.01
0.837,0.897	0.774,0.898	0.031
0.947,1.0	1.0,1.0	-0.026
0.446,0.45	0.532,0.57	-0.103
0.86,0.912	0.813,0.878	0.041
0.312,0.273	0.35,0.571	-0.168
0.068,0.032	0.106,0.143	-0.074
0.061,0.0	0.0,0.0	0.03
0.714,0.575	0.357,0.294	0.319
0.231,0.329	0.0,0.0	0.28
0.089,0.107	0.113,0.114	-0.015
0.341,0.415	0.088,0.109	0.279
1.0,0.982	0.9,1.0	0.041
1.0,0.951	1.0,1.0	-0.024
0.395,1.0	1.0,0.797	-0.201
1.0,1.0	0.974,0.977	0.024
0.0,0.03	0.0,0.091	-0.03
0.0,0.001	0.0,0.0	0.001
0.085,0.321	0.032,0.0	0.187
0.183,0.197	0.469,0.336	-0.212
0.285,0.317	0.368,0.333	-0.05
0.006,0.006	0.009,0.005	-0.001
0.093,0.058	0.235,0.175	-0.13
0.982,0.972	0.95,1.0	0.002
1.0,1.0	1.0,0.951	0.024
0.143,0.039	0.067,0.25	-0.068
0.251,0.351	0.268,0.208	0.063
0.965,0.961	0.988,0.97	-0.016
0.789,0.8	0.929,0.846	-0.093
