UniqueCount	AmbigCount
1334	1
0	0
321	0
0	0
0	0
0	0
0	69
0	57
2	59
53	132
4	132
14	0
598	0
378	0
27	208
5	208
2	6
2	6
1978	1
9	0
1624	0
0	188
4	130
23	198
0	4
1	4
0	0
0	0
0	0
100	0
1152	0
839	0
187	0
36	0
661	0
0	0
35	281
40	281
307	0
0	0
0	0
0	0
0	0
0	0
705	0
176	0
0	1
0	1
0	1
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	183
3	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
666	1
109	0
0	0
0	0
2	0
16	0
76	548
0	548
1	548
1	548
1900	1
0	12735
344	12735
0	0
0	0
0	0
0	0
0	0
690	0
59	975
14	975
166	0
2	1154
138	1154
150	0
0	0
6	387
182	386
9	387
0	372
225	953
1	953
1121	0
10	463
0	455
5	443
5	443
3453	1
1601	2108
58	2849
5	2741
10	125
0	0
3	114
0	120
0	95
4	111
5	89
0	89
689	1
15	0
13	598
6	598
358	0
78	471
0	471
856	0
1009	1
0	0
0	0
0	0
0	0
0	0
0	0
643	1
0	5015
0	4760
25	4805
157	0
110	0
24	0
0	929
0	776
0	860
0	929
0	860
0	845
0	0
5	253
100	253
187	0
0	0
4391	1
1	15
0	15
13	16
10	16
10	67
0	67
184	289
5	289
0	0
0	0
1	0
799	2
686	2
26	0
572	0
15	0
0	0
0	0
0	0
0	0
0	0
478	0
176	0
43	0
451	1
1	0
0	0
0	0
771	0
68	0
123	0
0	50
0	59
0	53
1	0
0	0
0	0
0	0
0	0
914	2
267	0
23	302
0	302
1	0
688	0
2	947
11	947
1	947
11	0
3	247
0	189
1	146
19	0
0	0
455	2
299	724
16	724
311	0
1	0
0	0
15	195
3	195
13632	4
6	26
1	26
99	0
0	0
13	37
4	37
0	0
0	0
67	0
68	339
9	339
5704	2
10	0
220	1714
0	1714
6	330
0	330
0	328
325	0
4150	2
9	69
11	69
45	0
0	1529
2	1529
62	1574
15	966
103	1237
0	0
0	0
1386	0
111	1727
16	1727
0	1439
0	252
0	237
0	237
0	252
1	204
5	225
3	225
348	1
372	1
0	0
0	0
0	0
0	0
0	0
11	162
0	162
267	0
0	0
0	0
177	0
0	0
4	0
0	0
0	0
6	0
11	28
0	28
26	268
2	268
1	0
12	0
9	0
0	0
7	77
0	77
4	51
2	51
6	0
0	0
0	0
123	500
60	500
710	0
255	1406
0	1405
1072	1
0	0
156	1
6	72
0	72
31	240
0	240
0	0
0	0
0	0
2	50
2	54
0	51
0	51
0	0
0	0
0	0
2223	2
201	7146
0	5513
4	6379
0	6289
84	838
1	838
0	0
0	0
639	0
36	0
1	2218
2	2058
2	1919
0	0
0	0
0	0
0	0
71	194
0	269
7	243
22	1281
0	1222
5	692
150	39
2061	39
86	482
0	358
9	482
96	0
27	198
5	198
4	1236
2	1236
0	1236
539	0
743	2
657	1786
0	1786
95	0
1	32
10	40
1	29
1	34
1	33
2	30
569	0
9	0
0	0
0	0
6	0
0	0
0	1089
62	1083
1	1095
0	0
33	589
0	589
148	258
0	258
0	0
0	0
1032	2
3546	1
45	221
2	221
0	0
0	0
802	0
182	0
1731	1
399	0
0	0
32	843
18	843
257	0
0	0
0	0
338	0
8338	0
7748	3
50	217
69	217
383	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	15
201	0
148	1191
0	1191
22	1185
0	1100
11	1184
4	1185
84	298
0	262
2851	1
152	0
361	2674
0	2674
0	0
0	0
2	0
0	0
0	0
910	0
2564	1
63	0
342	0
0	0
233	0
708	0
1297	1
0	0
1	0
0	0
342	0
246	2077
0	2077
0	2077
1	2077
161	0
0	0
821	0
0	18
6	18
54	353
18	353
0	0
86	554
12	552
68	185
28	185
4142	3
258	4226
10	4224
1	4226
47	1654
5	1654
2764	1
26	423
5	423
0	0
0	0
4	0
19	0
0	0
0	0
0	213
0	158
0	114
5	112
0	113
1	158
0	221
0	109
0	0
0	0
0	0
0	0
2	0
2	0
250	0
36	175
0	175
0	0
30	0
120	494
0	494
0	42
0	26
0	25
0	39
0	27
0	24
1322	0
2863	3
13	355
9	355
57	0
4	486
135	486
93	0
0	0
2751	1
693	1
11	215
3	215
184	131
0	131
3191	3
348	0
0	0
0	0
0	0
0	0
3	64
0	57
1	62
0	59
0	0
0	0
180	0
7	698
1	689
0	675
33	0
2	0
0	0
2462	1
0	150
5	150
2	106
110	204
0	204
0	0
0	0
0	1046
0	1046
0	0
2	0
0	0
0	0
0	167
6	167
0	0
0	0
269	0
135	0
0	0
0	0
0	0
0	0
7	101
0	101
1	97
118	0
0	472
0	465
0	503
0	510
2	488
0	452
0	0
2	0
0	0
21	224
13	224
758	0
36	1
0	1
0	1
342	0
64	0
142	0
7138	5
0	233
0	216
0	223
0	229
0	227
0	220
0	214
0	0
164	0
0	1101
1	938
0	879
0	684
0	960
3	1077
0	1011
23	35
0	17
3	31
0	31
0	27
0	39
0	39
4	48
0	62
135	65
0	51
0	12
0	12
0	45
135	22
1	545
19	545
0	0
0	0
1	10
0	51
5	22
1	25
0	15
4	23
0	0
291	22
0	197
3	190
16	111
4	185
763	2
0	0
13	0
198	585
56	584
0	0
0	0
0	0
151	0
194	0
257	0
186	0
1940	1
152	1075
0	1075
0	0
0	0
0	0
0	0
0	0
4	31
0	31
131	0
0	0
211	0
1108	0
0	0
196	2650
0	2650
0	0
22	0
0	0
0	0
0	0
0	0
3	123
0	123
67	0
487	0
0	0
22	110
0	110
0	102
0	97
0	84
0	79
0	78
0	0
1694	2
814	1
0	0
1	11
2214	13
0	0
0	38
1	38
2065	9650
0	7327
0	9636
7	2985
0	2279
55	2402
0	409
9	327
0	409
334	0
0	0
0	490
0	447
0	469
25	197
27	197
0	0
0	0
96	208
4	208
33	487
1	453
1	354
1	465
0	362
0	329
208	0
22	0
149	0
272	1
1	92
8	92
0	41
2	41
0	0
1	0
3335	1
128	0
424	0
0	11497
0	10912
0	8469
5	10914
6	10186
6	11497
40	168
0	168
275	0
0	0
481	0
0	0
0	0
0	0
68	0
154	169
21	169
0	0
0	0
1044	0
2274	2
259	0
0	0
0	0
0	963
0	886
5	826
430	0
0	0
0	1
0	0
0	1
0	0
181	1682
25	1682
0	0
15	0
1497	0
43	0
0	10
3	10
183	0
54	342
1	342
22	63
0	63
0	58
11	0
1026	1
12423	4
1	0
114	0
0	0
0	0
16	0
17	250
0	249
1	154
0	155
27	0
902	1
0	0
2	494
0	458
0	327
0	369
0	476
0	465
0	338
0	353
1618	2
11	0
114	0
4136	7114
301	7114
1	3853
3079	2
84	316
3	316
55	485
8	500
6	306
5	496
69	203
0	203
0	1005
1	966
0	974
0	974
0	935
0	934
0	0
0	190
1	182
1	182
6	148
0	162
0	0
12	0
0	3
0	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
248	13
302	635
0	629
0	0
167	0
284	0
202	0
464	1
9	0
1	0
365	0
0	0
0	0
0	506
2	506
0	1163
45	1163
823	2
529	2
145	0
43	0
363	0
1	14
3	14
0	0
182	174
20	174
81	642
25	642
166	490
0	490
0	0
44	0
734	0
117	0
28	1845
119	1845
0	58
2	55
0	37
0	38
0	40
0	39
9	0
6193	3
36	0
50	0
11	15
0	15
0	173
4	155
0	175
0	173
59	0
0	984
1	942
0	930
8	953
0	978
9	1002
12	884
1	0
16066	6
6	0
90	0
6	0
1492	0
131	10584
1821	10584
1261	0
95	381
5	381
102	379
5	379
0	0
0	0
692	0
0	1
589	0
192	0
50604	24
1	1
3	491
23	491
11	483
17	491
0	128
5	130
0	130
0	99
13	91
17	91
0	383
2	371
0	373
0	286
0	296
1886	1
141	1480
0	1316
5	1402
0	1401
9	1366
9	1557
0	1121
0	1101
0	1387
1	1319
0	1196
0	1462
0	1291
2287	0
3	0
16	836
0	896
0	799
10	804
2	858
86	0
34	0
17	0
1028	1
83	0
15	0
0	0
951	0
0	0
0	0
188	0
329	1
8	228
0	228
0	0
0	0
0	0
0	0
0	0
12	1211
24	1214
1	1213
3	1201
3	1199
23	1146
3	1242
13	1240
7	1154
34	1238
77	1238
4	268
2	268
0	268
0	191
0	170
4	163
0	68
3	59
0	61
0	58
2	61
0	3
0	3
6	489
0	512
17	496
0	0
1057	0
0	0
671	0
446	0
326	0
20	333
0	333
163	0
2	127
1	127
1338	0
4	9
0	5
0	8
32	1
54	0
1	0
1021	1
1650	0
1	4
0	4
463	0
623	2498
0	2508
7	2506
287	63
7	63
155	512
9	512
0	318
0	318
0	375
86	0
0	0
1	27
0	27
764	6508
0	6508
399	1
458	1
0	0
105	0
138	1
77	0
249	0
1099	1
1249	1
2	10
0	10
0	1359
4	1295
6	1284
0	1062
3	44
3	44
98	481
2	481
18	0
0	511
1	499
0	498
0	511
1	500
339	0
13	351
13	351
13	565
0	570
4	570
0	0
87	0
0	0
141	224
0	216
6	212
22	224
251	475
0	475
0	389
8	0
327	322
0	1268
0	1268
19	669
2	669
0	128
12	128
0	0
4	0
1	0
180	0
0	0
0	1687
2	2184
0	1540
0	1
0	1
0	1
0	181
20	171
3	120
0	176
0	91
0	354
10	326
1	305
1	346
1	295
0	4
0	4
0	4
0	4
1	1
1	1
0	0
0	0
0	0
0	0
0	0
1	22
0	22
0	19
0	0
2	4
0	4
91	0
1168	0
275	0
0	102
20	102
0	101
253	0
55	1020
0	1020
7	135
9	135
0	0
0	0
6	117
0	123
0	125
0	124
0	134
0	133
1	119
0	110
0	111
23	0
5	0
1	84
3	84
113	0
8	45
0	45
517	0
0	0
0	43798
8	43798
20	514
0	514
4	0
0	0
0	27
0	25
0	25
0	25
0	25
0	27
0	27
394	701
0	701
410	0
253	903
9	902
0	0
2	0
0	2
0	2
3902	0
268	13604
8	13604
0	0
0	0
0	0
11055	430
3	37
0	37
0	158
1	151
1	156
73	0
696	0
0	9
1	13
0	13
34	143
0	121
0	143
0	0
65	0
71	4012
0	4012
3	245
0	231
0	225
4	12
0	12
0	12
0	0
0	373
3	304
0	349
4	0
0	0
0	0
24	0
0	0
0	433
0	412
0	413
0	351
3171	2
1335	2
9	0
0	1215
10	978
39	980
40	854
19	806
0	613
0	543
0	462
0	425
7	608
19	577
0	588
0	533
62	473
2	250
52	230
2	219
0	0
3	389
0	483
7	421
8	408
3	399
8	431
31	209
0	209
3	0
2	1
1	1
2	0
2392	2
0	0
0	0
1222	2
0	24
0	24
0	0
1980	1
0	0
0	0
0	0
0	0
0	0
39	1537
312	1537
0	0
478	0
0	0
0	0
0	0
1	0
0	0
115	0
485	0
2	0
0	65
0	74
6	73
0	67
0	66
0	0
0	0
0	0
0	0
0	0
75	0
485	1
429	0
29	0
0	571
10	423
0	456
1	0
161	506
0	506
0	0
50	0
100	0
0	0
0	0
218	1025
0	1025
0	1
0	1
6	0
0	9
0	9
25	86
0	86
0	0
2	8
0	8
0	0
0	0
0	0
0	0
0	0
31	10
25	0
40	10
42	302
9	306
1	302
0	0
0	0
10	611
47	611
0	417
0	252
0	244
0	247
1828	0
220	1003
0	1003
0	739
0	739
1212	0
73	0
15	0
27	371
4	371
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
32	0
76	0
0	0
13	0
2252	1
0	0
1	0
10	0
0	47
0	47
0	0
1889	3
94	293
1	293
0	0
0	0
1223	1
0	0
0	0
0	1067
20	595
0	1066
6321	1
366	0
0	34
0	46
0	39
0	35
0	39
0	52
2	30
1	42
0	42
0	35
0	48
0	38
0	0
0	54
4	59
0	56
0	44
0	57
108	205
0	205
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	62
0	42
0	58
4	45
0	42
0	41
0	1
2	1
1541	0
0	0
20	0
32	0
0	0
0	0
0	0
2	0
0	0
1327	0
0	0
321	0
1	65
1	65
6	57
0	59
0	53
0	0
6	105
0	94
0	69
2	63
0	105
5	102
1	0
0	0
28	609
22	573
2	554
29	45
1	45
1	0
42	582
0	581
4	582
278	956
39	956
2	0
1294	1
644	0
0	3933
229	3933
0	10
0	12
1	12
0	0
0	0
33	278
1	278
69	85
4	85
0	833
5	805
29	806
2	805
2	793
0	8
1	8
0	0
552	0
4738	4
14	21
16	21
0	0
239	404
4	404
322	2434
7	2434
16	0
0	355
8	378
9	493
0	0
0	0
135	922
239	922
408	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
19	88
4	88
3	83
0	0
358	0
0	1
0	1
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
3	20
0	0
259	0
106	0
1	0
0	0
0	0
0	0
2	526
31	554
0	696
0	617
0	619
0	0
0	0
14	121
1	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
454	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1202
0	1202
0	0
1	0
0	3
0	3
0	0
17	44
3	43
0	2
1	2
0	0
1	185
60	185
0	0
0	0
120	3468
32	3496
5	3496
0	0
0	30
0	30
0	0
0	0
18	0
0	0
0	0
0	0
28	60
5	91
9	50
0	0
0	2
1	2
0	0
0	0
0	790
0	790
0	0
0	0
0	0
0	0
16	169
0	169
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1299
0	1299
499	0
0	0
129	0
0	0
0	0
0	0
0	0
477	0
0	0
0	0
0	0
0	0
0	0
0	1142
0	1122
0	1168
0	1284
0	1085
0	0
0	0
5018	8
0	0
0	0
0	0
0	0
0	0
0	0
76	149
0	152
3	152
0	0
0	0
0	0
84	903
0	903
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
237	0
253	0
451	1
0	197
4	201
1	201
2	188
0	0
37	0
0	0
0	0
0	0
943	0
14	0
0	0
0	1
0	1
55	0
0	0
0	0
0	0
365	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
3	33
0	254
0	251
0	254
0	256
0	252
9	1171
0	964
1	1115
503	0
523	0
4	0
0	0
340	0
0	0
0	0
0	0
0	2442
0	2383
42	2507
0	0
0	0
0	0
0	0
0	0
39	0
0	0
92	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
1113	0
120	978
18	978
0	0
0	0
0	0
0	0
14	0
0	0
789	1
586	0
0	811
17	686
4	755
0	0
0	0
0	0
642	1
0	0
12	151
1	152
0	150
0	0
251	651
23	651
126	345
23	345
0	0
0	17
0	14
0	14
0	15
0	12
913	0
1	1800
2	1650
8	814
0	801
0	0
0	0
6	3
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	233
1	251
4	246
0	237
0	214
1	0
0	0
0	0
0	0
0	0
164	0
0	0
0	0
273	0
0	0
0	0
1	2742
0	2742
509	0
346	0
0	0
0	0
0	0
0	0
0	0
1157	3
1860	4348
0	4348
0	0
13	5
0	0
0	0
364	0
283	0
0	0
0	0
107	354
3	354
4	709
0	709
0	0
45	0
0	0
0	0
0	0
0	0
1128	3
0	0
0	0
160	131
3	131
0	1
0	1
93	3
93	35581
14	19121
0	33639
2	18517
133	0
3	0
1008	0
0	1734
0	1610
3	1695
0	1700
0	1576
0	5
12	5
17	204
2	204
216	0
5	249
6	244
0	236
1	241
2	231
0	0
0	0
0	0
0	0
0	0
405	0
0	0
0	0
1308	0
0	0
0	2603
0	2493
6	2543
0	2541
0	2598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	257
0	262
4	254
2	254
2	5
0	3
0	5
2	18
0	18
0	0
0	0
1	1
0	1
0	1
0	0
0	0
88	293
2	293
533	0
256	0
155	1531
4	1531
0	2401
13	2373
7	2200
15	2271
0	0
0	2
0	0
34	2352
55	2355
251	2
7	106
0	106
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
5	30
3	30
0	0
799	0
0	261
8	273
6	273
0	258
74	563
3	562
1	81
12	74
0	81
6	66
2	66
223	641
0	641
9	0
1	0
0	0
0	0
1	0
0	0
4	0
0	4
22	4
0	0
0	0
13	0
9	0
9	0
0	0
228	0
1	0
0	0
305	0
593	1
0	0
1635	0
5097	0
31	0
0	0
0	0
0	0
0	0
104	0
0	0
0	74
0	97
5	70
0	64
0	41
18	143
7	143
0	0
1001	0
0	0
0	0
1101	0
29	32
0	32
0	33
1	33
1139	0
0	250
5	213
0	208
0	284
1	387
3	393
29	378
2	0
0	8
1	8
0	8
2	0
56	534
3	534
0	0
35	246
4	248
2	248
0	0
0	65
0	65
0	65
0	66
0	66
1002	17830
10	17830
0	0
861	0
0	0
0	0
1	0
44	1373
11	1373
0	0
532	0
0	0
342	0
16	628
1	630
0	565
0	0
0	0
0	0
0	0
66	866
17	866
0	0
0	13
0	15
0	16
0	0
124	0
400	0
154	576
0	576
0	0
1	0
3	0
125	0
9	0
55	0
0	32
0	32
0	32
0	11
0	11
0	11
0	11
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	24
286	151
0	151
84	0
76	371
1	371
73	771
7	771
2134	1
0	0
14	92
2	92
0	7
0	7
0	7
0	0
0	0
62	0
0	0
1	0
12	0
0	0
128	0
10	211
26	211
0	197
2	185
0	190
0	196
0	195
0	0
0	0
161	663
4	662
0	7753
95	7753
0	0
0	0
0	0
0	0
574	0
0	0
8	1673
50	1673
0	0
957	1
1	10
0	8
0	3
0	3
0	9
0	6
0	7
0	7
0	4
3	23
5	23
153	0
507	1
0	0
0	0
503	41
14	0
0	0
3	8
1	8
53	99
2	99
1078	2
0	0
283	620
0	613
10	621
929	929
1	929
62	0
1683	1
1240	1
0	0
246	1233
3	1233
0	1234
0	0
19	0
0	0
99	0
884	0
0	179
9	143
2	171
0	0
1	250
113	250
5	211
0	211
1	0
1	0
0	0
0	0
32	124
1	124
0	0
0	0
0	112
0	123
4	85
0	86
1	95
0	97
17	141
0	144
1	158
4	145
5	141
4	155
0	131
5	413
0	374
0	390
0	372
14	0
0	0
0	0
0	0
0	0
16	0
1096	0
6	0
0	0
700	43
0	0
0	0
0	0
0	0
0	0
0	0
9	409
9	409
0	0
0	0
0	0
0	0
0	0
1365	1
23	226
3	226
0	714
0	673
0	650
253	298
7	315
0	260
0	0
2	0
46	171
12	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1614	1
0	0
0	0
1600	0
112	1353
0	1353
1	1255
1412	1
558	2
0	0
0	0
112	0
27	1602
1	1774
0	1609
21	1545
1	1475
68	1007
1	1002
1	999
0	593
5	593
0	0
0	5
0	5
0	0
2	0
683	1
551	0
1	86
57	86
0	79
21	0
4	0
0	0
406	0
0	0
13	0
6	0
0	0
7	0
4	0
2	0
1	0
3724	0
0	0
0	0
2	5
0	5
23334	10
388	0
0	0
0	0
316	2
90	646
4	646
0	0
34	0
0	0
0	0
25	104
2	104
0	42
23	42
6	0
100	0
0	0
1	237
27	237
0	100
8	112
1	99
0	99
0	87
0	78
0	593
9	593
73	0
53	587
1	587
0	583
2509	1
0	421
0	357
0	414
1	421
0	357
0	312
0	352
0	362
137	0
51	752
8	677
0	494
4	339
0	303
1	248
0	226
0	0
3	0
0	6
0	6
0	4
0	6
1	3
0	3
467	0
8391	4
568	0
129	0
3	0
28	0
112	279
0	279
0	0
0	0
0	0
38	107
0	107
2	107
0	0
7	0
1	0
0	0
0	0
0	0
2	0
4	1992
150	2003
87	1964
64	1099
4	1099
575	0
120	0
5	108
1	94
0	92
0	65
0	0
1082	39
0	38
0	0
119	0
284	728
0	690
4	726
141	0
17	390
51	389
43	0
0	0
60	1036
3	1040
0	1038
786	0
1	0
1	757
158	757
0	251
7	251
138318	42
308	0
0	593
22	324
0	450
0	596
0	433
0	529
0	526
2513	1
74	0
1941	3
42	0
71	221
0	221
12	290
1	210
0	341
0	297
0	867
0	517
0	702
0	868
1	735
274	0
159	0
223	139
0	139
26	228
1	228
439	2
1547	2
1	167
2	182
0	187
4	138
0	145
0	185
15	128
0	128
0	128
4097	3
0	5
0	5
0	5
0	5
0	5
0	5
0	5
571	1
46	2
454	2
80	0
216	0
0	0
0	0
654	0
0	0
208	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	1
0	1
0	1
767	0
5	878
12	887
298	892
278	1
54	0
272	0
127	38
0	38
10	0
398	0
366	0
2	0
50	920
0	920
23	1750
46	1750
0	0
46	763
7	763
128	0
1	45
0	45
1765	1
97	0
10	0
9	352
0	344
1	343
7	351
0	305
5519	3
5	0
3	0
0	32
201	32
25	168
9	168
37	1960
80	1960
0	944
6	965
0	996
71	396
0	396
1	301
126	0
73	926
3	926
238	1
1859	2
39	101
0	101
0	0
3477	2
21	112
0	112
0	74
31	74
914	2
16	0
63	0
133	0
4	708
0	724
0	717
423	2
3850	1
0	0
0	0
0	0
0	0
248	1
0	0
0	0
0	0
13	0
100	0
3	25
1	25
0	0
288	0
8	46
1	46
0	0
0	10
4	10
851	0
678	1
11	272
1	214
5	208
0	266
9	0
0	0
0	0
0	0
82	91
3	91
0	20
1	17
0	20
4	463
0	402
0	403
42	0
0	0
0	63
0	63
3744	0
194	0
96	576
0	576
286	0
0	10
0	10
1144	1
1	128
5	128
0	0
20	0
76	0
90	1388
0	1388
7	0
10	0
569	0
33	0
57	97
0	97
13826	7
137	0
0	2
0	2
0	2
421	0
0	59
13	59
1200	0
1	0
0	0
2	36
1	36
0	31
1	0
0	1072
1	1039
0	1072
0	0
638	0
2883	2
33	0
658	0
1053	0
3789	2
2262	2
923	0
982	0
0	25
0	25
2	702
1	702
3	8
0	8
482	1
92	0
18	227
0	227
71	0
6	0
0	0
0	0
19	0
7	521
0	705
0	648
167	3937
6	3896
0	3943
0	3943
9	420
33	418
5	422
1103	1
0	54
1	53
0	48
7	0
2686	2
0	0
0	0
0	0
11	15
0	15
0	14
0	165
24	165
1798	1
384	1
0	4515
8	5360
23	4433
5	3835
0	2530
4	4446
10	4433
0	0
0	0
0	0
0	0
0	0
453	0
7	0
0	541
6	457
4	516
0	5
2	5
879	0
0	242
3	242
876	2
0	0
4460	5
0	0
2362	0
34	0
0	0
0	0
1	844
9	645
1	719
88	0
133	0
0	0
0	0
8	59
2	59
0	3252
64	2642
0	3254
0	0
510	1
220	1
4	1511
14	1370
12	1232
5	1375
0	0
0	0
0	0
37	346
5	346
11	0
0	0
0	0
358	0
13	63
1	63
0	23
0	23
59	0
380	0
175	0
78	0
2	0
96	447
6	446
2	390
0	53
0	48
0	45
0	50
0	48
0	48
0	47
0	47
6	76
1	76
0	76
0	972
1	777
0	839
0	906
0	901
1	910
0	905
0	0
0	0
0	0
91	1669
0	1669
0	0
0	0
1159	0
12	741
0	737
14	739
3	741
5	739
19	0
0	0
61	407
3	407
1	0
98	0
0	0
1139	1
15	0
10	15
0	1
0	14
2	397
0	358
0	334
5	497
3	451
0	460
1711	1
0	0
13	0
0	0
0	0
0	0
0	183
0	167
4	138
0	165
0	148
10	91
8	91
273	1
174	0
1909	6
572	4828
6	4828
10	0
0	0
98	0
576	1318
24	1318
0	837
182	0
184	0
28	0
0	0
24	60
0	60
1	0
0	0
139	0
116	0
0	0
687	1
383	0
0	0
1	0
8	70
8	70
0	0
0	0
47	287
22	287
4	0
353	533
1	532
423	0
25	66
1	66
22	129
3	129
9199	4
0	23
3	54
11	39
0	23
18	0
164	0
28	1
7	0
0	21
0	21
0	0
0	0
1020	0
939	0
29	0
0	0
0	0
0	32
1	32
0	30
0	36
218	0
600	0
238	0
322	0
0	0
13	106
0	106
165	0
8	0
0	0
10	0
5	19
0	19
0	0
0	0
0	0
1	11
1	11
0	0
0	10
0	8
0	10
2	10
2	0
8	156
0	130
3	148
0	148
32	0
3	7
0	7
0	829
15	752
8	796
38	774
0	0
34	0
591	0
7	76
0	76
0	0
11	0
7	0
0	0
0	0
318	0
11	24
81	24
798	1
0	3694
85	3694
0	0
0	964
0	1076
1	1064
0	1073
3	0
3	0
143	0
5	13
0	13
76	61
0	61
508	1
10	0
0	0
99	0
1274	959
0	959
78	820
0	820
1	2
0	2
442	0
109	881
0	881
0	0
264	25
0	25
177	0
0	84
0	84
0	0
0	1737
168	1737
0	0
0	0
11	104
5	104
0	104
37	353
2	353
1	0
211	0
43	210
29	210
159	2019
230	2019
1874	0
1311	0
217	0
0	0
0	0
0	0
518	0
756	1
203	0
1016	1
28	400
3	400
4	1167
1	1167
119	0
0	0
0	13
1	13
0	12
35832	17
909	2
14	295
1	282
0	283
45	0
22	0
35	138
4	138
33	0
382	0
239	0
194	1
836	0
57	116
7	116
0	0
617	0
9	0
96	2665
36	2665
17	75
0	75
42	0
0	0
0	0
760	0
570	0
0	0
47	0
29	242
11	242
0	236
905	0
20	0
0	2
0	2
212	1
14	87
0	87
0	311
1	180
3	236
236	0
714	0
558	1
268	610
0	610
0	897
0	949
0	907
0	885
1	791
1496	0
0	0
72	0
0	0
0	0
0	0
61	0
79	0
100	1193
1	1193
102	1044
38	1044
500	1788
0	1787
0	867
1	511
2	834
4	838
369	0
0	119
0	176
0	160
9	16
1333	2
114	0
6	0
27	110
0	104
1	111
1	31
13	33
0	17
0	15
11	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
125	1591
0	1436
0	1592
4	0
31	143
1	143
3	0
0	0
1645	1
56	373
0	373
87	1
612	1
806	1
18	133
6	133
0	227
4	209
0	168
3	215
0	4
0	4
0	4
278	0
1566	0
399	0
145	0
0	12
0	12
0	10
0	11
3345	1
0	0
0	0
0	0
44	387
0	387
1	0
3961	3
351	1
0	459
25	499
0	519
209	1162
36	1162
0	773
6	763
3	727
0	0
0	0
0	574
0	577
0	567
0	570
257	0
1677	2
2	0
0	0
0	0
47	0
666	0
1957	1
850	1
1	307
9	116
1	302
0	57
2	53
0	57
0	57
3	579
43	579
541	0
191	0
246	2877
0	2749
0	2199
0	0
0	0
3606	1
503	112
8	112
2166	1
29	1446
1	1006
8	1340
90	757
8	757
405	0
0	1708
63	1115
2	1532
0	860
8	1528
235	0
0	1482
0	1482
40	0
2691	6
115	0
0	166
2	166
0	5348
75	4502
33	5140
0	4913
3	53
2	70
5	65
54	0
399	0
209	0
0	0
0	0
0	0
4	297
39	297
439	0
0	349
0	344
0	348
0	283
0	189
0	293
0	294
0	286
2286	0
65	85
0	85
0	0
0	0
402	494
0	494
0	321
0	301
0	364
0	347
21	101
23	101
13	305
0	232
0	262
0	204
77	0
4	872
19	756
0	856
0	705
1	0
195	2254
0	2190
0	1932
0	2166
229	4961
1	4961
0	455
1	346
2	389
4	225
0	0
0	0
1	423
0	412
0	362
0	373
1	983
7	804
0	804
0	717
229	0
94	1180
3	1180
8	200
2	165
0	183
1275	1
4138	0
577	0
28	1124
2	1124
3	100
13	106
5	62
1	87
2	4
1	4
130	409
0	409
564	0
1195	1347
0	1345
22	0
0	0
0	0
12	1032
49	1019
1	1021
7	960
0	958
2	968
0	947
0	0
446	0
0	1134
0	1134
5362	7
20	111
0	111
450	0
152	0
386	2
0	1
0	1
111	0
9	0
1418	0
43	0
138	1
2601	0
0	0
0	0
66	1
28	0
3	0
0	0
3	0
0	0
52	0
72	1
612	929
77	1029
9	560
1	929
1	0
179	0
1173	1
4725	2
0	0
0	0
0	0
386	0
2	0
10	105
36	105
90	464
0	471
8	399
42	757
9	790
6	790
11	35
5	35
0	0
0	0
0	0
426	0
8	2115
19	1411
5	2115
10	1931
369	914
13	914
394	0
0	1736
10	1682
12	1530
6	1192
286	0
37	0
0	1
0	1
2	0
210	770
4	770
0	0
11	0
0	0
