IncLevel1	IncLevel2	IncLevelDifference
0.984,0.989	1.0,1.0	-0.014
0.029,0.031	0.026,0.059	-0.012
1.0,0.641	1.0,1.0	-0.179
0.067,0.053	0.082,0.04	-0.001
0.0,0.559	0.458,0.458	-0.178
0.499,0.609	0.89,0.873	-0.327
1.0,0.678	1.0,1.0	-0.161
0.942,0.984	0.965,1.0	-0.019
0.0,0.038	0.0,0.0	0.019
0.0,0.0	0.037,0.08	-0.058
1.0,1.0	0.206,1.0	0.397
0.143,0.097	0.0,0.0	0.12
0.047,0.062	0.054,0.117	-0.031
0.056,0.046	0.047,0.103	-0.024
0.022,0.0	0.018,0.043	-0.019
0.989,0.959	1.0,1.0	-0.026
0.964,0.885	0.982,0.967	-0.05
0.013,0.009	0.015,0.029	-0.011
0.896,0.86	0.923,0.969	-0.068
0.128,0.236	0.0,0.079	0.142
0.993,0.996	1.0,1.0	-0.006
0.329,0.0	0.0,0.621	-0.146
0.023,0.063	0.106,0.0	-0.01
1.0,1.0	1.0,0.961	0.02
0.008,0.009	0.011,0.008	-0.001
0.094,0.0	0.0,0.147	-0.026
0.0,0.205	0.365,0.534	-0.347
0.114,0.054	0.0,0.0	0.084
0.002,0.006	0.004,0.0	0.002
0.008,0.003	0.003,0.0	0.004
0.921,1.0	0.939,0.947	0.018
0.007,0.005	0.015,0.009	-0.006
0.92,0.858	0.613,0.209	0.478
0.994,1.0	1.0,1.0	-0.003
0.693,0.756	0.832,0.762	-0.073
0.998,0.999	0.993,0.993	0.005
1.0,1.0	1.0,0.967	0.016
1.0,1.0	1.0,0.898	0.051
0.168,0.033	0.265,0.0	-0.032
0.708,0.694	1.0,1.0	-0.299
0.199,0.252	0.301,0.514	-0.182
0.005,0.0	0.006,0.0	-0.001
0.09,0.114	0.059,0.103	0.021
0.967,0.961	0.987,0.985	-0.022
0.0,0.202	0.092,0.0	0.055
0.002,0.011	0.017,0.011	-0.008
0.707,0.675	0.283,0.423	0.338
0.047,0.057	0.017,0.0	0.044
0.112,0.082	0.114,0.157	-0.039
0.19,0.267	0.07,0.134	0.127
0.002,0.0	0.0,0.0	0.001
0.018,0.03	0.058,0.126	-0.068
0.278,0.526	0.603,0.622	-0.211
0.019,0.015	0.009,0.011	0.007
0.003,0.007	0.01,0.01	-0.005
0.005,0.035	0.0,0.024	0.008
0.107,0.153	0.017,0.026	0.109
0.273,0.415	0.12,0.577	-0.005
0.905,0.854	1.0,1.0	-0.121
0.732,0.656	0.326,0.466	0.298
0.001,0.0	0.002,0.001	-0.001
0.997,0.987	0.992,0.993	-0.0
0.539,0.259	0.647,0.781	-0.315
0.621,0.526	0.671,0.628	-0.076
1.0,1.0	0.339,1.0	0.331
0.007,0.01	0.004,0.004	0.005
0.005,0.008	0.005,0.004	0.002
0.477,0.233	0.378,0.0	0.166
0.926,0.835	0.895,0.888	-0.011
0.626,0.641	0.489,0.585	0.097
1.0,1.0	1.0,0.918	0.041
0.894,0.75	1.0,1.0	-0.178
0.891,0.957	0.763,0.84	0.122
0.978,0.977	0.988,0.985	-0.009
1.0,1.0	1.0,0.987	0.006
1.0,0.422	1.0,1.0	-0.289
0.292,0.173	0.308,0.277	-0.06
1.0,0.594	0.169,0.448	0.488
0.364,0.826	0.488,0.488	0.107
0.518,0.582	0.791,0.514	-0.103
0.525,0.575	0.793,0.518	-0.105
0.004,0.004	0.0,0.013	-0.002
0.704,0.818	0.955,0.967	-0.2
0.945,0.946	0.962,0.961	-0.016
0.066,0.055	0.073,0.128	-0.04
0.372,0.398	0.288,0.316	0.083
0.658,0.712	0.59,0.603	0.089
0.354,0.196	0.778,0.778	-0.503
0.041,0.11	0.064,0.03	0.028
0.027,0.016	0.008,0.019	0.008
0.04,0.02	0.024,0.005	0.015
0.914,0.916	0.932,0.818	0.04
0.014,0.009	0.012,0.016	-0.003
0.82,0.786	0.897,0.741	-0.016
0.822,0.857	0.91,0.805	-0.018
0.573,0.862	0.759,0.689	-0.006
0.872,1.0	1.0,1.0	-0.064
0.712,0.513	0.409,0.512	0.152
0.855,0.92	0.897,0.934	-0.028
0.852,0.924	0.907,0.937	-0.034
1.0,0.887	0.978,1.0	-0.045
0.42,0.356	1.0,0.465	-0.345
0.833,0.333	1.0,1.0	-0.417
0.462,0.486	0.399,0.399	0.075
0.384,0.34	0.125,0.096	0.252
0.748,1.0	0.0,NA	0.874
0.0,0.023	0.0,0.0	0.011
0.222,0.11	0.231,0.213	-0.056
0.166,0.112	0.098,0.175	0.003
0.21,0.18	0.053,0.053	0.142
0.156,0.112	0.028,0.034	0.103
0.892,0.909	0.861,0.941	-0.0
0.055,0.015	0.023,0.021	0.013
0.852,0.742	0.49,1.0	0.052
0.0,NA	1.0,0.0	-0.5
1.0,0.981	1.0,1.0	-0.01
0.26,0.118	0.0,1.0	-0.311
1.0,0.939	1.0,1.0	-0.03
0.244,0.219	0.509,0.618	-0.332
0.835,0.889	0.865,0.812	0.023
0.995,0.997	0.991,0.993	0.004
0.996,0.995	1.0,1.0	-0.004
0.41,0.367	0.394,0.383	-0.0
0.024,0.036	0.0,0.166	-0.053
0.501,0.756	0.741,1.0	-0.242
0.099,0.059	0.199,0.378	-0.209
0.107,0.093	0.045,0.028	0.064
0.024,0.016	0.027,0.038	-0.013
0.009,0.007	0.0,0.057	-0.021
1.0,0.973	1.0,1.0	-0.014
0.054,0.038	0.023,0.062	0.004
0.016,0.021	0.008,0.011	0.009
0.015,0.015	0.009,0.01	0.005
0.393,0.205	1.0,NA	-0.701
1.0,0.957	1.0,0.975	-0.009
0.0,0.001	0.0,0.0	0.001
0.029,0.023	0.02,0.017	0.007
0.885,1.0	0.911,0.763	0.106
NA,0.0	1.0,NA	-1.0
0.04,0.081	0.332,0.257	-0.234
0.177,0.418	1.0,1.0	-0.703
NA,0.488	0.0,1.0	-0.012
0.005,0.009	0.025,0.017	-0.014
0.309,0.362	0.148,0.101	0.211
0.085,0.144	0.108,0.089	0.016
0.067,0.095	0.086,0.055	0.011
0.087,0.073	0.046,0.0	0.057
0.994,1.0	1.0,1.0	-0.003
0.097,0.159	0.176,0.151	-0.035
0.142,0.187	0.252,0.353	-0.138
0.386,1.0	1.0,NA	-0.307
0.894,0.927	0.885,0.783	0.077
0.068,0.09	0.106,0.096	-0.022
0.036,0.03	0.024,0.0	0.021
0.959,1.0	0.923,1.0	0.018
0.0,0.014	0.1,0.102	-0.094
0.608,0.543	0.823,1.0	-0.336
0.964,1.0	0.812,1.0	0.076
0.874,0.676	1.0,0.661	-0.055
0.836,0.64	1.0,0.544	-0.034
0.225,0.282	0.164,0.175	0.084
0.795,0.561	1.0,0.544	-0.094
0.165,0.16	0.151,0.228	-0.027
0.811,0.8	0.682,0.461	0.234
1.0,1.0	0.94,1.0	0.03
0.072,0.087	0.035,0.075	0.024
0.049,0.007	0.04,0.025	-0.005
0.977,0.961	0.908,0.956	0.037
1.0,0.709	1.0,0.88	-0.085
0.658,1.0	NA,0.0	0.829
0.188,0.192	0.168,0.188	0.012
0.177,0.153	0.176,0.116	0.019
0.106,0.08	0.094,0.122	-0.015
0.0,0.522	0.0,0.215	0.154
0.007,0.006	0.005,0.008	0.0
0.984,0.982	0.985,1.0	-0.009
0.027,0.03	0.046,0.045	-0.017
0.173,0.149	0.109,0.147	0.033
0.061,0.063	0.083,0.063	-0.011
0.031,0.068	0.047,0.031	0.011
1.0,1.0	0.669,1.0	0.165
0.0,0.0	0.009,0.015	-0.012
0.972,0.988	0.992,0.963	0.002
0.082,0.012	0.126,0.154	-0.093
0.944,0.947	0.953,0.891	0.024
0.967,1.0	1.0,1.0	-0.016
0.677,0.362	0.402,0.325	0.156
0.66,0.515	0.803,0.752	-0.19
0.021,0.012	0.026,0.029	-0.011
0.0,0.178	0.0,0.0	0.089
0.938,0.882	0.873,0.783	0.082
0.003,0.004	0.004,0.005	-0.001
0.063,0.08	0.118,0.085	-0.03
0.85,1.0	1.0,1.0	-0.075
0.114,0.117	0.133,0.189	-0.045
0.943,0.87	0.837,1.0	-0.012
0.654,0.54	0.733,0.498	-0.018
0.077,0.288	0.185,0.199	-0.01
0.915,0.895	0.866,0.783	0.081
0.703,0.935	1.0,1.0	-0.181
0.153,0.099	0.429,0.166	-0.171
0.25,0.193	0.336,0.358	-0.125
0.901,0.899	0.922,0.981	-0.051
1.0,1.0	0.759,1.0	0.121
1.0,0.908	1.0,1.0	-0.046
1.0,1.0	0.97,1.0	0.015
0.899,0.888	0.832,0.661	0.147
0.668,0.491	0.446,0.194	0.26
0.789,0.403	0.212,0.326	0.327
0.057,0.009	0.411,0.6	-0.472
0.0,0.0	0.456,0.0	-0.228
0.22,0.209	0.098,0.171	0.08
0.084,0.061	0.016,0.069	0.03
1.0,1.0	0.998,1.0	0.001
0.089,0.117	0.105,0.173	-0.036
0.116,0.096	0.264,0.227	-0.139
0.222,0.182	0.436,0.255	-0.144
0.017,0.014	0.0,0.0	0.015
0.024,0.133	0.097,0.092	-0.016
0.979,1.0	1.0,0.99	-0.005
0.001,0.0	0.006,0.003	-0.004
0.691,1.0	0.791,0.834	0.033
0.533,1.0	1.0,1.0	-0.234
0.876,1.0	0.958,0.646	0.136
0.0,0.0	0.045,0.0	-0.022
0.643,0.404	0.407,0.231	0.205
0.076,0.048	0.214,0.322	-0.206
0.994,0.979	0.997,1.0	-0.012
0.092,0.088	0.053,0.02	0.053
0.988,1.0	0.98,0.949	0.03
0.014,0.013	0.134,0.093	-0.1
0.006,0.003	0.001,0.003	0.003
1.0,1.0	0.916,0.591	0.246
0.932,0.705	0.842,0.855	-0.03
0.08,0.077	0.039,0.061	0.028
0.95,0.95	0.87,0.966	0.032
0.447,0.382	0.807,0.751	-0.365
0.207,0.23	0.062,0.206	0.084
0.04,0.0	0.0,0.0	0.02
0.108,0.067	0.056,0.112	0.003
0.0,0.0	0.704,0.0	-0.352
0.897,0.879	0.417,0.561	0.399
0.953,0.965	0.611,0.623	0.342
1.0,0.995	0.949,0.886	0.08
0.008,0.037	0.022,0.04	-0.009
0.035,0.023	0.014,0.011	0.017
0.001,0.006	0.002,0.0	0.003
0.517,0.376	0.698,0.616	-0.211
0.426,0.479	0.436,0.437	0.016
0.051,0.087	0.065,0.121	-0.024
0.19,0.177	0.144,0.273	-0.025
1.0,1.0	0.93,0.973	0.048
0.004,0.004	0.003,0.005	0.0
1.0,1.0	1.0,0.998	0.001
0.983,0.953	1.0,1.0	-0.032
0.948,0.924	0.945,0.969	-0.021
0.035,0.028	0.055,0.066	-0.029
0.023,0.016	0.026,0.026	-0.006
0.858,0.862	0.965,0.915	-0.08
0.022,0.025	0.04,0.028	-0.011
0.997,0.997	1.0,1.0	-0.003
0.812,0.793	0.894,0.892	-0.091
0.884,1.0	1.0,0.866	0.009
0.02,0.01	0.012,0.009	0.005
0.005,0.003	0.012,0.02	-0.012
0.998,0.999	0.999,0.998	0.0
0.973,1.0	1.0,1.0	-0.014
0.74,0.691	0.903,0.88	-0.176
0.855,1.0	1.0,1.0	-0.073
0.937,0.94	1.0,1.0	-0.061
0.967,0.963	1.0,1.0	-0.035
0.013,0.008	0.009,0.0	0.006
0.003,0.002	0.006,0.0	-0.001
0.907,1.0	1.0,1.0	-0.046
0.601,0.674	0.427,0.395	0.226
0.018,0.012	0.016,0.008	0.003
0.996,0.994	0.997,0.996	-0.001
0.048,0.041	0.029,0.026	0.017
0.003,0.004	0.008,0.006	-0.004
1.0,1.0	0.998,1.0	0.001
0.946,0.962	0.891,1.0	0.008
0.489,0.461	0.393,0.516	0.02
0.0,0.001	0.005,0.001	-0.003
0.228,0.227	0.162,0.182	0.056
0.007,0.009	0.002,0.011	0.002
0.967,0.986	0.941,1.0	0.006
0.916,0.969	0.886,1.0	-0.001
0.202,0.236	0.247,0.284	-0.046
0.318,0.286	0.264,0.327	0.007
0.0,0.0	0.001,0.001	-0.001
0.562,1.0	1.0,0.797	-0.118
0.929,0.813	0.879,1.0	-0.069
1.0,0.954	1.0,1.0	-0.023
0.41,0.339	0.0,0.0	0.374
1.0,1.0	1.0,0.999	0.0
0.001,0.001	0.003,0.001	-0.001
0.902,1.0	1.0,1.0	-0.049
0.349,0.236	0.387,0.349	-0.076
1.0,0.632	1.0,0.364	0.134
0.583,0.774	0.849,1.0	-0.246
0.016,0.008	0.0,0.0	0.012
0.455,0.372	0.234,0.156	0.218
0.853,1.0	1.0,1.0	-0.074
0.891,1.0	1.0,1.0	-0.054
0.771,0.604	0.367,0.585	0.212
0.0,0.0	1.0,0.0	-0.5
0.999,0.998	1.0,0.999	-0.001
0.95,0.959	0.951,0.957	0.0
1.0,0.995	0.995,0.998	0.001
1.0,0.995	0.995,0.998	0.001
0.988,0.988	0.996,0.991	-0.006
0.999,0.999	0.998,0.998	0.001
0.999,0.999	0.998,0.998	0.001
1.0,0.996	0.998,1.0	-0.001
0.101,0.088	0.035,0.046	0.054
0.439,0.391	0.124,0.134	0.286
0.017,0.021	0.011,0.024	0.002
0.384,0.437	0.124,0.205	0.246
0.997,0.993	0.977,1.0	0.007
0.041,0.042	0.02,0.017	0.023
0.084,0.015	0.096,0.129	-0.063
0.885,1.0	1.0,NA	-0.057
0.075,0.07	0.204,0.224	-0.141
0.257,0.322	0.87,0.792	-0.541
0.989,0.974	1.0,0.991	-0.014
0.957,0.973	1.0,1.0	-0.035
0.304,0.184	0.119,0.404	-0.018
0.976,0.982	1.0,1.0	-0.021
0.909,1.0	1.0,1.0	-0.045
0.142,0.207	0.228,0.395	-0.137
0.028,0.031	0.575,0.507	-0.511
0.285,0.28	0.25,0.277	0.019
0.214,0.113	0.155,0.281	-0.055
1.0,1.0	0.964,0.938	0.049
0.91,0.919	1.0,1.0	-0.085
0.171,0.102	0.2,0.181	-0.054
0.004,0.005	0.034,0.0	-0.013
0.936,0.935	0.947,0.968	-0.022
0.064,0.051	0.06,0.069	-0.007
0.006,0.012	0.0,0.0	0.009
1.0,1.0	1.0,0.97	0.015
0.941,0.931	0.997,1.0	-0.062
0.963,0.977	0.983,0.991	-0.017
0.869,0.921	0.926,1.0	-0.068
0.138,0.078	0.894,0.656	-0.667
0.966,1.0	0.872,1.0	0.047
0.574,0.72	0.507,0.739	0.024
0.777,0.642	0.744,0.625	0.025
0.539,0.394	0.833,0.673	-0.286
0.186,0.157	0.68,0.571	-0.454
0.019,0.013	0.025,0.046	-0.02
0.354,0.334	0.171,0.368	0.074
0.0,1.0	NA,1.0	-0.5
0.384,0.498	0.03,0.092	0.38
0.599,0.32	0.545,0.778	-0.202
0.575,0.42	0.585,0.803	-0.197
0.373,0.787	1.0,1.0	-0.42
0.05,0.075	0.023,0.054	0.024
0.308,0.223	0.069,0.555	-0.047
0.02,0.006	0.006,0.009	0.006
0.036,0.021	0.075,0.068	-0.043
0.112,0.109	0.016,0.0	0.103
0.02,0.025	0.096,0.107	-0.079
0.4,0.448	0.139,0.212	0.249
0.943,1.0	0.866,0.925	0.076
0.195,0.163	0.536,0.255	-0.217
0.904,0.978	0.912,0.916	0.027
0.01,0.012	0.022,0.0	0.0
0.066,0.073	0.188,0.127	-0.088
0.0,0.002	0.0,0.0	0.001
0.965,0.956	1.0,0.979	-0.029
0.121,0.0	0.0,0.0	0.06
NA,0.474	1.0,0.0	-0.026
0.208,0.239	1.0,NA	-0.776
0.223,0.256	NA,1.0	-0.76
0.005,0.009	0.0,0.0	0.007
0.07,0.114	0.117,0.237	-0.085
0.627,0.696	0.405,0.54	0.189
0.135,0.364	0.089,0.135	0.138
0.084,0.133	0.0,0.116	0.051
0.017,0.0	0.032,0.0	-0.007
0.059,0.164	0.352,0.231	-0.18
0.483,0.529	1.0,0.667	-0.328
0.936,0.965	1.0,1.0	-0.049
0.932,0.944	0.935,0.957	-0.008
1.0,1.0	1.0,0.483	0.258
0.954,0.958	0.917,0.951	0.022
0.997,1.0	1.0,1.0	-0.002
0.0,0.338	0.113,0.0	0.113
0.764,0.734	0.805,0.974	-0.14
0.0,0.012	0.0,0.116	-0.052
0.688,1.0	0.479,1.0	0.104
0.058,0.0	0.024,0.0	0.017
0.041,0.046	0.047,0.023	0.008
0.005,0.003	0.008,0.005	-0.003
0.0,0.03	0.023,0.0	0.003
1.0,0.794	NA,1.0	-0.103
0.086,0.12	0.171,0.046	-0.006
0.779,0.756	0.882,0.891	-0.119
0.877,1.0	1.0,1.0	-0.061
0.289,0.381	0.372,0.57	-0.136
1.0,1.0	0.852,1.0	0.074
1.0,0.987	1.0,1.0	-0.006
1.0,1.0	1.0,0.979	0.01
0.479,0.349	0.309,0.402	0.058
0.122,0.134	0.203,0.187	-0.067
0.173,0.224	0.14,0.137	0.06
0.114,0.151	0.097,0.116	0.026
0.435,0.366	0.409,0.506	-0.057
0.156,0.236	0.0,NA	0.196
0.87,0.855	0.961,0.936	-0.086
0.979,0.993	1.0,1.0	-0.014
0.15,0.078	0.225,0.217	-0.107
0.986,0.982	1.0,1.0	-0.016
0.012,0.041	0.038,0.043	-0.014
0.224,0.177	0.084,0.151	0.083
0.193,0.145	0.073,0.128	0.068
0.263,0.0	0.348,0.222	-0.153
0.046,0.078	0.147,0.183	-0.103
0.975,0.961	1.0,1.0	-0.032
0.799,0.918	0.846,0.967	-0.048
0.559,0.752	0.546,0.852	-0.044
0.179,0.706	0.871,0.59	-0.288
0.439,0.15	0.32,0.0	0.134
1.0,0.942	1.0,1.0	-0.029
1.0,0.96	1.0,1.0	-0.02
0.012,0.009	0.032,0.101	-0.056
0.243,0.23	0.176,0.342	-0.023
0.023,0.0	0.064,0.0	-0.021
0.419,0.265	0.52,0.419	-0.128
0.0,0.01	0.011,0.01	-0.005
0.735,0.656	0.688,0.602	0.05
0.981,0.976	0.911,0.95	0.048
0.556,0.584	0.523,0.571	0.023
0.604,0.432	0.0,NA	0.518
1.0,1.0	1.0,0.996	0.002
0.836,0.846	0.896,0.941	-0.078
0.052,0.039	0.02,0.042	0.014
0.122,0.023	0.046,0.027	0.036
0.007,0.008	0.002,0.004	0.004
0.008,0.01	0.026,0.0	-0.004
1.0,0.385	0.0,0.0	0.693
0.003,0.005	0.003,0.004	0.001
0.978,0.977	0.961,0.933	0.03
0.52,0.51	0.626,0.688	-0.142
0.0,0.0	0.0,0.084	-0.042
0.327,0.43	0.531,1.0	-0.387
0.438,0.552	0.494,1.0	-0.252
0.664,1.0	0.568,1.0	0.048
1.0,0.906	0.86,1.0	0.023
0.057,0.119	0.28,0.293	-0.198
1.0,0.654	1.0,NA	-0.173
0.602,0.553	0.176,0.536	0.222
0.034,0.1	0.134,0.049	-0.024
0.147,0.17	0.044,0.037	0.118
0.535,0.503	0.414,0.401	0.112
0.044,0.018	0.032,0.03	0.0
0.871,0.935	0.817,0.753	0.118
0.514,0.704	0.0,0.0	0.609
0.09,0.106	0.0,0.0	0.098
0.289,0.281	NA,0.328	-0.043
0.0,0.061	0.0,0.0	0.03
0.309,0.126	0.458,0.126	-0.075
0.002,0.001	0.004,0.0	-0.001
0.012,0.0	0.031,0.034	-0.027
0.781,0.73	0.703,0.615	0.097
0.255,0.216	0.149,0.034	0.144
0.987,0.996	0.985,0.981	0.009
0.091,0.145	0.049,0.206	-0.01
1.0,0.989	1.0,1.0	-0.006
0.019,0.043	0.043,0.107	-0.044
1.0,0.842	0.0,0.66	0.591
1.0,1.0	0.0,0.0	1.0
0.586,0.864	0.546,0.537	0.183
0.863,0.878	0.977,1.0	-0.118
0.653,1.0	1.0,1.0	-0.173
0.008,0.0	0.006,0.011	-0.005
0.009,0.008	0.009,0.012	-0.002
0.029,0.027	0.01,0.0	0.023
0.634,0.55	0.776,0.78	-0.186
0.393,0.435	0.362,0.195	0.136
0.874,0.919	0.837,1.0	-0.022
1.0,1.0	1.0,0.889	0.055
0.932,0.974	1.0,1.0	-0.047
0.73,0.761	0.585,0.721	0.093
0.002,0.0	0.0,0.0	0.001
0.006,0.006	0.012,0.0	0.0
0.739,0.638	0.607,0.595	0.088
0.004,0.008	0.015,0.012	-0.007
0.018,0.011	0.016,0.013	0.0
0.742,0.658	NA,1.0	-0.3
0.008,0.006	0.004,0.009	0.001
0.0,0.0	0.004,0.008	-0.006
1.0,0.977	0.968,1.0	0.004
0.671,1.0	1.0,1.0	-0.164
0.167,0.18	0.578,0.604	-0.417
0.175,0.066	0.398,0.485	-0.321
0.588,0.08	0.087,0.214	0.183
0.041,0.028	0.204,0.0	-0.067
0.746,0.915	0.869,1.0	-0.104
0.08,0.061	0.048,0.014	0.04
0.127,0.108	0.121,0.17	-0.028
0.958,0.966	0.995,0.991	-0.031
0.002,0.001	0.0,0.001	0.001
0.002,0.004	0.025,0.0	-0.01
0.687,0.492	0.903,1.0	-0.362
0.96,0.953	1.0,1.0	-0.044
0.033,0.026	0.053,0.06	-0.027
0.792,0.672	0.779,0.612	0.036
0.072,0.061	0.031,0.059	0.022
0.998,0.992	0.984,0.992	0.007
0.548,0.521	0.806,0.776	-0.257
0.87,0.915	1.0,1.0	-0.107
1.0,0.71	0.733,1.0	-0.012
0.534,0.507	1.0,1.0	-0.48
1.0,0.926	1.0,1.0	-0.037
0.856,0.741	1.0,0.87	-0.137
0.946,0.964	0.924,0.926	0.03
0.226,0.25	0.457,0.325	-0.153
0.325,NA	1.0,1.0	-0.675
0.026,0.059	0.023,0.011	0.025
0.567,0.417	0.945,0.87	-0.415
0.0,0.0	0.082,0.0	-0.041
0.96,0.984	0.992,0.973	-0.01
0.021,0.016	0.0,0.0	0.019
0.292,0.215	0.171,0.392	-0.028
0.0,0.0	NA,0.159	-0.159
0.259,0.278	0.223,0.295	0.01
0.138,0.301	0.043,0.121	0.138
1.0,0.798	1.0,1.0	-0.101
0.007,0.005	0.0,0.008	0.002
0.431,0.252	1.0,0.503	-0.41
0.01,0.007	0.0,0.0	0.009
0.55,0.653	0.805,1.0	-0.301
0.065,0.164	0.149,0.239	-0.08
0.885,0.862	0.959,1.0	-0.106
0.619,0.695	0.888,0.936	-0.255
0.587,0.631	0.737,0.631	-0.075
0.915,0.975	0.928,0.871	0.046
0.412,0.27	0.507,0.706	-0.266
0.079,0.041	0.059,0.085	-0.012
0.0,0.009	0.0,0.0	0.004
0.557,0.557	0.787,0.665	-0.169
0.923,0.978	1.0,1.0	-0.049
0.0,1.0	0.298,NA	0.202
1.0,1.0	0.878,1.0	0.061
0.689,0.742	0.711,1.0	-0.14
0.008,0.005	0.0,0.023	-0.005
0.896,0.971	1.0,0.825	0.021
0.511,0.483	0.528,0.377	0.044
0.116,0.138	0.092,0.0	0.081
0.589,0.426	0.331,0.198	0.243
0.008,0.038	0.074,0.142	-0.085
1.0,1.0	0.76,0.475	0.383
0.008,0.011	0.017,0.012	-0.005
0.051,0.052	0.068,0.022	0.006
0.777,0.775	0.803,0.688	0.03
0.094,0.107	0.109,0.132	-0.02
0.009,0.009	0.016,0.019	-0.009
0.98,1.0	1.0,1.0	-0.01
0.471,0.442	0.246,0.195	0.236
1.0,1.0	0.937,0.935	0.064
0.36,0.282	0.355,0.2	0.043
0.755,0.681	0.559,0.526	0.175
0.635,0.634	0.632,0.592	0.023
0.042,0.039	0.082,0.051	-0.026
0.029,0.015	0.047,0.013	-0.008
0.188,0.135	0.296,0.099	-0.036
0.57,0.789	0.307,0.128	0.462
0.037,0.075	0.373,0.417	-0.339
0.004,0.004	0.014,0.002	-0.004
0.004,0.004	0.014,0.003	-0.005
0.728,0.517	1.0,1.0	-0.377
0.986,1.0	0.742,0.958	0.143
0.007,0.01	0.016,0.019	-0.009
0.95,0.984	0.966,0.934	0.017
0.03,0.031	0.057,0.045	-0.021
0.9,0.917	0.965,0.971	-0.059
0.828,0.478	0.0,1.0	0.153
0.007,0.006	0.009,0.0	0.002
0.512,0.261	0.37,0.574	-0.085
0.071,0.0	0.202,1.0	-0.566
0.606,0.628	0.782,0.739	-0.143
0.061,0.081	0.064,0.121	-0.021
0.488,0.436	0.417,0.241	0.133
0.014,0.012	0.018,0.035	-0.014
0.772,0.879	0.841,0.875	-0.032
1.0,1.0	0.937,1.0	0.031
1.0,1.0	0.695,1.0	0.153
0.42,0.45	0.379,0.57	-0.039
0.892,0.912	0.696,0.878	0.115
0.484,0.279	0.388,0.586	-0.105
0.097,0.034	0.206,0.156	-0.115
0.038,0.0	0.0,0.0	0.019
0.625,0.575	0.538,0.294	0.184
0.252,0.329	0.0,0.0	0.29
0.072,0.107	0.055,0.114	0.005
0.349,0.415	0.04,0.109	0.307
1.0,0.977	1.0,1.0	-0.012
0.878,1.0	1.0,1.0	-0.061
0.976,0.943	0.906,1.0	0.006
NA,1.0	1.0,0.797	0.101
1.0,1.0	0.988,0.977	0.018
0.008,0.029	0.017,0.037	-0.008
0.0,0.001	0.0,0.0	0.001
0.08,0.321	0.106,0.0	0.148
0.209,0.197	0.43,0.336	-0.18
0.304,0.313	0.506,0.352	-0.12
0.008,0.006	0.015,0.005	-0.003
0.075,0.058	0.366,0.175	-0.204
0.955,0.972	0.956,1.0	-0.014
1.0,1.0	1.0,0.951	0.024
0.093,0.028	0.019,0.105	-0.002
