ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
695	6,8	6,4	14,7	5,5	148	99
696	299,252	6,4	182,84	5,5	168	99
697	24631,14974	2,2	14508,10344	0,0	123	99
698	1,0	15471,10161	0,1	8540,7329	154	99
699	278,242	2,1	224,123	1,1	154	99
700	245,225	0,0	182,135	1,0	156	99
701	265,273	0,0	152,72	2,0	177	99
702	265,267	0,0	187,99	0,1	150	99
703	716,648	0,0	481,285	2,0	143	99
705	622,673	0,0	351,268	0,1	171	99
706	1043,965	6,5	511,292	3,3	140	99
707	92,93	0,0	65,34	2,0	208	99
708	209,207	0,0	109,68	2,0	202	99
709	286,200	0,0	158,105	1,0	220	99
710	80,62	151,163	81,42	97,53	173	99
711	1023,888	0,0	619,392	1,0	294	99
712	498,426	1,0	352,161	0,0	160	99
713	946,867	1,0	489,327	0,0	311	99
714	207,276	1,1	160,95	0,0	168	99
715	142,109	0,0	67,36	1,0	225	99
716	580,717	1235,893	400,310	674,327	425	99
717	254,222	82,63	167,113	98,47	223	99
718	471,413	291,248	290,166	134,64	223	99
719	393,369	291,248	268,167	134,64	234	99
721	147,112	4,2	39,36	0,0	157	99
723	621,607	0,1	184,153	0,0	162	99
724	1095,1011	0,6	614,380	0,0	189	99
727	406,278	1,0	242,122	0,0	153	99
728	7708,7016	3,0	1877,1562	0,0	183	99
729	9,5	23,21	10,1	11,3	258	99
730	5,7	35,29	9,2	29,23	258	99
731	25,50	176,146	34,11	110,57	141	99
732	212,236	5,0	112,88	0,0	246	99
733	110,109	1,0	102,56	0,1	191	99
734	709,481	8,1	912,489	1,0	162	99
735	451,342	8,2	476,244	7,3	189	99
736	54,63	1,0	15,15	0,0	189	99
737	21,21	1,0	7,4	0,0	333	99
740	1750,1249	29,11	927,524	12,4	173	99
741	470,423	2,0	62,71	0,0	198	99
742	108,91	2,0	12,8	0,0	187	99
743	282,244	2,0	52,37	0,0	173	99
744	578,415	5,0	251,167	0,0	162	99
745	407,445	0,1	149,109	1,0	153	99
746	60,50	24,9	31,24	4,6	221	99
747	2,0	252,240	0,0	57,37	210	99
748	3,0	0,2	1,0	4,1	149	99
749	567,656	9,0	318,260	0,1	153	99
750	511,532	9,0	280,217	0,1	184	99
751	845,761	0,1	414,209	0,0	180	99
752	70,55	0,0	33,10	0,1	249	99
754	1959,1789	0,1	1208,657	0,0	231	99
755	227,155	1,0	143,60	0,0	306	99
756	1125,854	0,3	670,392	0,0	214	99
758	3006,2851	0,1	1412,933	1,0	247	99
760	427,420	2,0	257,214	1,0	169	99
762	15,30	0,0	18,27	1,0	204	99
763	6,6	0,0	11,15	1,0	185	99
764	182,170	5,1	75,87	7,1	121	99
765	439,436	0,0	221,153	1,0	142	99
766	75,50	0,1	53,25	0,0	161	99
767	27,8	0,1	18,13	0,0	144	99
768	70,65	0,1	55,12	0,0	137	99
769	51,36	15,26	17,8	13,13	249	99
770	1,6	0,1	2,1	0,1	154	99
771	2418,1919	3,0	966,636	0,0	294	99
774	520,503	0,1	499,336	2,0	631	99
775	496,475	0,1	438,296	2,0	856	99
776	12,15	53,52	12,3	68,46	173	99
777	319,300	1,0	129,75	0,0	210	99
779	1662,1743	0,0	833,524	1,0	147	99
780	2728,2383	0,1	1584,848	0,0	155	99
782	3918,3404	2,1	2840,1423	2,1	224	99
783	419,251	10,10	194,92	1,0	174	99
784	1229,1322	0,2	760,416	0,0	148	99
785	138,108	0,0	96,49	2,0	182	99
786	420,362	1,0	192,122	0,0	210	99
787	60,65	6,0	30,23	0,1	153	99
788	406,360	6,0	163,116	0,1	276	99
790	101,69	1,0	20,11	0,0	122	99
791	53,53	1,0	14,12	0,0	195	99
792	188,163	2,0	38,39	0,0	162	99
793	29,7	1360,1276	11,4	903,523	160	99
794	2727,2532	2,0	1489,960	0,0	516	99
795	2737,2503	0,1	1019,678	0,0	203	99
796	360,307	0,2	234,113	0,0	161	99
797	459,480	51,49	222,113	17,17	223	99
798	157,126	1,1	107,45	3,4	187	99
799	554,448	0,1	193,131	0,0	972	99
800	266,253	0,4	121,85	0,0	219	99
801	183,156	1,0	99,66	0,0	170	99
802	314,300	0,1	235,87	0,0	175	99
803	511,565	0,1	387,191	2,0	148	99
804	444,456	0,0	251,134	0,1	181	99
805	381,493	3,4	187,169	2,0	223	99
806	280,191	3,0	105,57	0,0	135	99
807	57,39	437,514	19,19	330,184	235	99
808	1162,1017	4,2	627,411	0,0	185	99
809	253,256	3,0	232,141	0,1	587	99
810	431,340	0,2	185,126	0,3	187	99
811	510,466	1,4	241,148	0,1	283	99
812	588,536	0,1	282,149	0,0	175	99
813	703,622	1,0	313,185	0,0	187	99
815	58,83	9,16	34,36	2,0	165	99
816	658,495	0,1	320,194	0,0	152	99
817	703,511	3,5	565,328	0,2	243	99
818	454,318	3,5	350,179	0,2	466	99
819	3983,3594	2,1	1870,1258	1,2	2432	99
820	9555,10389	34,34	5512,3928	21,17	157	99
821	12548,11549	0,1	7818,4912	0,0	159	99
822	2483,1779	6,10	1472,882	13,3	146	99
823	399,356	4,0	292,185	2,1	168	99
824	318,290	5,0	255,140	1,0	147	99
825	17,4	129,97	11,1	70,43	160	99
826	7,3	4,0	7,0	1,0	160	99
827	461,362	4,4	195,136	0,0	165	99
828	0,5	1,6	1,2	2,0	197	99
829	278,170	1,4	217,134	13,1	119	99
830	45,26	3,2	22,8	3,4	119	99
831	145,88	3,2	121,78	3,4	152	99
832	399,235	18,8	307,210	1,2	152	99
833	3904,4147	1,0	2531,1646	0,0	177	99
834	231,183	1,0	76,62	0,0	258	99
835	735,787	2,0	409,266	0,0	194	99
836	54,29	5,0	31,16	0,2	175	99
837	59,34	0,3	17,9	0,0	175	99
838	20,7	0,1	13,4	0,0	175	99
839	19,9	1,0	3,2	0,0	175	99
841	867,663	1,0	447,243	0,0	129	99
842	473,530	1,2	143,158	1,3	158	99
843	336,259	0,0	184,129	0,1	180	99
844	1345,1631	1,1	957,697	0,0	138	99
845	4004,3953	1,0	3084,1889	0,0	215	99
846	706,508	0,3	276,193	0,0	175	99
847	405,225	0,1	167,87	0,0	175	99
848	294,273	0,1	125,107	0,0	197	99
849	600,556	7,3	239,213	5,0	197	99
850	1,0	6,5	2,0	5,2	141	99
852	302,261	4,0	173,114	0,1	284	99
853	61,56	0,1	16,18	7,0	151	99
854	634,505	0,1	427,251	0,0	240	99
855	350,348	0,1	246,160	5,1	170	99
856	61,53	0,0	18,12	1,0	149	99
857	161,159	0,0	88,66	0,1	178	99
858	420,405	0,0	216,167	0,1	150	99
859	66,45	2,4	42,24	0,0	159	99
860	49,25	3,1	5,2	0,0	249	99
861	313,242	81,59	94,69	25,10	165	99
862	98,88	81,59	38,16	25,10	138	99
863	2821,2699	3,1	1732,1024	1,0	140	99
864	1,5	1,0	4,0	0,0	225	99
866	176,165	15,3	107,73	4,3	152	99
867	452,382	0,0	308,179	1,0	185	99
868	420,483	4,0	378,264	0,0	151	99
869	386,421	0,1	322,227	0,0	143	99
870	1334,1126	0,2	774,473	0,0	110	99
871	170,198	1,4	122,87	0,0	559	99
872	825,870	1,4	385,350	0,0	125	99
873	397,352	0,1	217,137	0,0	177	99
874	189,235	3,2	148,94	0,0	167	99
875	46,46	0,3	4,14	0,0	182	99
876	35,32	48,52	56,32	75,50	141	99
877	295,218	0,0	176,81	3,0	167	99
878	33,11	0,2	15,4	0,0	121	99
879	14,10	0,2	5,10	0,0	207	99
880	316,196	1,0	190,91	0,0	213	99
881	195,127	2,1	120,57	0,0	213	99
882	94,59	3,1	68,31	0,0	168	99
883	89,45	2,1	48,16	0,0	158	99
884	975,984	2,3	629,294	3,0	154	99
885	263,277	2,3	193,88	3,0	177	99
886	655,730	1,0	225,192	0,0	285	99
887	733,591	0,4	733,609	0,0	253	99
888	185,107	48,21	75,46	19,9	172	99
889	14856,12221	2,1	9180,5701	0,0	321	99
890	8112,6891	7,1	4838,2739	0,0	199	99
891	26,12	2744,2719	18,7	1632,1019	201	99
892	820,930	6,16	471,324	0,2	191	99
893	152,122	1,0	68,57	0,0	201	99
894	70,32	3,0	33,18	0,0	165	99
895	305,267	0,0	172,85	1,0	145	99
896	352,269	4,0	173,102	2,0	154	99
898	9846,8844	1,0	5318,3077	0,0	2592	99
899	524,439	2,1	169,134	0,0	158	99
900	572,572	9,3	249,191	4,0	180	99
902	502,441	2,1	193,132	0,0	156	99
903	47,46	1,0	31,22	0,0	149	99
904	698,564	52,32	342,222	19,14	178	99
905	857,559	0,2	396,225	0,0	235	99
906	460,461	1,0	315,179	0,0	200	99
907	210,237	1,0	155,87	0,0	370	99
908	9,8	265,239	5,0	173,93	158	99
909	3,0	332,338	0,0	235,132	198	99
910	1646,1309	0,0	1296,946	0,1	375	99
911	2920,2025	0,0	2183,1092	0,2	219	99
912	566,508	0,1	222,122	0,0	207	99
913	1242,1127	1,0	709,465	0,0	159	99
914	19,10	84,80	9,4	69,54	171	99
915	258,215	0,4	95,71	1,0	187	99
916	70,93	1139,1122	46,33	406,226	238	99
917	149,168	1,0	54,60	0,0	222	99
918	84,86	4,2	52,29	6,0	206	99
919	305,207	5,2	21,31	1,0	146	99
922	8,11	191,152	9,3	120,50	173	99
923	962,803	3,0	390,323	0,0	147	99
924	853,720	1,0	394,283	0,0	577	99
925	2379,2087	1,0	1111,696	0,0	147	99
926	601,463	0,0	377,186	2,0	268	99
927	1370,1347	0,0	992,601	1,0	249	99
928	2709,2743	0,0	1985,1254	1,0	201	99
929	25,37	3,4	24,23	5,1	177	99
930	54,51	119,140	48,30	82,60	177	99
931	6,6	119,140	5,4	82,60	145	99
932	7,12	33,24	3,7	27,11	145	99
933	84,126	161,204	88,61	134,81	169	99
934	162,171	2,0	99,59	0,0	168	99
936	2040,1972	0,0	940,516	0,2	189	99
937	170,182	33,16	98,71	11,2	153	99
938	16,13	33,16	9,7	11,2	117	99
939	346,448	0,1	181,128	0,0	192	99
940	3249,3164	4,6	1272,981	2,0	857	99
941	3281,3167	4,6	1272,988	2,0	852	99
943	1277,1087	1,0	654,370	0,0	168	99
944	282,271	4,3	267,164	0,1	167	99
945	5538,5308	0,2	3142,2065	0,0	173	99
946	2281,1963	0,0	1007,566	1,0	1784	99
947	5519,5256	0,1	2990,1916	0,0	509	99
948	19,12	13,4	26,18	7,7	150	99
949	33,16	246,238	22,16	111,83	279	99
950	445,429	5,2	248,232	0,0	195	99
951	220,180	1,0	64,60	0,0	192	99
952	510,351	1,0	258,116	0,0	150	99
953	42,34	4,2	10,24	2,0	161	99
954	907,818	1,0	474,300	0,0	180	99
955	56,39	14,0	22,11	0,0	199	99
956	1169,1012	0,1	447,300	0,0	277	99
957	147,145	2,9	70,41	5,1	177	99
958	3117,2918	0,3	1551,811	0,0	2819	99
959	3117,2906	0,3	1558,810	0,0	2835	99
960	272,221	0,3	151,44	0,0	153	99
961	736,893	1,0	457,295	0,0	315	99
962	237,219	0,0	61,36	1,0	166	99
963	64,34	0,1	28,12	1,0	203	99
964	284,139	1,0	127,70	0,0	158	99
965	16106,13478	0,1	8340,4853	0,0	203	99
966	974,1330	0,1	623,331	0,0	136	99
967	26608,22125	0,0	14951,9084	0,1	403	99
968	43,95	0,1	37,16	0,0	174	99
970	66,59	0,4	36,16	0,0	163	99
971	156,114	6,0	75,47	1,1	212	99
972	91,112	0,2	55,36	3,0	162	99
973	334,194	8,8	150,89	1,3	151	99
974	455,347	2,0	237,158	0,0	171	99
975	1856,1888	7,5	765,493	0,0	238	99
976	2954,2930	7,5	1083,759	0,0	257	99
977	164,91	0,0	57,28	0,2	200	99
979	1,1	3,0	2,0	0,1	137	99
980	70,45	0,1	27,16	0,0	175	99
981	3,1	25,38	1,0	11,6	135	99
982	10,8	8,1	7,2	5,1	138	99
983	823,722	0,0	412,234	1,0	182	99
984	172,223	0,1	64,41	0,0	642	99
985	41,24	166,136	19,7	52,51	148	99
986	1603,1215	4,19	636,479	0,3	138	99
987	5382,5057	0,1	2145,1726	0,0	608	99
989	66,66	1,0	47,35	0,0	174	99
990	1004,908	0,0	627,377	0,2	191	99
991	962,877	2,0	548,386	0,0	150	99
992	472,381	2,0	260,195	0,0	269	99
994	62,57	0,4	31,8	0,0	182	99
995	134,136	4,0	69,47	0,1	187	99
996	189,173	4,0	54,52	0,1	202	99
997	3,0	3,1	2,4	4,0	109	99
998	1600,1551	8,0	806,545	2,0	159	99
999	721,618	8,0	347,224	2,0	161	99
1000	1142,1008	0,0	569,376	1,0	205	99
1001	5277,4728	5,8	2102,1283	3,0	141	99
1002	149,127	0,1	81,29	0,0	198	99
1003	211,170	6,7	148,124	0,2	326	99
1006	296,260	1,0	115,91	0,0	152	99
1007	8,4	0,0	4,3	2,0	223	99
1008	1230,859	2,4	726,372	7,0	156	99
1009	285,197	0,1	157,106	0,0	123	99
1010	142,131	1730,1521	101,101	783,591	210	99
1011	2430,2159	1,0	1430,886	0,0	175	99
1012	2755,2433	5,5	1604,1119	0,1	229	99
1013	19,18	34,38	8,6	15,15	154	99
1014	10,10	34,38	12,13	15,15	159	99
1015	106,84	0,4	17,12	0,0	159	99
1016	58,55	159,159	15,13	101,54	135	99
1017	351,337	1,0	214,137	0,0	190	99
1018	1125,1119	1,0	728,406	0,0	184	99
1019	265,252	2,1	139,103	0,0	146	99
1020	25,60	0,3	26,18	0,0	129	99
1023	472,688	2,1	339,187	0,0	208	99
1024	2788,2613	1,0	1305,833	0,0	1035	99
1025	137,111	2,1	81,55	0,0	324	99
1026	226,200	0,2	215,101	0,1	137	99
1027	1363,1251	0,0	732,447	2,0	327	99
1028	314,316	0,0	141,109	0,1	154	99
1031	700,512	2,3	389,200	0,0	192	99
1032	1059,1084	0,0	382,295	0,1	171	99
1033	1875,1629	3,5	789,595	0,0	200	99
1034	2838,2556	3,5	1222,910	0,0	203	99
1035	4554,4965	3,2	3395,2023	3,0	294	99
1036	1,5	3,3	0,1	0,0	166	99
1037	268,252	2,2	96,87	0,0	185	99
1038	9233,7035	0,0	5973,2730	2,0	157	99
1039	1851,1584	2,0	1034,709	0,0	198	99
1040	774,619	1,0	529,254	0,0	156	99
1041	834,629	0,1	466,299	0,0	124	99
1043	335,287	1,1	224,135	1,0	180	99
1044	728,609	0,0	348,205	0,4	178	99
1045	670,621	0,2	362,256	0,0	178	99
1046	204,150	2,0	109,52	0,0	222	99
1047	126,93	3,4	57,33	7,0	222	99
1048	85,80	3,4	29,21	7,0	193	99
1049	162,138	1,1	81,40	0,0	193	99
1050	2122,1835	1,2	1353,917	0,1	195	99
1051	1103,942	0,2	566,323	0,0	276	99
1052	283,240	2,0	97,66	0,0	214	99
1053	337,268	2,0	96,68	0,0	210	99
1054	4,0	6,3	3,1	0,1	136	99
1055	17057,18449	0,2	4977,4998	0,0	291	99
1056	1908,1358	1,0	1758,955	0,0	240	99
1058	1440,1164	25,17	884,488	8,3	150	99
1059	1145,809	20,7	576,318	4,3	108	99
1060	146,139	9,11	72,58	1,2	231	99
1061	64,44	9,11	22,14	1,2	194	99
1062	415,358	1,3	216,145	2,7	245	99
1063	194,177	1,3	130,81	2,7	208	99
1064	5,0	0,0	0,0	0,2	236	99
1065	1618,1463	1,0	582,372	0,0	165	99
1066	425,394	0,1	169,101	0,0	232	99
1068	150,153	0,0	53,20	0,2	219	99
1069	1731,1490	0,2	1013,511	0,0	287	99
1070	196,188	2,2	83,44	1,1	307	99
1071	240,216	2,2	103,51	1,1	327	99
1072	207,180	2,2	111,49	1,1	352	99
1073	69,68	4,1	25,16	2,1	250	99
1074	3,4	0,1	3,2	0,0	140	99
1075	8,6	51,35	4,1	17,9	140	99
1076	354,306	0,1	149,103	0,0	155	99
1078	634,508	19,20	332,190	7,3	166	99
1079	65,101	154,156	28,26	118,60	226	99
1081	216,196	0,1	91,44	0,0	273	99
1082	16,13	60,37	7,5	30,15	143	99
1084	15547,15257	0,1	5589,4271	0,0	240	99
1085	2237,2136	1,0	819,504	0,0	150	99
1086	873,805	3,0	467,288	0,0	321	99
1087	35,26	0,0	16,9	1,0	137	99
1088	753,668	0,0	444,323	1,0	235	99
1089	938,810	11,6	540,378	4,2	209	99
1090	4953,4704	4,9	3073,1775	2,2	260	99
1092	242,249	13,2	133,92	5,2	242	99
1093	104,80	0,6	40,26	1,0	195	99
1094	652,669	1,0	385,288	0,0	205	99
1095	1174,1159	0,0	612,416	1,0	299	99
1096	260,239	2,1	179,128	0,0	251	99
1097	281,217	4,0	171,94	0,0	223	99
1098	693,580	5,2	394,265	1,1	176	99
1099	872,669	1,0	505,345	0,0	140	99
1100	1472,1256	3,0	236,235	1,0	171	99
1101	0,0	2207,1582	0,1	1281,701	201	99
1102	16,9	0,0	1,4	0,1	174	99
1103	10168,8863	0,1	5670,3079	0,0	273	99
1104	18050,18921	10,7	10064,6064	1,2	398	99
1105	10,9	543,429	6,4	334,241	145	99
1106	303,222	0,1	128,90	0,0	144	99
1107	2386,2838	0,3	1583,958	0,0	313	99
1108	23,27	12,8	21,12	0,0	242	99
1109	9,12	12,8	3,5	0,0	166	99
1111	779,760	0,0	542,275	1,0	179	99
1112	528,467	1,0	317,189	0,0	168	99
1113	92,78	1,0	63,38	0,4	175	99
1115	117,123	3,1	27,25	1,0	203	99
1116	2859,2170	1,0	1441,866	0,0	144	99
1117	140,112	2,2	59,48	1,0	143	99
1118	52,57	14,12	26,15	9,8	143	99
1119	152,129	14,12	69,37	9,8	216	99
1120	245,184	1,1	103,72	2,1	216	99
1121	1119,1116	0,0	628,437	1,0	225	99
1122	3965,3567	0,1	1980,1202	0,0	2872	99
1123	132,147	1,2	54,40	0,0	237	99
1124	61,72	4,2	27,12	0,0	168	99
1125	205,202	0,1	89,60	0,0	153	99
1127	4196,3704	6,0	1962,1197	1,1	248	99
1128	1264,938	0,1	1563,868	0,0	177	99
1129	12,11	2,0	11,10	3,1	146	99
1130	232,180	10,5	143,81	6,7	126	99
1131	27832,32104	1,0	12279,9283	0,0	422	99
1132	2507,2001	3,0	1333,927	0,0	170	99
1133	1920,1592	1,0	1032,710	11,0	180	99
1134	31,24	162,84	15,5	73,23	141	99
1136	98,68	9,4	47,37	3,0	164	99
1137	267,221	9,4	149,117	3,0	153	99
1139	270,247	0,1	148,72	0,0	160	99
1140	2245,2204	2,0	1436,915	0,1	189	99
1141	167,146	0,2	117,77	0,0	178	99
1142	185,175	1,0	154,80	0,0	384	99
1143	256,234	1,0	175,107	0,0	247	99
1144	16,20	1254,1233	3,2	608,442	198	99
1145	8,9	46,56	0,0	15,4	198	99
1146	205,176	0,2	104,68	0,0	603	99
1147	2833,2587	1,0	1621,1008	1,0	148	99
1148	593,614	6,1	323,232	2,1	139	99
1149	214,272	0,3	188,119	3,0	145	99
1150	6,17	95,83	14,6	45,42	185	99
1151	352,389	0,1	218,158	0,0	170	99
1152	471,405	1,0	275,132	0,0	133	99
1153	762,507	0,0	397,213	1,2	193	99
1154	211,175	1319,1250	103,59	791,539	156	99
1155	161,136	2,0	80,57	0,0	238	99
1156	644,574	5,7	255,216	2,3	170	99
1157	39,36	42,42	14,11	23,18	237	99
1158	1079,999	3,3	658,340	0,1	176	99
1159	58,89	0,4	44,25	0,0	208	99
1160	13,14	22,36	30,16	18,14	156	99
1161	24,39	26,32	25,15	44,17	208	99
1162	58745,54720	57,69	28231,15310	31,22	571	99
1163	66837,64487	57,69	32356,17866	31,22	567	99
1164	1208,893	0,1	911,426	0,0	183	99
1165	393,317	109,79	215,106	50,30	145	99
1166	1246,896	0,0	608,262	0,1	138	99
1167	1817,1604	1,0	611,455	0,0	191	99
1168	76,82	0,1	39,17	0,0	224	99
1169	3374,3443	1,0	1350,815	0,0	147	99
1170	406,350	0,2	174,107	0,0	377	99
1171	1849,1350	0,2	993,579	1,0	194	99
1172	2557,2391	3,0	962,564	0,0	168	99
1173	7,5	3,8	7,2	1,0	199	99
1174	85,71	1,0	66,37	0,0	229	99
1175	15865,15560	0,0	8827,5959	5,0	177	99
1176	22053,20653	1,0	12535,8601	0,0	222	99
1178	1,0	0,1	2,0	0,0	212	99
1179	0,1	1564,1727	0,0	685,502	130	99
1181	70,73	6,2	27,19	4,0	191	99
1182	319,287	1,0	149,63	0,0	255	99
1183	601,614	2,2	353,218	4,1	192	99
1184	97,73	1,0	61,42	0,0	181	99
1185	296,285	0,0	94,61	1,0	161	99
1186	2833,2584	2,0	2160,1460	0,0	174	99
1187	456,341	0,4	221,185	1,0	180	99
1188	888,761	0,3	599,334	0,0	178	99
1189	0,0	289,204	2,1	148,88	219	99
1190	1345,1146	0,0	656,292	1,0	124	99
1192	1791,1584	4,7	1391,982	0,0	137	99
1193	2396,1989	53,46	1855,1359	27,11	186	99
1194	1276,1003	0,0	956,698	1,0	186	99
1196	409,466	0,1	311,216	0,0	389	99
1197	690,771	24,43	491,341	11,7	163	99
1198	56,68	5,2	34,27	4,2	220	99
1199	25,15	5,5	7,12	1,4	136	99
1200	77,81	0,0	30,32	0,1	251	99
1202	263,283	0,1	134,104	4,0	200	99
1203	503,425	9,5	265,192	0,4	145	99
1204	268,255	3,8	193,124	0,0	138	99
1205	500,369	0,0	250,172	0,2	117	99
1206	361,320	0,1	217,99	0,0	142	99
1207	579,441	1,0	170,103	0,0	210	99
1209	1167,1162	0,0	834,540	1,0	180	99
1210	16,25	30,29	21,15	2,3	171	99
1211	18,31	121,127	28,17	54,30	171	99
1212	14,21	17,20	21,16	6,2	171	99
1213	16431,16936	2,3	7277,5346	2,2	219	99
1214	783,628	23,2	452,229	2,1	121	99
1215	1315,889	0,0	757,367	1,0	134	99
1216	1146,918	2,0	564,314	0,0	214	99
1217	923,807	5,0	450,284	1,2	147	99
1218	153,111	0,2	52,35	0,0	146	99
1219	125,101	2,0	40,25	0,0	219	99
1220	333,383	1,0	118,92	0,0	220	99
1221	2616,2367	2,0	1770,1039	0,1	193	99
1222	1698,1751	0,0	511,307	0,1	108	99
1223	62,55	233,225	52,41	138,92	206	99
1224	70,75	233,225	47,30	138,92	163	99
1225	31,42	233,225	17,9	138,92	189	99
1226	66,78	233,225	35,31	138,92	605	99
1227	40,24	233,225	44,23	138,92	149	99
1228	1024,1117	1,0	540,395	0,0	168	99
1230	285,241	0,3	132,72	0,0	230	99
1231	1235,1020	5,2	537,390	0,0	179	99
1233	1653,1537	1,0	699,488	0,0	476	99
1235	190,169	5,3	91,66	0,1	176	99
1236	879,903	0,1	353,270	0,0	150	99
1239	38,21	2,1	18,11	4,2	316	99
1240	95,62	1,0	72,47	0,0	209	99
1241	194,205	2,2	133,68	0,2	173	99
1242	257,216	1,2	85,55	0,0	209	99
1243	452,439	1,2	184,121	0,0	226	99
1244	3,1	47,45	1,2	33,19	138	99
1245	1,0	47,45	1,2	33,19	141	99
1246	31,25	59,72	11,10	33,17	145	99
1247	89,73	59,72	36,21	33,17	125	99
1248	245,242	15,4	127,58	2,3	244	99
1249	376,375	15,4	170,75	2,3	218	99
1250	119,125	15,4	61,34	2,3	123	99
1251	1339,980	0,0	609,311	1,0	234	99
1252	218,195	1,0	220,87	0,2	229	99
1253	485,488	1,3	165,153	0,0	151	99
1254	51,53	0,1	14,12	0,0	151	99
1255	2672,2589	1,0	1317,812	0,0	147	99
1256	149,161	3,3	112,47	0,1	161	99
1257	9,30	3,3	9,2	0,1	103	99
1258	42,32	1,0	12,6	0,0	184	99
1260	866,708	2,0	369,200	0,0	309	99
1261	317,254	1,2	135,107	0,0	258	99
1262	52,33	2,0	22,12	0,0	323	99
1263	9,15	0,1	8,6	0,3	187	99
1264	4869,4310	0,0	5437,2764	1,0	228	99
1265	4722,4404	0,1	2792,1533	0,0	276	99
1266	51,32	812,696	13,5	439,269	244	99
1267	1248,1105	2,3	684,434	7,1	240	99
1268	308,278	2,0	89,108	0,0	441	99
1269	98,59	73,65	81,50	62,34	228	99
1270	3886,3621	7,0	1861,1138	0,0	177	99
1271	510,453	2,1	163,134	0,0	136	99
1273	18,10	1,0	7,12	0,0	213	99
1274	841,811	0,3	253,148	0,0	436	99
1275	151,136	0,0	65,41	1,0	140	99
1276	557,562	0,0	411,260	0,1	187	99
1277	272,256	2,0	151,107	0,0	158	99
1278	309,305	0,1	158,134	0,0	218	99
1279	3258,2625	1,1	1199,745	0,0	226	99
1280	1668,1344	1,1	608,394	0,0	214	99
1281	0,1	1509,1236	0,0	553,365	126	99
1282	445,467	4,0	235,152	3,3	210	99
1283	297,254	0,3	193,82	0,0	183	99
1284	230,187	0,4	129,72	2,3	185	99
1285	195,203	0,2	126,65	0,0	200	99
1286	329,331	1,1	136,75	0,0	211	99
1287	2850,2713	4,0	1814,1230	0,0	175	99
1288	224,218	2,0	129,82	0,0	216	99
1289	867,996	11,3	492,323	0,2	150	99
1290	10418,9073	1,0	5313,3321	0,0	222	99
1291	168,154	438,366	120,65	169,92	181	99
1292	42,37	0,0	16,10	3,0	270	99
1293	73,51	3,7	19,16	0,4	270	99
1294	41,26	3,7	9,9	0,4	184	99
1295	545,498	0,0	304,164	1,0	132	99
1296	498,402	3,0	195,120	0,0	286	99
1297	30,28	1,0	2,3	0,0	133	99
1298	569,460	1,2	181,127	0,0	206	99
1299	57,62	0,1	33,20	0,0	226	99
1302	16,17	166,170	11,4	59,63	120	99
1303	9503,9214	1,0	4800,3049	0,0	366	99
1304	6595,6380	21,17	3307,2127	1,11	366	99
1305	10192,9771	0,1	5703,3635	0,0	369	99
1306	7284,6937	21,17	4210,2713	1,11	369	99
1307	894,925	1,0	426,346	0,0	284	99
1308	1029,886	0,2	588,325	0,0	145	99
1309	996,887	0,1	501,315	3,0	194	99
1310	17,12	0,0	0,2	0,1	205	99
1311	40,42	1,0	13,9	0,0	251	99
1312	425,527	23,16	236,152	22,20	128	99
1313	17,15	1,0	6,4	0,0	144	99
1314	21,11	7,6	5,7	2,2	185	99
1315	17,7	7,6	4,4	2,2	186	99
1317	14,14	6,6	3,6	3,0	151	99
1318	13,12	4,0	2,7	1,1	151	99
1320	10,0	110,116	4,4	83,39	173	99
1321	394,340	1,9	258,127	1,0	189	99
1322	207,206	10,11	138,99	7,5	127	99
1323	361,347	3,0	175,113	0,0	235	99
1324	65,99	11,5	22,18	1,0	156	99
1325	53,76	11,5	27,20	1,0	152	99
1326	952,755	85,74	430,275	77,47	164	99
1328	126,113	8,2	50,52	1,0	137	99
1329	15,15	8,2	6,5	1,0	205	99
1330	686,663	0,1	408,252	0,0	205	99
1331	397,434	2,0	93,71	0,0	140	99
1332	267,252	13,5	119,67	1,1	163	99
1333	599,423	0,3	492,275	0,0	304	99
1334	800,565	4,4	587,344	2,1	304	99
1335	14,25	4,4	22,16	2,1	249	99
1336	25,34	212,154	45,36	118,89	249	99
1337	413,289	2,0	372,160	2,0	143	99
1338	120,131	2,2	65,64	0,0	169	99
1339	496,374	2,0	165,158	0,0	168	99
1340	168,166	5,1	86,48	0,0	162	99
1341	217,152	1,0	86,60	0,0	218	99
1342	49,39	1,0	17,6	0,0	161	99
1343	320,210	3,0	168,130	0,0	200	99
1344	201,214	1,0	93,62	0,0	208	99
1345	160,100	0,5	84,53	4,1	150	99
1346	33,25	255,243	41,33	192,90	573	99
1347	137,123	3,0	56,41	0,0	127	99
1348	163,191	5,4	143,58	0,3	217	99
1349	1044,879	5,8	588,316	1,1	204	99
1350	956,937	0,2	428,360	0,0	226	99
1351	81,67	4,3	22,21	1,3	165	99
1352	15,15	69,55	11,11	30,22	207	99
1353	4464,3457	0,0	2097,1452	1,0	265	99
1354	4650,3929	1,0	2251,1545	0,0	149	99
1355	3104,3132	5,1	2028,1162	0,1	184	99
1356	24,37	16,31	15,15	5,7	562	99
1357	665,703	2,0	333,195	1,1	184	99
1358	89,85	1,0	39,25	0,0	157	99
1359	52,72	0,1	17,21	0,0	193	99
