IncLevel1	IncLevel2	IncLevelDifference
0.053,0.071,0.097	0.045,0.0,0.219	-0.014
0.655,0.691,0.605	0.657,0.767,0.645	-0.039
1.0,1.0,NA	NA,1.0,0.434	0.283
1.0,1.0,NA	0.0,0.258,0.258	0.828
0.506,0.406,0.363	0.448,0.69,0.363	-0.075
0.159,0.136,0.132	0.132,0.128,0.12	0.016
0.101,0.075,0.083	0.089,0.095,0.087	-0.004
0.189,0.163,0.166	0.105,0.103,0.096	0.071
0.596,0.578,0.632	0.823,0.801,0.82	-0.213
0.289,0.308,0.24	0.283,0.179,0.172	0.068
0.25,0.515,0.286	0.371,0.304,0.262	0.038
0.455,0.343,0.425	0.42,0.378,0.321	0.035
0.222,0.314,0.433	0.322,0.371,0.275	0.0
0.047,0.039,0.032	0.046,0.021,0.06	-0.003
0.128,0.123,0.048	0.13,0.146,0.126	-0.034
0.0,0.189,0.124	0.027,0.19,0.143	-0.016
0.428,0.39,0.359	0.52,0.581,0.515	-0.146
0.176,0.06,0.082	0.072,0.081,0.062	0.034
0.979,0.978,1.0	1.0,0.942,1.0	0.005
0.993,0.995,0.992	0.994,0.993,0.993	0.0
0.102,0.093,0.109	0.092,0.116,0.08	0.005
0.445,0.422,0.451	0.555,0.555,0.581	-0.124
0.586,0.288,0.347	0.123,0.414,0.611	0.024
0.276,0.319,0.318	0.274,0.297,0.286	0.019
0.432,0.596,0.441	0.309,0.362,0.431	0.122
0.171,0.051,0.081	0.159,0.065,0.116	-0.012
0.0,0.219,0.329	0.0,0.157,0.0	0.13
0.008,0.014,0.016	0.022,0.025,0.022	-0.01
0.357,0.328,0.44	0.53,0.293,0.345	-0.014
1.0,0.838,1.0	1.0,0.897,0.951	-0.003
0.252,0.08,0.16	0.116,0.257,0.197	-0.026
0.32,0.638,0.335	0.514,0.0,0.0	0.26
1.0,0.685,1.0	1.0,NA,NA	-0.105
0.0,0.389,0.241	0.05,0.113,0.0	0.156
0.553,0.117,0.239	0.577,0.126,0.269	-0.021
0.22,0.172,0.146	0.173,0.181,0.154	0.01
0.2,0.067,0.144	0.135,0.248,0.0	0.009
0.365,0.404,0.393	0.278,0.223,0.457	0.068
0.204,0.184,0.242	0.155,0.186,0.207	0.027
0.997,0.996,1.0	0.997,0.998,1.0	-0.001
0.56,0.589,0.662	0.485,0.601,0.765	-0.013
0.929,1.0,1.0	0.876,1.0,0.917	0.045
0.213,0.178,0.203	0.193,0.225,0.161	0.005
0.285,0.279,0.408	0.189,0.24,0.143	0.133
0.238,0.173,0.273	0.758,0.0,NA	-0.151
0.063,0.011,0.073	0.05,0.059,0.0	0.013
0.008,0.036,0.043	0.004,0.019,0.007	0.019
0.444,0.655,0.536	0.637,0.8,0.742	-0.181
0.354,0.514,0.528	0.533,0.669,0.586	-0.131
0.022,0.019,0.014	0.042,0.017,0.034	-0.013
0.105,0.099,0.085	0.06,0.057,0.058	0.038
0.935,0.948,0.935	0.91,0.927,0.907	0.025
0.082,0.096,0.054	0.093,0.077,0.055	0.002
0.284,0.231,0.248	0.193,0.151,0.114	0.102
1.0,0.0,1.0	0.76,1.0,1.0	-0.253
0.116,0.083,0.129	0.05,0.11,0.13	0.013
0.0,0.011,0.0	0.043,0.041,0.047	-0.04
0.107,0.094,0.121	0.137,0.112,0.101	-0.009
0.972,1.0,1.0	0.97,0.951,0.959	0.031
0.0,0.003,0.024	0.006,0.024,0.012	-0.005
1.0,NA,0.0	0.0,1.0,NA	0.0
0.849,0.794,0.478	0.631,0.647,0.614	0.076
0.687,0.69,0.578	0.495,0.627,0.542	0.097
0.407,0.394,0.279	0.213,0.238,0.266	0.121
0.705,0.882,0.784	0.708,0.924,0.768	-0.01
0.827,0.956,0.832	0.95,0.957,1.0	-0.097
0.528,0.831,0.627	0.684,0.867,0.766	-0.11
0.0,0.718,0.365	0.796,1.0,0.605	-0.439
0.137,0.258,0.336	0.331,0.379,0.329	-0.103
0.0,0.0,0.026	0.061,0.0,0.093	-0.043
0.102,0.072,0.137	0.021,0.022,0.023	0.082
0.747,0.923,0.879	0.917,0.851,0.941	-0.053
0.135,0.081,0.038	0.073,0.076,0.08	0.008
0.012,0.017,0.01	0.014,0.008,0.024	-0.002
0.73,0.867,0.903	0.889,0.912,0.85	-0.05
0.0,0.135,0.065	0.132,0.213,0.206	-0.117
0.268,0.145,0.073	0.252,0.246,0.084	-0.032
0.141,0.132,0.192	0.074,0.108,0.096	0.062
1.0,1.0,1.0	1.0,1.0,0.96	0.013
0.037,0.072,0.05	0.096,0.097,0.061	-0.032
0.692,0.709,0.712	0.919,0.881,0.778	-0.155
0.365,0.445,0.46	0.438,0.218,0.269	0.115
0.657,0.932,0.701	0.382,0.295,0.365	0.416
0.31,0.0,0.231	0.31,1.0,0.474	-0.414
0.056,0.0,0.026	0.159,0.265,0.198	-0.18
0.289,0.317,0.179	0.272,0.367,0.225	-0.026
0.851,0.577,0.805	0.941,0.641,1.0	-0.116
0.836,0.798,0.381	0.658,0.589,0.548	0.073
0.889,0.893,0.825	0.819,0.846,0.886	0.019
0.985,0.956,0.955	0.992,0.961,0.981	-0.013
1.0,1.0,1.0	0.736,1.0,0.443	0.274
0.161,0.178,0.345	0.518,0.567,0.578	-0.326
0.168,0.0,1.0	0.668,0.134,0.144	0.074
0.036,0.066,0.053	0.014,0.026,0.01	0.035
0.168,1.0,1.0	0.233,1.0,0.313	0.207
NA,NA,0.0	1.0,NA,NA	-1.0
0.0,0.0,0.17	0.17,0.291,0.0	-0.097
0.0,0.185,0.294	0.499,0.359,0.384	-0.254
0.126,0.247,0.108	0.248,0.22,0.368	-0.118
0.04,0.028,0.016	0.026,0.026,0.027	0.002
0.202,0.136,0.176	0.024,0.13,0.166	0.065
0.46,0.348,0.364	0.434,0.57,0.462	-0.098
0.097,0.102,0.069	0.08,0.118,0.11	-0.013
0.171,0.155,0.173	0.172,0.198,0.167	-0.013
1.0,0.54,1.0	0.485,1.0,1.0	0.018
0.0,NA,0.0	NA,0.0,1.0	-0.5
1.0,0.389,0.833	0.577,1.0,1.0	-0.118
0.044,0.086,0.103	0.095,0.122,0.063	-0.016
0.664,0.833,0.784	0.814,0.835,0.664	-0.011
0.421,1.0,1.0	0.686,1.0,NA	-0.036
0.117,0.059,0.104	0.047,0.128,0.248	-0.048
0.644,0.713,0.675	0.505,0.626,0.446	0.152
0.64,0.195,0.384	0.447,0.267,0.558	-0.018
0.066,0.057,0.086	0.081,0.119,0.163	-0.051
0.15,0.133,0.068	0.119,0.162,0.158	-0.029
0.084,0.144,0.1	0.007,0.087,0.036	0.066
0.498,0.395,0.38	0.344,0.419,0.29	0.073
0.412,0.466,0.342	0.152,0.35,0.244	0.158
0.264,0.104,0.15	0.222,0.293,0.062	-0.02
0.812,0.453,0.404	0.327,0.512,0.354	0.159
0.072,0.038,0.065	0.116,0.132,0.118	-0.064
0.357,0.039,0.069	0.189,0.078,0.388	-0.063
0.121,0.141,0.075	0.183,0.248,0.134	-0.076
1.0,1.0,1.0	1.0,0.998,1.0	0.001
0.058,0.021,0.031	0.089,0.043,0.121	-0.048
0.715,0.32,0.423	0.485,0.626,0.688	-0.114
0.728,0.665,0.655	0.627,0.53,0.692	0.066
0.899,0.9,0.805	0.802,0.912,0.918	-0.009
0.101,0.0,0.124	0.035,0.064,0.01	0.039
0.6,0.638,0.605	0.547,0.518,0.622	0.052
0.016,0.024,0.023	0.022,0.02,0.021	0.0
0.007,0.003,0.006	0.007,0.007,0.013	-0.004
0.077,0.065,0.058	0.101,0.085,0.131	-0.039
0.037,0.0,0.037	0.086,0.026,0.101	-0.046
0.741,0.514,0.563	0.88,0.891,0.852	-0.268
0.218,0.13,0.099	0.034,0.131,0.184	0.033
0.998,0.999,0.999	0.993,0.998,1.0	0.002
0.475,0.478,0.482	0.479,0.455,0.494	0.002
0.333,0.151,0.283	0.262,0.471,0.151	-0.039
0.982,0.988,0.977	0.946,0.944,0.962	0.032
NA,1.0,0.0	1.0,1.0,1.0	-0.5
0.081,0.081,0.085	0.115,0.11,0.104	-0.027
0.145,0.084,0.069	0.082,0.118,0.168	-0.023
0.9,0.481,0.533	0.765,0.514,0.533	0.034
0.279,0.107,0.111	0.26,0.09,0.198	-0.017
0.0,0.0,0.26	0.0,NA,NA	0.087
1.0,0.879,0.947	0.853,0.799,0.858	0.105
0.044,0.076,0.11	0.157,0.16,0.086	-0.058
0.65,0.322,0.811	0.72,0.682,0.344	0.012
1.0,1.0,0.547	1.0,1.0,0.325	0.074
0.189,0.259,0.0	0.318,0.412,0.412	-0.231
0.11,0.094,0.051	0.056,0.058,0.0	0.047
0.041,0.029,0.013	0.019,0.01,0.007	0.016
0.158,0.375,0.226	0.269,0.18,0.311	-0.0
0.078,0.136,0.168	0.2,0.089,0.0	0.031
0.843,0.939,0.929	1.0,1.0,1.0	-0.096
0.132,0.139,0.128	0.108,0.108,0.124	0.02
NA,0.0,0.0	0.078,0.0,0.0	-0.026
0.044,0.0,0.048	0.047,0.034,0.007	0.001
0.82,0.685,0.93	0.805,0.756,0.906	-0.011
0.926,0.815,0.9	0.906,0.934,0.928	-0.042
0.47,0.575,0.084	0.235,0.262,0.371	0.087
1.0,1.0,NA	0.0,NA,NA	1.0
0.059,0.051,0.061	0.082,0.028,0.041	0.007
0.031,0.089,0.05	0.105,0.151,0.17	-0.085
0.05,0.063,0.077	0.034,0.077,0.052	0.009
1.0,0.943,1.0	1.0,0.942,1.0	0.0
0.08,0.093,0.142	0.241,0.213,0.31	-0.15
0.049,0.04,0.039	0.024,0.057,0.014	0.011
0.166,0.089,0.119	0.142,0.165,0.106	-0.013
0.265,0.226,0.197	0.126,0.176,0.183	0.068
0.092,0.042,0.068	0.037,0.051,0.118	-0.001
0.944,0.95,0.937	1.0,0.958,0.931	-0.019
0.0,0.0,0.164	0.105,0.061,0.0	-0.001
0.312,1.0,0.475	0.043,0.266,0.025	0.484
1.0,1.0,0.779	1.0,1.0,1.0	-0.074
1.0,NA,0.0	0.0,1.0,NA	0.0
0.005,0.008,0.002	0.01,0.012,0.007	-0.005
0.047,0.065,0.056	0.063,0.066,0.057	-0.006
0.065,0.06,0.105	0.082,0.108,0.039	0.0
0.246,0.252,0.314	0.269,0.311,0.21	0.007
0.796,0.711,0.781	0.668,0.724,0.67	0.075
0.254,0.346,0.274	0.279,0.154,0.171	0.09
0.024,0.023,0.006	0.108,0.054,0.079	-0.063
0.732,0.771,0.849	0.811,0.805,0.785	-0.016
0.042,0.071,0.067	0.04,0.08,0.057	0.001
0.224,0.258,0.202	0.212,0.31,0.304	-0.047
0.363,0.695,0.587	0.0,NA,1.0	0.048
1.0,0.834,0.427	NA,NA,1.0	-0.246
NA,0.511,1.0	1.0,NA,1.0	-0.244
NA,1.0,1.0	1.0,NA,0.366	0.317
1.0,1.0,0.377	0.464,0.51,0.839	0.188
0.377,0.251,0.135	0.219,0.309,0.416	-0.06
0.027,0.024,0.0	0.023,0.017,0.0	0.004
0.035,0.019,0.028	0.026,0.03,0.047	-0.007
0.704,0.741,0.884	0.796,0.526,0.678	0.11
0.045,0.086,0.084	0.092,0.051,0.123	-0.017
0.207,0.227,0.257	0.265,0.222,0.316	-0.037
0.088,0.057,0.083	0.099,0.13,0.125	-0.042
0.137,0.153,0.232	0.253,0.258,0.384	-0.124
1.0,0.951,0.99	0.991,1.0,1.0	-0.017
0.058,0.035,0.05	0.013,0.039,0.057	0.011
0.542,0.536,0.55	0.603,0.597,0.7	-0.091
0.109,0.311,0.311	0.323,0.23,0.407	-0.076
0.026,0.068,0.069	0.026,0.042,0.084	0.004
0.34,0.281,0.288	0.282,0.21,0.297	0.04
0.101,0.177,0.101	0.046,0.07,0.171	0.031
0.181,0.171,0.081	0.151,0.154,0.155	-0.009
0.913,0.8,0.641	0.797,0.782,0.696	0.026
0.115,0.059,0.087	0.157,0.072,0.347	-0.105
0.537,0.537,0.513	0.555,0.429,0.658	-0.018
0.755,0.597,0.571	0.688,0.691,0.618	-0.025
0.106,0.129,0.02	0.106,0.0,0.034	0.038
0.529,1.0,0.718	0.745,1.0,1.0	-0.166
0.042,0.032,0.146	0.022,0.0,0.0	0.066
0.111,0.091,0.072	0.092,0.076,0.098	0.003
1.0,0.913,0.842	0.812,0.76,0.78	0.134
0.013,0.029,0.014	0.02,0.024,0.016	-0.001
0.662,0.575,0.741	0.723,0.638,0.671	-0.018
0.191,0.18,0.141	0.148,0.155,0.148	0.02
1.0,NA,NA	0.342,NA,0.722	0.468
1.0,NA,NA	0.26,NA,1.0	0.37
0.069,0.025,0.126	0.174,0.094,0.174	-0.074
NA,1.0,NA	0.359,0.279,0.53	0.611
0.032,0.108,0.057	0.075,0.071,0.074	-0.008
0.039,0.055,0.037	0.008,0.057,0.042	0.008
0.073,0.093,0.05	0.0,0.635,0.061	-0.16
0.094,0.495,0.409	0.51,0.531,0.714	-0.252
0.222,0.385,0.336	0.111,0.347,0.26	0.075
0.077,0.136,0.148	0.088,0.103,0.078	0.031
1.0,1.0,1.0	0.984,1.0,1.0	0.005
0.06,0.039,0.056	0.05,0.069,0.027	0.003
0.99,0.933,0.949	0.969,0.928,0.967	0.003
0.161,0.142,0.126	0.178,0.132,0.139	-0.007
0.163,0.186,0.126	0.271,0.255,0.196	-0.082
0.233,0.299,0.378	0.395,0.385,0.371	-0.08
0.394,0.269,0.346	0.215,0.192,0.228	0.125
0.881,0.971,0.95	0.943,0.965,0.941	-0.016
0.385,0.395,0.349	0.335,0.461,0.33	0.001
0.079,0.185,0.147	0.151,0.136,0.137	-0.004
0.051,0.04,0.015	0.056,0.035,0.024	-0.003
0.106,0.153,0.127	0.157,0.077,0.086	0.022
0.019,0.042,0.098	0.059,0.033,0.062	0.002
0.673,0.209,0.11	0.547,0.347,0.235	-0.046
0.152,0.177,0.089	0.201,0.175,0.191	-0.05
0.133,0.141,0.103	0.119,0.103,0.111	0.015
0.154,0.06,0.113	0.143,0.129,0.206	-0.05
0.435,0.381,0.305	0.301,0.198,0.649	-0.009
0.0,0.076,0.099	0.0,0.0,0.0	0.058
0.095,0.14,0.11	0.074,0.0,0.164	0.036
0.359,0.246,0.377	0.219,0.345,0.361	0.019
0.191,0.237,0.242	0.242,0.206,0.177	0.015
0.499,0.63,0.487	0.49,0.735,0.643	-0.084
0.973,0.953,0.942	0.872,0.92,0.755	0.107
0.222,0.175,0.213	0.177,0.085,0.252	0.032
0.489,0.218,0.347	0.276,0.443,0.656	-0.107
0.238,0.163,0.231	0.155,0.081,0.161	0.078
0.142,0.128,0.149	0.071,0.064,0.09	0.065
0.192,0.18,0.276	0.652,0.451,0.746	-0.4
0.086,0.082,0.104	0.092,0.074,0.103	0.001
NA,0.0,1.0	0.0,0.0,NA	0.5
0.168,0.104,0.229	0.106,0.063,0.166	0.055
0.203,0.405,0.338	0.31,0.325,0.187	0.041
0.029,0.095,0.089	0.013,0.037,0.005	0.053
0.179,0.29,0.269	0.116,0.177,0.278	0.056
0.159,0.207,0.094	0.242,0.384,0.221	-0.129
0.942,0.936,0.936	0.819,0.9,0.857	0.079
0.013,0.02,0.049	0.025,0.027,0.021	0.003
0.037,0.038,0.041	0.03,0.033,0.03	0.008
0.516,0.486,0.447	0.542,0.503,0.536	-0.044
0.0,0.047,0.04	0.079,0.014,0.093	-0.033
0.224,0.189,0.193	0.118,0.219,0.2	0.023
0.074,0.0,0.075	0.119,0.093,0.099	-0.054
NA,0.742,NA	NA,0.683,NA	0.059
0.038,0.285,0.032	0.0,0.19,0.073	0.031
0.886,0.862,0.882	0.854,0.896,0.86	0.007
0.03,0.038,0.068	0.025,0.05,0.019	0.014
0.059,0.054,0.031	0.153,0.168,0.12	-0.099
0.752,0.868,0.745	0.877,0.773,0.892	-0.059
0.082,0.026,0.138	0.076,0.182,0.061	-0.024
0.0,0.012,0.038	0.058,0.042,0.033	-0.028
NA,1.0,0.153	0.136,0.486,0.0	0.369
0.034,0.009,0.034	0.068,0.041,0.01	-0.014
0.024,0.091,0.047	0.056,0.061,0.043	0.001
0.0,1.0,0.345	0.397,0.435,0.485	0.009
NA,0.276,0.203	0.267,0.313,0.56	-0.141
0.0,0.255,0.313	0.222,0.324,0.239	-0.072
0.915,0.771,0.931	0.793,0.956,0.65	0.073
1.0,0.899,0.83	0.853,0.602,1.0	0.091
0.126,0.186,0.211	0.149,0.116,0.169	0.03
0.034,0.074,0.124	0.062,0.075,0.04	0.018
0.455,0.816,0.848	0.893,0.848,0.505	-0.042
0.658,0.391,0.339	0.366,0.259,0.502	0.087
0.018,0.019,0.01	0.014,0.011,0.01	0.004
0.78,0.902,0.774	0.867,0.826,0.881	-0.039
0.359,0.302,0.269	0.341,0.439,0.496	-0.115
0.252,0.13,0.144	0.06,0.174,0.123	0.056
0.191,0.15,0.134	0.086,0.085,0.093	0.07
0.459,0.778,1.0	0.56,1.0,0.761	-0.028
0.0,0.046,0.212	0.0,0.0,0.0	0.086
0.026,0.034,0.024	0.039,0.034,0.024	-0.004
0.0,0.11,0.035	0.069,0.035,0.037	0.001
0.0,0.13,0.033	0.032,0.029,0.105	-0.001
0.082,0.13,0.106	0.108,0.053,0.032	0.042
0.071,0.06,0.067	0.06,0.039,0.074	0.008
0.688,0.631,0.731	0.827,0.881,0.776	-0.145
0.372,0.308,0.354	0.165,0.236,0.229	0.135
0.096,0.124,0.201	0.083,0.119,0.144	0.025
0.112,0.152,0.265	0.162,0.114,0.184	0.023
0.193,0.114,0.102	0.07,0.034,0.082	0.074
0.172,0.145,0.124	0.09,0.062,0.118	0.057
0.436,0.318,0.428	0.447,0.478,0.446	-0.063
0.984,0.949,0.993	0.915,0.932,0.938	0.047
0.82,0.573,0.61	0.519,0.529,0.679	0.092
0.274,0.297,0.241	0.144,0.163,0.175	0.11
0.216,0.202,0.197	0.251,0.222,0.215	-0.024
0.41,0.193,0.206	0.233,0.272,0.223	0.027
0.079,0.027,0.0	0.163,0.162,0.099	-0.106
0.037,0.033,0.024	0.028,0.041,0.045	-0.007
0.912,0.912,0.925	0.889,0.759,0.871	0.077
0.916,0.737,0.661	0.669,0.676,0.598	0.124
0.245,0.104,0.11	0.217,0.147,0.132	-0.012
0.129,0.117,0.104	0.065,0.051,0.05	0.061
0.129,0.265,0.231	0.204,0.223,0.19	0.003
1.0,0.405,0.313	0.235,0.079,0.388	0.339
0.4,0.535,0.552	0.607,0.594,0.528	-0.081
0.241,1.0,0.559	0.388,0.297,0.241	0.291
0.028,0.072,0.022	0.155,0.051,0.153	-0.079
0.055,0.082,0.056	0.069,0.055,0.092	-0.008
0.515,0.592,0.452	0.443,0.525,0.54	0.017
0.011,0.012,0.03	0.025,0.014,0.039	-0.008
0.013,0.012,0.011	0.014,0.023,0.012	-0.004
0.991,0.972,0.981	1.0,0.97,1.0	-0.009
0.677,0.439,0.372	0.594,0.697,0.549	-0.117
0.947,1.0,0.926	0.963,0.928,0.898	0.028
0.052,0.017,0.04	0.039,0.018,0.05	0.001
0.126,0.11,0.141	0.352,0.314,0.444	-0.244
0.0,0.009,0.012	0.011,0.025,0.009	-0.008
0.754,0.506,1.0	0.0,0.12,0.29	0.617
0.058,0.034,0.095	0.143,0.104,0.1	-0.053
0.05,0.021,0.086	0.026,0.0,0.0	0.044
0.023,0.007,0.009	0.015,0.013,0.015	-0.001
0.382,0.469,0.412	0.387,0.608,0.783	-0.172
0.145,0.482,0.094	0.139,0.145,0.106	0.11
0.84,0.89,0.89	0.973,1.0,1.0	-0.118
0.342,0.221,0.428	0.51,0.336,0.407	-0.087
0.279,0.204,0.409	0.228,0.248,0.209	0.069
0.755,0.728,0.712	0.753,0.797,0.812	-0.056
0.505,0.775,0.578	0.475,0.554,0.483	0.115
0.106,0.17,0.052	0.118,0.089,0.081	0.013
0.032,0.073,0.048	0.08,0.062,0.032	-0.007
0.138,0.128,0.193	0.132,0.232,0.332	-0.079
0.28,0.113,0.052	0.109,0.103,0.062	0.057
NA,NA,0.411	1.0,NA,1.0	-0.589
0.252,0.144,0.503	0.144,0.144,0.183	0.143
0.161,0.172,0.0	0.028,0.055,0.03	0.073
0.733,0.874,0.901	0.799,0.891,0.774	0.015
0.741,0.796,0.423	0.787,0.585,0.59	-0.001
1.0,1.0,1.0	0.709,1.0,0.756	0.178
0.006,0.01,0.02	0.0,0.005,0.015	0.005
0.0,0.052,0.029	0.092,0.012,0.016	-0.013
0.115,0.058,0.129	0.037,0.11,0.121	0.011
0.956,0.733,0.773	0.943,0.879,0.772	-0.044
0.307,0.129,0.273	0.464,0.321,0.263	-0.113
0.029,0.032,0.044	0.067,0.054,0.058	-0.025
0.964,0.975,0.97	0.981,0.982,0.971	-0.008
0.209,0.263,0.23	1.0,0.111,0.073	-0.161
0.145,0.09,0.261	0.055,0.058,0.077	0.102
0.065,0.06,0.162	0.273,0.102,0.136	-0.075
1.0,NA,1.0	1.0,1.0,0.778	0.074
0.0,0.0,0.0	0.024,0.0,0.067	-0.03
0.0,0.0,0.16	0.0,0.113,0.267	-0.073
0.064,0.064,0.136	0.068,0.099,0.095	0.001
0.619,0.634,0.669	0.511,0.678,0.788	-0.018
0.559,0.655,0.792	0.388,0.388,1.0	0.077
0.024,0.055,0.025	0.055,0.037,0.031	-0.006
NA,1.0,NA	0.718,1.0,1.0	0.094
0.761,1.0,0.695	0.785,1.0,1.0	-0.11
0.343,0.511,0.736	0.0,NA,0.41	0.325
0.087,0.117,0.087	0.12,0.089,0.177	-0.032
0.012,0.059,0.033	0.104,0.087,0.047	-0.045
0.356,1.0,0.454	1.0,0.769,1.0	-0.32
0.152,0.121,0.216	0.133,0.108,0.142	0.035
0.691,0.051,0.304	0.176,0.18,0.268	0.141
0.039,0.043,0.038	0.044,0.041,0.036	-0.0
0.071,0.077,0.067	0.1,0.088,0.069	-0.014
0.136,0.136,0.086	0.089,0.107,0.194	-0.011
0.235,0.154,0.214	0.153,0.171,0.151	0.043
0.2,0.063,0.077	0.16,0.136,0.066	-0.007
0.022,0.029,0.006	0.005,0.006,0.011	0.012
0.106,0.081,0.129	0.095,0.056,0.124	0.014
0.037,0.021,0.033	0.045,0.07,0.101	-0.042
0.035,0.008,0.036	0.128,0.021,0.037	-0.036
0.917,0.795,0.75	0.87,0.909,0.899	-0.072
0.0,0.124,0.066	0.0,0.241,0.175	-0.075
0.107,0.083,0.064	0.032,0.018,0.0	0.068
0.719,0.683,0.759	0.921,0.763,0.781	-0.101
0.077,0.093,0.072	0.08,0.069,0.096	-0.001
0.437,0.358,0.428	0.421,0.356,0.296	0.05
0.302,0.254,0.394	0.24,0.205,0.236	0.09
0.925,1.0,0.963	1.0,1.0,0.883	0.002
1.0,0.762,0.836	0.742,0.793,0.893	0.057
0.06,0.063,0.083	0.056,0.064,0.093	-0.002
0.389,0.293,0.346	0.392,0.415,0.483	-0.087
0.079,0.085,0.064	0.082,0.082,0.119	-0.018
0.04,0.03,0.033	0.032,0.033,0.027	0.004
0.218,0.299,0.208	0.293,0.296,0.354	-0.073
0.544,0.0,0.0	NA,NA,0.0	0.181
0.991,1.0,0.994	1.0,1.0,1.0	-0.005
0.509,0.499,0.271	0.38,0.387,0.499	0.004
0.05,0.162,0.063	0.135,0.076,0.0	0.021
0.0,0.011,0.006	0.016,0.013,0.004	-0.005
1.0,1.0,1.0	1.0,1.0,0.768	0.077
0.306,0.181,0.362	0.057,0.263,0.142	0.129
1.0,1.0,1.0	0.817,0.715,0.834	0.211
0.008,0.01,0.01	0.014,0.003,0.014	-0.001
0.041,0.042,0.068	0.044,0.027,0.031	0.016
0.125,0.127,0.207	0.383,0.237,0.262	-0.141
0.799,0.74,0.838	1.0,0.875,1.0	-0.166
1.0,1.0,1.0	0.948,1.0,1.0	0.017
0.137,0.236,0.204	0.261,0.166,0.252	-0.034
0.795,0.726,0.481	0.843,0.777,0.744	-0.121
0.022,0.009,0.014	0.013,0.013,0.005	0.005
0.987,0.961,0.968	1.0,0.975,1.0	-0.02
0.121,0.0,0.224	0.106,0.074,0.402	-0.079
0.206,0.076,0.126	0.307,0.258,0.284	-0.147
0.04,0.014,0.028	0.123,0.148,0.19	-0.126
0.807,0.803,0.829	0.8,0.782,0.647	0.07
0.935,0.888,0.938	0.82,0.77,0.758	0.138
0.044,0.06,0.053	0.039,0.061,0.064	-0.002
0.088,0.085,0.101	0.105,0.1,0.106	-0.012
0.037,0.039,0.032	0.038,0.028,0.021	0.007
0.912,0.881,0.866	0.979,0.861,0.882	-0.021
0.008,0.046,0.026	0.045,0.031,0.047	-0.014
0.519,0.516,0.401	0.672,0.614,0.587	-0.146
0.129,0.092,0.071	0.048,0.039,0.119	0.029
0.108,0.191,0.089	0.427,0.576,0.585	-0.4
0.014,0.032,0.018	0.003,0.012,0.022	0.009
0.118,0.113,0.145	0.095,0.114,0.066	0.034
0.014,0.098,0.022	0.066,0.035,0.044	-0.004
0.281,0.295,0.231	0.205,0.169,0.236	0.066
0.707,0.792,0.754	1.0,0.645,0.668	-0.02
0.075,0.152,0.1	0.279,0.319,0.35	-0.207
0.0,0.0,0.022	0.107,0.087,0.0	-0.057
0.007,0.018,0.004	0.01,0.003,0.011	0.002
0.013,0.005,0.018	0.005,0.008,0.015	0.003
0.212,0.231,0.165	0.435,0.551,0.417	-0.265
0.168,0.133,0.22	0.271,0.293,0.261	-0.101
0.606,0.536,0.839	0.331,0.366,0.366	0.306
0.355,0.497,0.369	0.553,0.613,0.581	-0.175
0.573,0.774,0.912	0.733,0.654,1.0	-0.043
0.065,0.079,0.101	0.055,0.088,0.117	-0.005
0.391,0.199,0.809	0.235,0.556,0.616	-0.003
0.027,0.128,0.159	0.114,0.202,0.111	-0.038
0.0,0.0,0.0	0.0,0.029,0.029	-0.019
0.032,0.16,0.0	0.0,0.0,0.0	0.064
0.039,0.02,0.019	0.014,0.023,0.033	0.003
0.084,0.077,0.059	0.068,0.058,0.05	0.015
1.0,1.0,1.0	0.896,0.961,1.0	0.048
0.023,0.055,0.024	0.044,0.024,0.045	-0.004
0.043,0.135,0.061	0.138,0.101,0.099	-0.033
0.015,0.062,0.054	0.072,0.054,0.04	-0.012
0.082,0.121,0.135	0.127,0.096,0.075	0.013
1.0,1.0,0.985	0.981,0.983,1.0	0.007
0.177,0.15,0.22	0.17,0.159,0.159	0.02
0.088,0.095,0.107	0.101,0.098,0.089	0.001
0.459,0.527,0.54	0.598,0.537,0.561	-0.057
0.198,0.243,0.168	0.455,0.567,0.544	-0.319
0.06,0.051,0.049	0.029,0.048,0.046	0.012
1.0,1.0,1.0	0.841,0.824,0.833	0.167
0.749,1.0,0.598	0.723,0.723,0.358	0.181
0.362,0.453,0.492	0.352,0.331,0.358	0.089
0.032,0.053,0.065	0.052,0.074,0.073	-0.016
0.256,1.0,0.407	0.256,0.553,0.534	0.107
0.45,0.434,0.316	0.411,0.44,0.393	-0.015
0.038,0.031,0.031	0.014,0.035,0.037	0.005
0.124,0.119,0.134	0.148,0.126,0.094	0.003
0.032,0.047,0.041	0.13,0.04,0.153	-0.068
NA,0.822,0.0	0.248,1.0,0.664	-0.226
0.545,0.546,0.7	0.497,0.552,0.515	0.076
0.967,0.986,1.0	1.0,1.0,1.0	-0.016
0.501,0.096,0.121	0.213,0.106,0.103	0.099
1.0,0.828,1.0	0.939,0.891,0.97	0.009
0.772,0.849,0.887	0.958,0.737,0.839	-0.009
0.95,0.975,0.904	1.0,0.882,1.0	-0.018
0.394,0.433,0.434	0.336,0.376,0.322	0.076
1.0,1.0,1.0	1.0,1.0,0.715	0.095
0.204,0.229,0.211	0.115,0.162,0.13	0.079
0.647,0.917,0.644	0.852,0.617,1.0	-0.087
0.056,0.062,0.076	0.085,0.046,0.07	-0.002
0.016,0.015,0.017	0.019,0.013,0.013	0.001
0.648,0.666,0.635	0.591,0.64,0.672	0.015
