IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
8,9	41,58	12,31	42,106	194	99
10,10	51,88	13,29	71,106	198	99
14,19	71,62	11,3	37,52	198	99
15,18	10,3	9,12	0,2	173	99
17,21	137,238	14,19	162,238	177	99
1,0	4,0	0,0	5,10	198	99
99,130	124,144	57,81	90,107	198	99
12,1	94,119	1,17	26,16	198	99
5,12	159,181	1,1	85,144	198	99
18,30	19,26	15,19	21,20	198	99
181,328	3359,5388	203,270	3074,4241	176	99
507,605	22,27	444,615	3,12	184	99
31,32	78,105	29,54	50,107	198	99
2801,2093	28,29	1764,2650	18,20	152	99
1035,1333	218,293	748,1230	131,292	189	99
13,25	109,177	20,16	66,131	198	99
12,22	2,5	18,15	6,12	198	99
0,2	17,11	0,1	2,10	179	99
23,19	4,18	11,22	9,13	188	99
131,175	161,169	113,158	120,202	198	99
2,0	7,8	4,0	7,11	198	99
25,26	23,40	20,21	27,51	178	99
2,4	29,62	7,10	23,30	198	99
40,33	9,19	29,44	9,8	196	99
6,7	29,51	3,5	26,45	190	99
15,6	223,215	3,7	147,227	198	99
4,13	60,79	0,11	43,85	172	99
47,64	88,76	48,88	47,77	198	99
74,75	83,103	26,43	48,92	198	99
57,68	5,11	33,38	4,13	198	99
39,41	53,80	25,32	39,83	198	99
32,37	0,1	27,37	0,1	197	99
180,230	32,56	156,246	14,29	178	99
5,6	25,40	6,6	28,28	198	99
13,15	24,24	15,16	17,19	198	99
2,0	16,3	0,0	10,7	181	99
76,71	42,67	54,69	70,89	198	99
23,36	108,97	51,69	113,108	198	99
110,156	20,58	109,173	11,9	198	99
75,113	325,425	54,108	236,365	194	99
8,21	23,37	5,16	23,31	198	99
7,21	23,24	5,16	37,30	198	99
53,54	148,270	33,73	158,221	198	99
4,2	8,5	0,3	3,11	198	99
16,10	6,3	3,29	0,2	198	99
14,13	2,0	4,17	0,1	198	99
20,18	3,3	6,32	2,4	198	99
6,4	12,18	0,8	12,9	183	99
11,37	11,14	8,17	6,16	198	99
7,4	12,12	1,9	9,14	198	99
8,10	32,31	8,13	24,36	198	99
11,17	19,32	12,16	6,20	177	99
2,10	37,20	1,2	27,40	177	99
5,21	28,26	5,9	26,26	168	99
3,10	11,23	22,25	7,9	198	99
3,9	29,45	5,4	35,64	198	99
8,16	127,178	8,11	114,172	174	99
1,2	7,11	3,5	6,5	198	99
0,5	12,20	4,1	8,18	198	99
17,11	8,9	9,6	8,12	198	99
137,133	245,265	69,153	172,297	198	99
0,0	1,3	2,1	0,1	165	99
24,14	71,177	7,20	105,162	181	99
43,78	220,271	53,66	183,364	198	99
3,25	3,1	5,21	1,0	198	99
5,25	1,4	10,34	0,2	198	99
20,18	3,5	18,22	7,3	181	99
47,81	244,304	69,92	351,415	198	99
52,68	0,1	69,88	0,11	198	99
33,32	56,90	21,58	45,75	198	99
30,45	0,2	22,67	0,1	198	99
21,41	59,92	26,59	62,87	198	99
96,99	3,6	93,153	5,9	198	99
608,942	10,8	783,1182	18,10	198	99
631,957	15,21	798,1203	9,23	198	99
23,13	49,68	19,31	33,83	198	99
7,11	8,10	12,17	5,16	198	99
25,24	52,82	18,23	27,49	178	99
36,37	167,178	64,112	138,181	198	99
36,34	151,166	78,101	111,177	192	99
3,1	99,124	4,3	70,95	195	99
1,0	3,3	2,4	3,6	189	99
4,12	58,56	5,3	27,46	196	99
41,71	128,161	33,55	76,158	182	99
43,55	35,40	37,60	29,46	198	99
27,47	95,120	20,29	76,114	198	99
10,24	97,202	28,72	247,429	185	99
2,9	59,56	1,0	22,49	186	99
8,9	56,92	2,8	65,110	187	99
10,8	0,0	5,17	1,3	195	99
15,19	82,78	18,22	64,87	198	99
25,26	54,43	41,54	17,46	189	99
15,36	41,53	29,61	27,33	191	99
1,6	13,15	2,5	38,52	192	99
18,19	36,30	14,8	16,41	198	99
60,45	21,12	17,45	6,17	189	99
4,3	51,104	4,5	52,94	172	99
74,129	6,5	63,116	1,4	183	99
2,0	0,2	1,0	0,0	165	99
0,1	0,2	0,0	0,2	190	99
1,5	4,5	8,14	6,10	198	99
0,5	4,4	5,9	5,9	174	99
13,0	115,135	3,2	49,67	171	99
9,15	104,156	2,7	107,164	198	99
3,0	30,59	1,7	21,39	186	99
21,36	52,59	10,27	27,54	197	99
3,6	12,15	4,2	7,7	189	99
4,10	5,11	7,11	2,13	168	99
11,16	7,8	3,17	5,10	198	99
27,19	297,414	28,22	235,286	198	99
11,2	132,117	5,4	70,100	198	99
18,22	215,283	21,35	180,199	196	99
381,388	93,98	295,339	65,123	168	99
31,31	770,930	22,49	563,956	198	99
22,19	22,34	8,12	14,14	198	99
12,11	55,105	4,4	30,39	198	99
80,110	3898,5037	74,170	3506,5362	198	99
7,8	1,1	1,7	2,3	198	99
3,10	2,11	1,8	4,12	198	99
4,7	81,125	3,4	51,77	173	99
9,8	56,90	4,3	39,65	198	99
5,11	54,70	4,4	27,57	187	99
12,19	26,58	10,11	30,39	198	99
28,23	17,40	11,23	23,44	187	99
53,56	5,0	45,60	3,3	198	99
94,135	1,1	102,140	0,3	198	99
124,156	13,28	140,168	25,11	195	99
252,281	16,19	261,289	11,12	168	99
64,73	791,840	55,82	604,904	198	99
1,0	17,26	0,1	6,25	186	99
0,10	4,7	3,14	4,1	185	99
5,10	437,501	37,35	241,350	198	99
12,16	55,48	9,7	34,39	198	99
21,22	43,57	25,56	35,43	168	99
6,4	19,18	7,16	18,15	185	99
8,7	28,35	7,5	14,35	186	99
24,56	0,1	23,22	0,0	198	99
9,9	52,70	8,5	37,42	195	99
4,4	52,107	2,3	50,80	192	99
29,35	1,0	23,41	0,1	198	99
9,10	31,32	2,3	11,20	194	99
2,3	2,5	0,1	3,2	165	99
6,7	9,26	9,5	10,7	175	99
22,24	8,6	12,27	3,9	198	99
48,83	1,1	39,69	0,0	198	99
56,97	157,194	38,75	119,139	198	99
28,36	28,29	16,39	16,31	179	99
1,1	0,0	0,0	0,2	171	99
9,6	1,1	5,16	3,7	198	99
12,4	22,41	5,15	25,16	198	99
16,9	33,62	3,7	28,40	185	99
25,34	17,25	5,15	19,17	198	99
46,55	163,195	38,70	69,141	198	99
47,64	26,33	29,47	39,38	198	99
39,49	14,19	23,34	6,12	198	99
240,297	40,41	146,329	34,48	193	99
4,12	125,160	3,4	132,193	188	99
1,3	24,43	1,0	24,36	198	99
0,1	16,12	1,0	21,22	180	99
16,12	54,95	9,9	44,78	185	99
6,18	69,95	7,8	58,83	179	99
4,5	41,44	1,4	24,48	198	99
13,16	47,53	16,10	30,18	198	99
57,103	106,137	67,109	57,103	173	99
24,36	139,195	20,33	101,118	198	99
0,5	12,11	0,2	6,14	188	99
11,17	11,28	20,31	5,16	193	99
16,38	0,6	21,37	3,3	198	99
20,31	6,2	35,39	2,1	198	99
66,79	80,117	48,61	110,183	183	99
0,0	9,7	2,0	9,9	198	99
0,0	1,0	1,0	0,0	193	99
0,0	6,2	1,0	3,0	196	99
5,3	126,157	1,2	114,149	190	99
29,59	59,106	30,58	60,114	198	99
36,45	5,15	16,25	6,2	198	99
41,41	38,55	37,58	20,45	175	99
34,32	89,91	29,60	43,74	183	99
46,41	75,69	25,62	24,51	193	99
8,2	2,5	13,5	1,0	198	99
1,4	4,3	6,1	13,8	198	99
50,66	34,55	18,38	24,68	183	99
98,132	1,0	100,131	0,2	198	99
8,14	30,60	12,14	39,34	198	99
41,44	118,113	24,31	84,98	187	99
1,1	66,94	5,0	76,111	190	99
3,5	58,118	8,10	58,105	168	99
31,38	63,102	22,37	60,95	198	99
6,0	26,10	2,3	4,14	183	99
0,3	25,35	2,6	36,26	198	99
33,32	7,24	20,27	11,14	198	99
14,11	138,121	12,9	47,85	198	99
7,1	18,16	3,0	14,20	183	99
44,39	5,4	24,19	7,11	198	99
65,63	2,4	44,57	1,2	198	99
8,7	1,2	1,4	3,2	198	99
11,4	2,1	2,3	0,0	198	99
130,143	275,297	84,165	161,268	164	99
27,29	103,169	20,22	128,210	198	99
58,68	42,76	40,72	35,65	198	99
109,114	1,6	80,134	2,1	198	99
1,6	0,4	1,2	0,3	198	99
62,37	1,0	49,79	2,2	184	99
3,4	4,1	4,2	2,2	197	99
40,37	59,69	32,31	47,56	198	99
7,7	55,67	3,2	55,71	182	99
1,0	10,7	0,0	9,14	171	99
16,13	95,107	5,8	55,99	198	99
13,10	38,109	2,6	68,96	183	99
6,12	199,257	18,11	172,296	183	99
1,1	2,3	1,1	10,6	179	99
6,16	17,14	11,11	18,17	167	99
8,19	44,62	15,21	54,69	184	99
4,11	69,59	9,15	60,69	191	99
10,9	132,134	7,12	98,173	198	99
18,12	2,1	12,21	1,8	198	99
59,53	4,7	49,74	5,10	198	99
0,0	32,62	0,1	35,70	192	99
1,0	49,37	1,5	18,49	198	99
4,1	0,3	0,3	3,5	198	99
361,498	2,11	220,388	15,4	197	99
9,5	36,45	3,4	20,36	189	99
6,6	168,180	7,9	133,164	198	99
6,8	120,102	0,4	77,133	193	99
16,19	109,144	17,17	96,149	198	99
34,33	639,612	30,65	912,1433	178	99
56,69	454,524	43,59	241,386	174	99
12,16	200,256	39,75	173,275	198	99
145,179	15,18	122,177	14,20	198	99
8,15	63,85	6,13	56,90	192	99
19,15	57,59	6,19	41,49	198	99
46,63	4,7	54,59	1,3	198	99
47,60	2,4	51,59	1,1	198	99
3,5	31,38	5,9	22,25	198	99
4,0	179,150	1,10	113,243	198	99
28,28	296,364	20,39	242,397	198	99
11,8	106,174	10,17	68,111	198	99
191,323	292,422	219,395	255,399	198	99
7,7	0,0	2,9	4,3	198	99
2,1	12,17	0,1	11,15	198	99
13,17	1,0	9,5	0,0	185	99
17,16	0,0	14,6	3,7	198	99
27,38	4,5	24,37	4,1	198	99
13,8	44,43	5,7	25,35	198	99
22,24	18,14	15,26	8,12	129	99
5,15	8,2	3,16	11,11	197	99
312,410	3748,5669	206,381	3405,4759	192	99
1300,1730	4870,7356	1166,1792	4571,6796	198	99
6,17	86,235	10,20	64,159	171	99
17,18	29,54	12,14	19,27	187	99
19,26	411,401	15,15	303,412	195	99
14,19	94,128	10,8	72,98	198	99
5,16	266,283	8,13	290,448	198	99
106,124	76,64	76,115	53,74	198	99
5,26	0,3	14,12	1,2	198	99
1,0	7,19	2,0	5,6	184	99
18,15	0,0	14,15	0,2	196	99
14,26	0,0	16,9	0,2	193	99
7,14	0,3	6,1	1,1	186	99
80,85	34,32	22,76	24,33	198	99
19,35	141,138	10,35	86,150	198	99
36,55	343,435	33,57	357,511	198	99
4,8	52,60	5,7	46,63	179	99
18,13	33,44	10,21	7,27	198	99
13,5	59,72	7,13	44,66	198	99
191,344	342,506	204,353	268,419	198	99
1253,1819	220,311	1066,1880	278,387	183	99
65,109	334,353	30,64	229,300	168	99
21,24	88,111	19,23	50,58	198	99
2,2	15,11	0,1	3,19	186	99
0,5	71,86	14,7	87,152	185	99
12,13	15,14	2,11	16,15	178	99
9,15	47,57	3,3	44,87	198	99
7,10	68,76	6,13	44,65	190	99
7,5	11,14	6,13	1,15	185	99
95,150	372,462	95,114	291,482	198	99
64,80	87,128	34,69	75,95	198	99
108,132	1,0	58,128	0,0	198	99
3,2	11,9	0,1	7,2	198	99
8,13	49,62	2,4	27,59	170	99
0,2	16,15	0,3	19,11	172	99
1,1	29,6	3,1	15,18	198	99
22,28	135,158	19,25	105,122	190	99
287,484	0,0	499,811	0,1	198	99
265,459	5,14	502,752	1,7	187	99
14,12	38,38	5,6	24,33	198	99
1,5	1,1	1,4	1,1	182	99
0,1	1,0	0,0	0,2	178	99
46,66	336,377	22,33	250,338	186	99
7,3	122,114	2,5	74,141	183	99
11,37	92,149	29,26	90,133	181	99
28,55	16,12	15,18	5,18	182	99
16,22	55,51	4,10	35,58	198	99
7,4	28,28	5,0	22,45	198	99
42,49	6,1	52,43	1,1	198	99
13,11	10,6	10,18	12,12	198	99
10,7	54,52	7,6	87,93	180	99
5,14	21,32	1,8	22,47	184	99
5,1	70,66	2,10	21,37	174	99
2,3	13,28	2,3	9,27	198	99
25,28	196,177	9,14	118,153	191	99
44,28	78,66	26,29	31,63	192	99
5,3	70,143	13,15	207,336	172	99
5,6	1,0	5,2	0,0	198	99
47,53	47,42	48,73	25,19	198	99
16,22	235,247	26,51	250,365	181	99
5,5	8,7	1,5	8,6	189	99
10,11	4,6	7,11	1,4	177	99
10,14	24,15	7,11	19,12	180	99
11,18	42,34	8,18	21,38	198	99
33,31	98,135	20,26	88,152	198	99
19,14	4,6	10,25	0,1	198	99
15,10	58,95	10,14	40,60	198	99
41,32	223,295	17,38	225,303	198	99
22,14	225,253	12,27	188,275	198	99
7,2	115,169	1,5	99,126	191	99
21,38	336,441	21,43	247,370	190	99
3,4	1,2	1,1	5,1	198	99
17,12	26,36	9,14	14,24	198	99
40,47	4,7	25,39	4,2	198	99
38,36	3,6	15,26	0,2	198	99
38,35	3,3	16,24	1,8	198	99
31,37	98,123	23,39	64,108	198	99
15,24	193,212	12,29	150,225	198	99
9,12	92,107	1,8	77,122	198	99
1,0	11,5	0,2	5,0	198	99
18,36	242,323	17,44	225,383	197	99
19,15	57,89	14,16	54,87	162	99
13,11	69,80	6,23	34,52	198	99
2,2	25,21	1,10	12,30	198	99
14,18	38,47	11,13	30,40	198	99
5,5	47,37	8,14	35,54	167	99
5,2	10,20	3,3	9,5	188	99
7,5	39,47	2,17	38,66	190	99
14,7	64,57	5,18	43,53	198	99
1,1	4,3	2,13	2,4	198	99
4,9	10,3	1,5	1,12	198	99
12,11	11,23	10,9	8,18	198	99
0,2	46,40	1,5	34,36	181	99
3,2	183,150	7,1	71,133	185	99
875,1046	164,229	676,816	186,256	198	99
229,273	7650,10048	185,189	6460,8844	198	99
154,131	56,64	65,142	30,58	198	99
89,88	39,57	47,128	27,42	198	99
4,1	9,13	0,1	2,9	198	99
4,1	1,1	0,1	2,4	198	99
1,2	24,18	4,3	7,13	198	99
10,18	150,255	4,16	171,219	175	99
38,50	188,231	30,69	84,188	198	99
19,11	33,53	7,12	13,37	186	99
1,4	56,44	0,0	39,57	186	99
0,1	0,0	1,0	0,1	172	99
3,18	18,47	10,6	37,34	187	99
16,31	16,40	16,21	28,50	188	99
25,62	0,1	35,31	6,2	198	99
20,38	4,0	20,24	1,2	198	99
20,30	0,0	17,25	1,0	198	99
50,52	3,2	40,90	1,8	198	99
87,64	9,25	41,98	16,15	198	99
98,67	14,14	38,96	17,16	198	99
78,71	8,9	74,112	14,19	198	99
71,74	9,13	52,120	11,19	198	99
95,112	153,226	47,95	110,165	198	99
22,18	84,74	11,21	51,99	198	99
5,3	45,43	2,3	44,68	193	99
5,3	10,4	4,5	16,16	198	99
10,12	50,59	22,33	26,47	181	99
19,32	24,48	11,14	22,30	174	99
35,64	75,92	21,23	69,87	198	99
29,60	21,44	20,28	13,20	198	99
47,47	96,100	43,88	50,102	198	99
9,9	1,2	5,7	3,0	191	99
7,4	0,0	8,4	1,0	198	99
13,5	10,3	7,7	6,6	198	99
11,1	29,28	4,3	19,35	191	99
3,0	34,30	2,9	20,26	198	99
47,33	197,205	41,57	114,197	198	99
50,63	478,658	28,44	419,583	198	99
12,19	98,101	7,10	58,93	198	99
23,29	67,109	12,29	51,56	197	99
49,110	1,6	67,79	1,6	180	99
4,8	3,5	6,20	1,9	198	99
6,14	0,0	8,20	0,2	180	99
9,12	0,2	4,16	0,0	198	99
8,17	11,17	6,15	7,7	184	99
19,15	7,15	14,26	12,10	198	99
22,19	11,15	16,28	3,19	198	99
77,98	12,26	75,95	4,6	198	99
29,34	32,41	39,44	19,44	198	99
21,26	0,1	21,34	0,0	198	99
11,6	41,88	9,19	47,86	185	99
143,160	16,13	103,127	6,11	179	99
20,12	176,243	22,29	227,374	185	99
185,219	746,881	103,234	551,871	198	99
239,314	1,4	176,294	0,0	198	99
307,360	906,1167	218,331	717,1132	190	99
7,3	30,39	4,6	35,61	198	99
2,5	33,56	4,8	40,68	198	99
0,1	5,17	0,0	5,10	163	99
1,3	29,22	0,2	30,33	184	99
39,45	165,196	25,56	128,246	187	99
21,22	110,132	18,16	92,152	198	99
9,9	18,12	10,14	7,9	195	99
38,45	680,874	61,65	805,1082	198	99
8,16	40,46	11,8	21,34	198	99
26,34	21,22	22,19	9,10	180	99
0,0	13,22	0,3	8,14	184	99
13,21	90,139	12,23	66,118	191	99
140,167	104,113	125,183	99,161	194	99
2,1	49,73	1,3	26,68	174	99
96,145	72,90	108,176	62,97	198	99
34,45	99,95	27,36	58,114	185	99
11,26	72,135	9,17	79,130	179	99
21,24	85,134	23,34	60,136	198	99
33,66	15,28	28,27	22,39	184	99
30,50	34,55	14,28	26,37	195	99
81,108	9,9	48,72	4,6	171	99
5,6	9,4	2,0	6,7	198	99
8,5	3,7	2,0	5,3	198	99
1,6	361,360	1,4	281,409	198	99
1,0	13,17	0,0	6,12	194	99
4,4	65,62	4,5	69,100	198	99
22,18	89,114	26,32	132,135	188	99
31,27	85,90	32,69	43,73	173	99
47,38	87,82	21,31	69,103	198	99
120,111	1,2	57,91	0,1	198	99
6,5	44,40	4,6	27,37	175	99
4,6	60,72	1,11	43,67	186	99
31,40	21,31	18,17	18,37	198	99
35,46	12,13	20,20	12,14	198	99
66,83	196,172	52,76	99,153	198	99
11,11	57,99	13,15	57,83	198	99
50,99	121,122	32,73	83,146	198	99
41,44	150,142	35,49	97,173	198	99
25,41	204,274	24,55	161,271	198	99
8,11	35,47	0,12	25,34	186	99
430,538	105,152	285,573	121,200	198	99
12,15	58,56	8,20	54,66	198	99
21,22	203,269	10,23	209,218	198	99
27,17	90,112	13,14	62,97	197	99
0,2	3,6	0,0	2,5	198	99
41,36	0,0	35,35	0,2	162	99
45,38	6,13	40,39	16,8	175	99
45,41	1,3	41,44	0,1	180	99
78,120	5,6	68,88	9,6	198	99
18,23	36,40	16,28	17,46	182	99
3,7	52,44	6,11	25,29	198	99
35,47	224,278	32,62	151,255	198	99
108,118	97,172	76,145	73,129	198	99
129,194	117,172	268,462	153,241	198	99
18,19	65,62	9,18	27,80	168	99
117,144	688,1049	116,205	814,1176	166	99
118,138	689,918	80,172	692,1158	181	99
6,7	125,128	4,2	78,128	187	99
14,32	216,310	20,36	220,273	178	99
9,13	27,30	8,10	12,29	171	99
20,22	111,158	10,21	76,91	187	99
21,43	35,65	29,35	31,42	198	99
13,29	7,13	14,20	6,8	198	99
6,4	10,6	11,4	7,14	198	99
7,7	24,34	1,10	27,32	190	99
19,22	61,79	17,36	98,114	180	99
26,24	10,12	12,39	2,3	198	99
40,45	4,11	18,30	5,15	198	99
10,12	91,101	3,9	41,55	170	99
4,3	49,50	7,6	26,49	181	99
3,9	63,78	7,9	29,51	183	99
1106,1089	29,34	699,1088	21,32	194	99
8,14	210,214	11,8	157,227	177	99
0,0	2,5	2,2	3,4	180	99
2,0	10,16	0,2	10,9	198	99
91,115	466,522	99,170	396,670	198	99
6,9	9,7	3,14	17,38	193	99
2,4	0,0	0,0	1,0	198	99
6,16	2,8	8,8	0,6	187	99
0,0	2,0	2,0	0,0	193	99
14,13	0,1	12,13	0,0	198	99
5,19	77,96	13,18	76,81	198	99
20,24	5,4	7,13	3,1	198	99
22,19	63,55	16,21	30,47	185	99
1,2	27,45	0,2	24,32	198	99
8,8	23,10	6,4	6,17	189	99
54,34	9,6	23,48	7,3	173	99
184,244	1382,2072	111,234	999,1761	172	99
8,17	36,56	14,37	21,46	198	99
6,3	1,16	8,25	9,17	184	99
8,3	25,27	8,27	5,0	198	99
78,77	2,4	56,101	1,0	169	99
22,24	204,279	33,56	176,265	187	99
7,8	83,99	6,9	44,105	168	99
9,4	53,63	2,1	54,61	198	99
10,1	5,3	2,3	3,5	198	99
18,11	21,28	11,26	8,18	182	99
1,5	6,8	1,2	2,17	178	99
1,5	8,15	1,2	6,16	173	99
429,506	3,7	234,456	4,2	198	99
421,510	337,392	234,455	306,433	198	99
639,742	1385,1808	430,685	1178,1644	198	99
385,390	1740,2225	217,360	1367,2222	198	99
659,792	192,165	608,1014	115,185	198	99
388,456	512,633	348,641	466,819	198	99
17,28	199,295	17,27	209,258	171	99
7,14	23,56	9,19	46,60	175	99
6,16	18,21	5,16	26,21	169	99
2,8	25,36	4,5	50,21	169	99
9,17	53,79	28,31	63,65	185	99
2,1	1,4	1,1	0,0	198	99
122,156	11,8	96,112	9,5	198	99
97,136	19,12	81,96	6,17	198	99
82,136	31,36	71,83	19,36	198	99
15,23	32,37	24,35	31,43	198	99
6,12	369,407	0,8	236,401	198	99
3,3	2,0	0,6	1,0	181	99
292,389	4,10	125,185	11,12	198	99
313,395	29,31	129,201	32,53	198	99
342,421	22,26	154,241	10,13	198	99
27,26	281,309	12,21	204,265	172	99
2,2	21,13	2,3	7,22	168	99
6,5	42,46	4,4	5,36	182	99
6,8	0,3	5,10	1,4	198	99
3,0	14,2	1,0	3,7	188	99
94,132	25,34	87,167	9,29	191	99
314,419	224,292	61,122	245,487	198	99
279,370	97,172	56,115	26,70	191	99
386,513	1,2	286,429	0,0	186	99
10,6	8,20	3,3	4,9	177	99
130,178	4,4	76,128	7,6	198	99
4,2	2,4	2,5	4,9	192	99
3,5	0,1	5,8	1,3	198	99
22,26	5,4	12,12	0,2	198	99
26,26	3,1	9,13	1,5	198	99
4,3	26,57	2,1	23,47	181	99
18,25	39,43	16,30	25,40	166	99
16,22	42,48	7,17	32,38	198	99
10,15	8,14	3,9	6,10	179	99
28,17	58,35	8,11	38,42	190	99
29,36	324,378	21,34	234,388	198	99
38,44	139,154	37,81	94,169	171	99
10,20	61,75	4,5	45,51	198	99
8,14	5,12	6,5	2,0	188	99
9,5	49,68	11,32	31,39	198	99
12,12	59,93	4,12	55,83	193	99
10,12	86,99	9,16	89,106	187	99
33,25	221,263	16,47	186,361	190	99
19,29	241,309	14,20	155,252	198	99
4,1	1,0	1,0	1,0	198	99
0,4	7,7	3,1	1,1	198	99
5,7	45,48	2,4	45,69	198	99
13,14	145,192	11,15	88,125	179	99
1,0	6,19	3,2	9,12	184	99
12,7	106,155	11,17	81,137	198	99
6,1	6,6	3,4	7,5	198	99
6,1	2,1	3,4	0,5	198	99
110,130	2,2	115,144	2,1	198	99
17,20	125,149	9,28	116,134	198	99
114,182	6,5	146,217	1,2	198	99
98,125	8,22	139,180	2,9	182	99
114,154	6,4	137,218	9,18	198	99
127,178	344,500	151,261	235,396	198	99
497,653	73,85	392,606	32,77	198	99
390,489	170,293	319,501	172,252	184	99
443,602	87,110	360,578	77,138	198	99
2,5	14,13	1,1	9,27	174	99
174,189	93,125	155,254	46,77	191	99
0,1	2,0	0,0	1,2	182	99
74,85	4,12	42,65	7,12	198	99
105,135	8,7	61,122	9,11	198	99
1,0	80,133	3,9	93,134	198	99
13,8	84,126	12,23	121,162	181	99
0,2	89,146	1,2	95,125	195	99
3,4	56,93	3,1	64,86	174	99
1,0	1,1	0,0	1,1	198	99
9,19	34,42	7,12	13,18	198	99
4,17	47,69	14,11	27,51	198	99
10,18	44,74	5,10	37,65	171	99
5,2	30,22	0,8	8,22	198	99
161,238	168,187	169,164	104,154	198	99
30,29	72,30	25,60	37,42	198	99
41,25	40,57	19,34	25,49	198	99
33,43	227,319	16,27	206,305	198	99
18,16	316,452	9,18	235,421	178	99
0,0	0,3	0,1	0,0	198	99
31,38	357,388	13,41	228,370	177	99
9,15	181,201	6,8	128,195	198	99
2,1	7,1	6,10	5,9	174	99
1,3	8,0	4,5	0,4	198	99
0,1	190,228	3,2	139,182	198	99
1,4	12,4	6,6	6,3	198	99
1,2	0,1	6,6	0,3	198	99
19,18	147,230	41,65	100,138	198	99
6,10	149,142	8,9	87,127	193	99
12,19	84,108	13,24	74,141	171	99
43,81	185,234	33,62	177,308	192	99
256,349	24,43	159,252	16,42	198	99
8,13	53,32	3,8	48,30	198	99
15,25	4,5	9,15	0,0	177	99
15,25	4,4	9,15	0,0	186	99
0,1	19,23	0,0	4,9	198	99
0,3	10,11	0,2	3,8	198	99
3,3	12,15	0,2	4,11	190	99
12,3	10,13	6,5	8,15	198	99
3,1	12,14	3,1	6,12	176	99
17,16	100,117	14,11	78,109	198	99
11,8	18,45	3,4	11,27	198	99
8,5	65,51	9,11	45,70	180	99
26,32	4,2	13,45	2,3	183	99
1,0	2,0	0,3	2,3	198	99
0,0	4,2	1,0	3,4	198	99
11,29	417,538	11,20	259,419	172	99
4,7	0,1	4,17	5,1	198	99
4,6	1,0	4,17	0,0	198	99
3,3	17,10	1,2	11,14	186	99
0,0	1,1	4,4	0,2	198	99
12,7	12,23	7,7	32,35	198	99
4,3	16,28	5,6	30,38	185	99
