IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
231,153	2,0	125,82	2,0	166	99
4770,4831	1,1	3613,2294	1,0	183	99
654,684	1,0	292,165	0,0	197	99
43,46	0,0	20,19	1,0	182	99
577,427	1,0	143,101	0,0	199	99
103,85	2,0	77,31	1,0	158	99
2,8	0,1	1,0	6,0	240	99
352,279	118,73	260,130	48,41	306	99
680,600	1,0	537,308	0,0	592	99
221,160	1,0	123,90	0,0	159	99
0,0	0,1	1,1	5,0	180	99
2540,2323	0,1	1548,860	0,0	171	99
263,192	0,1	136,75	0,0	270	99
234,218	0,0	130,95	0,1	161	99
226,260	20,6	170,102	4,4	213	99
6,0	304,266	1,1	164,105	148	99
746,566	0,0	382,238	0,2	230	99
27,41	50,40	13,6	38,24	123	99
167,149	0,1	47,55	0,0	142	99
128,102	0,0	82,36	0,1	173	99
2,1	266,211	0,0	95,65	185	99
162,111	6,6	76,56	5,3	160	99
108,160	83,52	57,56	44,33	135	99
295,270	0,0	142,77	1,0	138	99
183,211	1,0	92,60	0,0	141	99
106,110	0,1	45,23	0,0	182	99
167,126	2,0	80,47	0,0	182	99
1375,1262	24,5	521,397	9,3	194	99
749,719	2,0	277,204	1,0	140	99
600,657	0,2	367,209	0,0	179	99
173,156	0,1	103,58	0,1	128	99
161,162	1,0	118,61	0,0	240	99
31,30	125,117	6,9	50,48	181	99
2181,2254	3,0	1256,772	0,0	718	99
2625,2712	3,0	1561,936	0,0	760	99
178,194	13,17	140,66	6,3	187	99
2815,1950	2,3	1872,909	5,2	197	99
1231,1048	1,0	574,326	0,0	171	99
838,841	0,1	424,264	0,0	276	99
7,19	73,109	14,10	49,34	179	99
343,155	0,0	230,99	0,1	129	99
855,926	1,0	379,242	0,0	154	99
395,400	1,0	147,98	0,0	170	99
1597,1079	0,0	711,368	0,1	151	99
80,57	5,4	21,16	4,0	218	99
1194,949	0,0	582,335	0,1	179	99
59,34	2,0	8,7	0,0	239	99
1105,930	2,0	504,266	0,0	223	99
249,318	0,5	172,63	0,0	134	99
1356,1498	0,5	941,603	0,0	179	99
1722,1454	0,0	1090,537	2,0	159	99
6,1	0,1	1,0	0,0	155	99
3,2	0,0	1,2	1,0	188	99
1470,1461	15,12	381,364	0,0	192	99
745,781	15,12	208,196	0,0	185	99
3797,3155	2,0	1842,983	1,0	334	99
5486,4649	2,0	2695,1501	1,0	308	99
294,263	0,1	138,91	0,0	134	99
224,249	2,0	136,77	0,0	173	99
147,126	392,338	43,21	198,98	105	99
297,177	9,0	296,103	3,4	161	99
516,466	4,0	271,213	0,0	187	99
14,15	0,0	8,8	0,1	162	99
327,395	0,1	175,100	0,0	144	99
699,576	4,7	298,184	1,2	176	99
116,99	5,2	55,48	0,2	188	99
261,296	5,2	134,98	0,2	197	99
454,514	0,1	241,162	0,0	169	99
1132,1110	0,1	565,346	0,0	166	99
424,286	5,0	169,112	0,0	194	99
340,177	3,0	137,76	0,0	152	99
271,261	1,11	79,75	0,0	158	99
3244,2969	3,0	1826,1302	0,0	238	99
1636,1554	3,0	939,686	0,0	232	99
201,173	1,0	85,67	0,0	204	99
253,281	0,1	175,99	0,3	332	99
455,445	1,0	221,152	0,0	186	99
6,4	0,1	0,1	2,0	159	99
205,189	2,0	76,49	0,0	218	99
123,153	0,0	79,41	0,2	209	99
62,73	0,0	41,30	0,2	195	99
17,6	688,561	7,4	510,390	226	99
41,48	1,0	12,15	0,0	152	99
3908,3134	0,0	2310,1240	0,1	153	99
32,22	0,1	11,0	0,0	191	99
125,97	2,0	77,36	0,0	217	99
99,72	3,0	50,37	0,0	147	99
223,213	0,1	112,64	0,0	146	99
204,202	1,0	127,83	0,0	157	99
1,0	18,33	1,0	25,27	159	99
81,47	1,2	41,26	1,0	141	99
526,506	0,1	249,203	0,0	134	99
210,233	3,1	121,72	0,1	277	99
854,684	3,3	410,240	6,0	161	99
382,192	2,0	598,332	0,0	179	99
1087,740	2,0	950,468	0,0	216	99
229,254	0,1	143,84	0,2	225	99
207,156	0,1	133,68	1,0	144	99
862,731	1,0	479,332	0,0	180	99
3,12	0,0	2,1	0,2	170	99
465,396	0,1	268,144	0,1	141	99
651,456	7,3	360,178	4,0	149	99
114,101	0,0	44,25	1,0	156	99
787,598	79,50	387,227	28,15	140	99
295,302	4,0	116,70	0,5	156	99
663,615	0,1	271,196	0,0	216	99
690,599	1,0	413,227	1,0	128	99
200,204	0,0	150,69	1,0	141	99
64,81	0,0	65,26	1,0	483	99
157,174	0,1	91,59	0,0	181	99
32882,31171	2,0	17610,11886	0,0	222	99
784,597	907,655	489,221	412,176	524	99
19,13	0,0	9,9	0,1	210	99
11,7	2,0	3,3	0,0	210	99
12,11	2,0	9,7	0,0	203	99
21,17	1,0	15,12	0,0	203	99
80,82	1,3	24,33	0,0	328	99
234,204	0,0	115,64	1,0	195	99
0,2	101,179	0,0	5,2	171	99
141,256	3,0	6,3	0,0	141	99
35,24	2,0	12,6	0,0	163	99
178,171	3,0	84,70	0,0	146	99
816,692	2,5	362,186	2,0	122	99
70,88	0,0	48,20	0,1	144	99
23,17	5,1	20,7	0,0	165	99
22,15	47,24	13,7	21,19	165	99
124,120	0,0	131,84	0,1	170	99
18,24	0,0	17,13	0,1	129	99
344,391	0,0	225,175	1,0	165	99
1009,747	0,1	1305,778	0,0	180	99
358,320	0,1	293,144	0,0	155	99
313,257	0,1	185,98	0,0	175	99
41,18	140,103	25,8	102,43	101	99
1130,1072	19,15	688,438	6,7	159	99
30,22	189,113	4,2	70,35	217	99
40,30	189,113	7,2	70,35	229	99
856,691	4,1	334,245	0,0	137	99
431,320	1,0	161,107	0,1	143	99
13069,13554	1,0	6626,4542	0,0	324	99
1,0	40,25	1,0	6,1	186	99
64,60	1,0	41,17	0,1	191	99
2,0	2141,1970	3,0	1510,797	198	99
1945,1375	3,6	873,552	2,1	117	99
2868,2139	0,0	1314,787	1,1	166	99
450,308	3,0	159,99	5,1	130	99
3119,2495	0,2	1940,1184	0,0	225	99
645,766	0,1	413,300	0,0	132	99
2890,3015	5,11	656,497	0,0	430	99
661,531	1,0	355,211	0,0	147	99
303,219	91,73	220,138	35,22	197	99
218,193	29,10	148,81	9,5	200	99
935,958	7,0	417,315	0,0	156	99
2059,1566	1,0	1050,577	0,0	162	99
128,142	1,0	74,72	0,0	240	99
165,184	5,1	89,72	1,0	150	99
442,427	0,1	243,166	0,0	117	99
601,516	1,2	370,181	0,0	174	99
307,230	0,0	283,206	0,1	198	99
133,104	0,0	133,88	0,1	340	99
802,812	0,0	433,324	0,2	602	99
60,38	2,0	61,21	0,0	175	99
475,405	2,1	239,134	0,0	234	99
2452,2665	0,0	1891,1011	1,0	159	99
2072,1738	0,2	1383,751	0,0	118	99
27,36	113,114	8,9	66,62	254	99
28,38	113,114	4,7	66,62	240	99
1590,1664	0,2	1043,759	0,0	198	99
1394,1135	1,0	739,483	1,0	140	99
501,351	0,0	340,159	1,0	142	99
632,603	2,8	381,213	1,0	183	99
60,50	0,0	21,22	2,0	276	99
159,105	1,0	90,59	0,0	176	99
864,660	5,4	699,560	2,3	233	99
1073,755	4,0	428,275	0,0	281	99
210,181	0,3	99,84	0,0	159	99
3862,2898	0,0	2289,1454	0,5	225	99
18,17	2,0	17,14	0,0	123	99
2118,2039	0,1	904,623	0,0	202	99
20,41	704,608	12,1	468,267	189	99
2008,1657	8,11	1220,679	2,7	174	99
2264,2023	1,0	1266,813	0,0	162	99
734,591	3,5	409,289	1,5	133	99
420,470	0,1	259,154	0,0	190	99
92,86	5,1	47,43	3,5	175	99
3987,3617	0,0	1939,1256	2,0	207	99
1036,894	0,0	582,301	2,0	201	99
274,284	0,1	120,67	0,0	198	99
1451,1545	1,0	807,550	0,0	147	99
130,123	162,125	58,44	64,32	191	99
424,481	162,125	181,116	64,32	172	99
129,120	162,125	99,50	64,32	115	99
6291,5146	0,3	2342,1566	0,0	195	99
768,745	2,0	517,330	0,0	194	99
2726,2050	0,0	1502,855	1,0	333	99
3701,3032	0,0	2008,1195	1,0	324	99
435,405	1,0	246,170	0,0	312	99
76,75	1,0	13,10	0,0	141	99
28,39	1,0	3,6	0,0	166	99
20278,16806	2,0	12039,8375	0,0	210	99
18785,14303	0,0	10911,7020	2,0	204	99
1029,974	4,1	515,312	1,1	209	99
122,113	8,13	46,43	1,2	120	99
41,52	8,13	22,10	1,2	158	99
6,12	2,1	3,1	0,0	164	99
376,313	0,0	193,150	1,0	182	99
574,554	188,140	279,194	79,44	286	99
524,538	188,140	287,193	79,44	265	99
117,116	188,140	70,52	79,44	136	99
508,571	7,5	232,156	0,2	122	99
1242,1147	1,0	635,426	0,0	247	99
166,144	0,0	95,51	3,0	157	99
471,419	0,0	233,150	3,0	168	99
632,573	0,2	251,166	0,0	172	99
1500,1235	0,0	776,467	1,0	208	99
1187,1030	4,0	511,343	3,0	183	99
77,65	23,18	20,14	21,13	141	99
115,125	1,0	68,52	0,0	141	99
167,183	269,376	163,55	266,108	151	99
496,424	269,376	343,176	266,108	164	99
349,235	29,26	172,110	1,5	164	99
135,122	0,0	50,40	1,0	132	99
3,0	373,377	0,0	133,102	240	99
479,402	0,2	279,207	0,0	195	99
343,364	11,4	201,108	3,0	135	99
983,851	0,1	644,450	0,0	168	99
280,190	1,0	104,59	0,0	334	99
196,149	0,1	84,49	0,0	208	99
21,30	15,11	8,7	15,9	168	99
15,8	710,599	2,3	304,193	168	99
64,60	6,4	48,20	0,0	160	99
279,182	1,0	119,69	0,0	126	99
715,525	13,11	449,220	9,0	214	99
1287,1074	18,5	911,493	6,6	356	99
3937,3489	1,2	1651,1141	2,1	147	99
1798,1566	0,0	761,562	2,0	147	99
2,2	33,24	1,2	9,10	147	99
48,46	2,0	15,12	0,0	216	99
139,94	4,1	56,34	0,0	209	99
812,616	1,0	397,208	0,0	140	99
9946,9956	1,0	7015,4363	0,0	290	99
1435,1157	1,0	776,378	1,0	208	99
152,138	0,0	102,63	0,2	141	99
388,315	0,2	219,135	0,0	262	99
356,255	1,0	184,114	0,0	152	99
24,37	276,347	6,6	154,111	277	99
27,34	276,347	9,7	154,111	353	99
1,1	276,347	0,0	154,111	179	99
554,499	0,0	263,205	2,0	181	99
487,465	0,3	239,164	0,1	167	99
50,81	0,4	24,19	1,0	210	99
0,0	4,4	2,0	2,5	128	99
23,8	28,18	8,8	18,11	339	99
1721,1282	16,6	998,602	3,3	139	99
1546,1384	1,1	892,579	0,0	133	99
978,722	5,0	460,304	0,1	193	99
406,342	13,6	200,103	3,2	158	99
263,213	1,1	159,69	1,1	180	99
478,335	0,2	227,118	0,0	193	99
38,47	448,408	18,9	213,156	160	99
591,555	0,2	293,196	0,0	134	99
278,269	0,0	106,71	0,1	165	99
386,308	327,312	173,69	159,118	182	99
204,131	327,312	79,31	159,118	221	99
485,399	1,0	275,146	0,2	197	99
104,109	119,73	59,45	59,61	173	99
345,318	0,2	85,40	0,0	200	99
323,332	0,2	80,35	0,0	197	99
10,11	103,83	27,26	39,30	148	99
10,11	62,36	29,20	5,3	148	99
1595,1396	0,0	798,559	0,1	178	99
1166,946	2,1	579,379	1,0	161	99
3289,3163	0,2	1777,1161	0,0	188	99
1969,1539	3,1	1121,771	3,0	184	99
1187,850	3,0	702,339	0,0	171	99
78,100	757,714	67,43	485,286	159	99
1927,2082	0,4	1454,837	2,0	243	99
580,589	3,3	206,153	0,0	202	99
182,168	0,0	37,49	0,1	152	99
35,15	33,22	15,3	26,8	163	99
103,93	4,8	34,16	0,0	227	99
5,0	38,25	2,3	16,13	134	99
101,75	122,82	45,37	97,51	178	99
21958,19055	0,0	11970,7183	0,1	714	99
70,57	0,1	27,26	0,0	237	99
8,8	15,16	4,3	6,7	146	99
135,178	0,0	53,22	0,1	177	99
1178,1039	0,1	527,359	0,0	166	99
239,217	1,0	88,50	0,0	163	99
476,387	0,0	89,54	1,0	181	99
9087,7606	0,0	3362,1893	1,0	2765	99
8970,7524	0,0	3329,1868	1,0	2905	99
9027,7585	0,0	3352,1887	1,0	3255	99
1524,1183	16,15	897,445	8,0	117	99
228,246	1,0	143,82	2,0	154	99
5585,3838	1,0	2836,1413	0,0	148	99
80,91	838,761	56,56	339,253	166	99
867,930	1078,796	600,434	417,193	356	99
45,69	95,77	18,28	28,23	156	99
298,336	0,6	163,75	0,0	179	99
11,4	2,0	6,4	0,0	170	99
711,697	4,1	518,281	0,0	214	99
240,188	63,65	160,68	30,26	148	99
553,549	65,51	323,173	45,26	289	99
486,344	0,0	223,144	1,0	156	99
659,487	0,0	270,177	0,1	182	99
411,295	0,0	194,120	0,1	144	99
147,106	20,19	74,55	15,4	216	99
288,238	20,19	128,96	15,4	174	99
2319,2047	1,0	967,627	0,0	256	99
3276,2722	4,0	1664,1009	0,0	169	99
2907,2563	0,0	1570,857	1,0	159	99
1319,1029	0,0	685,337	1,0	147	99
84,76	1,0	68,38	0,0	137	99
217,206	0,0	111,59	1,0	168	99
180,186	0,0	109,81	2,0	138	99
243,218	22,21	130,100	18,12	156	99
2444,2125	1,0	1321,924	0,0	175	99
2071,1773	0,2	1157,746	0,0	148	99
1,0	4,2	0,0	3,0	123	99
210,213	3,2	124,88	0,0	235	99
88,60	1,0	39,40	3,0	154	99
78,68	5,8	46,31	1,4	238	99
88,91	5,8	39,29	1,4	543	99
141,103	5,8	69,62	1,4	204	99
100,67	5,8	43,46	1,4	261	99
151,126	5,8	62,60	1,4	509	99
26,15	7,4	4,7	3,3	249	99
234,183	0,0	112,67	2,0	203	99
1,0	84,80	0,0	26,22	238	99
206,127	0,1	98,47	0,0	159	99
0,2	927,945	0,0	413,279	141	99
734,534	0,1	399,207	0,0	200	99
497,443	0,2	260,160	0,0	172	99
487,419	1,0	229,130	0,0	177	99
638,508	1,0	331,164	0,0	170	99
821,844	0,1	431,267	0,0	222	99
425,390	0,0	174,148	0,1	156	99
1,1	0,2	3,4	1,0	236	99
144,152	0,1	130,70	0,0	250	99
91,99	7,8	48,62	0,4	188	99
3049,3573	1,1	1769,1323	0,2	217	99
416,372	2,0	249,174	1,2	161	99
116,57	2,0	49,46	1,2	158	99
17,17	57,41	8,12	22,14	350	99
13,12	20,9	10,8	12,3	178	99
1863,1956	0,0	1011,602	1,0	1031	99
1063,894	7,5	378,310	2,0	177	99
5157,4586	0,0	2927,1623	1,0	153	99
5335,4951	2,1	3200,1743	2,0	160	99
1505,1161	0,0	535,415	4,0	154	99
93,69	0,0	32,18	1,0	204	99
19,15	0,1	7,2	4,0	169	99
96,84	1,0	64,42	0,1	264	99
23,6	0,0	17,17	1,0	235	99
32,28	2,3	7,3	0,3	181	99
25,23	2,3	4,3	0,3	188	99
44,38	0,2	10,17	0,0	130	99
202,185	0,2	107,60	0,0	160	99
154,172	2,0	80,64	0,1	124	99
629,642	0,0	292,217	1,0	224	99
633,644	0,0	312,212	2,0	262	99
220,254	0,1	75,47	0,0	184	99
926,995	2,2	450,300	0,0	389	99
398,366	0,2	168,129	0,0	196	99
577,504	0,2	176,107	0,0	203	99
659,622	0,0	321,193	2,0	166	99
240,172	1026,730	140,108	658,363	276	99
8716,7222	0,0	5828,3616	0,1	1201	99
8733,7224	0,0	5845,3612	0,1	1190	99
9277,7616	0,0	6174,3773	0,1	920	99
1411,1164	0,0	880,541	0,1	208	99
3452,2398	1,0	2116,1286	0,0	203	99
4526,2659	1,0	2875,1579	0,0	310	99
4286,2940	6,2	3036,1746	0,0	272	99
4225,2929	6,2	2775,1604	0,0	269	99
2470,1754	1,0	1401,922	0,0	510	99
3908,2392	4,2	2540,1625	0,0	1177	99
180,187	0,1	79,43	0,0	159	99
893,851	0,3	313,211	0,0	306	99
250,272	0,2	148,113	0,1	221	99
119,156	0,0	77,50	0,1	151	99
250,244	1,0	146,103	0,0	289	99
105,63	158,163	34,18	92,52	181	99
127,47	95,85	27,17	63,56	181	99
303,253	1,3	142,103	0,1	269	99
397,358	2,0	223,101	0,0	282	99
200,239	2,0	112,61	0,0	207	99
810,964	0,1	523,307	2,0	225	99
4768,4548	1,1	2593,1769	0,0	153	99
956,946	0,3	547,369	0,0	156	99
6,7	51,50	4,3	59,37	195	99
899,660	0,0	479,276	2,0	207	99
11,9	0,0	15,12	1,0	157	99
343,301	0,1	155,112	0,0	175	99
5673,5375	0,5	2493,1684	0,0	145	99
3992,3810	0,5	1595,1085	0,0	148	99
39,34	0,1	15,14	0,0	162	99
23,16	0,0	20,11	2,0	162	99
23,32	30,26	18,5	18,10	209	99
30,23	115,88	20,8	56,40	209	99
48,46	115,88	42,16	56,40	402	99
43,36	115,88	25,13	56,40	140	99
16,26	10,7	7,5	2,5	140	99
455,302	1,0	205,116	0,0	185	99
360,301	5,9	235,138	7,0	127	99
664,676	0,1	360,262	0,0	236	99
359,354	1,1	171,95	0,0	140	99
1130,877	0,1	610,285	0,0	207	99
45,47	5,2	6,12	0,2	218	99
722,676	1,0	346,169	0,0	279	99
465,357	8,0	270,144	2,0	109	99
178,145	14,3	104,59	1,1	163	99
452,337	1,3	365,185	0,0	137	99
988,798	0,2	549,314	0,0	204	99
5236,4036	78,47	2832,1566	35,18	2230	99
2,0	259,288	1,0	165,109	255	99
570,486	0,0	374,184	1,0	156	99
563,418	212,236	461,234	154,100	910	99
527,473	4,17	301,208	4,2	240	99
329,289	36,48	159,143	25,42	170	99
168,95	28,5	104,44	0,0	290	99
269,182	28,5	134,77	0,0	396	99
1500,1060	1,0	914,518	0,0	230	99
315,278	0,0	172,103	2,0	165	99
426,351	0,0	218,132	2,0	176	99
481,389	0,0	240,160	2,0	178	99
632,599	0,0	344,220	2,0	207	99
863,722	0,0	421,267	2,0	333	99
1682,1629	0,0	875,557	2,0	1307	99
159,184	0,0	236,132	5,0	151	99
551,484	0,0	636,330	0,1	176	99
560,551	2,0	168,129	0,0	146	99
95,50	5,0	8,3	0,0	178	99
465,334	0,1	251,129	0,0	162	99
310,214	2,2	100,89	0,0	184	99
27,51	3,1	14,11	1,0	178	99
3,9	1,0	10,7	0,0	224	99
1,0	0,0	0,0	1,0	177	99
3,5	0,0	1,0	1,0	177	99
199,136	0,5	84,45	0,0	197	99
2,6	0,0	6,4	1,0	148	99
6,8	6,4	14,7	5,5	148	99
299,252	6,4	182,84	5,5	168	99
24631,14974	2,2	14508,10344	0,0	123	99
1,0	15471,10161	0,1	8540,7329	154	99
278,242	2,1	224,123	1,1	154	99
245,225	0,0	182,135	1,0	156	99
265,273	0,0	152,72	2,0	177	99
265,267	0,0	187,99	0,1	150	99
716,648	0,0	481,285	2,0	143	99
622,673	0,0	351,268	0,1	171	99
1043,965	6,5	511,292	3,3	140	99
92,93	0,0	65,34	2,0	208	99
209,207	0,0	109,68	2,0	202	99
286,200	0,0	158,105	1,0	220	99
80,62	151,163	81,42	97,53	173	99
1023,888	0,0	619,392	1,0	294	99
498,426	1,0	352,161	0,0	160	99
946,867	1,0	489,327	0,0	311	99
207,276	1,1	160,95	0,0	168	99
142,109	0,0	67,36	1,0	225	99
580,717	1235,893	400,310	674,327	425	99
254,222	82,63	167,113	98,47	223	99
471,413	291,248	290,166	134,64	223	99
393,369	291,248	268,167	134,64	234	99
147,112	4,2	39,36	0,0	157	99
621,607	0,1	184,153	0,0	162	99
1095,1011	0,6	614,380	0,0	189	99
406,278	1,0	242,122	0,0	153	99
7708,7016	3,0	1877,1562	0,0	183	99
9,5	23,21	10,1	11,3	258	99
5,7	35,29	9,2	29,23	258	99
25,50	176,146	34,11	110,57	141	99
212,236	5,0	112,88	0,0	246	99
110,109	1,0	102,56	0,1	191	99
709,481	8,1	912,489	1,0	162	99
451,342	8,2	476,244	7,3	189	99
54,63	1,0	15,15	0,0	189	99
21,21	1,0	7,4	0,0	333	99
1750,1249	29,11	927,524	12,4	173	99
470,423	2,0	62,71	0,0	198	99
108,91	2,0	12,8	0,0	187	99
282,244	2,0	52,37	0,0	173	99
578,415	5,0	251,167	0,0	162	99
407,445	0,1	149,109	1,0	153	99
60,50	24,9	31,24	4,6	221	99
2,0	252,240	0,0	57,37	210	99
3,0	0,2	1,0	4,1	149	99
567,656	9,0	318,260	0,1	153	99
511,532	9,0	280,217	0,1	184	99
845,761	0,1	414,209	0,0	180	99
70,55	0,0	33,10	0,1	249	99
1959,1789	0,1	1208,657	0,0	231	99
227,155	1,0	143,60	0,0	306	99
1125,854	0,3	670,392	0,0	214	99
3006,2851	0,1	1412,933	1,0	247	99
427,420	2,0	257,214	1,0	169	99
15,30	0,0	18,27	1,0	204	99
6,6	0,0	11,15	1,0	185	99
182,170	5,1	75,87	7,1	121	99
439,436	0,0	221,153	1,0	142	99
