IncLevel1	IncLevel2	IncLevelDifference
0.091,0.102	0.227,0.259	-0.146
0.671,0.797	0.91,0.932	-0.187
0.297,0.253	0.196,0.311	0.022
0.003,0.006	0.003,0.003	0.002
0.045,0.085	0.077,0.035	0.009
0.989,0.96	0.957,1.0	-0.004
0.0,0.0	0.0,0.209	-0.104
0.0,0.092	0.0,0.0	0.046
0.008,0.012	0.025,0.003	-0.004
0.75,0.674	0.237,0.295	0.446
0.017,0.041	0.074,0.104	-0.06
0.117,0.072	0.083,0.117	-0.006
0.12,0.283	0.017,0.009	0.188
0.047,0.01	0.227,0.227	-0.199
0.608,0.446	0.543,0.372	0.07
0.009,0.009	0.0,0.004	0.007
0.013,0.004	0.002,0.015	0.0
0.012,0.0	0.0,0.015	-0.001
0.166,0.128	0.0,0.051	0.122
0.558,0.24	0.265,0.265	0.134
1.0,0.843	1.0,1.0	-0.079
0.733,0.665	0.311,0.463	0.312
0.002,0.001	0.001,0.002	0.0
0.994,0.992	1.0,1.0	-0.007
0.572,0.354	0.877,0.912	-0.432
1.0,1.0	0.835,1.0	0.083
0.546,0.551	0.74,0.613	-0.128
1.0,0.659	1.0,1.0	-0.17
0.811,0.682	0.235,0.38	0.439
0.007,0.006	0.008,0.003	0.001
0.004,0.005	0.012,0.004	-0.003
0.448,0.188	0.598,0.0	0.019
1.0,1.0	0.438,1.0	0.281
0.868,0.824	0.857,0.804	0.015
0.714,0.595	0.582,0.655	0.036
0.972,1.0	1.0,0.969	0.002
0.915,0.772	0.95,0.832	-0.047
0.894,0.983	0.884,0.918	0.037
0.953,0.994	0.997,0.985	-0.017
1.0,1.0	1.0,0.991	0.004
0.541,0.0	1.0,1.0	-0.73
0.148,0.226	0.078,0.442	-0.073
1.0,0.366	0.722,NA	-0.039
0.421,0.708	0.279,0.492	0.179
0.651,0.529	0.497,0.529	0.077
0.655,0.526	0.509,0.532	0.07
0.0,0.003	0.011,0.009	-0.008
0.775,0.817	0.987,0.961	-0.178
0.967,0.958	0.965,0.969	-0.005
0.048,0.042	0.102,0.127	-0.069
0.151,0.151	0.199,0.172	-0.035
0.717,0.67	0.57,0.538	0.139
0.259,0.106	0.798,0.834	-0.634
0.101,0.079	0.014,0.037	0.065
0.017,0.016	0.008,0.006	0.01
0.03,0.026	0.018,0.014	0.012
0.825,0.784	0.618,0.528	0.232
0.002,0.003	0.005,0.004	-0.002
0.799,0.76	0.728,0.794	0.019
0.861,0.845	0.819,0.838	0.024
0.794,0.892	0.821,0.753	0.056
0.9,1.0	0.778,1.0	0.061
0.549,0.437	0.321,0.347	0.159
0.862,0.91	0.829,0.89	0.027
0.863,0.917	0.854,0.906	0.01
0.987,0.856	0.975,1.0	-0.066
0.499,0.326	0.661,0.275	-0.056
0.588,0.315	1.0,1.0	-0.548
0.492,0.568	0.485,0.463	0.056
0.26,0.269	0.107,0.103	0.16
0.673,1.0	0.407,0.407	0.43
0.059,0.071	0.112,0.072	-0.027
0.16,0.145	0.23,0.153	-0.039
0.063,0.079	0.083,0.095	-0.018
0.178,0.163	0.025,0.024	0.146
0.124,0.125	0.029,0.026	0.097
0.902,0.902	0.883,0.908	0.007
0.016,0.003	0.0,0.013	0.003
1.0,0.493	0.0,0.0	0.746
1.0,1.0	0.394,0.493	0.556
1.0,0.98	1.0,1.0	-0.01
0.991,1.0	0.99,1.0	0.001
1.0,0.067	0.362,0.0	0.352
0.265,0.252	0.47,0.587	-0.27
0.842,0.866	0.768,0.693	0.124
0.553,0.82	0.82,0.549	0.002
0.994,1.0	1.0,0.993	0.001
1.0,0.995	1.0,1.0	-0.002
0.557,0.401	0.297,0.312	0.175
0.029,0.053	0.034,0.196	-0.074
0.68,0.777	0.716,0.853	-0.056
0.066,0.066	0.195,0.28	-0.172
0.118,0.025	0.006,0.0	0.068
0.014,0.008	0.009,0.021	-0.004
0.008,0.0	0.0,0.05	-0.021
0.984,1.0	1.0,1.0	-0.008
0.052,0.037	0.027,0.079	-0.009
0.016,0.013	0.014,0.006	0.004
0.005,0.007	0.004,0.007	0.001
0.0,0.221	0.107,1.0	-0.443
1.0,0.987	0.992,0.985	0.005
0.005,0.007	0.004,0.0	0.004
1.0,1.0	0.874,1.0	0.063
0.16,0.092	0.157,0.301	-0.103
0.0,0.407	0.0,NA	0.203
1.0,0.326	1.0,1.0	-0.337
0.018,0.004	0.04,0.0	-0.009
0.385,0.332	0.246,0.18	0.146
0.088,0.106	0.064,0.078	0.026
1.0,1.0	0.991,1.0	0.004
0.056,0.142	0.099,0.061	0.019
0.069,0.07	0.024,0.0	0.058
0.035,0.118	0.061,0.061	0.015
0.164,0.179	0.233,0.328	-0.109
0.841,1.0	NA,1.0	-0.08
0.819,0.976	0.767,0.869	0.079
0.096,0.118	0.121,0.125	-0.016
1.0,0.984	1.0,1.0	-0.008
0.013,0.01	0.0,0.0	0.011
0.958,1.0	1.0,0.725	0.116
0.044,0.076	0.036,0.107	-0.011
1.0,1.0	0.978,1.0	0.011
0.62,0.42	0.377,0.42	0.122
0.628,0.681	0.864,0.613	-0.084
0.545,0.624	0.706,0.419	0.022
0.28,0.29	0.114,0.213	0.122
0.491,0.48	0.639,0.258	0.037
0.173,0.11	0.034,0.175	0.037
0.822,0.818	0.849,1.0	-0.105
0.129,0.032	0.051,0.048	0.031
0.327,NA	0.327,NA	0.0
0.021,0.009	0.016,0.041	-0.014
0.958,0.973	0.957,0.969	0.003
0.776,0.839	1.0,0.812	-0.099
0.493,1.0	NA,0.0	0.746
0.0,0.018	0.033,0.0	-0.008
0.103,0.205	0.139,0.128	0.02
0.073,0.149	0.104,0.035	0.041
0.013,0.081	0.088,0.033	-0.013
0.392,0.721	1.0,0.392	-0.139
0.005,0.004	0.005,0.006	-0.001
0.978,0.99	0.983,1.0	-0.008
0.014,0.022	0.019,0.011	0.003
0.118,0.131	0.145,0.121	-0.009
0.069,0.05	0.057,0.045	0.009
0.076,0.035	0.034,0.029	0.024
1.0,1.0	0.924,1.0	0.038
0.012,0.007	0.013,0.022	-0.008
0.98,0.985	0.981,0.979	0.002
0.065,0.039	0.176,0.126	-0.099
0.942,0.939	0.931,0.856	0.047
0.565,0.431	0.438,0.41	0.074
0.624,0.557	0.736,0.801	-0.178
0.683,0.901	0.892,1.0	-0.154
0.03,0.0	0.055,0.046	-0.036
0.951,0.904	0.805,0.818	0.116
0.001,0.003	0.001,0.002	0.001
0.062,0.108	0.064,0.091	0.007
0.086,0.111	0.12,0.197	-0.06
0.931,0.908	0.984,1.0	-0.073
0.588,0.547	0.404,0.426	0.152
0.085,0.152	0.129,0.21	-0.051
0.87,0.887	0.811,0.8	0.073
0.86,0.919	0.869,1.0	-0.045
0.103,0.076	0.158,0.332	-0.155
0.236,0.226	0.305,0.351	-0.097
0.0,0.526	0.0,NA	0.263
0.931,0.912	0.933,0.986	-0.038
1.0,1.0	0.71,1.0	0.145
1.0,0.919	1.0,1.0	-0.04
0.864,0.905	0.875,0.723	0.086
0.668,0.447	0.362,0.327	0.213
0.021,0.022	0.482,0.554	-0.496
0.275,0.0	0.307,0.129	-0.08
0.154,0.16	0.127,0.149	0.019
0.065,0.087	0.025,0.058	0.034
1.0,1.0	0.998,1.0	0.001
0.098,0.106	0.105,0.147	-0.024
0.099,0.141	0.156,0.113	-0.015
0.156,0.21	0.224,0.45	-0.154
0.03,0.0	0.018,0.053	-0.02
NA,0.142	1.0,1.0	-0.858
0.021,0.196	0.374,0.038	-0.097
0.139,NA	0.0,NA	0.139
1.0,1.0	0.991,0.993	0.008
0.0,0.0	0.001,0.0	-0.001
1.0,1.0	0.727,0.852	0.211
1.0,0.865	0.842,1.0	0.011
0.983,0.938	0.875,0.677	0.184
0.071,0.026	0.038,0.0	0.029
0.521,0.531	0.282,0.186	0.292
0.063,0.031	0.044,0.217	-0.084
1.0,1.0	0.67,1.0	0.165
0.154,0.0	0.0,NA	0.077
0.977,0.989	0.992,1.0	-0.013
0.147,0.121	0.011,0.041	0.108
0.98,0.993	0.981,0.95	0.021
0.004,0.009	0.063,0.079	-0.065
0.001,0.003	0.004,0.001	-0.001
1.0,1.0	0.869,0.476	0.328
0.81,0.699	0.933,0.843	-0.134
1.0,1.0	0.784,1.0	0.108
0.076,0.072	0.059,0.056	0.017
0.933,0.951	0.917,0.933	0.017
0.403,0.37	0.782,0.808	-0.409
0.157,0.183	0.087,0.119	0.067
0.074,0.073	0.072,0.11	-0.018
0.0,0.0	0.398,1.0	-0.699
0.89,0.901	0.425,0.509	0.428
0.961,0.953	0.531,0.567	0.408
1.0,0.987	1.0,1.0	-0.006
0.853,0.932	1.0,1.0	-0.107
1.0,0.996	0.963,0.918	0.057
0.041,0.05	0.014,0.052	0.012
0.039,0.026	0.017,0.013	0.018
0.163,0.0	0.0,NA	0.082
0.0,0.002	0.002,0.0	0.0
0.484,0.368	0.769,0.637	-0.277
0.138,0.074	0.197,0.0	0.008
0.441,0.44	0.417,0.422	0.021
0.053,0.023	0.02,0.142	-0.043
0.155,0.229	0.417,0.254	-0.144
1.0,1.0	0.969,0.981	0.025
0.006,0.008	0.005,0.017	-0.004
0.983,1.0	1.0,1.0	-0.008
1.0,0.972	0.992,1.0	-0.01
0.925,0.903	0.973,1.0	-0.072
0.04,0.025	0.051,0.043	-0.014
0.043,0.03	0.016,0.03	0.013
0.794,0.836	0.891,0.941	-0.101
0.026,0.022	0.028,0.031	-0.005
0.989,0.989	1.0,1.0	-0.011
0.754,0.737	0.873,0.819	-0.1
0.901,0.943	1.0,0.781	0.031
0.017,0.021	0.012,0.017	0.005
0.002,0.002	0.016,0.014	-0.013
1.0,0.998	0.997,0.995	0.003
0.838,0.751	0.931,0.901	-0.122
0.955,0.923	0.953,1.0	-0.037
0.008,0.002	0.015,0.014	-0.009
0.004,0.003	0.006,0.0	0.001
1.0,0.951	1.0,1.0	-0.024
0.631,0.674	0.44,0.418	0.224
0.007,0.015	0.003,0.009	0.005
0.995,0.993	0.997,0.997	-0.003
0.042,0.03	0.03,0.028	0.007
0.003,0.004	0.004,0.007	-0.002
0.999,0.999	0.998,1.0	0.0
1.0,0.964	0.963,1.0	0.0
0.425,0.454	0.472,0.501	-0.047
0.0,0.0	0.001,0.0	-0.001
0.236,0.233	0.156,0.164	0.074
0.013,0.008	0.005,0.011	0.002
1.0,0.966	1.0,1.0	-0.017
1.0,0.94	1.0,1.0	-0.03
0.296,0.301	0.31,0.36	-0.036
0.0,0.0	0.0,0.001	-0.001
0.338,0.268	0.435,0.533	-0.181
1.0,0.991	1.0,1.0	-0.004
0.0,0.0	0.0,0.001	-0.001
0.542,0.824	0.916,0.784	-0.167
0.837,0.835	0.682,1.0	-0.005
0.988,0.98	1.0,1.0	-0.016
0.314,0.286	0.126,0.067	0.203
1.0,1.0	1.0,0.999	0.0
0.003,0.002	0.001,0.001	0.002
0.324,0.264	0.337,0.366	-0.057
0.857,0.77	1.0,1.0	-0.186
0.543,0.681	1.0,1.0	-0.388
0.037,0.005	0.039,0.019	-0.008
0.397,0.399	0.375,0.147	0.137
0.737,0.75	0.293,0.596	0.299
0.0,0.0	0.166,0.0	-0.083
0.999,0.998	0.999,1.0	-0.001
0.954,0.962	0.973,0.962	-0.01
0.997,0.998	0.995,0.996	0.002
0.997,0.998	0.996,0.996	0.002
0.997,0.997	0.99,1.0	0.002
0.998,1.0	0.998,1.0	0.0
0.998,1.0	0.998,1.0	0.0
0.999,0.997	0.997,1.0	-0.0
0.066,0.069	0.024,0.025	0.043
0.292,0.249	0.101,0.096	0.172
0.018,0.02	0.016,0.01	0.006
0.32,0.429	0.149,0.126	0.237
0.984,0.995	0.993,1.0	-0.007
0.04,0.041	0.036,0.03	0.007
0.014,0.02	0.139,0.088	-0.097
0.204,0.103	0.191,0.313	-0.099
0.542,0.326	1.0,0.829	-0.48
0.983,0.981	0.996,1.0	-0.016
0.966,0.969	1.0,1.0	-0.032
0.458,0.222	0.432,0.503	-0.128
1.0,0.99	1.0,1.0	-0.005
1.0,0.943	1.0,1.0	-0.028
0.388,0.232	0.545,0.393	-0.159
0.029,0.025	0.505,0.563	-0.507
0.312,0.308	0.236,0.267	0.058
0.165,0.102	0.203,0.319	-0.128
0.993,1.0	0.979,0.92	0.047
0.065,0.0	0.0,0.0	0.033
0.0,0.0	0.0,0.017	-0.009
0.977,0.978	1.0,1.0	-0.022
0.087,0.105	0.153,0.187	-0.074
0.011,0.0	0.0,0.009	0.001
0.923,0.946	0.939,0.941	-0.005
0.105,1.0	1.0,NA	-0.448
0.074,0.045	0.048,0.046	0.012
0.017,0.015	0.024,0.045	-0.019
1.0,1.0	0.989,0.965	0.023
0.924,0.924	0.988,0.996	-0.068
0.968,0.981	0.983,0.988	-0.011
0.896,0.923	1.0,1.0	-0.091
0.151,0.06	0.69,0.69	-0.584
0.982,1.0	1.0,1.0	-0.009
0.717,0.685	0.533,0.541	0.164
0.697,0.629	0.755,0.673	-0.051
0.412,0.351	0.729,0.642	-0.304
0.168,0.143	0.461,0.461	-0.305
0.025,0.014	0.0,0.027	0.006
0.409,0.363	0.183,0.276	0.157
0.729,1.0	NA,1.0	-0.135
0.48,0.536	0.046,0.123	0.423
0.469,0.5	0.761,0.735	-0.264
0.386,0.601	0.804,0.779	-0.298
0.244,0.766	0.929,1.0	-0.46
0.047,0.023	0.028,0.065	-0.011
0.291,0.259	0.299,0.357	-0.053
1.0,0.745	1.0,NA	-0.127
0.014,0.01	0.007,0.011	0.003
1.0,0.0	0.552,1.0	-0.276
0.099,0.118	0.0,0.032	0.092
0.042,0.043	0.035,0.0	0.025
0.377,0.428	0.2,0.162	0.221
1.0,1.0	1.0,0.919	0.04
0.239,0.146	0.488,0.283	-0.193
0.924,0.969	0.947,0.858	0.044
0.01,0.025	0.0,0.012	0.012
1.0,0.0	0.0,NA	0.5
0.075,0.103	0.253,0.106	-0.09
0.0,0.003	0.0,0.0	0.002
0.939,0.889	0.979,0.985	-0.068
0.098,0.0	0.0,0.0	0.049
0.651,0.788	0.399,0.482	0.279
0.361,0.377	1.0,1.0	-0.631
0.231,0.205	1.0,1.0	-0.782
0.012,0.008	0.005,0.0	0.007
0.152,0.124	0.119,0.109	0.024
0.733,0.676	0.442,0.421	0.273
0.371,0.371	0.042,0.0	0.35
0.095,0.155	0.0,0.0	0.125
0.0,0.0	0.02,0.0	-0.01
0.958,1.0	1.0,1.0	-0.021
0.075,0.121	0.201,0.221	-0.113
0.88,0.403	0.751,0.629	-0.048
0.97,0.943	0.858,1.0	0.027
0.992,0.961	0.95,0.974	0.014
1.0,0.666	0.895,0.695	0.038
0.968,0.968	0.92,0.964	0.026
0.051,0.0	0.064,NA	-0.039
0.721,0.794	0.905,0.955	-0.172
0.006,0.0	0.007,0.0	-0.001
0.012,0.026	0.0,0.165	-0.064
0.911,0.707	1.0,1.0	-0.191
0.0,0.0	0.014,0.0	-0.007
0.033,0.054	0.03,0.025	0.016
0.002,0.004	0.006,0.005	-0.002
0.012,0.0	0.0,0.0	0.006
NA,0.493	1.0,1.0	-0.507
0.0,0.054	0.073,0.082	-0.051
0.798,0.739	0.911,0.95	-0.162
0.292,0.294	0.322,0.37	-0.053
1.0,0.979	1.0,1.0	-0.01
1.0,1.0	1.0,0.983	0.008
0.58,0.443	0.217,0.225	0.29
0.146,0.178	0.228,0.148	-0.026
0.201,0.173	0.061,0.228	0.042
0.19,0.124	0.085,0.176	0.026
0.501,0.425	0.603,0.487	-0.082
1.0,0.587	0.0,NA	0.793
0.845,0.799	1.0,1.0	-0.178
0.993,0.997	0.99,0.991	0.005
0.081,0.105	0.128,0.174	-0.058
1.0,0.965	1.0,1.0	-0.018
0.018,0.039	0.021,0.024	0.006
0.146,0.192	0.156,0.195	-0.007
0.129,0.151	0.148,0.169	-0.018
0.378,0.106	0.542,0.345	-0.202
0.048,0.065	0.136,0.169	-0.096
0.932,0.99	0.984,1.0	-0.031
0.876,0.929	0.965,0.971	-0.065
0.657,0.669	0.78,0.848	-0.151
0.627,0.536	0.799,0.678	-0.157
0.453,0.292	0.026,0.119	0.3
0.905,0.944	1.0,1.0	-0.076
0.914,0.955	1.0,1.0	-0.066
0.009,0.038	0.025,0.05	-0.014
0.14,0.166	0.146,0.213	-0.026
0.057,0.0	0.04,0.025	-0.004
0.614,1.0	0.0,NA	0.807
0.482,0.489	0.499,0.285	0.093
0.0,0.004	0.019,0.007	-0.011
0.712,0.711	0.634,0.641	0.074
0.95,0.983	0.982,0.97	-0.01
0.633,0.608	0.471,0.637	0.067
NA,0.408	0.0,NA	0.408
0.779,0.823	0.889,0.969	-0.128
0.013,0.013	0.009,0.02	-0.001
0.075,0.065	0.029,0.018	0.047
0.023,0.006	0.007,0.01	0.006
0.013,0.0	0.009,0.0	0.002
0.501,0.811	0.364,0.0	0.474
0.005,0.005	0.007,0.003	0.0
0.855,1.0	1.0,1.0	-0.073
0.971,0.971	0.968,0.969	0.003
1.0,1.0	0.998,1.0	0.001
0.557,0.504	0.696,0.721	-0.178
0.0,0.012	0.119,0.0	-0.053
1.0,0.32	1.0,1.0	-0.34
1.0,0.455	1.0,1.0	-0.272
0.515,1.0	1.0,0.718	-0.101
1.0,0.94	0.785,0.932	0.111
0.044,0.094	0.244,0.252	-0.179
0.682,0.594	0.262,0.256	0.379
0.053,0.048	0.01,0.034	0.029
0.183,0.151	0.044,0.026	0.132
0.645,0.583	0.429,0.439	0.18
0.009,0.022	0.042,0.021	-0.016
0.923,0.912	0.815,0.821	0.1
1.0,0.63	0.872,0.46	0.149
0.083,0.058	0.0,0.0	0.071
0.561,0.216	0.541,0.44	-0.102
0.056,0.0	0.47,0.0	-0.207
0.227,0.156	0.232,0.102	0.024
0.0,0.0	0.0,0.002	-0.001
1.0,1.0	1.0,1.0	0.0
0.002,0.001	0.001,0.0	0.001
0.013,0.0	0.025,0.032	-0.022
0.718,0.716	0.716,0.679	0.019
0.177,0.108	0.179,0.146	-0.02
0.986,0.988	0.989,0.993	-0.004
0.115,0.136	0.024,0.134	0.046
1.0,0.986	1.0,1.0	-0.007
0.018,0.021	0.063,0.076	-0.05
0.907,0.932	0.123,0.662	0.527
0.606,1.0	0.0,0.0	0.803
0.518,0.839	0.677,0.874	-0.097
0.938,0.822	0.959,0.971	-0.085
0.625,1.0	1.0,1.0	-0.188
0.003,0.0	0.0,0.006	-0.002
0.007,0.009	0.007,0.009	0.0
0.008,0.011	0.007,0.0	0.006
0.591,0.532	0.722,0.903	-0.251
0.564,0.457	0.147,0.197	0.338
0.885,0.969	0.918,0.919	0.008
1.0,1.0	1.0,0.919	0.04
1.0,0.912	1.0,0.932	-0.01
0.747,0.781	0.523,0.643	0.181
0.927,1.0	1.0,1.0	-0.036
0.716,0.91	0.701,0.722	0.101
0.019,0.014	0.009,0.009	0.008
0.002,0.0	0.001,0.005	-0.002
1.0,0.907	1.0,1.0	-0.046
0.001,0.0	0.005,0.01	-0.007
0.985,0.971	0.958,1.0	-0.001
1.0,1.0	0.766,1.0	0.117
0.231,0.126	0.408,0.623	-0.337
0.099,0.045	0.309,0.413	-0.289
0.0,0.097	0.266,0.0	-0.085
0.013,0.0	0.142,0.15	-0.139
0.759,0.761	0.864,0.943	-0.143
0.069,0.051	0.027,0.0	0.046
0.127,0.119	0.075,0.125	0.023
1.0,1.0	0.854,1.0	0.073
0.942,0.947	1.0,0.981	-0.046
0.001,0.0	0.002,0.001	-0.001
0.002,0.006	0.004,0.0	0.002
0.238,0.484	0.745,1.0	-0.512
1.0,0.896	1.0,1.0	-0.052
0.034,0.03	0.032,0.081	-0.025
0.757,0.69	0.675,0.729	0.022
0.066,0.063	0.064,0.074	-0.005
0.995,0.994	0.993,0.993	0.001
0.521,0.516	0.809,0.796	-0.284
0.915,0.926	0.95,1.0	-0.054
0.371,0.569	1.0,0.485	-0.272
0.662,0.454	0.98,1.0	-0.432
0.829,0.734	0.858,0.906	-0.101
0.902,0.923	0.792,0.892	0.071
0.275,0.384	0.275,0.493	-0.054
0.377,0.397	0.871,1.0	-0.548
0.965,0.995	1.0,0.982	-0.011
0.02,0.034	0.006,0.0	0.024
0.966,0.923	1.0,1.0	-0.055
0.142,0.195	0.173,0.264	-0.05
NA,0.0	0.243,0.161	-0.202
0.251,0.297	0.27,0.321	-0.021
0.302,0.316	0.143,0.162	0.157
0.955,0.83	0.947,1.0	-0.081
0.002,0.015	0.009,0.003	0.003
0.472,0.532	0.547,0.575	-0.059
0.326,0.288	0.0,1.0	-0.193
0.003,0.009	0.001,0.0	0.005
0.459,0.845	0.773,1.0	-0.235
0.096,0.148	0.172,0.179	-0.053
0.824,0.953	0.934,1.0	-0.079
0.7,0.658	0.779,1.0	-0.21
0.701,0.577	0.699,0.729	-0.075
0.984,0.961	0.847,0.915	0.091
0.368,0.413	0.383,0.848	-0.225
0.062,0.031	0.053,0.07	-0.015
0.014,0.009	0.017,0.017	-0.006
0.46,0.529	0.657,0.628	-0.148
0.989,0.931	0.988,1.0	-0.034
0.952,1.0	1.0,1.0	-0.024
1.0,0.885	1.0,0.754	0.066
0.013,0.016	0.0,0.03	-0.001
0.979,0.956	0.974,0.883	0.039
0.48,0.486	0.484,0.391	0.045
0.105,0.108	0.024,0.0	0.095
0.698,0.498	0.248,0.124	0.412
0.024,0.039	0.021,0.06	-0.009
1.0,1.0	0.853,0.581	0.283
0.007,0.02	0.009,0.027	-0.004
0.02,0.037	0.027,0.029	0.0
0.852,0.796	0.632,0.637	0.19
0.1,0.095	0.083,0.113	-0.001
0.011,0.009	0.013,0.017	-0.005
0.604,0.494	0.4,0.174	0.262
1.0,1.0	0.97,0.977	0.026
0.404,0.371	0.518,0.272	-0.008
0.704,0.711	0.585,0.616	0.107
0.535,0.581	0.553,0.554	0.004
0.038,0.015	0.072,0.058	-0.039
0.014,0.01	0.013,0.003	0.004
0.956,1.0	1.0,0.934	0.011
NA,0.747	0.0,0.0	0.747
0.144,0.113	0.247,0.087	-0.038
0.406,0.812	0.672,0.406	0.07
0.046,0.108	0.552,0.492	-0.445
0.006,0.004	0.0,0.002	0.004
0.006,0.003	0.002,0.003	0.002
1.0,0.297	1.0,1.0	-0.352
0.966,0.991	0.967,0.975	0.007
0.005,0.012	0.012,0.017	-0.006
0.886,0.965	0.971,0.983	-0.051
0.061,0.038	0.04,0.037	0.011
0.915,0.906	0.948,0.967	-0.047
0.39,0.224	0.754,0.658	-0.399
0.029,0.029	0.03,0.021	0.003
0.99,1.0	1.0,1.0	-0.005
0.419,0.276	0.5,0.504	-0.154
0.416,0.082	0.728,1.0	-0.615
0.593,0.56	0.759,0.78	-0.193
0.052,0.038	0.079,0.082	-0.036
0.49,0.473	0.435,0.0	0.264
0.042,0.021	0.041,0.044	-0.011
0.885,0.883	0.779,0.852	0.069
1.0,1.0	0.969,0.943	0.044
0.42,0.482	0.359,0.52	0.011
1.0,0.99	1.0,1.0	-0.005
0.955,0.917	0.705,0.962	0.103
0.709,0.327	0.311,0.902	-0.089
0.099,0.041	0.154,0.262	-0.138
0.028,0.02	0.083,0.0	-0.018
0.829,0.623	0.181,0.306	0.482
0.218,0.215	0.0,0.094	0.169
0.095,0.047	0.083,0.127	-0.034
0.355,0.35	0.052,0.0	0.326
1.0,0.989	1.0,1.0	-0.006
1.0,1.0	0.827,1.0	0.087
1.0,1.0	0.922,1.0	0.039
0.841,0.912	0.789,1.0	-0.018
NA,1.0	1.0,0.712	0.144
1.0,1.0	0.939,0.942	0.06
